date,LU.ESI,LU.INDU,LU.SERV,LU.CONS,LU.RETA,LU.BUIL
2025-10-01 00:00:00+00:00,91.5,-29.0,,-10.0,,-13.7
2025-09-01 00:00:00+00:00,97.1,-20.4,,-10.1,,-21.3
2025-08-01 00:00:00+00:00,93.7,-28.8,,-9.0,,-18.6
2025-07-01 00:00:00+00:00,98.8,-14.7,,-9.4,,-22.1
2025-06-01 00:00:00+00:00,96.1,-16.5,,-11.9,,-21.1
2025-05-01 00:00:00+00:00,104.3,-6.8,,-6.9,,-24.2
2025-04-01 00:00:00+00:00,98.6,-8.7,,-15.9,,-23.6
2025-03-01 00:00:00+00:00,94.6,-19.4,,-13.0,,-26.8
2025-02-01 00:00:00+00:00,97.6,-16.8,,-11.4,,-26.0
2025-01-01 00:00:00+00:00,98.3,-18.0,,-7.8,,-36.0
2024-12-01 00:00:00+00:00,93.3,-22.1,,-12.8,,-36.0
2024-11-01 00:00:00+00:00,98.2,-8.3,,-14.4,,-36.0
2024-10-01 00:00:00+00:00,97.8,-14.0,,-9.5,,-28.9
2024-09-01 00:00:00+00:00,100.4,-9.7,,-10.3,,-22.7
2024-08-01 00:00:00+00:00,89.9,-26.4,,-13.4,,-26.1
2024-07-01 00:00:00+00:00,89.4,-28.5,,-12.1,,-19.1
2024-06-01 00:00:00+00:00,95.6,-20.4,,-8.7,,-21.8
2024-05-01 00:00:00+00:00,96.8,-17.3,,-10.6,,-23.3
2024-04-01 00:00:00+00:00,95.9,-21.1,,-8.5,,-25.3
2024-03-01 00:00:00+00:00,96.0,-21.0,,-10.2,,-15.8
2024-02-01 00:00:00+00:00,94.5,-19.1,,-12.8,,-18.7
2024-01-01 00:00:00+00:00,96.2,-19.1,,-11.7,,-5.8
2023-12-01 00:00:00+00:00,91.1,-27.3,,-13.7,,-12.4
2023-11-01 00:00:00+00:00,90.9,-23.1,,-17.0,,-7.5
2023-10-01 00:00:00+00:00,96.0,-11.2,,-17.1,,-16.7
2023-09-01 00:00:00+00:00,93.5,-20.2,,-16.5,,-8.9
2023-08-01 00:00:00+00:00,93.3,-22.5,,-13.7,,-11.2
2023-07-01 00:00:00+00:00,82.1,-38.5,,-17.8,,-1.7
2023-06-01 00:00:00+00:00,83.3,-42.9,,-12.4,,-6.8
2023-05-01 00:00:00+00:00,90.8,-25.5,,-15.3,,-4.4
2023-04-01 00:00:00+00:00,91.9,-19.5,,-18.8,,-1.7
2023-03-01 00:00:00+00:00,100.2,-10.2,,-13.7,,5.4
2023-02-01 00:00:00+00:00,97.7,-13.3,,-16.6,,6.3
2023-01-01 00:00:00+00:00,98.1,-14.3,,-15.6,,4.6
2022-12-01 00:00:00+00:00,94.1,-14.7,,-20.8,,11.0
2022-11-01 00:00:00+00:00,91.8,-18.3,,-23.5,,12.0
2022-10-01 00:00:00+00:00,90.8,-14.2,,-27.3,,6.2
2022-09-01 00:00:00+00:00,94.1,-5.6,,-29.8,,10.8
2022-08-01 00:00:00+00:00,93.4,-9.6,,-25.8,,19.4
2022-07-01 00:00:00+00:00,97.0,-10.6,,-22.5,,19.4
2022-06-01 00:00:00+00:00,102.9,0.1,,-22.8,,18.7
2022-05-01 00:00:00+00:00,101.6,-1.9,,-20.6,,26.4
2022-04-01 00:00:00+00:00,102.5,1.0,,-21.8,,30.5
2022-03-01 00:00:00+00:00,98.7,-3.1,,-24.1,,27.2
2022-02-01 00:00:00+00:00,115.9,11.6,,-7.6,,35.2
2022-01-01 00:00:00+00:00,116.7,14.0,,-8.8,,34.8
2021-12-01 00:00:00+00:00,111.8,6.0,,-7.7,,33.2
2021-11-01 00:00:00+00:00,110.2,4.1,,-7.1,,29.1
2021-10-01 00:00:00+00:00,112.6,5.3,,-3.6,,31.4
2021-09-01 00:00:00+00:00,113.4,5.5,,-2.5,,27.5
2021-08-01 00:00:00+00:00,123.3,21.3,,-1.2,,28.9
2021-07-01 00:00:00+00:00,118.1,15.3,,-3.4,,21.3
2021-06-01 00:00:00+00:00,122.8,16.8,,2.9,,20.3
2021-05-01 00:00:00+00:00,119.9,14.9,,-1.2,,23.2
2021-04-01 00:00:00+00:00,111.2,-3.9,,-3.0,,18.4
2021-03-01 00:00:00+00:00,107.3,-7.7,,-6.4,,22.3
2021-02-01 00:00:00+00:00,106.0,-9.2,,-8.9,,15.2
2021-01-01 00:00:00+00:00,110.9,-0.1,,-7.1,,15.3
2020-12-01 00:00:00+00:00,105.1,-8.5,,-10.4,,20.3
2020-11-01 00:00:00+00:00,99.6,-18.6,,-13.4,,10.7
2020-10-01 00:00:00+00:00,106.7,-4.6,,-9.7,,10.8
2020-09-01 00:00:00+00:00,96.3,-22.1,,-10.6,,6.7
2020-08-01 00:00:00+00:00,100.2,-8.3,,-16.0,,1.3
2020-07-01 00:00:00+00:00,99.4,-16.4,,-11.8,,4.8
2020-06-01 00:00:00+00:00,92.9,-29.4,,-9.4,,1.5
2020-05-01 00:00:00+00:00,87.5,-31.2,,-16.5,,-5.4
2020-04-01 00:00:00+00:00,71.8,-54.5,,-24.3,,-6.6
2020-03-01 00:00:00+00:00,99.8,-20.8,,-8.9,,21.0
2020-02-01 00:00:00+00:00,102.2,-19.3,,-2.8,,21.8
2020-01-01 00:00:00+00:00,97.6,-26.6,,-4.6,,21.6
2019-12-01 00:00:00+00:00,106.1,-16.8,,-1.1,,13.4
2019-11-01 00:00:00+00:00,101.1,-22.9,,-2.7,,12.3
2019-10-01 00:00:00+00:00,100.9,-23.2,,-3.6,,13.5
2019-09-01 00:00:00+00:00,100.2,-24.6,,-2.8,,4.8
2019-08-01 00:00:00+00:00,105.5,-16.7,,-0.3,,12.7
2019-07-01 00:00:00+00:00,104.8,-17.9,,-1.2,,13.5
2019-06-01 00:00:00+00:00,103.6,-19.6,,-1.0,,14.7
2019-05-01 00:00:00+00:00,106.2,-19.3,,0.3,,21.0
2019-04-01 00:00:00+00:00,105.8,-19.7,,1.2,,13.2
2019-03-01 00:00:00+00:00,107.9,-12.8,,0.9,,11.4
2019-02-01 00:00:00+00:00,107.9,-12.2,,-0.7,,12.0
2019-01-01 00:00:00+00:00,109.0,-7.7,,-0.3,,14.3
2018-12-01 00:00:00+00:00,107.1,-11.2,,-0.5,,17.2
2018-11-01 00:00:00+00:00,111.3,-4.4,,0.1,,14.0
2018-10-01 00:00:00+00:00,110.2,-4.6,,-2.0,,15.0
2018-09-01 00:00:00+00:00,109.2,-7.8,,-1.9,,17.8
2018-08-01 00:00:00+00:00,107.5,-11.1,,-1.3,,16.8
2018-07-01 00:00:00+00:00,112.1,-4.0,,0.3,,16.2
2018-06-01 00:00:00+00:00,109.4,-6.3,,-3.1,,16.1
2018-05-01 00:00:00+00:00,108.6,-6.8,,-2.4,,16.0
2018-04-01 00:00:00+00:00,108.4,-8.3,,-1.7,,15.2
2018-03-01 00:00:00+00:00,108.2,-7.9,,-2.2,,19.0
2018-02-01 00:00:00+00:00,111.8,-5.4,,1.6,,20.9
2018-01-01 00:00:00+00:00,112.0,-4.4,,3.5,,17.6
2017-12-01 00:00:00+00:00,112.2,-0.9,,0.3,,8.1
2017-11-01 00:00:00+00:00,111.3,-4.7,,1.5,,12.5
2017-10-01 00:00:00+00:00,111.2,-0.7,,-0.1,,15.9
2017-09-01 00:00:00+00:00,110.8,-3.3,,0.3,,40.8
2017-08-01 00:00:00+00:00,113.0,3.9,,-0.1,,14.0
2017-07-01 00:00:00+00:00,110.0,-0.8,,-1.2,,15.9
2017-06-01 00:00:00+00:00,112.1,-3.0,,1.1,,14.0
2017-05-01 00:00:00+00:00,109.2,-5.0,,-0.6,,16.3
2017-04-01 00:00:00+00:00,110.1,-3.5,,-1.4,,13.2
2017-03-01 00:00:00+00:00,111.3,-4.6,,0.8,,17.5
2017-02-01 00:00:00+00:00,108.7,-6.5,,-1.6,,5.3
2017-01-01 00:00:00+00:00,114.3,1.4,,0.6,,11.0
2016-12-01 00:00:00+00:00,106.7,-10.9,,11.8,,7.9
2016-11-01 00:00:00+00:00,104.0,-13.2,,10.3,,7.3
2016-10-01 00:00:00+00:00,102.4,-12.4,,5.6,,-0.7
2016-09-01 00:00:00+00:00,100.2,-16.7,,6.8,,-4.7
2016-08-01 00:00:00+00:00,104.2,-14.7,,11.0,,-1.1
2016-07-01 00:00:00+00:00,101.1,-18.6,,8.4,,-5.2
2016-06-01 00:00:00+00:00,107.5,-6.3,,10.1,,-1.6
2016-05-01 00:00:00+00:00,105.9,-9.6,,9.9,,2.8
2016-04-01 00:00:00+00:00,106.6,-4.3,,7.0,,9.8
2016-03-01 00:00:00+00:00,101.7,-18.2,,8.8,,-1.6
2016-02-01 00:00:00+00:00,95.9,-27.5,,5.6,,2.2
2016-01-01 00:00:00+00:00,96.1,-25.7,,5.4,,9.7
2015-12-01 00:00:00+00:00,96.9,-25.6,,4.7,,2.8
2015-11-01 00:00:00+00:00,95.8,-26.0,,1.8,,7.8
2015-10-01 00:00:00+00:00,93.8,-27.1,,-1.7,,5.1
2015-09-01 00:00:00+00:00,94.9,-26.6,,0.2,,6.5
2015-08-01 00:00:00+00:00,95.3,-27.1,,1.6,,0.7
2015-07-01 00:00:00+00:00,94.4,-28.9,,1.9,,3.3
2015-06-01 00:00:00+00:00,94.2,-27.9,,1.4,,7.2
2015-05-01 00:00:00+00:00,96.3,-24.8,,2.7,,8.5
2015-04-01 00:00:00+00:00,91.9,-31.2,,0.0,,0.9
2015-03-01 00:00:00+00:00,89.8,-31.8,,-2.8,,-2.4
2015-02-01 00:00:00+00:00,92.0,-30.9,,-0.7,,-0.5
2015-01-01 00:00:00+00:00,93.5,-23.9,,-4.3,,-4.9
2014-12-01 00:00:00+00:00,93.8,-27.1,,-4.6,,2.8
2014-11-01 00:00:00+00:00,90.8,-28.8,,-5.3,,-0.2
2014-10-01 00:00:00+00:00,91.6,-30.4,,-3.4,,1.3
2014-09-01 00:00:00+00:00,88.5,-31.3,,-7.8,,2.4
2014-08-01 00:00:00+00:00,90.7,-30.0,,-5.3,,-0.3
2014-07-01 00:00:00+00:00,92.7,-27.9,,-2.1,,-2.5
2014-06-01 00:00:00+00:00,94.5,-30.0,,2.4,,-9.0
2014-05-01 00:00:00+00:00,96.5,-21.4,,-2.2,,-8.9
2014-04-01 00:00:00+00:00,92.3,-28.0,,-5.2,,-8.3
2014-03-01 00:00:00+00:00,92.4,-31.1,,-2.8,,-3.3
2014-02-01 00:00:00+00:00,93.8,-30.5,,-1.5,,-0.3
2014-01-01 00:00:00+00:00,90.7,-33.5,,-2.8,,-8.4
2013-12-01 00:00:00+00:00,93.2,-31.1,,-0.9,,-6.7
2013-11-01 00:00:00+00:00,94.8,-28.1,,-1.0,,-3.4
2013-10-01 00:00:00+00:00,91.0,-33.7,,-1.2,,-11.7
2013-09-01 00:00:00+00:00,92.5,-31.4,,-2.9,,-18.0
2013-08-01 00:00:00+00:00,86.5,-39.7,,-7.8,,-9.1
2013-07-01 00:00:00+00:00,83.4,-37.9,,-12.7,,-13.6
2013-06-01 00:00:00+00:00,86.2,-36.7,,-9.6,,-18.0
2013-05-01 00:00:00+00:00,86.2,-39.3,,-8.1,,-24.9
2013-04-01 00:00:00+00:00,81.8,-48.1,,-7.3,,-28.1
2013-03-01 00:00:00+00:00,79.4,-50.2,,-9.7,,-29.3
2013-02-01 00:00:00+00:00,81.5,-47.6,,-8.4,,-27.9
2013-01-01 00:00:00+00:00,81.0,-42.4,,-12.0,,-24.3
2012-12-01 00:00:00+00:00,80.3,-46.3,,-12.7,,-20.5
2012-11-01 00:00:00+00:00,84.1,-36.7,,-13.2,,-17.9
2012-10-01 00:00:00+00:00,80.0,-43.2,,-15.1,,-26.9
2012-09-01 00:00:00+00:00,90.3,-28.2,,-10.0,,-28.9
2012-08-01 00:00:00+00:00,88.6,-33.4,,-8.4,,-23.2
2012-07-01 00:00:00+00:00,90.5,-32.7,,-4.2,,-17.8
2012-06-01 00:00:00+00:00,90.8,-28.6,,-6.2,,-11.9
2012-05-01 00:00:00+00:00,84.7,-42.6,,-6.0,,-11.9
2012-04-01 00:00:00+00:00,88.1,-34.2,,-5.9,,-8.3
2012-03-01 00:00:00+00:00,98.5,-17.1,,-5.8,,-5.2
2012-02-01 00:00:00+00:00,92.8,-25.9,,-6.5,,-4.3
2012-01-01 00:00:00+00:00,99.2,-15.9,,-3.6,,-5.9
2011-12-01 00:00:00+00:00,95.8,-20.1,,-7.3,,-3.0
2011-11-01 00:00:00+00:00,96.9,-16.9,,-7.6,,-5.0
2011-10-01 00:00:00+00:00,98.3,-12.9,,-7.7,,-3.1
2011-09-01 00:00:00+00:00,102.4,-10.0,,-1.6,,-8.1
2011-08-01 00:00:00+00:00,107.0,-2.3,,0.7,,-3.3
2011-07-01 00:00:00+00:00,105.8,-11.7,,6.6,,-7.8
2011-06-01 00:00:00+00:00,105.8,-9.8,,6.9,,-6.5
2011-05-01 00:00:00+00:00,103.5,-19.5,,10.3,,-7.4
2011-04-01 00:00:00+00:00,108.9,-3.5,,6.5,,-5.5
2011-03-01 00:00:00+00:00,108.0,-1.5,,4.6,,-5.1
2011-02-01 00:00:00+00:00,109.6,4.0,,2.4,,-10.0
2011-01-01 00:00:00+00:00,105.1,-10.2,,4.0,,-8.4
2010-12-01 00:00:00+00:00,101.4,-11.2,,1.5,,-4.4
2010-11-01 00:00:00+00:00,103.7,-15.6,,5.8,,-17.3
2010-10-01 00:00:00+00:00,98.0,-23.8,,4.2,,-21.2
2010-09-01 00:00:00+00:00,93.0,-33.2,,4.3,,-18.4
2010-08-01 00:00:00+00:00,94.4,-30.8,,5.6,,-28.4
2010-07-01 00:00:00+00:00,101.8,-19.4,,5.2,,-29.4
2010-06-01 00:00:00+00:00,98.4,-18.9,,-0.4,,-27.8
2010-05-01 00:00:00+00:00,101.5,-7.8,,-4.0,,-28.7
2010-04-01 00:00:00+00:00,103.5,-2.9,,-4.3,,-28.5
2010-03-01 00:00:00+00:00,102.0,-11.8,,-2.4,,-33.2
2010-02-01 00:00:00+00:00,97.9,-16.1,,-6.4,,-30.1
2010-01-01 00:00:00+00:00,89.5,-29.9,,-11.2,,-33.2
2009-12-01 00:00:00+00:00,99.4,-18.5,,-4.4,,-36.5
2009-11-01 00:00:00+00:00,95.7,-24.9,,-4.4,,-37.7
2009-10-01 00:00:00+00:00,97.7,-19.9,,-6.2,,-41.4
2009-09-01 00:00:00+00:00,89.6,-37.3,,-5.1,,-42.6
2009-08-01 00:00:00+00:00,87.3,-37.1,,-7.9,,-47.4
2009-07-01 00:00:00+00:00,84.8,-42.6,,-8.9,,-41.6
2009-06-01 00:00:00+00:00,79.9,-48.4,,-13.1,,-42.8
2009-05-01 00:00:00+00:00,78.4,-50.2,,-15.4,,-33.7
2009-04-01 00:00:00+00:00,76.9,-51.2,,-18.5,,-36.6
2009-03-01 00:00:00+00:00,74.4,-53.9,,-19.6,,-33.6
2009-02-01 00:00:00+00:00,75.8,-52.8,,-18.2,,-34.5
2009-01-01 00:00:00+00:00,78.6,-46.4,,-17.6,,-40.3
2008-12-01 00:00:00+00:00,74.7,-47.9,,-20.7,,-43.2
2008-11-01 00:00:00+00:00,79.0,-45.7,,-13.2,,-36.3
2008-10-01 00:00:00+00:00,88.9,-27.4,,-10.2,,-30.3
2008-09-01 00:00:00+00:00,96.6,-18.3,,-1.5,,-14.6
2008-08-01 00:00:00+00:00,97.9,-13.6,,-2.0,,-16.1
2008-07-01 00:00:00+00:00,98.0,-13.5,,-3.2,,-12.6
2008-06-01 00:00:00+00:00,100.7,-9.4,,-0.3,,-20.6
2008-05-01 00:00:00+00:00,106.9,1.4,,1.5,,-19.9
2008-04-01 00:00:00+00:00,108.5,0.7,,4.6,,-22.8
2008-03-01 00:00:00+00:00,105.6,-3.1,,2.9,,-21.6
2008-02-01 00:00:00+00:00,106.7,-4.3,,4.9,,-21.6
2008-01-01 00:00:00+00:00,109.6,3.1,,4.6,,-21.3
2007-12-01 00:00:00+00:00,108.7,4.8,,3.2,,-24.1
2007-11-01 00:00:00+00:00,109.1,2.9,,5.5,,-25.2
2007-10-01 00:00:00+00:00,108.2,-4.1,,8.7,,-25.4
2007-09-01 00:00:00+00:00,110.1,1.4,,5.7,,-18.9
2007-08-01 00:00:00+00:00,110.4,-0.1,,8.6,,-19.7
2007-07-01 00:00:00+00:00,112.7,3.6,,10.1,,-19.1
2007-06-01 00:00:00+00:00,112.4,3.3,,8.4,,-18.7
2007-05-01 00:00:00+00:00,114.3,4.7,,11.0,,-24.3
2007-04-01 00:00:00+00:00,111.1,5.2,,6.0,,-25.6
2007-03-01 00:00:00+00:00,110.2,5.7,,3.3,,-18.8
2007-02-01 00:00:00+00:00,113.9,16.3,,2.3,,-23.9
2007-01-01 00:00:00+00:00,109.9,2.8,,5.2,,-23.6
2006-12-01 00:00:00+00:00,109.5,6.0,,2.8,,-34.8
2006-11-01 00:00:00+00:00,107.6,2.9,,1.2,,-29.5
2006-10-01 00:00:00+00:00,103.7,-4.2,,0.1,,-31.6
2006-09-01 00:00:00+00:00,102.5,-10.1,,4.0,,-25.5
2006-08-01 00:00:00+00:00,104.9,-2.8,,0.0,,-18.0
2006-07-01 00:00:00+00:00,100.2,-9.8,,-1.7,,-24.9
2006-06-01 00:00:00+00:00,101.9,-11.3,,-0.8,,-28.2
2006-05-01 00:00:00+00:00,99.6,-5.9,,-7.6,,-28.5
2006-04-01 00:00:00+00:00,104.4,-1.0,,-5.1,,-23.4
2006-03-01 00:00:00+00:00,103.9,-7.8,,-1.5,,-18.6
