date,LU.ESI,LU.INDU,LU.SERV,LU.CONS,LU.RETA,LU.BUIL
2006-02-01 00:00:00+00:00,103.9,-5.6,,-1.1,,-22.9
2006-01-01 00:00:00+00:00,108.3,-2.1,,1.0,,-16.9
2005-12-01 00:00:00+00:00,103.3,-7.8,,-2.3,,-18.2
2005-11-01 00:00:00+00:00,103.2,-9.3,,1.0,,-19.8
2005-10-01 00:00:00+00:00,102.5,-13.2,,0.0,,-19.6
2005-09-01 00:00:00+00:00,98.9,-15.7,,-1.7,,-27.0
2005-08-01 00:00:00+00:00,101.1,-20.0,,3.7,,-20.7
2005-07-01 00:00:00+00:00,98.9,-19.5,,1.7,,-29.9
2005-06-01 00:00:00+00:00,101.8,-16.1,,-0.5,,-21.8
2005-05-01 00:00:00+00:00,99.6,-20.6,,2.7,,-18.1
2005-04-01 00:00:00+00:00,102.1,-14.0,,1.7,,-15.6
2005-03-01 00:00:00+00:00,106.5,-5.6,,2.4,,-20.2
2005-02-01 00:00:00+00:00,105.8,-6.2,,0.5,,-15.7
2005-01-01 00:00:00+00:00,105.1,-10.0,,3.3,,-8.1
2004-12-01 00:00:00+00:00,101.9,-18.6,,5.2,,-5.5
2004-11-01 00:00:00+00:00,104.3,-14.1,,5.3,,-11.8
2004-10-01 00:00:00+00:00,110.2,3.0,,4.3,,-15.5
2004-09-01 00:00:00+00:00,113.2,6.4,,6.3,,-32.3
2004-08-01 00:00:00+00:00,114.0,12.1,,4.2,,-27.8
2004-07-01 00:00:00+00:00,112.8,8.8,,4.6,,-33.0
2004-06-01 00:00:00+00:00,114.5,13.9,,5.3,,-37.0
2004-05-01 00:00:00+00:00,110.9,7.8,,0.5,,-45.3
2004-04-01 00:00:00+00:00,103.8,-6.7,,-1.0,,-42.9
2004-03-01 00:00:00+00:00,104.1,-9.6,,2.7,,-39.9
2004-02-01 00:00:00+00:00,103.2,-11.9,,2.9,,-39.2
2004-01-01 00:00:00+00:00,98.8,-19.7,,1.1,,-29.1
2003-12-01 00:00:00+00:00,98.4,-17.3,,-2.3,,-26.5
2003-11-01 00:00:00+00:00,99.3,-19.3,,0.2,,-27.1
2003-10-01 00:00:00+00:00,99.7,-18.9,,1.0,,-26.6
2003-09-01 00:00:00+00:00,102.7,-15.5,,3.3,,-27.7
2003-08-01 00:00:00+00:00,97.7,-24.0,,1.9,,-42.0
2003-07-01 00:00:00+00:00,96.7,-25.0,,1.7,,-41.5
2003-06-01 00:00:00+00:00,96.2,-23.4,,-1.4,,-47.6
2003-05-01 00:00:00+00:00,98.9,-22.2,,0.9,,-41.3
2003-04-01 00:00:00+00:00,97.8,-22.7,,-1.2,,-39.3
2003-03-01 00:00:00+00:00,98.9,-18.4,,-2.5,,-55.0
2003-02-01 00:00:00+00:00,98.5,-20.3,,-1.8,,-55.2
2003-01-01 00:00:00+00:00,99.7,-18.9,,0.1,,-59.0
2002-12-01 00:00:00+00:00,96.8,-22.4,,-1.4,,-56.5
2002-11-01 00:00:00+00:00,95.8,-24.0,,-2.8,,-44.5
2002-10-01 00:00:00+00:00,101.1,-22.1,,4.0,,-31.1
2002-09-01 00:00:00+00:00,97.8,-26.7,,4.7,,-26.1
2002-08-01 00:00:00+00:00,100.0,-23.2,,6.7,,-32.4
2002-07-01 00:00:00+00:00,103.0,-22.0,,9.8,,-27.0
2002-06-01 00:00:00+00:00,96.9,-32.8,,12.0,,-16.1
2002-05-01 00:00:00+00:00,95.5,-37.5,,12.2,,-21.1
2002-04-01 00:00:00+00:00,95.9,-40.3,,12.3,,-14.4
2002-03-01 00:00:00+00:00,91.6,-42.8,,9.5,,-9.1
2002-02-01 00:00:00+00:00,94.6,-42.5,,13.4,,-2.6
2002-01-01 00:00:00+00:00,94.4,-37.5,,7.9,,-4.4
2001-12-01 00:00:00+00:00,86.5,-38.7,,,,-8.3
2001-11-01 00:00:00+00:00,88.0,-36.6,,,,-8.2
2001-10-01 00:00:00+00:00,87.9,-33.1,,,,-13.4
2001-09-01 00:00:00+00:00,93.7,-23.8,,,,-18.7
2001-08-01 00:00:00+00:00,88.5,-33.2,,,,-9.1
2001-07-01 00:00:00+00:00,90.2,-31.7,,,,-0.6
2001-06-01 00:00:00+00:00,93.5,-26.7,,,,-0.9
2001-05-01 00:00:00+00:00,93.1,-26.8,,,,-4.8
2001-04-01 00:00:00+00:00,93.5,-26.5,,,,-0.9
2001-03-01 00:00:00+00:00,108.0,-6.6,,,,1.9
2001-02-01 00:00:00+00:00,109.7,-2.1,,,,5.4
2001-01-01 00:00:00+00:00,113.3,2.1,,,,0.6
2000-12-01 00:00:00+00:00,108.8,-4.8,,,,7.4
2000-11-01 00:00:00+00:00,110.7,-3.9,,,,8.8
2000-10-01 00:00:00+00:00,113.6,2.0,,,,0.8
2000-09-01 00:00:00+00:00,114.8,5.2,,,,1.9
2000-08-01 00:00:00+00:00,113.5,2.9,,,,1.6
2000-07-01 00:00:00+00:00,115.0,6.9,,,,-3.4
2000-06-01 00:00:00+00:00,111.3,1.9,,,,-2.5
2000-05-01 00:00:00+00:00,116.0,7.2,,,,8.5
2000-04-01 00:00:00+00:00,121.1,16.5,,,,11.6
2000-03-01 00:00:00+00:00,111.9,2.3,,,,11.1
2000-02-01 00:00:00+00:00,114.2,6.0,,,,3.2
2000-01-01 00:00:00+00:00,114.2,7.0,,,,-3.0
1999-12-01 00:00:00+00:00,117.0,9.9,,,,3.1
1999-11-01 00:00:00+00:00,110.0,1.2,,,,-6.5
1999-10-01 00:00:00+00:00,106.3,-2.6,,,,-10.8
1999-09-01 00:00:00+00:00,100.8,-12.3,,,,-13.4
1999-08-01 00:00:00+00:00,101.6,-11.6,,,,-11.2
1999-07-01 00:00:00+00:00,99.7,-16.7,,,,-9.0
1999-06-01 00:00:00+00:00,100.7,-15.8,,,,-2.3
1999-05-01 00:00:00+00:00,98.5,-18.4,,,,-6.2
1999-04-01 00:00:00+00:00,97.3,-23.1,,,,-2.7
1999-03-01 00:00:00+00:00,97.3,-21.4,,,,1.9
1999-02-01 00:00:00+00:00,96.1,-23.7,,,,-1.2
1999-01-01 00:00:00+00:00,101.1,-15.5,,,,-1.3
1998-12-01 00:00:00+00:00,105.5,-8.2,,,,-9.8
1998-11-01 00:00:00+00:00,105.5,-8.7,,,,-12.0
1998-10-01 00:00:00+00:00,107.3,-5.7,,,,-13.3
1998-09-01 00:00:00+00:00,111.9,-0.8,,,,-3.5
1998-08-01 00:00:00+00:00,116.1,7.1,,,,1.6
1998-07-01 00:00:00+00:00,116.8,8.2,,,,6.4
1998-06-01 00:00:00+00:00,119.3,13.1,,,,-12.2
1998-05-01 00:00:00+00:00,115.9,8.6,,,,-3.4
1998-04-01 00:00:00+00:00,116.1,12.4,,,,-26.4
1998-03-01 00:00:00+00:00,115.9,11.6,,,,-18.0
1998-02-01 00:00:00+00:00,117.3,12.7,,,,-22.5
1998-01-01 00:00:00+00:00,118.5,14.5,,,,-20.5
1997-12-01 00:00:00+00:00,120.3,19.1,,,,-30.8
1997-11-01 00:00:00+00:00,119.1,16.1,,,,-28.2
1997-10-01 00:00:00+00:00,118.2,15.1,,,,-23.7
1997-09-01 00:00:00+00:00,118.5,16.1,,,,-27.1
1997-08-01 00:00:00+00:00,114.4,8.7,,,,-33.6
1997-07-01 00:00:00+00:00,109.7,0.4,,,,-38.3
1997-06-01 00:00:00+00:00,108.5,-0.5,,,,-41.4
1997-05-01 00:00:00+00:00,103.0,-6.8,,,,-43.6
1997-04-01 00:00:00+00:00,103.9,-6.5,,,,-40.5
1997-03-01 00:00:00+00:00,99.8,-9.8,,,,-53.0
1997-02-01 00:00:00+00:00,100.3,-9.3,,,,-61.3
1997-01-01 00:00:00+00:00,100.6,-10.5,,,,-60.6
1996-12-01 00:00:00+00:00,100.8,-10.6,,,,-61.5
1996-11-01 00:00:00+00:00,92.5,-21.7,,,,-63.9
1996-10-01 00:00:00+00:00,95.4,-20.6,,,,-54.8
1996-09-01 00:00:00+00:00,92.4,-23.8,,,,-61.7
1996-08-01 00:00:00+00:00,93.7,-21.3,,,,-56.0
1996-07-01 00:00:00+00:00,88.2,-29.9,,,,-62.3
1996-06-01 00:00:00+00:00,85.8,-33.0,,,,-57.0
1996-05-01 00:00:00+00:00,89.7,-26.5,,,,-55.5
1996-04-01 00:00:00+00:00,86.4,-32.2,,,,-52.1
1996-03-01 00:00:00+00:00,92.6,-22.2,,,,-62.5
1996-02-01 00:00:00+00:00,94.0,-19.4,,,,-52.1
1996-01-01 00:00:00+00:00,92.6,-21.6,,,,-56.6
1995-12-01 00:00:00+00:00,98.2,-15.5,,,,-39.7
1995-11-01 00:00:00+00:00,105.4,-2.7,,,,-37.8
1995-10-01 00:00:00+00:00,103.8,-6.6,,,,-30.2
1995-09-01 00:00:00+00:00,107.1,1.6,,,,-42.5
1995-08-01 00:00:00+00:00,108.8,3.6,,,,-55.5
1995-07-01 00:00:00+00:00,115.1,15.5,,,,-50.2
1995-06-01 00:00:00+00:00,116.0,15.0,,,,-45.7
1995-05-01 00:00:00+00:00,121.6,21.5,,,,-42.5
1995-04-01 00:00:00+00:00,123.5,24.1,,,,-46.2
1995-03-01 00:00:00+00:00,116.8,11.6,,,,-50.6
1995-02-01 00:00:00+00:00,117.8,15.4,,,,-52.0
1995-01-01 00:00:00+00:00,119.7,15.7,,,,-32.2
1994-12-01 00:00:00+00:00,113.3,6.3,,,,-24.9
1994-11-01 00:00:00+00:00,110.3,4.2,,,,-32.5
1994-10-01 00:00:00+00:00,109.0,1.8,,,,-40.1
1994-09-01 00:00:00+00:00,107.5,-2.6,,,,-39.0
1994-08-01 00:00:00+00:00,104.2,-8.6,,,,-40.4
1994-07-01 00:00:00+00:00,103.0,-9.0,,,,-46.5
1994-06-01 00:00:00+00:00,100.5,-13.0,,,,-46.8
1994-05-01 00:00:00+00:00,102.7,-10.0,,,,-54.4
1994-04-01 00:00:00+00:00,97.7,-16.5,,,,-65.6
1994-03-01 00:00:00+00:00,95.7,-19.1,,,,-70.9
1994-02-01 00:00:00+00:00,96.5,-19.1,,,,-66.3
1994-01-01 00:00:00+00:00,93.1,-22.0,,,,-58.4
1993-12-01 00:00:00+00:00,94.4,-22.6,,,,-50.8
1993-11-01 00:00:00+00:00,90.8,-28.0,,,,-51.5
1993-10-01 00:00:00+00:00,90.3,-26.8,,,,-56.5
1993-09-01 00:00:00+00:00,89.7,-27.6,,,,-58.0
1993-08-01 00:00:00+00:00,88.2,-29.1,,,,-62.4
1993-07-01 00:00:00+00:00,93.7,-22.0,,,,-53.6
1993-06-01 00:00:00+00:00,92.2,-24.7,,,,-56.1
1993-05-01 00:00:00+00:00,94.7,-21.5,,,,-53.1
1993-04-01 00:00:00+00:00,93.1,-23.1,,,,-52.9
1993-03-01 00:00:00+00:00,92.6,-25.9,,,,-46.0
1993-02-01 00:00:00+00:00,87.2,-34.4,,,,-41.9
1993-01-01 00:00:00+00:00,89.9,-31.5,,,,-30.5
1992-12-01 00:00:00+00:00,85.9,-35.4,,,,-38.5
1992-11-01 00:00:00+00:00,96.5,-21.4,,,,-35.6
1992-10-01 00:00:00+00:00,97.8,-18.8,,,,-39.1
1992-09-01 00:00:00+00:00,98.3,-20.5,,,,-13.8
1992-08-01 00:00:00+00:00,96.3,-23.0,,,,-7.7
1992-07-01 00:00:00+00:00,94.6,-25.7,,,,-8.5
1992-06-01 00:00:00+00:00,91.0,-30.9,,,,-16.2
1992-05-01 00:00:00+00:00,87.3,-36.8,,,,-15.4
1992-04-01 00:00:00+00:00,89.8,-31.9,,,,-21.3
1992-03-01 00:00:00+00:00,88.7,-34.7,,,,-21.7
1992-02-01 00:00:00+00:00,90.5,-35.5,,,,-9.3
1992-01-01 00:00:00+00:00,87.9,-35.2,,,,-22.7
1991-12-01 00:00:00+00:00,90.7,-33.1,,,,-14.1
1991-11-01 00:00:00+00:00,90.2,-33.1,,,,-13.7
1991-10-01 00:00:00+00:00,89.6,-33.9,,,,-15.0
1991-09-01 00:00:00+00:00,92.1,-31.1,,,,-5.5
1991-08-01 00:00:00+00:00,93.3,-29.4,,,,-4.9
1991-07-01 00:00:00+00:00,91.6,-31.8,,,,-2.4
1991-06-01 00:00:00+00:00,92.8,-30.2,,,,-10.3
1991-05-01 00:00:00+00:00,91.7,-32.8,,,,0.1
1991-04-01 00:00:00+00:00,95.2,-28.4,,,,4.6
1991-03-01 00:00:00+00:00,106.0,-9.7,,,,10.9
1991-02-01 00:00:00+00:00,109.1,-5.3,,,,14.8
1991-01-01 00:00:00+00:00,108.0,-7.3,,,,18.1
1990-12-01 00:00:00+00:00,110.2,-3.7,,,,9.0
1990-11-01 00:00:00+00:00,110.6,-1.5,,,,7.3
1990-10-01 00:00:00+00:00,109.0,-3.3,,,,10.0
1990-09-01 00:00:00+00:00,108.7,-4.5,,,,14.5
1990-08-01 00:00:00+00:00,109.9,-2.5,,,,7.2
1990-07-01 00:00:00+00:00,107.5,-5.4,,,,6.3
1990-06-01 00:00:00+00:00,108.2,-5.6,,,,4.3
1990-05-01 00:00:00+00:00,107.6,-7.1,,,,4.9
1990-04-01 00:00:00+00:00,113.3,-0.6,,,,15.6
1990-03-01 00:00:00+00:00,112.7,-1.6,,,,26.4
1990-02-01 00:00:00+00:00,110.3,-3.6,,,,20.6
1990-01-01 00:00:00+00:00,108.2,-12.0,,,,19.9
1989-12-01 00:00:00+00:00,106.5,-12.5,,,,13.1
1989-11-01 00:00:00+00:00,107.5,-9.9,,,,12.4
1989-10-01 00:00:00+00:00,106.8,-12.0,,,,14.4
1989-09-01 00:00:00+00:00,104.5,-14.4,,,,9.3
1989-08-01 00:00:00+00:00,108.6,-8.6,,,,6.2
1989-07-01 00:00:00+00:00,110.8,-3.4,,,,-7.2
1989-06-01 00:00:00+00:00,115.4,6.6,,,,-1.8
1989-05-01 00:00:00+00:00,112.6,4.7,,,,-10.2
1989-04-01 00:00:00+00:00,116.9,10.7,,,,-11.6
1989-03-01 00:00:00+00:00,115.5,7.9,,,,-2.7
1989-02-01 00:00:00+00:00,114.3,6.0,,,,-5.2
1989-01-01 00:00:00+00:00,111.4,2.3,,,,-19.2
1988-12-01 00:00:00+00:00,112.6,2.4,,,,-8.7
1988-11-01 00:00:00+00:00,111.2,2.6,,,,-8.5
1988-10-01 00:00:00+00:00,112.9,4.6,,,,-9.1
1988-09-01 00:00:00+00:00,110.5,1.5,,,,-16.6
1988-08-01 00:00:00+00:00,112.3,3.6,,,,-4.3
1988-07-01 00:00:00+00:00,114.6,5.8,,,,-12.7
1988-06-01 00:00:00+00:00,115.4,5.6,,,,2.3
1988-05-01 00:00:00+00:00,111.3,0.3,,,,-4.4
1988-04-01 00:00:00+00:00,115.4,5.0,,,,6.0
1988-03-01 00:00:00+00:00,113.2,1.8,,,,0.7
1988-02-01 00:00:00+00:00,111.5,-0.5,,,,-1.0
1988-01-01 00:00:00+00:00,111.4,-2.0,,,,5.5
1987-12-01 00:00:00+00:00,112.2,0.4,,,,-1.8
1987-11-01 00:00:00+00:00,104.9,-13.1,,,,-3.2
1987-10-01 00:00:00+00:00,103.7,-15.0,,,,-2.7
1987-09-01 00:00:00+00:00,103.2,-15.6,,,,-12.5
1987-08-01 00:00:00+00:00,103.0,-16.4,,,,0.4
1987-07-01 00:00:00+00:00,103.0,-17.5,,,,8.0
1987-06-01 00:00:00+00:00,105.4,-15.6,,,,19.4
1987-05-01 00:00:00+00:00,104.7,-16.1,,,,17.3
1987-04-01 00:00:00+00:00,96.5,-27.4,,,,18.9
1987-03-01 00:00:00+00:00,97.5,-27.5,,,,23.2
1987-02-01 00:00:00+00:00,93.6,-32.1,,,,19.4
1987-01-01 00:00:00+00:00,102.5,-15.9,,,,14.8
1986-12-01 00:00:00+00:00,104.0,-12.2,,,,4.1
1986-11-01 00:00:00+00:00,103.3,-11.9,,,,3.4
1986-10-01 00:00:00+00:00,100.1,-16.3,,,,8.5
1986-09-01 00:00:00+00:00,101.5,-15.1,,,,6.6
1986-08-01 00:00:00+00:00,99.4,-17.5,,,,6.8
1986-07-01 00:00:00+00:00,102.8,-12.2,,,,6.6
1986-06-01 00:00:00+00:00,101.3,-14.9,,,,9.0
1986-05-01 00:00:00+00:00,110.4,-2.0,,,,5.0
1986-04-01 00:00:00+00:00,107.4,-3.2,,,,-9.8
1986-03-01 00:00:00+00:00,108.2,-1.9,,,,-19.9
1986-02-01 00:00:00+00:00,105.9,-6.2,,,,-21.3
1986-01-01 00:00:00+00:00,110.3,-0.5,,,,-21.1
1985-12-01 00:00:00+00:00,102.6,-10.1,,,,-30.6
1985-11-01 00:00:00+00:00,107.6,-0.3,,,,-33.2
1985-10-01 00:00:00+00:00,107.6,0.0,,,,-43.3
1985-09-01 00:00:00+00:00,108.8,2.6,,,,-48.0
1985-08-01 00:00:00+00:00,110.4,4.1,,,,-46.2
1985-07-01 00:00:00+00:00,104.7,-3.7,,,,-46.9
1985-06-01 00:00:00+00:00,103.6,-5.1,,,,-45.1
1985-05-01 00:00:00+00:00,103.1,-5.6,,,,-51.2
1985-04-01 00:00:00+00:00,103.3,-4.2,,,,-56.9
1985-03-01 00:00:00+00:00,105.5,-2.3,,,,-60.8
1985-02-01 00:00:00+00:00,104.3,-4.0,,,,-63.0
1985-01-01 00:00:00+00:00,112.7,7.3,,,,-54.9
