index,id,sector,Unnamed: 0,Total Return %,IVV(iShares-SP500),Sector
0,aerospace-11,aerospace 11,1 Month,-13.87,-1.8,
1,aerospace-11,aerospace 11,3 Months,-8.46,4.0,
2,aerospace-11,aerospace 11,YTD,14.18,13.46,
3,aerospace-11,aerospace 11,1 Year,8.24,12.33,
4,aerospace-11,aerospace 11,3 Years,26.13,72.66,
5,aerospace-11,aerospace 11,5 Years,29.56,95.21,
6,aerospace-11,aerospace 11,PE (F1),,19.75,32.58
7,aerospace-11,aerospace 11,PEG (Ratio),,2.16,2.23
8,aerospace-11,aerospace 11,Proj EPS Growth,,8.42%,26.24%
9,aerospace-11,aerospace 11,Hist EPS Growth,,8.17%,17.88%
10,aerospace-11,aerospace 11,Net Margin,,12.75%,5.67%
11,aerospace-11,aerospace 11,Hist Sales Growth,,7.66%,10.92%
12,aerospace-11,aerospace 11,Hist Dividend Growth,,4.00%,0.00%
13,aerospace-11,aerospace 11,Beta,,1.02,1.12
14,aerospace-11,aerospace 11,ROE,,17.03,9.44
15,aerospace-11,aerospace 11,ROA,,6.96,4.61
16,aerospace-11,aerospace 11,ROI,,11.50,6.72
17,aerospace-11,aerospace 11,Debt-to-Equity,,0.57,0.24
18,aerospace-11,aerospace 11,Current Ratio,,1.18,2.16
19,aerospace-11,aerospace 11,Cash Flow ($/share),,2716.90,60.31
20,aerospace-11,aerospace 11,Price to Book,,4.00,3.50
21,aerospace-11,aerospace 11,Price To Sales,,2.99,2.65
22,aerospace-11,aerospace 11,Dividend Yield,,1.52%,0.00%
0,auto-tires-and-trucks-5,auto tires and trucks 5,1 Month,-8.01,-1.8,
1,auto-tires-and-trucks-5,auto tires and trucks 5,3 Months,12.81,4.0,
2,auto-tires-and-trucks-5,auto tires and trucks 5,YTD,0.92,13.46,
3,auto-tires-and-trucks-5,auto tires and trucks 5,1 Year,11.27,12.33,
4,auto-tires-and-trucks-5,auto tires and trucks 5,3 Years,42.23,72.66,
5,auto-tires-and-trucks-5,auto tires and trucks 5,5 Years,9.97,95.21,
6,auto-tires-and-trucks-5,auto tires and trucks 5,PE (F1),,19.75,14.43
7,auto-tires-and-trucks-5,auto tires and trucks 5,PEG (Ratio),,2.16,1.23
8,auto-tires-and-trucks-5,auto tires and trucks 5,Proj EPS Growth,,8.42%,5.37%
9,auto-tires-and-trucks-5,auto tires and trucks 5,Hist EPS Growth,,8.17%,7.48%
10,auto-tires-and-trucks-5,auto tires and trucks 5,Net Margin,,12.75%,1.28%
11,auto-tires-and-trucks-5,auto tires and trucks 5,Hist Sales Growth,,7.66%,6.04%
12,auto-tires-and-trucks-5,auto tires and trucks 5,Hist Dividend Growth,,4.00%,0.00%
13,auto-tires-and-trucks-5,auto tires and trucks 5,Beta,,1.02,1.30
14,auto-tires-and-trucks-5,auto tires and trucks 5,ROE,,17.03,6.72
15,auto-tires-and-trucks-5,auto tires and trucks 5,ROA,,6.96,1.55
16,auto-tires-and-trucks-5,auto tires and trucks 5,ROI,,11.50,3.53
17,auto-tires-and-trucks-5,auto tires and trucks 5,Debt-to-Equity,,0.57,0.23
18,auto-tires-and-trucks-5,auto tires and trucks 5,Current Ratio,,1.18,1.63
19,auto-tires-and-trucks-5,auto tires and trucks 5,Cash Flow ($/share),,2716.90,61.17
20,auto-tires-and-trucks-5,auto tires and trucks 5,Price to Book,,4.00,1.18
21,auto-tires-and-trucks-5,auto tires and trucks 5,Price To Sales,,2.99,0.71
22,auto-tires-and-trucks-5,auto tires and trucks 5,Dividend Yield,,1.52%,0.00%
0,basic-materials-6,basic materials 6,1 Month,-2.89,-1.8,
1,basic-materials-6,basic materials 6,3 Months,-1.04,4.0,
2,basic-materials-6,basic materials 6,YTD,17.88,13.46,
3,basic-materials-6,basic materials 6,1 Year,6.21,12.33,
4,basic-materials-6,basic materials 6,3 Years,16.89,72.66,
5,basic-materials-6,basic materials 6,5 Years,29.23,95.21,
6,basic-materials-6,basic materials 6,PE (F1),,19.75,16.31
7,basic-materials-6,basic materials 6,PEG (Ratio),,2.16,1.30
8,basic-materials-6,basic materials 6,Proj EPS Growth,,8.42%,17.39%
9,basic-materials-6,basic materials 6,Hist EPS Growth,,8.17%,-2.17%
10,basic-materials-6,basic materials 6,Net Margin,,12.75%,1.53%
11,basic-materials-6,basic materials 6,Hist Sales Growth,,7.66%,3.78%
12,basic-materials-6,basic materials 6,Hist Dividend Growth,,4.00%,0.00%
13,basic-materials-6,basic materials 6,Beta,,1.02,0.91
14,basic-materials-6,basic materials 6,ROE,,17.03,2.95
15,basic-materials-6,basic materials 6,ROA,,6.96,1.11
16,basic-materials-6,basic materials 6,ROI,,11.50,1.92
17,basic-materials-6,basic materials 6,Debt-to-Equity,,0.57,0.16
18,basic-materials-6,basic materials 6,Current Ratio,,1.18,2.08
19,basic-materials-6,basic materials 6,Cash Flow ($/share),,2716.90,82.07
20,basic-materials-6,basic materials 6,Price to Book,,4.00,1.82
21,basic-materials-6,basic materials 6,Price To Sales,,2.99,1.41
22,basic-materials-6,basic materials 6,Dividend Yield,,1.52%,0.00%
0,business-services-16,business services 16,1 Month,-4.49,-1.8,
1,business-services-16,business services 16,3 Months,-7.87,4.0,
2,business-services-16,business services 16,YTD,-9.44,13.46,
3,business-services-16,business services 16,1 Year,-12.24,12.33,
4,business-services-16,business services 16,3 Years,17.15,72.66,
5,business-services-16,business services 16,5 Years,-25.83,95.21,
6,business-services-16,business services 16,PE (F1),,19.75,18.43
7,business-services-16,business services 16,PEG (Ratio),,2.16,1.63
8,business-services-16,business services 16,Proj EPS Growth,,8.42%,13.21%
9,business-services-16,business services 16,Hist EPS Growth,,8.17%,12.43%
10,business-services-16,business services 16,Net Margin,,12.75%,1.15%
11,business-services-16,business services 16,Hist Sales Growth,,7.66%,9.35%
12,business-services-16,business services 16,Hist Dividend Growth,,4.00%,0.00%
13,business-services-16,business services 16,Beta,,1.02,0.97
14,business-services-16,business services 16,ROE,,17.03,4.18
15,business-services-16,business services 16,ROA,,6.96,1.43
16,business-services-16,business services 16,ROI,,11.50,2.83
17,business-services-16,business services 16,Debt-to-Equity,,0.57,0.03
18,business-services-16,business services 16,Current Ratio,,1.18,1.47
19,business-services-16,business services 16,Cash Flow ($/share),,2716.90,5.58
20,business-services-16,business services 16,Price to Book,,4.00,2.57
21,business-services-16,business services 16,Price To Sales,,2.99,1.71
22,business-services-16,business services 16,Dividend Yield,,1.52%,0.00%
0,computer-and-technology-10,computer and technology 10,1 Month,-1.89,-1.8,
1,computer-and-technology-10,computer and technology 10,3 Months,9.84,4.0,
2,computer-and-technology-10,computer and technology 10,YTD,21.39,13.46,
3,computer-and-technology-10,computer and technology 10,1 Year,23.76,12.33,
4,computer-and-technology-10,computer and technology 10,3 Years,134.19,72.66,
5,computer-and-technology-10,computer and technology 10,5 Years,113.34,95.21,
6,computer-and-technology-10,computer and technology 10,PE (F1),,19.75,23.28
7,computer-and-technology-10,computer and technology 10,PEG (Ratio),,2.16,1.71
8,computer-and-technology-10,computer and technology 10,Proj EPS Growth,,8.42%,15.28%
9,computer-and-technology-10,computer and technology 10,Hist EPS Growth,,8.17%,6.95%
10,computer-and-technology-10,computer and technology 10,Net Margin,,12.75%,2.17%
11,computer-and-technology-10,computer and technology 10,Hist Sales Growth,,7.66%,6.36%
12,computer-and-technology-10,computer and technology 10,Hist Dividend Growth,,4.00%,0.00%
13,computer-and-technology-10,computer and technology 10,Beta,,1.02,1.08
14,computer-and-technology-10,computer and technology 10,ROE,,17.03,5.39
15,computer-and-technology-10,computer and technology 10,ROA,,6.96,2.73
16,computer-and-technology-10,computer and technology 10,ROI,,11.50,4.51
17,computer-and-technology-10,computer and technology 10,Debt-to-Equity,,0.57,0.03
18,computer-and-technology-10,computer and technology 10,Current Ratio,,1.18,1.81
19,computer-and-technology-10,computer and technology 10,Cash Flow ($/share),,2716.90,50.90
20,computer-and-technology-10,computer and technology 10,Price to Book,,4.00,2.60
21,computer-and-technology-10,computer and technology 10,Price To Sales,,2.99,2.36
22,computer-and-technology-10,computer and technology 10,Dividend Yield,,1.52%,0.00%
0,construction-8,construction 8,1 Month,-12.66,-1.8,
1,construction-8,construction 8,3 Months,-10.54,4.0,
2,construction-8,construction 8,YTD,-6.48,13.46,
3,construction-8,construction 8,1 Year,-17.07,12.33,
4,construction-8,construction 8,3 Years,53.37,72.66,
5,construction-8,construction 8,5 Years,71.49,95.21,
6,construction-8,construction 8,PE (F1),,19.75,17.95
7,construction-8,construction 8,PEG (Ratio),,2.16,1.80
8,construction-8,construction 8,Proj EPS Growth,,8.42%,1.09%
9,construction-8,construction 8,Hist EPS Growth,,8.17%,12.11%
10,construction-8,construction 8,Net Margin,,12.75%,6.96%
11,construction-8,construction 8,Hist Sales Growth,,7.66%,5.60%
12,construction-8,construction 8,Hist Dividend Growth,,4.00%,0.00%
13,construction-8,construction 8,Beta,,1.02,1.25
14,construction-8,construction 8,ROE,,17.03,13.81
15,construction-8,construction 8,ROA,,6.96,6.70
16,construction-8,construction 8,ROI,,11.50,9.51
17,construction-8,construction 8,Debt-to-Equity,,0.57,0.32
18,construction-8,construction 8,Current Ratio,,1.18,2.02
19,construction-8,construction 8,Cash Flow ($/share),,2716.90,342.12
20,construction-8,construction 8,Price to Book,,4.00,1.94
21,construction-8,construction 8,Price To Sales,,2.99,1.28
22,construction-8,construction 8,Dividend Yield,,1.52%,0.00%
0,consumer-discretionary-2,consumer discretionary 2,1 Month,-21.13,-1.8,
1,consumer-discretionary-2,consumer discretionary 2,3 Months,-21.59,4.0,
2,consumer-discretionary-2,consumer discretionary 2,YTD,-14.78,13.46,
3,consumer-discretionary-2,consumer discretionary 2,1 Year,-16.42,12.33,
4,consumer-discretionary-2,consumer discretionary 2,3 Years,13.2,72.66,
5,consumer-discretionary-2,consumer discretionary 2,5 Years,-32.18,95.21,
6,consumer-discretionary-2,consumer discretionary 2,PE (F1),,19.75,17.41
7,consumer-discretionary-2,consumer discretionary 2,PEG (Ratio),,2.16,1.55
8,consumer-discretionary-2,consumer discretionary 2,Proj EPS Growth,,8.42%,6.68%
9,consumer-discretionary-2,consumer discretionary 2,Hist EPS Growth,,8.17%,-1.11%
10,consumer-discretionary-2,consumer discretionary 2,Net Margin,,12.75%,0.43%
11,consumer-discretionary-2,consumer discretionary 2,Hist Sales Growth,,7.66%,3.64%
12,consumer-discretionary-2,consumer discretionary 2,Hist Dividend Growth,,4.00%,0.00%
13,consumer-discretionary-2,consumer discretionary 2,Beta,,1.02,1.00
14,consumer-discretionary-2,consumer discretionary 2,ROE,,17.03,4.71
15,consumer-discretionary-2,consumer discretionary 2,ROA,,6.96,1.69
16,consumer-discretionary-2,consumer discretionary 2,ROI,,11.50,3.39
17,consumer-discretionary-2,consumer discretionary 2,Debt-to-Equity,,0.57,0.15
18,consumer-discretionary-2,consumer discretionary 2,Current Ratio,,1.18,1.35
19,consumer-discretionary-2,consumer discretionary 2,Cash Flow ($/share),,2716.90,34.99
20,consumer-discretionary-2,consumer discretionary 2,Price to Book,,4.00,1.46
21,consumer-discretionary-2,consumer discretionary 2,Price To Sales,,2.99,0.89
22,consumer-discretionary-2,consumer discretionary 2,Dividend Yield,,1.52%,0.00%
0,consumer-staples-1,consumer staples 1,1 Month,-1.59,-1.8,
1,consumer-staples-1,consumer staples 1,3 Months,-6.53,4.0,
2,consumer-staples-1,consumer staples 1,YTD,-0.47,13.46,
3,consumer-staples-1,consumer staples 1,1 Year,-4.01,12.33,
4,consumer-staples-1,consumer staples 1,3 Years,-7.81,72.66,
5,consumer-staples-1,consumer staples 1,5 Years,-0.68,95.21,
6,consumer-staples-1,consumer staples 1,PE (F1),,19.75,16.61
7,consumer-staples-1,consumer staples 1,PEG (Ratio),,2.16,2.33
8,consumer-staples-1,consumer staples 1,Proj EPS Growth,,8.42%,4.76%
9,consumer-staples-1,consumer staples 1,Hist EPS Growth,,8.17%,4.12%
10,consumer-staples-1,consumer staples 1,Net Margin,,12.75%,2.23%
11,consumer-staples-1,consumer staples 1,Hist Sales Growth,,7.66%,4.05%
12,consumer-staples-1,consumer staples 1,Hist Dividend Growth,,4.00%,0.00%
13,consumer-staples-1,consumer staples 1,Beta,,1.02,0.70
14,consumer-staples-1,consumer staples 1,ROE,,17.03,9.16
15,consumer-staples-1,consumer staples 1,ROA,,6.96,3.91
16,consumer-staples-1,consumer staples 1,ROI,,11.50,6.11
17,consumer-staples-1,consumer staples 1,Debt-to-Equity,,0.57,0.35
18,consumer-staples-1,consumer staples 1,Current Ratio,,1.18,1.49
19,consumer-staples-1,consumer staples 1,Cash Flow ($/share),,2716.90,124.10
20,consumer-staples-1,consumer staples 1,Price to Book,,4.00,2.04
21,consumer-staples-1,consumer staples 1,Price To Sales,,2.99,0.91
22,consumer-staples-1,consumer staples 1,Dividend Yield,,1.52%,0.00%
0,finance-13,finance 13,1 Month,-0.98,-1.8,
1,finance-13,finance 13,3 Months,0.28,4.0,
2,finance-13,finance 13,YTD,11.3,13.46,
3,finance-13,finance 13,1 Year,7.53,12.33,
4,finance-13,finance 13,3 Years,54.22,72.66,
5,finance-13,finance 13,5 Years,74.82,95.21,
6,finance-13,finance 13,PE (F1),,19.75,11.11
7,finance-13,finance 13,PEG (Ratio),,2.16,1.37
8,finance-13,finance 13,Proj EPS Growth,,8.42%,9.90%
9,finance-13,finance 13,Hist EPS Growth,,8.17%,3.19%
10,finance-13,finance 13,Net Margin,,12.75%,14.42%
11,finance-13,finance 13,Hist Sales Growth,,7.66%,12.67%
12,finance-13,finance 13,Hist Dividend Growth,,4.00%,0.00%
13,finance-13,finance 13,Beta,,1.02,0.80
14,finance-13,finance 13,ROE,,17.03,10.08
15,finance-13,finance 13,ROA,,6.96,1.20
16,finance-13,finance 13,ROI,,11.50,6.19
17,finance-13,finance 13,Debt-to-Equity,,0.57,0.33
18,finance-13,finance 13,Current Ratio,,1.18,0.99
19,finance-13,finance 13,Cash Flow ($/share),,2716.90,80.46
20,finance-13,finance 13,Price to Book,,4.00,1.10
21,finance-13,finance 13,Price To Sales,,2.99,2.05
22,finance-13,finance 13,Dividend Yield,,1.52%,1.98%
0,industrial-products-7,industrial products 7,1 Month,-1.58,-1.8,
1,industrial-products-7,industrial products 7,3 Months,2.18,4.0,
2,industrial-products-7,industrial products 7,YTD,3.59,13.46,
3,industrial-products-7,industrial products 7,1 Year,-4.55,12.33,
4,industrial-products-7,industrial products 7,3 Years,29.74,72.66,
5,industrial-products-7,industrial products 7,5 Years,40.72,95.21,
6,industrial-products-7,industrial products 7,PE (F1),,19.75,19.94
7,industrial-products-7,industrial products 7,PEG (Ratio),,2.16,1.87
8,industrial-products-7,industrial products 7,Proj EPS Growth,,8.42%,8.78%
9,industrial-products-7,industrial products 7,Hist EPS Growth,,8.17%,10.29%
10,industrial-products-7,industrial products 7,Net Margin,,12.75%,4.76%
11,industrial-products-7,industrial products 7,Hist Sales Growth,,7.66%,5.33%
12,industrial-products-7,industrial products 7,Hist Dividend Growth,,4.00%,0.00%
13,industrial-products-7,industrial products 7,Beta,,1.02,1.07
14,industrial-products-7,industrial products 7,ROE,,17.03,11.97
15,industrial-products-7,industrial products 7,ROA,,6.96,5.00
16,industrial-products-7,industrial products 7,ROI,,11.50,7.72
17,industrial-products-7,industrial products 7,Debt-to-Equity,,0.57,0.30
18,industrial-products-7,industrial products 7,Current Ratio,,1.18,1.97
19,industrial-products-7,industrial products 7,Cash Flow ($/share),,2716.90,134.00
20,industrial-products-7,industrial products 7,Price to Book,,4.00,2.30
21,industrial-products-7,industrial products 7,Price To Sales,,2.99,1.29
22,industrial-products-7,industrial products 7,Dividend Yield,,1.52%,0.00%
0,medical-4,medical 4,1 Month,5.21,-1.8,
1,medical-4,medical 4,3 Months,8.82,4.0,
2,medical-4,medical 4,YTD,6.25,13.46,
3,medical-4,medical 4,1 Year,0.0,12.33,
4,medical-4,medical 4,3 Years,-1.88,72.66,
5,medical-4,medical 4,5 Years,-6.41,95.21,
6,medical-4,medical 4,PE (F1),,19.75,18.83
7,medical-4,medical 4,PEG (Ratio),,2.16,1.77
8,medical-4,medical 4,Proj EPS Growth,,8.42%,19.18%
9,medical-4,medical 4,Hist EPS Growth,,8.17%,3.49%
10,medical-4,medical 4,Net Margin,,12.75%,-17.91%
11,medical-4,medical 4,Hist Sales Growth,,7.66%,9.24%
12,medical-4,medical 4,Hist Dividend Growth,,4.00%,0.00%
13,medical-4,medical 4,Beta,,1.02,0.96
14,medical-4,medical 4,ROE,,17.03,-47.31
15,medical-4,medical 4,ROA,,6.96,-30.27
16,medical-4,medical 4,ROI,,11.50,-37.80
17,medical-4,medical 4,Debt-to-Equity,,0.57,0.00
18,medical-4,medical 4,Current Ratio,,1.18,2.84
19,medical-4,medical 4,Cash Flow ($/share),,2716.90,-10.86
20,medical-4,medical 4,Price to Book,,4.00,2.60
21,medical-4,medical 4,Price To Sales,,2.99,3.31
22,medical-4,medical 4,Dividend Yield,,1.52%,0.00%
0,multi-sector-conglomerates-9,multi sector conglomerates 9,1 Month,-2.8,-1.8,
1,multi-sector-conglomerates-9,multi sector conglomerates 9,3 Months,-5.94,4.0,
2,multi-sector-conglomerates-9,multi sector conglomerates 9,YTD,-0.39,13.46,
3,multi-sector-conglomerates-9,multi sector conglomerates 9,1 Year,-2.4,12.33,
4,multi-sector-conglomerates-9,multi sector conglomerates 9,3 Years,1.32,72.66,
5,multi-sector-conglomerates-9,multi sector conglomerates 9,5 Years,-5.93,95.21,
6,multi-sector-conglomerates-9,multi sector conglomerates 9,PE (F1),,19.75,16.17
7,multi-sector-conglomerates-9,multi sector conglomerates 9,PEG (Ratio),,2.16,1.24
8,multi-sector-conglomerates-9,multi sector conglomerates 9,Proj EPS Growth,,8.42%,11.74%
9,multi-sector-conglomerates-9,multi sector conglomerates 9,Hist EPS Growth,,8.17%,19.67%
10,multi-sector-conglomerates-9,multi sector conglomerates 9,Net Margin,,12.75%,7.98%
11,multi-sector-conglomerates-9,multi sector conglomerates 9,Hist Sales Growth,,7.66%,1.11%
12,multi-sector-conglomerates-9,multi sector conglomerates 9,Hist Dividend Growth,,4.00%,0.00%
13,multi-sector-conglomerates-9,multi sector conglomerates 9,Beta,,1.02,0.73
14,multi-sector-conglomerates-9,multi sector conglomerates 9,ROE,,17.03,10.42
15,multi-sector-conglomerates-9,multi sector conglomerates 9,ROA,,6.96,2.29
16,multi-sector-conglomerates-9,multi sector conglomerates 9,ROI,,11.50,6.24
17,multi-sector-conglomerates-9,multi sector conglomerates 9,Debt-to-Equity,,0.57,0.24
18,multi-sector-conglomerates-9,multi sector conglomerates 9,Current Ratio,,1.18,1.49
19,multi-sector-conglomerates-9,multi sector conglomerates 9,Cash Flow ($/share),,2716.90,15.83
20,multi-sector-conglomerates-9,multi sector conglomerates 9,Price to Book,,4.00,0.99
21,multi-sector-conglomerates-9,multi sector conglomerates 9,Price To Sales,,2.99,1.43
22,multi-sector-conglomerates-9,multi sector conglomerates 9,Dividend Yield,,1.52%,0.00%
0,oils-and-energy-12,oils and energy 12,1 Month,2.46,-1.8,
1,oils-and-energy-12,oils and energy 12,3 Months,3.61,4.0,
2,oils-and-energy-12,oils and energy 12,YTD,6.06,13.46,
3,oils-and-energy-12,oils and energy 12,1 Year,-2.67,12.33,
4,oils-and-energy-12,oils and energy 12,3 Years,3.61,72.66,
5,oils-and-energy-12,oils and energy 12,5 Years,100.1,95.21,
6,oils-and-energy-12,oils and energy 12,PE (F1),,19.75,16.41
7,oils-and-energy-12,oils and energy 12,PEG (Ratio),,2.16,1.72
8,oils-and-energy-12,oils and energy 12,Proj EPS Growth,,8.42%,0.64%
9,oils-and-energy-12,oils and energy 12,Hist EPS Growth,,8.17%,13.09%
10,oils-and-energy-12,oils and energy 12,Net Margin,,12.75%,5.37%
11,oils-and-energy-12,oils and energy 12,Hist Sales Growth,,7.66%,12.06%
12,oils-and-energy-12,oils and energy 12,Hist Dividend Growth,,4.00%,0.00%
13,oils-and-energy-12,oils and energy 12,Beta,,1.02,0.78
14,oils-and-energy-12,oils and energy 12,ROE,,17.03,7.22
15,oils-and-energy-12,oils and energy 12,ROA,,6.96,3.07
16,oils-and-energy-12,oils and energy 12,ROI,,11.50,4.30
17,oils-and-energy-12,oils and energy 12,Debt-to-Equity,,0.57,0.28
18,oils-and-energy-12,oils and energy 12,Current Ratio,,1.18,1.27
19,oils-and-energy-12,oils and energy 12,Cash Flow ($/share),,2716.90,153.10
20,oils-and-energy-12,oils and energy 12,Price to Book,,4.00,1.39
21,oils-and-energy-12,oils and energy 12,Price To Sales,,2.99,1.37
22,oils-and-energy-12,oils and energy 12,Dividend Yield,,1.52%,0.00%
0,retail-and-wholesale-3,retail and wholesale 3,1 Month,-3.56,-1.8,
1,retail-and-wholesale-3,retail and wholesale 3,3 Months,-2.82,4.0,
2,retail-and-wholesale-3,retail and wholesale 3,YTD,2.94,13.46,
3,retail-and-wholesale-3,retail and wholesale 3,1 Year,5.61,12.33,
4,retail-and-wholesale-3,retail and wholesale 3,3 Years,61.64,72.66,
5,retail-and-wholesale-3,retail and wholesale 3,5 Years,18.24,95.21,
6,retail-and-wholesale-3,retail and wholesale 3,PE (F1),,19.75,18.70
7,retail-and-wholesale-3,retail and wholesale 3,PEG (Ratio),,2.16,1.86
8,retail-and-wholesale-3,retail and wholesale 3,Proj EPS Growth,,8.42%,4.62%
9,retail-and-wholesale-3,retail and wholesale 3,Hist EPS Growth,,8.17%,8.87%
10,retail-and-wholesale-3,retail and wholesale 3,Net Margin,,12.75%,2.39%
11,retail-and-wholesale-3,retail and wholesale 3,Hist Sales Growth,,7.66%,5.91%
12,retail-and-wholesale-3,retail and wholesale 3,Hist Dividend Growth,,4.00%,0.00%
13,retail-and-wholesale-3,retail and wholesale 3,Beta,,1.02,1.07
14,retail-and-wholesale-3,retail and wholesale 3,ROE,,17.03,9.61
15,retail-and-wholesale-3,retail and wholesale 3,ROA,,6.96,3.91
16,retail-and-wholesale-3,retail and wholesale 3,ROI,,11.50,8.08
17,retail-and-wholesale-3,retail and wholesale 3,Debt-to-Equity,,0.57,0.16
18,retail-and-wholesale-3,retail and wholesale 3,Current Ratio,,1.18,1.27
19,retail-and-wholesale-3,retail and wholesale 3,Cash Flow ($/share),,2716.90,129.83
20,retail-and-wholesale-3,retail and wholesale 3,Price to Book,,4.00,2.32
21,retail-and-wholesale-3,retail and wholesale 3,Price To Sales,,2.99,0.62
22,retail-and-wholesale-3,retail and wholesale 3,Dividend Yield,,1.52%,0.00%
0,transportation-15,transportation 15,1 Month,2.79,-1.8,
1,transportation-15,transportation 15,3 Months,3.6,4.0,
2,transportation-15,transportation 15,YTD,-2.14,13.46,
3,transportation-15,transportation 15,1 Year,-9.68,12.33,
4,transportation-15,transportation 15,3 Years,-3.35,72.66,
5,transportation-15,transportation 15,5 Years,-5.74,95.21,
6,transportation-15,transportation 15,PE (F1),,19.75,15.88
7,transportation-15,transportation 15,PEG (Ratio),,2.16,1.48
8,transportation-15,transportation 15,Proj EPS Growth,,8.42%,-2.10%
9,transportation-15,transportation 15,Hist EPS Growth,,8.17%,5.11%
10,transportation-15,transportation 15,Net Margin,,12.75%,6.12%
11,transportation-15,transportation 15,Hist Sales Growth,,7.66%,12.10%
12,transportation-15,transportation 15,Hist Dividend Growth,,4.00%,0.00%
13,transportation-15,transportation 15,Beta,,1.02,1.09
14,transportation-15,transportation 15,ROE,,17.03,10.11
15,transportation-15,transportation 15,ROA,,6.96,3.77
16,transportation-15,transportation 15,ROI,,11.50,5.45
17,transportation-15,transportation 15,Debt-to-Equity,,0.57,0.50
18,transportation-15,transportation 15,Current Ratio,,1.18,1.31
19,transportation-15,transportation 15,Cash Flow ($/share),,2716.90,302.65
20,transportation-15,transportation 15,Price to Book,,4.00,1.18
21,transportation-15,transportation 15,Price To Sales,,2.99,0.89
22,transportation-15,transportation 15,Dividend Yield,,1.52%,0.00%
0,utilities-14,utilities 14,1 Month,1.1,-1.8,
1,utilities-14,utilities 14,3 Months,4.21,4.0,
2,utilities-14,utilities 14,YTD,21.11,13.46,
3,utilities-14,utilities 14,1 Year,12.65,12.33,
4,utilities-14,utilities 14,3 Years,19.73,72.66,
5,utilities-14,utilities 14,5 Years,22.74,95.21,
6,utilities-14,utilities 14,PE (F1),,19.75,18.96
7,utilities-14,utilities 14,PEG (Ratio),,2.16,2.79
8,utilities-14,utilities 14,Proj EPS Growth,,8.42%,5.66%
9,utilities-14,utilities 14,Hist EPS Growth,,8.17%,3.60%
10,utilities-14,utilities 14,Net Margin,,12.75%,11.29%
11,utilities-14,utilities 14,Hist Sales Growth,,7.66%,5.06%
12,utilities-14,utilities 14,Hist Dividend Growth,,4.00%,2.24%
13,utilities-14,utilities 14,Beta,,1.02,0.67
14,utilities-14,utilities 14,ROE,,17.03,9.51
15,utilities-14,utilities 14,ROA,,6.96,2.89
16,utilities-14,utilities 14,ROI,,11.50,4.37
17,utilities-14,utilities 14,Debt-to-Equity,,0.57,1.06
18,utilities-14,utilities 14,Current Ratio,,1.18,0.90
19,utilities-14,utilities 14,Cash Flow ($/share),,2716.90,1103.35
20,utilities-14,utilities 14,Price to Book,,4.00,1.71
21,utilities-14,utilities 14,Price To Sales,,2.99,2.24
22,utilities-14,utilities 14,Dividend Yield,,1.52%,2.74%
