date,PERMIT,HOUST,COMPUTSA
2025-08-01 00:00:00+00:00,1330.0,1307.0,1608.0
2025-07-01 00:00:00+00:00,1362.0,1429.0,1483.0
2025-06-01 00:00:00+00:00,1393.0,1382.0,1385.0
2025-05-01 00:00:00+00:00,1394.0,1282.0,1542.0
2025-04-01 00:00:00+00:00,1422.0,1398.0,1475.0
2025-03-01 00:00:00+00:00,1481.0,1355.0,1566.0
2025-02-01 00:00:00+00:00,1454.0,1490.0,1565.0
2025-01-01 00:00:00+00:00,1460.0,1358.0,1651.0
2024-12-01 00:00:00+00:00,1480.0,1514.0,1527.0
2024-11-01 00:00:00+00:00,1508.0,1295.0,1618.0
2024-10-01 00:00:00+00:00,1428.0,1352.0,1636.0
2024-09-01 00:00:00+00:00,1434.0,1357.0,1671.0
2024-08-01 00:00:00+00:00,1476.0,1391.0,1755.0
2024-07-01 00:00:00+00:00,1436.0,1265.0,1635.0
2024-06-01 00:00:00+00:00,1461.0,1327.0,1731.0
2024-05-01 00:00:00+00:00,1407.0,1316.0,1561.0
2024-04-01 00:00:00+00:00,1459.0,1385.0,1662.0
2024-03-01 00:00:00+00:00,1476.0,1312.0,1487.0
2024-02-01 00:00:00+00:00,1577.0,1552.0,1674.0
2024-01-01 00:00:00+00:00,1545.0,1381.0,1500.0
2023-12-01 00:00:00+00:00,1519.0,1521.0,1575.0
2023-11-01 00:00:00+00:00,1503.0,1514.0,1460.0
2023-10-01 00:00:00+00:00,1528.0,1368.0,1394.0
2023-09-01 00:00:00+00:00,1537.0,1371.0,1471.0
2023-08-01 00:00:00+00:00,1561.0,1317.0,1363.0
2023-07-01 00:00:00+00:00,1522.0,1460.0,1352.0
2023-06-01 00:00:00+00:00,1464.0,1421.0,1464.0
2023-05-01 00:00:00+00:00,1575.0,1584.0,1503.0
2023-04-01 00:00:00+00:00,1474.0,1354.0,1425.0
2023-03-01 00:00:00+00:00,1480.0,1377.0,1495.0
2023-02-01 00:00:00+00:00,1618.0,1399.0,1536.0
2023-01-01 00:00:00+00:00,1410.0,1361.0,1390.0
2022-12-01 00:00:00+00:00,1410.0,1308.0,1396.0
2022-11-01 00:00:00+00:00,1401.0,1424.0,1552.0
2022-10-01 00:00:00+00:00,1594.0,1435.0,1398.0
2022-09-01 00:00:00+00:00,1600.0,1488.0,1433.0
2022-08-01 00:00:00+00:00,1557.0,1531.0,1367.0
2022-07-01 00:00:00+00:00,1703.0,1381.0,1421.0
2022-06-01 00:00:00+00:00,1737.0,1551.0,1369.0
2022-05-01 00:00:00+00:00,1704.0,1531.0,1427.0
2022-04-01 00:00:00+00:00,1859.0,1820.0,1344.0
2022-03-01 00:00:00+00:00,1868.0,1712.0,1328.0
2022-02-01 00:00:00+00:00,1857.0,1735.0,1342.0
2022-01-01 00:00:00+00:00,1920.0,1702.0,1285.0
2021-12-01 00:00:00+00:00,1919.0,1722.0,1331.0
2021-11-01 00:00:00+00:00,1765.0,1705.0,1397.0
2021-10-01 00:00:00+00:00,1707.0,1579.0,1300.0
2021-09-01 00:00:00+00:00,1640.0,1577.0,1232.0
2021-08-01 00:00:00+00:00,1736.0,1594.0,1329.0
2021-07-01 00:00:00+00:00,1658.0,1597.0,1365.0
2021-06-01 00:00:00+00:00,1654.0,1650.0,1280.0
2021-05-01 00:00:00+00:00,1703.0,1589.0,1337.0
2021-04-01 00:00:00+00:00,1721.0,1495.0,1403.0
2021-03-01 00:00:00+00:00,1756.0,1696.0,1435.0
2021-02-01 00:00:00+00:00,1711.0,1404.0,1299.0
2021-01-01 00:00:00+00:00,1855.0,1630.0,1379.0
2020-12-01 00:00:00+00:00,1752.0,1614.0,1374.0
2020-11-01 00:00:00+00:00,1703.0,1543.0,1261.0
2020-10-01 00:00:00+00:00,1613.0,1543.0,1395.0
2020-09-01 00:00:00+00:00,1636.0,1473.0,1437.0
2020-08-01 00:00:00+00:00,1533.0,1396.0,1263.0
2020-07-01 00:00:00+00:00,1546.0,1526.0,1309.0
2020-06-01 00:00:00+00:00,1334.0,1266.0,1229.0
2020-05-01 00:00:00+00:00,1250.0,1039.0,1174.0
2020-04-01 00:00:00+00:00,1076.0,936.0,1181.0
2020-03-01 00:00:00+00:00,1346.0,1266.0,1237.0
2020-02-01 00:00:00+00:00,1455.0,1549.0,1237.0
2020-01-01 00:00:00+00:00,1495.0,1581.0,1308.0
2019-12-01 00:00:00+00:00,1443.0,1548.0,1308.0
2019-11-01 00:00:00+00:00,1535.0,1353.0,1266.0
2019-10-01 00:00:00+00:00,1523.0,1325.0,1289.0
2019-09-01 00:00:00+00:00,1469.0,1311.0,1154.0
2019-08-01 00:00:00+00:00,1482.0,1375.0,1313.0
2019-07-01 00:00:00+00:00,1379.0,1240.0,1215.0
2019-06-01 00:00:00+00:00,1299.0,1243.0,1178.0
2019-05-01 00:00:00+00:00,1347.0,1293.0,1221.0
2019-04-01 00:00:00+00:00,1322.0,1272.0,1308.0
2019-03-01 00:00:00+00:00,1295.0,1191.0,1313.0
2019-02-01 00:00:00+00:00,1286.0,1121.0,1304.0
2019-01-01 00:00:00+00:00,1254.0,1226.0,1247.0
2018-12-01 00:00:00+00:00,1317.0,1095.0,1053.0
2018-11-01 00:00:00+00:00,1340.0,1181.0,1131.0
2018-10-01 00:00:00+00:00,1272.0,1221.0,1122.0
2018-09-01 00:00:00+00:00,1314.0,1250.0,1187.0
2018-08-01 00:00:00+00:00,1273.0,1288.0,1262.0
2018-07-01 00:00:00+00:00,1334.0,1208.0,1150.0
2018-06-01 00:00:00+00:00,1345.0,1192.0,1212.0
2018-05-01 00:00:00+00:00,1338.0,1357.0,1262.0
2018-04-01 00:00:00+00:00,1378.0,1276.0,1224.0
2018-03-01 00:00:00+00:00,1385.0,1318.0,1181.0
2018-02-01 00:00:00+00:00,1321.0,1277.0,1288.0
2018-01-01 00:00:00+00:00,1317.0,1299.0,1208.0
2017-12-01 00:00:00+00:00,1311.0,1177.0,1200.0
2017-11-01 00:00:00+00:00,1299.0,1273.0,1182.0
2017-10-01 00:00:00+00:00,1356.0,1257.0,1196.0
2017-09-01 00:00:00+00:00,1273.0,1181.0,1113.0
2017-08-01 00:00:00+00:00,1319.0,1159.0,1107.0
2017-07-01 00:00:00+00:00,1256.0,1206.0,1173.0
2017-06-01 00:00:00+00:00,1353.0,1249.0,1236.0
2017-05-01 00:00:00+00:00,1208.0,1157.0,1170.0
2017-04-01 00:00:00+00:00,1251.0,1146.0,1069.0
2017-03-01 00:00:00+00:00,1272.0,1190.0,1147.0
2017-02-01 00:00:00+00:00,1234.0,1271.0,1148.0
2017-01-01 00:00:00+00:00,1303.0,1190.0,1081.0
2016-12-01 00:00:00+00:00,1248.0,1252.0,1101.0
2016-11-01 00:00:00+00:00,1230.0,1140.0,1244.0
2016-10-01 00:00:00+00:00,1254.0,1313.0,1070.0
2016-09-01 00:00:00+00:00,1303.0,1068.0,1035.0
2016-08-01 00:00:00+00:00,1201.0,1171.0,1054.0
2016-07-01 00:00:00+00:00,1198.0,1239.0,1072.0
2016-06-01 00:00:00+00:00,1208.0,1203.0,1109.0
2016-05-01 00:00:00+00:00,1205.0,1148.0,1000.0
2016-04-01 00:00:00+00:00,1160.0,1163.0,945.0
2016-03-01 00:00:00+00:00,1118.0,1111.0,1003.0
2016-02-01 00:00:00+00:00,1172.0,1225.0,1037.0
2016-01-01 00:00:00+00:00,1171.0,1092.0,1056.0
2015-12-01 00:00:00+00:00,1211.0,1146.0,1023.0
2015-11-01 00:00:00+00:00,1244.0,1172.0,1000.0
2015-10-01 00:00:00+00:00,1160.0,1058.0,985.0
2015-09-01 00:00:00+00:00,1144.0,1224.0,1040.0
2015-08-01 00:00:00+00:00,1165.0,1130.0,974.0
2015-07-01 00:00:00+00:00,1140.0,1146.0,988.0
2015-06-01 00:00:00+00:00,1379.0,1205.0,962.0
2015-05-01 00:00:00+00:00,1272.0,1079.0,1012.0
2015-04-01 00:00:00+00:00,1166.0,1190.0,1001.0
2015-03-01 00:00:00+00:00,1072.0,960.0,781.0
2015-02-01 00:00:00+00:00,1127.0,886.0,863.0
2015-01-01 00:00:00+00:00,1049.0,1085.0,954.0
2014-12-01 00:00:00+00:00,1072.0,1073.0,955.0
2014-11-01 00:00:00+00:00,1059.0,1001.0,863.0
2014-10-01 00:00:00+00:00,1094.0,1074.0,920.0
2014-09-01 00:00:00+00:00,1077.0,1023.0,975.0
2014-08-01 00:00:00+00:00,1047.0,984.0,908.0
2014-07-01 00:00:00+00:00,1076.0,1085.0,839.0
2014-06-01 00:00:00+00:00,1010.0,911.0,800.0
2014-05-01 00:00:00+00:00,1018.0,1007.0,891.0
2014-04-01 00:00:00+00:00,1090.0,1043.0,834.0
2014-03-01 00:00:00+00:00,1067.0,970.0,893.0
2014-02-01 00:00:00+00:00,1039.0,944.0,876.0
2014-01-01 00:00:00+00:00,976.0,888.0,838.0
2013-12-01 00:00:00+00:00,1005.0,1002.0,778.0
2013-11-01 00:00:00+00:00,1029.0,1100.0,839.0
2013-10-01 00:00:00+00:00,1044.0,925.0,801.0
2013-09-01 00:00:00+00:00,1004.0,850.0,776.0
2013-08-01 00:00:00+00:00,964.0,917.0,765.0
2013-07-01 00:00:00+00:00,997.0,880.0,784.0
2013-06-01 00:00:00+00:00,942.0,839.0,736.0
2013-05-01 00:00:00+00:00,1003.0,930.0,708.0
2013-04-01 00:00:00+00:00,1012.0,835.0,712.0
2013-03-01 00:00:00+00:00,936.0,1010.0,816.0
2013-02-01 00:00:00+00:00,980.0,962.0,729.0
2013-01-01 00:00:00+00:00,940.0,888.0,714.0
2012-12-01 00:00:00+00:00,941.0,976.0,677.0
2012-11-01 00:00:00+00:00,917.0,833.0,668.0
2012-10-01 00:00:00+00:00,887.0,915.0,730.0
2012-09-01 00:00:00+00:00,930.0,847.0,652.0
2012-08-01 00:00:00+00:00,840.0,754.0,684.0
2012-07-01 00:00:00+00:00,849.0,740.0,676.0
2012-06-01 00:00:00+00:00,794.0,757.0,625.0
2012-05-01 00:00:00+00:00,796.0,708.0,626.0
2012-04-01 00:00:00+00:00,732.0,753.0,671.0
2012-03-01 00:00:00+00:00,806.0,695.0,582.0
2012-02-01 00:00:00+00:00,738.0,704.0,561.0
2012-01-01 00:00:00+00:00,712.0,723.0,545.0
2011-12-01 00:00:00+00:00,697.0,694.0,610.0
2011-11-01 00:00:00+00:00,706.0,711.0,585.0
2011-10-01 00:00:00+00:00,671.0,610.0,566.0
2011-09-01 00:00:00+00:00,610.0,650.0,603.0
2011-08-01 00:00:00+00:00,647.0,585.0,614.0
2011-07-01 00:00:00+00:00,621.0,623.0,634.0
2011-06-01 00:00:00+00:00,636.0,608.0,579.0
2011-05-01 00:00:00+00:00,618.0,561.0,549.0
2011-04-01 00:00:00+00:00,581.0,554.0,549.0
2011-03-01 00:00:00+00:00,583.0,600.0,591.0
2011-02-01 00:00:00+00:00,542.0,517.0,615.0
2011-01-01 00:00:00+00:00,576.0,630.0,520.0
2010-12-01 00:00:00+00:00,632.0,539.0,565.0
2010-11-01 00:00:00+00:00,560.0,545.0,552.0
2010-10-01 00:00:00+00:00,558.0,543.0,605.0
2010-09-01 00:00:00+00:00,563.0,594.0,632.0
2010-08-01 00:00:00+00:00,580.0,599.0,592.0
2010-07-01 00:00:00+00:00,579.0,546.0,572.0
2010-06-01 00:00:00+00:00,587.0,536.0,894.0
2010-05-01 00:00:00+00:00,575.0,583.0,702.0
2010-04-01 00:00:00+00:00,637.0,687.0,737.0
2010-03-01 00:00:00+00:00,687.0,636.0,635.0
2010-02-01 00:00:00+00:00,650.0,604.0,670.0
2010-01-01 00:00:00+00:00,636.0,614.0,689.0
2009-12-01 00:00:00+00:00,664.0,581.0,750.0
2009-11-01 00:00:00+00:00,623.0,588.0,844.0
2009-10-01 00:00:00+00:00,583.0,534.0,746.0
2009-09-01 00:00:00+00:00,609.0,585.0,721.0
2009-08-01 00:00:00+00:00,616.0,586.0,792.0
2009-07-01 00:00:00+00:00,595.0,594.0,797.0
2009-06-01 00:00:00+00:00,601.0,585.0,797.0
2009-05-01 00:00:00+00:00,556.0,540.0,818.0
2009-04-01 00:00:00+00:00,521.0,478.0,846.0
2009-03-01 00:00:00+00:00,513.0,505.0,839.0
2009-02-01 00:00:00+00:00,558.0,582.0,819.0
2009-01-01 00:00:00+00:00,545.0,490.0,777.0
2008-12-01 00:00:00+00:00,554.0,560.0,1021.0
2008-11-01 00:00:00+00:00,626.0,652.0,1076.0
2008-10-01 00:00:00+00:00,736.0,777.0,1055.0
2008-09-01 00:00:00+00:00,797.0,820.0,1160.0
2008-08-01 00:00:00+00:00,858.0,844.0,1017.0
2008-07-01 00:00:00+00:00,921.0,923.0,1087.0
2008-06-01 00:00:00+00:00,1180.0,1046.0,1142.0
2008-05-01 00:00:00+00:00,995.0,973.0,1142.0
2008-04-01 00:00:00+00:00,1008.0,1013.0,1022.0
2008-03-01 00:00:00+00:00,967.0,1005.0,1195.0
2008-02-01 00:00:00+00:00,1014.0,1103.0,1274.0
2008-01-01 00:00:00+00:00,1094.0,1084.0,1331.0
2007-12-01 00:00:00+00:00,1149.0,1037.0,1328.0
2007-11-01 00:00:00+00:00,1224.0,1197.0,1390.0
2007-10-01 00:00:00+00:00,1192.0,1264.0,1405.0
2007-09-01 00:00:00+00:00,1261.0,1183.0,1356.0
2007-08-01 00:00:00+00:00,1321.0,1330.0,1512.0
2007-07-01 00:00:00+00:00,1361.0,1354.0,1534.0
2007-06-01 00:00:00+00:00,1407.0,1448.0,1481.0
2007-05-01 00:00:00+00:00,1493.0,1415.0,1536.0
2007-04-01 00:00:00+00:00,1470.0,1490.0,1539.0
2007-03-01 00:00:00+00:00,1596.0,1495.0,1623.0
2007-02-01 00:00:00+00:00,1598.0,1480.0,1640.0
2007-01-01 00:00:00+00:00,1626.0,1409.0,1822.0
2006-12-01 00:00:00+00:00,1638.0,1649.0,1888.0
2006-11-01 00:00:00+00:00,1535.0,1570.0,1893.0
2006-10-01 00:00:00+00:00,1570.0,1491.0,1918.0
2006-09-01 00:00:00+00:00,1655.0,1720.0,2011.0
2006-08-01 00:00:00+00:00,1722.0,1650.0,1877.0
2006-07-01 00:00:00+00:00,1763.0,1737.0,1934.0
2006-06-01 00:00:00+00:00,1867.0,1802.0,2050.0
2006-05-01 00:00:00+00:00,1905.0,1942.0,1897.0
2006-04-01 00:00:00+00:00,1998.0,1821.0,2071.0
2006-03-01 00:00:00+00:00,2118.0,1969.0,2245.0
2006-02-01 00:00:00+00:00,2141.0,2119.0,2048.0
2006-01-01 00:00:00+00:00,2212.0,2273.0,2036.0
2005-12-01 00:00:00+00:00,2120.0,1994.0,1941.0
2005-11-01 00:00:00+00:00,2218.0,2147.0,1907.0
2005-10-01 00:00:00+00:00,2170.0,2065.0,1962.0
2005-09-01 00:00:00+00:00,2263.0,2151.0,1922.0
2005-08-01 00:00:00+00:00,2219.0,2095.0,1952.0
2005-07-01 00:00:00+00:00,2203.0,2054.0,1886.0
2005-06-01 00:00:00+00:00,2178.0,2068.0,1965.0
2005-05-01 00:00:00+00:00,2085.0,2025.0,2103.0
2005-04-01 00:00:00+00:00,2150.0,2061.0,1927.0
2005-03-01 00:00:00+00:00,2062.0,1864.0,1787.0
2005-02-01 00:00:00+00:00,2114.0,2207.0,1908.0
2005-01-01 00:00:00+00:00,2139.0,2144.0,1892.0
2004-12-01 00:00:00+00:00,2082.0,2042.0,1921.0
2004-11-01 00:00:00+00:00,2079.0,1782.0,1758.0
2004-10-01 00:00:00+00:00,2097.0,2072.0,1839.0
2004-09-01 00:00:00+00:00,2041.0,1905.0,1796.0
2004-08-01 00:00:00+00:00,2056.0,2024.0,1911.0
2004-07-01 00:00:00+00:00,2112.0,2002.0,1881.0
2004-06-01 00:00:00+00:00,2020.0,1828.0,1857.0
2004-05-01 00:00:00+00:00,2150.0,1981.0,1893.0
2004-04-01 00:00:00+00:00,2070.0,2003.0,1938.0
2004-03-01 00:00:00+00:00,2066.0,1998.0,1794.0
2004-02-01 00:00:00+00:00,1966.0,1846.0,1718.0
2004-01-01 00:00:00+00:00,1952.0,1911.0,1709.0
2003-12-01 00:00:00+00:00,1987.0,2057.0,1716.0
2003-11-01 00:00:00+00:00,1918.0,2083.0,1692.0
2003-10-01 00:00:00+00:00,2012.0,1967.0,1728.0
2003-09-01 00:00:00+00:00,1961.0,1939.0,1719.0
2003-08-01 00:00:00+00:00,1966.0,1833.0,1570.0
2003-07-01 00:00:00+00:00,1885.0,1897.0,1680.0
2003-06-01 00:00:00+00:00,1875.0,1867.0,1641.0
2003-05-01 00:00:00+00:00,1835.0,1751.0,1733.0
2003-04-01 00:00:00+00:00,1803.0,1643.0,1662.0
2003-03-01 00:00:00+00:00,1757.0,1726.0,1638.0
2003-02-01 00:00:00+00:00,1854.0,1629.0,1688.0
2003-01-01 00:00:00+00:00,1808.0,1853.0,1654.0
2002-12-01 00:00:00+00:00,1896.0,1788.0,1671.0
2002-11-01 00:00:00+00:00,1771.0,1753.0,1718.0
2002-10-01 00:00:00+00:00,1799.0,1648.0,1601.0
2002-09-01 00:00:00+00:00,1803.0,1804.0,1641.0
2002-08-01 00:00:00+00:00,1695.0,1633.0,1722.0
2002-07-01 00:00:00+00:00,1738.0,1655.0,1615.0
2002-06-01 00:00:00+00:00,1758.0,1717.0,1589.0
2002-05-01 00:00:00+00:00,1716.0,1764.0,1705.0
2002-04-01 00:00:00+00:00,1669.0,1592.0,1625.0
2002-03-01 00:00:00+00:00,1691.0,1642.0,1559.0
2002-02-01 00:00:00+00:00,1787.0,1829.0,1671.0
2002-01-01 00:00:00+00:00,1665.0,1698.0,1632.0
2001-12-01 00:00:00+00:00,1680.0,1568.0,1693.0
2001-11-01 00:00:00+00:00,1651.0,1602.0,1555.0
2001-10-01 00:00:00+00:00,1566.0,1540.0,1599.0
2001-09-01 00:00:00+00:00,1565.0,1562.0,1551.0
2001-08-01 00:00:00+00:00,1615.0,1567.0,1615.0
2001-07-01 00:00:00+00:00,1598.0,1670.0,1582.0
2001-06-01 00:00:00+00:00,1626.0,1636.0,1654.0
2001-05-01 00:00:00+00:00,1665.0,1605.0,1497.0
2001-04-01 00:00:00+00:00,1666.0,1649.0,1574.0
2001-03-01 00:00:00+00:00,1659.0,1590.0,1470.0
2001-02-01 00:00:00+00:00,1656.0,1625.0,1536.0
2001-01-01 00:00:00+00:00,1699.0,1600.0,1456.0
2000-12-01 00:00:00+00:00,1543.0,1532.0,1521.0
2000-11-01 00:00:00+00:00,1614.0,1551.0,1539.0
2000-10-01 00:00:00+00:00,1577.0,1549.0,1513.0
2000-09-01 00:00:00+00:00,1570.0,1507.0,1528.0
2000-08-01 00:00:00+00:00,1552.0,1541.0,1573.0
2000-07-01 00:00:00+00:00,1542.0,1463.0,1495.0
2000-06-01 00:00:00+00:00,1572.0,1559.0,1530.0
2000-05-01 00:00:00+00:00,1543.0,1575.0,1682.0
2000-04-01 00:00:00+00:00,1597.0,1626.0,1610.0
2000-03-01 00:00:00+00:00,1651.0,1604.0,1704.0
2000-02-01 00:00:00+00:00,1692.0,1737.0,1677.0
2000-01-01 00:00:00+00:00,1727.0,1636.0,1574.0
1999-12-01 00:00:00+00:00,1683.0,1708.0,1659.0
1999-11-01 00:00:00+00:00,1672.0,1648.0,1596.0
1999-10-01 00:00:00+00:00,1649.0,1608.0,1593.0
1999-09-01 00:00:00+00:00,1551.0,1635.0,1643.0
1999-08-01 00:00:00+00:00,1671.0,1648.0,1563.0
1999-07-01 00:00:00+00:00,1682.0,1669.0,1597.0
1999-06-01 00:00:00+00:00,1702.0,1559.0,1648.0
1999-05-01 00:00:00+00:00,1640.0,1611.0,1623.0
1999-04-01 00:00:00+00:00,1600.0,1553.0,1580.0
1999-03-01 00:00:00+00:00,1665.0,1710.0,1673.0
1999-02-01 00:00:00+00:00,1720.0,1670.0,1459.0
1999-01-01 00:00:00+00:00,1732.0,1748.0,1599.0
1998-12-01 00:00:00+00:00,1742.0,1792.0,1433.0
1998-11-01 00:00:00+00:00,1672.0,1660.0,1604.0
1998-10-01 00:00:00+00:00,1719.0,1715.0,1452.0
1998-09-01 00:00:00+00:00,1577.0,1582.0,1452.0
1998-08-01 00:00:00+00:00,1654.0,1614.0,1521.0
1998-07-01 00:00:00+00:00,1610.0,1698.0,1552.0
1998-06-01 00:00:00+00:00,1551.0,1641.0,1467.0
1998-05-01 00:00:00+00:00,1554.0,1536.0,1465.0
1998-04-01 00:00:00+00:00,1547.0,1540.0,1498.0
1998-03-01 00:00:00+00:00,1605.0,1567.0,1477.0
1998-02-01 00:00:00+00:00,1647.0,1584.0,1441.0
1998-01-01 00:00:00+00:00,1555.0,1525.0,1316.0
1997-12-01 00:00:00+00:00,1456.0,1566.0,1428.0
1997-11-01 00:00:00+00:00,1469.0,1510.0,1420.0
1997-10-01 00:00:00+00:00,1499.0,1520.0,1396.0
1997-09-01 00:00:00+00:00,1494.0,1546.0,1442.0
1997-08-01 00:00:00+00:00,1449.0,1390.0,1332.0
1997-07-01 00:00:00+00:00,1440.0,1437.0,1313.0
1997-06-01 00:00:00+00:00,1402.0,1494.0,1315.0
1997-05-01 00:00:00+00:00,1414.0,1442.0,1400.0
1997-04-01 00:00:00+00:00,1421.0,1492.0,1438.0
1997-03-01 00:00:00+00:00,1436.0,1457.0,1445.0
1997-02-01 00:00:00+00:00,1445.0,1486.0,1545.0
1997-01-01 00:00:00+00:00,1382.0,1355.0,1377.0
1996-12-01 00:00:00+00:00,1411.0,1370.0,1487.0
1996-11-01 00:00:00+00:00,1412.0,1489.0,1413.0
1996-10-01 00:00:00+00:00,1358.0,1392.0,1392.0
1996-09-01 00:00:00+00:00,1392.0,1475.0,1379.0
1996-08-01 00:00:00+00:00,1413.0,1557.0,1468.0
1996-07-01 00:00:00+00:00,1450.0,1472.0,1453.0
1996-06-01 00:00:00+00:00,1429.0,1467.0,1437.0
1996-05-01 00:00:00+00:00,1457.0,1504.0,1423.0
1996-04-01 00:00:00+00:00,1463.0,1516.0,1327.0
1996-03-01 00:00:00+00:00,1437.0,1424.0,1369.0
1996-02-01 00:00:00+00:00,1420.0,1491.0,1317.0
1996-01-01 00:00:00+00:00,1387.0,1467.0,1402.0
1995-12-01 00:00:00+00:00,1442.0,1431.0,1200.0
1995-11-01 00:00:00+00:00,1430.0,1452.0,1360.0
1995-10-01 00:00:00+00:00,1400.0,1369.0,1335.0
1995-09-01 00:00:00+00:00,1421.0,1369.0,1279.0
1995-08-01 00:00:00+00:00,1386.0,1416.0,1265.0
1995-07-01 00:00:00+00:00,1354.0,1461.0,1352.0
1995-06-01 00:00:00+00:00,1305.0,1281.0,1242.0
1995-05-01 00:00:00+00:00,1271.0,1314.0,1326.0
1995-04-01 00:00:00+00:00,1259.0,1267.0,1342.0
1995-03-01 00:00:00+00:00,1226.0,1249.0,1413.0
1995-02-01 00:00:00+00:00,1254.0,1316.0,1294.0
1995-01-01 00:00:00+00:00,1282.0,1407.0,1423.0
1994-12-01 00:00:00+00:00,1396.0,1455.0,1386.0
1994-11-01 00:00:00+00:00,1340.0,1511.0,1365.0
1994-10-01 00:00:00+00:00,1397.0,1450.0,1378.0
1994-09-01 00:00:00+00:00,1412.0,1474.0,1414.0
1994-08-01 00:00:00+00:00,1377.0,1450.0,1348.0
1994-07-01 00:00:00+00:00,1335.0,1439.0,1281.0
1994-06-01 00:00:00+00:00,1357.0,1409.0,1336.0
1994-05-01 00:00:00+00:00,1396.0,1526.0,1430.0
1994-04-01 00:00:00+00:00,1392.0,1465.0,1374.0
1994-03-01 00:00:00+00:00,1342.0,1564.0,1257.0
1994-02-01 00:00:00+00:00,1269.0,1337.0,1353.0
1994-01-01 00:00:00+00:00,1390.0,1272.0,1228.0
1993-12-01 00:00:00+00:00,1461.0,1533.0,1289.0
1993-11-01 00:00:00+00:00,1357.0,1376.0,1235.0
1993-10-01 00:00:00+00:00,1287.0,1392.0,1246.0
1993-09-01 00:00:00+00:00,1251.0,1343.0,1172.0
1993-08-01 00:00:00+00:00,1230.0,1300.0,1264.0
1993-07-01 00:00:00+00:00,1174.0,1254.0,1090.0
1993-06-01 00:00:00+00:00,1130.0,1280.0,1193.0
1993-05-01 00:00:00+00:00,1112.0,1260.0,1111.0
1993-04-01 00:00:00+00:00,1104.0,1258.0,1216.0
1993-03-01 00:00:00+00:00,1056.0,1083.0,1105.0
1993-02-01 00:00:00+00:00,1148.0,1210.0,1236.0
1993-01-01 00:00:00+00:00,1177.0,1210.0,1135.0
1992-12-01 00:00:00+00:00,1176.0,1227.0,1199.0
