date,PERMIT,HOUST,COMPUTSA
1992-11-01 00:00:00+00:00,1118.0,1214.0,1224.0
1992-10-01 00:00:00+00:00,1132.0,1244.0,1139.0
1992-09-01 00:00:00+00:00,1114.0,1186.0,1123.0
1992-08-01 00:00:00+00:00,1075.0,1226.0,1140.0
1992-07-01 00:00:00+00:00,1089.0,1139.0,1251.0
1992-06-01 00:00:00+00:00,1057.0,1145.0,1189.0
1992-05-01 00:00:00+00:00,1056.0,1214.0,1187.0
1992-04-01 00:00:00+00:00,1054.0,1099.0,1083.0
1992-03-01 00:00:00+00:00,1082.0,1297.0,1128.0
1992-02-01 00:00:00+00:00,1146.0,1250.0,1098.0
1992-01-01 00:00:00+00:00,1077.0,1176.0,1061.0
1991-12-01 00:00:00+00:00,1061.0,1079.0,1002.0
1991-11-01 00:00:00+00:00,984.0,1103.0,1013.0
1991-10-01 00:00:00+00:00,991.0,1079.0,1076.0
1991-09-01 00:00:00+00:00,974.0,1015.0,1216.0
1991-08-01 00:00:00+00:00,944.0,1049.0,1050.0
1991-07-01 00:00:00+00:00,973.0,1063.0,1076.0
1991-06-01 00:00:00+00:00,964.0,1036.0,1093.0
1991-05-01 00:00:00+00:00,991.0,996.0,1070.0
1991-04-01 00:00:00+00:00,916.0,1001.0,1093.0
1991-03-01 00:00:00+00:00,911.0,921.0,1176.0
1991-02-01 00:00:00+00:00,853.0,965.0,1090.0
1991-01-01 00:00:00+00:00,786.0,798.0,1149.0
1990-12-01 00:00:00+00:00,861.0,969.0,1173.0
1990-11-01 00:00:00+00:00,941.0,1145.0,1248.0
1990-10-01 00:00:00+00:00,925.0,1014.0,1282.0
1990-09-01 00:00:00+00:00,976.0,1110.0,1312.0
1990-08-01 00:00:00+00:00,1069.0,1115.0,1307.0
1990-07-01 00:00:00+00:00,1078.0,1171.0,1295.0
1990-06-01 00:00:00+00:00,1108.0,1177.0,1263.0
1990-05-01 00:00:00+00:00,1067.0,1212.0,1351.0
1990-04-01 00:00:00+00:00,1136.0,1248.0,1332.0
1990-03-01 00:00:00+00:00,1246.0,1289.0,1345.0
1990-02-01 00:00:00+00:00,1329.0,1437.0,1352.0
1990-01-01 00:00:00+00:00,1748.0,1551.0,1508.0
1989-12-01 00:00:00+00:00,1422.0,1251.0,1304.0
1989-11-01 00:00:00+00:00,1344.0,1351.0,1475.0
1989-10-01 00:00:00+00:00,1365.0,1410.0,1333.0
1989-09-01 00:00:00+00:00,1314.0,1279.0,1338.0
1989-08-01 00:00:00+00:00,1334.0,1332.0,1429.0
1989-07-01 00:00:00+00:00,1283.0,1427.0,1386.0
1989-06-01 00:00:00+00:00,1322.0,1397.0,1346.0
1989-05-01 00:00:00+00:00,1381.0,1331.0,1449.0
1989-04-01 00:00:00+00:00,1376.0,1339.0,1542.0
1989-03-01 00:00:00+00:00,1214.0,1422.0,1442.0
1989-02-01 00:00:00+00:00,1383.0,1425.0,1597.0
1989-01-01 00:00:00+00:00,1466.0,1621.0,1561.0
1988-12-01 00:00:00+00:00,1501.0,1563.0,1547.0
1988-11-01 00:00:00+00:00,1508.0,1569.0,1407.0
1988-10-01 00:00:00+00:00,1516.0,1522.0,1529.0
1988-09-01 00:00:00+00:00,1436.0,1492.0,1531.0
1988-08-01 00:00:00+00:00,1460.0,1493.0,1551.0
1988-07-01 00:00:00+00:00,1439.0,1467.0,1527.0
1988-06-01 00:00:00+00:00,1485.0,1478.0,1512.0
1988-05-01 00:00:00+00:00,1444.0,1421.0,1483.0
1988-04-01 00:00:00+00:00,1429.0,1573.0,1615.0
1988-03-01 00:00:00+00:00,1525.0,1532.0,1600.0
1988-02-01 00:00:00+00:00,1438.0,1473.0,1450.0
1988-01-01 00:00:00+00:00,1244.0,1271.0,1554.0
1987-12-01 00:00:00+00:00,1345.0,1400.0,1632.0
1987-11-01 00:00:00+00:00,1457.0,1656.0,1578.0
1987-10-01 00:00:00+00:00,1447.0,1515.0,1577.0
1987-09-01 00:00:00+00:00,1514.0,1695.0,1587.0
1987-08-01 00:00:00+00:00,1511.0,1605.0,1624.0
1987-07-01 00:00:00+00:00,1516.0,1575.0,1685.0
1987-06-01 00:00:00+00:00,1522.0,1594.0,1635.0
1987-05-01 00:00:00+00:00,1500.0,1628.0,1713.0
1987-04-01 00:00:00+00:00,1601.0,1614.0,1735.0
1987-03-01 00:00:00+00:00,1704.0,1726.0,1694.0
1987-02-01 00:00:00+00:00,1689.0,1784.0,1771.0
1987-01-01 00:00:00+00:00,1690.0,1774.0,1862.0
1986-12-01 00:00:00+00:00,1903.0,1833.0,1840.0
1986-11-01 00:00:00+00:00,1644.0,1623.0,1793.0
1986-10-01 00:00:00+00:00,1675.0,1681.0,1782.0
1986-09-01 00:00:00+00:00,1686.0,1687.0,1732.0
1986-08-01 00:00:00+00:00,1726.0,1807.0,1763.0
1986-07-01 00:00:00+00:00,1780.0,1782.0,1722.0
1986-06-01 00:00:00+00:00,1790.0,1847.0,1672.0
1986-05-01 00:00:00+00:00,1797.0,1854.0,1833.0
1986-04-01 00:00:00+00:00,1858.0,1933.0,1685.0
1986-03-01 00:00:00+00:00,1780.0,1876.0,1756.0
1986-02-01 00:00:00+00:00,1767.0,1848.0,1753.0
1986-01-01 00:00:00+00:00,1847.0,1972.0,1723.0
1985-12-01 00:00:00+00:00,1794.0,1942.0,1732.0
1985-11-01 00:00:00+00:00,1692.0,1698.0,1749.0
1985-10-01 00:00:00+00:00,1743.0,1834.0,1565.0
1985-09-01 00:00:00+00:00,1916.0,1676.0,1806.0
1985-08-01 00:00:00+00:00,1808.0,1743.0,1685.0
1985-07-01 00:00:00+00:00,1697.0,1684.0,1693.0
1985-06-01 00:00:00+00:00,1716.0,1676.0,1791.0
1985-05-01 00:00:00+00:00,1709.0,1680.0,1665.0
1985-04-01 00:00:00+00:00,1664.0,1821.0,1630.0
1985-03-01 00:00:00+00:00,1727.0,1800.0,1715.0
1985-02-01 00:00:00+00:00,1662.0,1632.0,1772.0
1985-01-01 00:00:00+00:00,1660.0,1711.0,1646.0
1984-12-01 00:00:00+00:00,1626.0,1612.0,1629.0
1984-11-01 00:00:00+00:00,1643.0,1689.0,1611.0
1984-10-01 00:00:00+00:00,1490.0,1590.0,1633.0
1984-09-01 00:00:00+00:00,1523.0,1698.0,1642.0
1984-08-01 00:00:00+00:00,1530.0,1586.0,1685.0
1984-07-01 00:00:00+00:00,1605.0,1732.0,1692.0
1984-06-01 00:00:00+00:00,1814.0,1843.0,1714.0
1984-05-01 00:00:00+00:00,1741.0,1774.0,1732.0
1984-04-01 00:00:00+00:00,1776.0,1851.0,1683.0
1984-03-01 00:00:00+00:00,1725.0,1663.0,1600.0
1984-02-01 00:00:00+00:00,1987.0,2260.0,1562.0
1984-01-01 00:00:00+00:00,1816.0,1897.0,1595.0
1983-12-01 00:00:00+00:00,1627.0,1688.0,1509.0
1983-11-01 00:00:00+00:00,1668.0,1785.0,1462.0
1983-10-01 00:00:00+00:00,1716.0,1715.0,1586.0
1983-09-01 00:00:00+00:00,1585.0,1710.0,1493.0
1983-08-01 00:00:00+00:00,1713.0,1910.0,1711.0
1983-07-01 00:00:00+00:00,1795.0,1785.0,1410.0
1983-06-01 00:00:00+00:00,1769.0,1733.0,1344.0
1983-05-01 00:00:00+00:00,1669.0,1776.0,1300.0
1983-04-01 00:00:00+00:00,1566.0,1472.0,1197.0
1983-03-01 00:00:00+00:00,1475.0,1606.0,1168.0
1983-02-01 00:00:00+00:00,1471.0,1699.0,1135.0
1983-01-01 00:00:00+00:00,1426.0,1586.0,1187.0
1982-12-01 00:00:00+00:00,1351.0,1303.0,1047.0
1982-11-01 00:00:00+00:00,1229.0,1372.0,1079.0
1982-10-01 00:00:00+00:00,1149.0,1173.0,1059.0
1982-09-01 00:00:00+00:00,1042.0,1144.0,947.0
1982-08-01 00:00:00+00:00,926.0,1046.0,985.0
1982-07-01 00:00:00+00:00,1044.0,1166.0,1006.0
1982-06-01 00:00:00+00:00,913.0,902.0,930.0
1982-05-01 00:00:00+00:00,953.0,1025.0,1060.0
1982-04-01 00:00:00+00:00,888.0,917.0,979.0
1982-03-01 00:00:00+00:00,891.0,931.0,965.0
1982-02-01 00:00:00+00:00,808.0,866.0,935.0
1982-01-01 00:00:00+00:00,794.0,843.0,1052.0
1981-12-01 00:00:00+00:00,796.0,910.0,1129.0
1981-11-01 00:00:00+00:00,748.0,837.0,1074.0
1981-10-01 00:00:00+00:00,731.0,873.0,1206.0
1981-09-01 00:00:00+00:00,847.0,911.0,1221.0
1981-08-01 00:00:00+00:00,889.0,940.0,1222.0
1981-07-01 00:00:00+00:00,935.0,1041.0,1337.0
1981-06-01 00:00:00+00:00,976.0,1045.0,1350.0
1981-05-01 00:00:00+00:00,1173.0,1140.0,1246.0
1981-04-01 00:00:00+00:00,1190.0,1360.0,1469.0
1981-03-01 00:00:00+00:00,1183.0,1306.0,1377.0
1981-02-01 00:00:00+00:00,1199.0,1246.0,1395.0
1981-01-01 00:00:00+00:00,1221.0,1547.0,1270.0
1980-12-01 00:00:00+00:00,1249.0,1482.0,1378.0
1980-11-01 00:00:00+00:00,1383.0,1510.0,1313.0
1980-10-01 00:00:00+00:00,1366.0,1523.0,1272.0
1980-09-01 00:00:00+00:00,1484.0,1471.0,1267.0
1980-08-01 00:00:00+00:00,1367.0,1436.0,1440.0
1980-07-01 00:00:00+00:00,1259.0,1269.0,1472.0
1980-06-01 00:00:00+00:00,1118.0,1196.0,1480.0
1980-05-01 00:00:00+00:00,861.0,927.0,1532.0
1980-04-01 00:00:00+00:00,808.0,1051.0,1751.0
1980-03-01 00:00:00+00:00,988.0,1047.0,1701.0
1980-02-01 00:00:00+00:00,1199.0,1350.0,1803.0
1980-01-01 00:00:00+00:00,1280.0,1341.0,1794.0
1979-12-01 00:00:00+00:00,1254.0,1498.0,1863.0
1979-11-01 00:00:00+00:00,1276.0,1524.0,1892.0
1979-10-01 00:00:00+00:00,1481.0,1681.0,1832.0
1979-09-01 00:00:00+00:00,1638.0,1832.0,1983.0
1979-08-01 00:00:00+00:00,1591.0,1778.0,1779.0
1979-07-01 00:00:00+00:00,1534.0,1760.0,1759.0
1979-06-01 00:00:00+00:00,1640.0,1913.0,1853.0
1979-05-01 00:00:00+00:00,1684.0,1876.0,2007.0
1979-04-01 00:00:00+00:00,1597.0,1748.0,1866.0
1979-03-01 00:00:00+00:00,1720.0,1847.0,1946.0
1979-02-01 00:00:00+00:00,1492.0,1520.0,1845.0
1979-01-01 00:00:00+00:00,1461.0,1630.0,1850.0
1978-12-01 00:00:00+00:00,1818.0,2044.0,1844.0
1978-11-01 00:00:00+00:00,1795.0,2094.0,1877.0
1978-10-01 00:00:00+00:00,1781.0,1981.0,1885.0
1978-09-01 00:00:00+00:00,1751.0,1970.0,1944.0
1978-08-01 00:00:00+00:00,1691.0,1996.0,1976.0
1978-07-01 00:00:00+00:00,1786.0,2092.0,1957.0
1978-06-01 00:00:00+00:00,1983.0,2070.0,1905.0
1978-05-01 00:00:00+00:00,1766.0,2075.0,1850.0
1978-04-01 00:00:00+00:00,1948.0,2197.0,1843.0
1978-03-01 00:00:00+00:00,1799.0,2032.0,1785.0
1978-02-01 00:00:00+00:00,1736.0,1738.0,1719.0
1978-01-01 00:00:00+00:00,1740.0,1718.0,1777.0
1977-12-01 00:00:00+00:00,1754.0,2142.0,1634.0
1977-11-01 00:00:00+00:00,1771.0,2042.0,1770.0
1977-10-01 00:00:00+00:00,1758.0,2042.0,1675.0
1977-09-01 00:00:00+00:00,1674.0,1949.0,1865.0
1977-08-01 00:00:00+00:00,1780.0,2020.0,1673.0
1977-07-01 00:00:00+00:00,1687.0,2058.0,1687.0
1977-06-01 00:00:00+00:00,1752.0,1893.0,1636.0
1977-05-01 00:00:00+00:00,1668.0,1971.0,1555.0
1977-04-01 00:00:00+00:00,1660.0,1892.0,1548.0
1977-03-01 00:00:00+00:00,1660.0,2063.0,1619.0
1977-02-01 00:00:00+00:00,1560.0,1943.0,1655.0
1977-01-01 00:00:00+00:00,1466.0,1527.0,1457.0
1976-12-01 00:00:00+00:00,1511.0,1804.0,1457.0
1976-11-01 00:00:00+00:00,1531.0,1641.0,1428.0
1976-10-01 00:00:00+00:00,1425.0,1629.0,1388.0
1976-09-01 00:00:00+00:00,1481.0,1720.0,1371.0
1976-08-01 00:00:00+00:00,1309.0,1550.0,1374.0
1976-07-01 00:00:00+00:00,1245.0,1401.0,1322.0
1976-06-01 00:00:00+00:00,1188.0,1495.0,1390.0
1976-05-01 00:00:00+00:00,1194.0,1459.0,1440.0
1976-04-01 00:00:00+00:00,1132.0,1395.0,1332.0
1976-03-01 00:00:00+00:00,1164.0,1421.0,1347.0
1976-02-01 00:00:00+00:00,1190.0,1538.0,1311.0
1976-01-01 00:00:00+00:00,1195.0,1367.0,1258.0
1975-12-01 00:00:00+00:00,1091.0,1321.0,1306.0
1975-11-01 00:00:00+00:00,1110.0,1360.0,1383.0
1975-10-01 00:00:00+00:00,1096.0,1344.0,1134.0
1975-09-01 00:00:00+00:00,1064.0,1264.0,1333.0
1975-08-01 00:00:00+00:00,994.0,1260.0,1290.0
1975-07-01 00:00:00+00:00,1020.0,1226.0,1276.0
1975-06-01 00:00:00+00:00,946.0,1087.0,1234.0
1975-05-01 00:00:00+00:00,914.0,1121.0,1349.0
1975-04-01 00:00:00+00:00,866.0,1005.0,1278.0
1975-03-01 00:00:00+00:00,709.0,993.0,1293.0
1975-02-01 00:00:00+00:00,729.0,904.0,1346.0
1975-01-01 00:00:00+00:00,726.0,1032.0,1588.0
1974-12-01 00:00:00+00:00,869.0,975.0,1540.0
1974-11-01 00:00:00+00:00,783.0,1026.0,1590.0
1974-10-01 00:00:00+00:00,824.0,1070.0,1630.0
1974-09-01 00:00:00+00:00,840.0,1150.0,1651.0
1974-08-01 00:00:00+00:00,917.0,1142.0,1634.0
1974-07-01 00:00:00+00:00,1002.0,1316.0,1695.0
1974-06-01 00:00:00+00:00,1086.0,1513.0,1897.0
1974-05-01 00:00:00+00:00,1138.0,1426.0,1715.0
1974-04-01 00:00:00+00:00,1254.0,1607.0,1830.0
1974-03-01 00:00:00+00:00,1440.0,1555.0,1806.0
1974-02-01 00:00:00+00:00,1360.0,1752.0,1938.0
1974-01-01 00:00:00+00:00,1331.0,1451.0,1932.0
1973-12-01 00:00:00+00:00,1288.0,1526.0,1869.0
1973-11-01 00:00:00+00:00,1402.0,1724.0,1925.0
1973-10-01 00:00:00+00:00,1411.0,1677.0,2052.0
1973-09-01 00:00:00+00:00,1704.0,1874.0,2061.0
1973-08-01 00:00:00+00:00,1809.0,2051.0,2056.0
1973-07-01 00:00:00+00:00,1819.0,2123.0,2066.0
1973-06-01 00:00:00+00:00,2051.0,2067.0,2258.0
1973-05-01 00:00:00+00:00,1931.0,2266.0,2299.0
1973-04-01 00:00:00+00:00,1908.0,2084.0,2195.0
1973-03-01 00:00:00+00:00,2062.0,2365.0,2196.0
1973-02-01 00:00:00+00:00,2226.0,2289.0,2124.0
1973-01-01 00:00:00+00:00,2271.0,2481.0,2162.0
1972-12-01 00:00:00+00:00,2419.0,2366.0,2121.0
1972-11-01 00:00:00+00:00,2234.0,2421.0,1985.0
1972-10-01 00:00:00+00:00,2354.0,2485.0,1995.0
1972-09-01 00:00:00+00:00,2393.0,2481.0,2053.0
1972-08-01 00:00:00+00:00,2263.0,2382.0,2102.0
1972-07-01 00:00:00+00:00,2195.0,2252.0,1930.0
1972-06-01 00:00:00+00:00,2183.0,2254.0,1936.0
1972-05-01 00:00:00+00:00,2067.0,2221.0,1896.0
1972-04-01 00:00:00+00:00,2139.0,2249.0,1970.0
1972-03-01 00:00:00+00:00,2105.0,2334.0,1981.0
1972-02-01 00:00:00+00:00,2169.0,2390.0,2061.0
1972-01-01 00:00:00+00:00,2238.0,2494.0,1942.0
1971-12-01 00:00:00+00:00,2133.0,2295.0,1895.0
1971-11-01 00:00:00+00:00,2079.0,2182.0,1844.0
1971-10-01 00:00:00+00:00,2026.0,2128.0,1815.0
1971-09-01 00:00:00+00:00,1996.0,2041.0,1804.0
1971-08-01 00:00:00+00:00,2004.0,2158.0,1896.0
1971-07-01 00:00:00+00:00,2069.0,2083.0,1699.0
1971-06-01 00:00:00+00:00,1903.0,2026.0,1637.0
1971-05-01 00:00:00+00:00,1972.0,2049.0,1637.0
1971-04-01 00:00:00+00:00,1745.0,1986.0,1709.0
1971-03-01 00:00:00+00:00,1759.0,1910.0,1489.0
1971-02-01 00:00:00+00:00,1588.0,1741.0,1448.0
1971-01-01 00:00:00+00:00,1643.0,1828.0,1471.0
1970-12-01 00:00:00+00:00,1767.0,1893.0,1437.0
1970-11-01 00:00:00+00:00,1502.0,1647.0,1457.0
1970-10-01 00:00:00+00:00,1564.0,1580.0,1437.0
1970-09-01 00:00:00+00:00,1426.0,1534.0,1383.0
1970-08-01 00:00:00+00:00,1394.0,1399.0,1609.0
1970-07-01 00:00:00+00:00,1324.0,1517.0,1384.0
1970-06-01 00:00:00+00:00,1322.0,1385.0,1431.0
1970-05-01 00:00:00+00:00,1328.0,1290.0,1334.0
1970-04-01 00:00:00+00:00,1224.0,1264.0,1354.0
1970-03-01 00:00:00+00:00,1132.0,1319.0,1317.0
1970-02-01 00:00:00+00:00,1118.0,1305.0,1430.0
1970-01-01 00:00:00+00:00,1062.0,1085.0,1434.0
1969-12-01 00:00:00+00:00,1155.0,1327.0,1402.0
1969-11-01 00:00:00+00:00,1191.0,1229.0,1404.0
1969-10-01 00:00:00+00:00,1216.0,1381.0,1406.0
1969-09-01 00:00:00+00:00,1263.0,1507.0,1367.0
1969-08-01 00:00:00+00:00,1317.0,1358.0,1393.0
1969-07-01 00:00:00+00:00,1278.0,1368.0,1432.0
1969-06-01 00:00:00+00:00,1349.0,1528.0,1455.0
1969-05-01 00:00:00+00:00,1328.0,1583.0,1430.0
1969-04-01 00:00:00+00:00,1441.0,1524.0,1318.0
1969-03-01 00:00:00+00:00,1438.0,1561.0,1558.0
1969-02-01 00:00:00+00:00,1495.0,1705.0,1414.0
1969-01-01 00:00:00+00:00,1459.0,1769.0,1257.0
1968-12-01 00:00:00+00:00,1389.0,1548.0,1390.0
1968-11-01 00:00:00+00:00,1436.0,1630.0,1367.0
1968-10-01 00:00:00+00:00,1421.0,1569.0,1348.0
1968-09-01 00:00:00+00:00,1464.0,1556.0,1397.0
1968-08-01 00:00:00+00:00,1357.0,1495.0,1279.0
1968-07-01 00:00:00+00:00,1344.0,1512.0,1370.0
1968-06-01 00:00:00+00:00,1300.0,1405.0,1184.0
1968-05-01 00:00:00+00:00,1297.0,1408.0,1367.0
1968-04-01 00:00:00+00:00,1286.0,1554.0,1328.0
1968-03-01 00:00:00+00:00,1370.0,1466.0,1323.0
1968-02-01 00:00:00+00:00,1342.0,1520.0,1174.0
1968-01-01 00:00:00+00:00,1179.0,1380.0,1257.0
1967-12-01 00:00:00+00:00,1315.0,1308.0,
1967-11-01 00:00:00+00:00,1297.0,1538.0,
1967-10-01 00:00:00+00:00,1280.0,1491.0,
1967-09-01 00:00:00+00:00,1279.0,1421.0,
1967-08-01 00:00:00+00:00,1229.0,1407.0,
1967-07-01 00:00:00+00:00,1177.0,1364.0,
1967-06-01 00:00:00+00:00,1169.0,1248.0,
1967-05-01 00:00:00+00:00,1076.0,1304.0,
1967-04-01 00:00:00+00:00,1035.0,1091.0,
1967-03-01 00:00:00+00:00,955.0,1056.0,
1967-02-01 00:00:00+00:00,907.0,1123.0,
1967-01-01 00:00:00+00:00,995.0,1067.0,
1966-12-01 00:00:00+00:00,743.0,990.0,
1966-11-01 00:00:00+00:00,736.0,961.0,
1966-10-01 00:00:00+00:00,739.0,843.0,
1966-09-01 00:00:00+00:00,774.0,1046.0,
1966-08-01 00:00:00+00:00,877.0,1119.0,
1966-07-01 00:00:00+00:00,932.0,1086.0,
1966-06-01 00:00:00+00:00,956.0,1194.0,
1966-05-01 00:00:00+00:00,1078.0,1265.0,
1966-04-01 00:00:00+00:00,1145.0,1352.0,
1966-03-01 00:00:00+00:00,1234.0,1394.0,
1966-02-01 00:00:00+00:00,1159.0,1378.0,
1966-01-01 00:00:00+00:00,1325.0,1370.0,
1965-12-01 00:00:00+00:00,1315.0,1656.0,
1965-11-01 00:00:00+00:00,1306.0,1460.0,
1965-10-01 00:00:00+00:00,1279.0,1452.0,
1965-09-01 00:00:00+00:00,1227.0,1482.0,
1965-08-01 00:00:00+00:00,1249.0,1432.0,
1965-07-01 00:00:00+00:00,1237.0,1529.0,
1965-06-01 00:00:00+00:00,1241.0,1488.0,
1965-05-01 00:00:00+00:00,1207.0,1478.0,
1965-04-01 00:00:00+00:00,1162.0,1438.0,
1965-03-01 00:00:00+00:00,1211.0,1423.0,
1965-02-01 00:00:00+00:00,1185.0,1433.0,
1965-01-01 00:00:00+00:00,1264.0,1361.0,
1964-12-01 00:00:00+00:00,1164.0,1484.0,
1964-11-01 00:00:00+00:00,1254.0,1486.0,
1964-10-01 00:00:00+00:00,1230.0,1524.0,
1964-09-01 00:00:00+00:00,1265.0,1455.0,
1964-08-01 00:00:00+00:00,1306.0,1569.0,
1964-07-01 00:00:00+00:00,1304.0,1562.0,
1964-06-01 00:00:00+00:00,1280.0,1550.0,
1964-05-01 00:00:00+00:00,1299.0,1467.0,
1964-04-01 00:00:00+00:00,1264.0,1448.0,
1964-03-01 00:00:00+00:00,1313.0,1517.0,
1964-02-01 00:00:00+00:00,1442.0,1820.0,
1964-01-01 00:00:00+00:00,1296.0,1603.0,
1963-12-01 00:00:00+00:00,1423.0,1491.0,
1963-11-01 00:00:00+00:00,1357.0,1622.0,
1963-10-01 00:00:00+00:00,1414.0,1779.0,
1963-09-01 00:00:00+00:00,1413.0,1763.0,
1963-08-01 00:00:00+00:00,1310.0,1639.0,
1963-07-01 00:00:00+00:00,1321.0,1614.0,
1963-06-01 00:00:00+00:00,1345.0,1588.0,
1963-05-01 00:00:00+00:00,1350.0,1641.0,
1963-04-01 00:00:00+00:00,1288.0,1689.0,
1963-03-01 00:00:00+00:00,1258.0,1534.0,
1963-02-01 00:00:00+00:00,1212.0,1456.0,
1963-01-01 00:00:00+00:00,1248.0,1244.0,
1962-12-01 00:00:00+00:00,1236.0,1564.0,
1962-11-01 00:00:00+00:00,1236.0,1622.0,
1962-10-01 00:00:00+00:00,1181.0,1533.0,
1962-09-01 00:00:00+00:00,1223.0,1324.0,
1962-08-01 00:00:00+00:00,1200.0,1517.0,
1962-07-01 00:00:00+00:00,1189.0,1450.0,
1962-06-01 00:00:00+00:00,1154.0,1404.0,
1962-05-01 00:00:00+00:00,1142.0,1483.0,
1962-04-01 00:00:00+00:00,1235.0,1524.0,
1962-03-01 00:00:00+00:00,1134.0,1443.0,
1962-02-01 00:00:00+00:00,1194.0,1278.0,
1962-01-01 00:00:00+00:00,1122.0,1361.0,
1961-12-01 00:00:00+00:00,1161.0,1365.0,
1961-11-01 00:00:00+00:00,1152.0,1385.0,
1961-10-01 00:00:00+00:00,1123.0,1415.0,
1961-09-01 00:00:00+00:00,1098.0,1429.0,
1961-08-01 00:00:00+00:00,1159.0,1312.0,
1961-07-01 00:00:00+00:00,1083.0,1335.0,
1961-06-01 00:00:00+00:00,1070.0,1382.0,
1961-05-01 00:00:00+00:00,1027.0,1228.0,
1961-04-01 00:00:00+00:00,1002.0,1166.0,
1961-03-01 00:00:00+00:00,1000.0,1312.0,
1961-02-01 00:00:00+00:00,961.0,1226.0,
1961-01-01 00:00:00+00:00,969.0,1183.0,
1960-12-01 00:00:00+00:00,951.0,1063.0,
1960-11-01 00:00:00+00:00,979.0,1246.0,
1960-10-01 00:00:00+00:00,972.0,1246.0,
1960-09-01 00:00:00+00:00,984.0,1097.0,
1960-08-01 00:00:00+00:00,994.0,1344.0,
1960-07-01 00:00:00+00:00,999.0,1197.0,
1960-06-01 00:00:00+00:00,958.0,1247.0,
1960-05-01 00:00:00+00:00,1052.0,1271.0,
1960-04-01 00:00:00+00:00,1016.0,1289.0,
1960-03-01 00:00:00+00:00,955.0,1109.0,
1960-02-01 00:00:00+00:00,1088.0,1503.0,
1960-01-01 00:00:00+00:00,1092.0,1460.0,
1959-12-01 00:00:00+00:00,,1601.0,
1959-11-01 00:00:00+00:00,,1416.0,
1959-10-01 00:00:00+00:00,,1355.0,
1959-09-01 00:00:00+00:00,,1540.0,
1959-08-01 00:00:00+00:00,,1430.0,
1959-07-01 00:00:00+00:00,,1547.0,
1959-06-01 00:00:00+00:00,,1503.0,
1959-05-01 00:00:00+00:00,,1498.0,
1959-04-01 00:00:00+00:00,,1590.0,
1959-03-01 00:00:00+00:00,,1620.0,
1959-02-01 00:00:00+00:00,,1667.0,
1959-01-01 00:00:00+00:00,,1657.0,
