date,Production
2025-10-31 00:00:00+00:00,48.2
2025-09-30 00:00:00+00:00,51.0
2025-08-31 00:00:00+00:00,47.8
2025-07-31 00:00:00+00:00,51.4
2025-06-30 00:00:00+00:00,50.3
2025-05-31 00:00:00+00:00,45.4
2025-04-30 00:00:00+00:00,44.0
2025-03-31 00:00:00+00:00,48.3
2025-02-28 00:00:00+00:00,50.7
2025-01-31 00:00:00+00:00,52.5
2024-12-31 00:00:00+00:00,49.9
2024-11-30 00:00:00+00:00,46.8
2024-10-31 00:00:00+00:00,46.2
2024-09-30 00:00:00+00:00,49.8
2024-08-31 00:00:00+00:00,44.8
2024-07-31 00:00:00+00:00,45.9
2024-06-30 00:00:00+00:00,48.5
2024-05-31 00:00:00+00:00,50.2
2024-04-30 00:00:00+00:00,51.3
2024-03-31 00:00:00+00:00,54.6
2024-02-29 00:00:00+00:00,48.4
2024-01-31 00:00:00+00:00,50.4
2023-12-31 00:00:00+00:00,49.9
2023-11-30 00:00:00+00:00,48.5
2023-10-31 00:00:00+00:00,50.4
2023-09-30 00:00:00+00:00,52.5
2023-08-31 00:00:00+00:00,50.0
2023-07-31 00:00:00+00:00,48.3
2023-06-30 00:00:00+00:00,46.7
2023-05-31 00:00:00+00:00,51.1
2023-04-30 00:00:00+00:00,48.9
2023-03-31 00:00:00+00:00,47.8
2023-02-28 00:00:00+00:00,47.3
2023-01-31 00:00:00+00:00,48.0
2022-12-31 00:00:00+00:00,48.6
2022-11-30 00:00:00+00:00,51.5
2022-10-31 00:00:00+00:00,52.3
2022-09-30 00:00:00+00:00,50.6
2022-08-31 00:00:00+00:00,50.4
2022-07-31 00:00:00+00:00,53.5
2022-06-30 00:00:00+00:00,54.9
2022-05-31 00:00:00+00:00,54.2
2022-04-30 00:00:00+00:00,53.6
2022-03-31 00:00:00+00:00,54.5
2022-02-28 00:00:00+00:00,58.5
2022-01-31 00:00:00+00:00,57.8
2021-12-31 00:00:00+00:00,59.4
2021-11-30 00:00:00+00:00,61.5
2021-10-31 00:00:00+00:00,59.3
2021-09-30 00:00:00+00:00,59.4
2021-08-31 00:00:00+00:00,60.0
2021-07-31 00:00:00+00:00,58.4
2021-06-30 00:00:00+00:00,60.8
2021-05-31 00:00:00+00:00,58.5
2021-04-30 00:00:00+00:00,62.5
2021-03-31 00:00:00+00:00,68.1
2021-02-28 00:00:00+00:00,63.2
2021-01-31 00:00:00+00:00,60.7
2020-12-31 00:00:00+00:00,64.7
2020-11-30 00:00:00+00:00,60.8
2020-10-31 00:00:00+00:00,63.0
2020-09-30 00:00:00+00:00,61.0
2020-08-31 00:00:00+00:00,63.3
2020-07-31 00:00:00+00:00,62.1
2020-06-30 00:00:00+00:00,57.3
2020-05-31 00:00:00+00:00,33.2
2020-04-30 00:00:00+00:00,27.5
2020-03-31 00:00:00+00:00,47.7
2020-02-29 00:00:00+00:00,50.3
2020-01-31 00:00:00+00:00,54.3
2019-12-31 00:00:00+00:00,44.8
2019-11-30 00:00:00+00:00,49.1
2019-10-31 00:00:00+00:00,46.2
2019-09-30 00:00:00+00:00,47.3
2019-08-31 00:00:00+00:00,49.5
2019-07-31 00:00:00+00:00,50.8
2019-06-30 00:00:00+00:00,54.1
2019-05-31 00:00:00+00:00,51.3
2019-04-30 00:00:00+00:00,52.3
2019-03-31 00:00:00+00:00,55.8
2019-02-28 00:00:00+00:00,54.8
2019-01-31 00:00:00+00:00,60.5
2018-12-31 00:00:00+00:00,54.1
2018-11-30 00:00:00+00:00,60.6
2018-10-31 00:00:00+00:00,59.9
2018-09-30 00:00:00+00:00,63.9
2018-08-31 00:00:00+00:00,63.3
2018-07-31 00:00:00+00:00,58.5
2018-06-30 00:00:00+00:00,62.3
2018-05-31 00:00:00+00:00,61.5
2018-04-30 00:00:00+00:00,57.2
2018-03-31 00:00:00+00:00,61.0
2018-02-28 00:00:00+00:00,62.0
2018-01-31 00:00:00+00:00,60.5
2017-12-31 00:00:00+00:00,65.2
2017-11-30 00:00:00+00:00,63.9
2017-10-31 00:00:00+00:00,61.0
2017-09-30 00:00:00+00:00,62.2
2017-08-31 00:00:00+00:00,61.0
2017-07-31 00:00:00+00:00,60.6
2017-06-30 00:00:00+00:00,62.4
2017-05-31 00:00:00+00:00,57.1
2017-04-30 00:00:00+00:00,58.6
2017-03-31 00:00:00+00:00,57.6
2017-02-28 00:00:00+00:00,62.9
2017-01-31 00:00:00+00:00,61.4
2016-12-31 00:00:00+00:00,59.4
2016-11-30 00:00:00+00:00,56.0
2016-10-31 00:00:00+00:00,54.6
2016-09-30 00:00:00+00:00,52.8
2016-08-31 00:00:00+00:00,49.6
2016-07-31 00:00:00+00:00,55.4
2016-06-30 00:00:00+00:00,54.7
2016-05-31 00:00:00+00:00,52.6
2016-04-30 00:00:00+00:00,54.2
2016-03-31 00:00:00+00:00,55.3
2016-02-29 00:00:00+00:00,52.8
2016-01-31 00:00:00+00:00,50.2
2015-12-31 00:00:00+00:00,49.9
2015-11-30 00:00:00+00:00,49.2
2015-10-31 00:00:00+00:00,52.9
2015-09-30 00:00:00+00:00,51.8
2015-08-31 00:00:00+00:00,53.6
2015-07-31 00:00:00+00:00,56.0
2015-06-30 00:00:00+00:00,54.0
2015-05-31 00:00:00+00:00,54.5
2015-04-30 00:00:00+00:00,56.0
2015-03-31 00:00:00+00:00,53.8
2015-02-28 00:00:00+00:00,53.7
2015-01-31 00:00:00+00:00,56.5
2014-12-31 00:00:00+00:00,57.7
2014-11-30 00:00:00+00:00,64.4
2014-10-31 00:00:00+00:00,64.8
2014-09-30 00:00:00+00:00,64.6
2014-08-31 00:00:00+00:00,64.5
2014-07-31 00:00:00+00:00,61.2
2014-06-30 00:00:00+00:00,60.0
2014-05-31 00:00:00+00:00,61.0
2014-04-30 00:00:00+00:00,55.7
2014-03-31 00:00:00+00:00,55.9
2014-02-28 00:00:00+00:00,48.2
2014-01-31 00:00:00+00:00,54.8
2013-12-31 00:00:00+00:00,61.7
2013-11-30 00:00:00+00:00,62.4
2013-10-31 00:00:00+00:00,60.8
2013-09-30 00:00:00+00:00,61.2
2013-08-31 00:00:00+00:00,63.0
2013-07-31 00:00:00+00:00,60.8
2013-06-30 00:00:00+00:00,55.7
2013-05-31 00:00:00+00:00,52.5
2013-04-30 00:00:00+00:00,52.1
2013-03-31 00:00:00+00:00,53.9
2013-02-28 00:00:00+00:00,54.5
2013-01-31 00:00:00+00:00,53.8
2012-12-31 00:00:00+00:00,53.1
2012-11-30 00:00:00+00:00,52.2
2012-10-31 00:00:00+00:00,51.9
2012-09-30 00:00:00+00:00,51.9
2012-08-31 00:00:00+00:00,49.5
2012-07-31 00:00:00+00:00,50.6
2012-06-30 00:00:00+00:00,53.8
2012-05-31 00:00:00+00:00,56.6
2012-04-30 00:00:00+00:00,59.2
2012-03-31 00:00:00+00:00,56.5
2012-02-29 00:00:00+00:00,55.5
2012-01-31 00:00:00+00:00,54.3
2011-12-31 00:00:00+00:00,58.9
2011-11-30 00:00:00+00:00,55.8
2011-10-31 00:00:00+00:00,53.0
2011-09-30 00:00:00+00:00,54.4
2011-08-31 00:00:00+00:00,53.0
2011-07-31 00:00:00+00:00,54.2
2011-06-30 00:00:00+00:00,56.7
2011-05-31 00:00:00+00:00,53.1
2011-04-30 00:00:00+00:00,59.5
2011-03-31 00:00:00+00:00,63.9
2011-02-28 00:00:00+00:00,63.9
2011-01-31 00:00:00+00:00,63.1
2010-12-31 00:00:00+00:00,61.5
2010-11-30 00:00:00+00:00,59.2
2010-10-31 00:00:00+00:00,62.0
2010-09-30 00:00:00+00:00,59.3
2010-08-31 00:00:00+00:00,61.2
2010-07-31 00:00:00+00:00,57.9
2010-06-30 00:00:00+00:00,61.2
2010-05-31 00:00:00+00:00,64.3
2010-04-30 00:00:00+00:00,64.1
2010-03-31 00:00:00+00:00,62.1
2010-02-28 00:00:00+00:00,57.2
2010-01-31 00:00:00+00:00,63.0
2009-12-31 00:00:00+00:00,61.8
2009-11-30 00:00:00+00:00,62.9
2009-10-31 00:00:00+00:00,61.9
2009-09-30 00:00:00+00:00,58.8
2009-08-31 00:00:00+00:00,59.4
2009-07-31 00:00:00+00:00,59.6
2009-06-30 00:00:00+00:00,51.8
2009-05-31 00:00:00+00:00,45.0
2009-04-30 00:00:00+00:00,40.7
2009-03-31 00:00:00+00:00,37.1
2009-02-28 00:00:00+00:00,35.9
2009-01-31 00:00:00+00:00,30.7
2008-12-31 00:00:00+00:00,26.3
2008-11-30 00:00:00+00:00,32.2
2008-10-31 00:00:00+00:00,33.1
2008-09-30 00:00:00+00:00,42.4
2008-08-31 00:00:00+00:00,51.9
2008-07-31 00:00:00+00:00,53.0
2008-06-30 00:00:00+00:00,50.3
2008-05-31 00:00:00+00:00,51.3
2008-04-30 00:00:00+00:00,49.9
2008-03-31 00:00:00+00:00,48.8
2008-02-29 00:00:00+00:00,50.5
2008-01-31 00:00:00+00:00,53.7
2007-12-31 00:00:00+00:00,48.8
2007-11-30 00:00:00+00:00,52.4
2007-10-31 00:00:00+00:00,49.0
2007-09-30 00:00:00+00:00,56.0
2007-08-31 00:00:00+00:00,54.5
2007-07-31 00:00:00+00:00,55.1
2007-06-30 00:00:00+00:00,60.5
2007-05-31 00:00:00+00:00,57.0
2007-04-30 00:00:00+00:00,57.4
2007-03-31 00:00:00+00:00,54.1
2007-02-28 00:00:00+00:00,54.4
2007-01-31 00:00:00+00:00,50.5
2006-12-31 00:00:00+00:00,54.1
2006-11-30 00:00:00+00:00,49.7
2006-10-31 00:00:00+00:00,52.0
2006-09-30 00:00:00+00:00,56.0
2006-08-31 00:00:00+00:00,54.1
2006-07-31 00:00:00+00:00,56.2
2006-06-30 00:00:00+00:00,53.3
2006-05-31 00:00:00+00:00,56.1
2006-04-30 00:00:00+00:00,59.7
2006-03-31 00:00:00+00:00,58.4
2006-02-28 00:00:00+00:00,58.4
2006-01-31 00:00:00+00:00,58.8
2005-12-31 00:00:00+00:00,60.3
2005-11-30 00:00:00+00:00,61.0
2005-10-31 00:00:00+00:00,61.9
2005-09-30 00:00:00+00:00,60.2
2005-08-31 00:00:00+00:00,54.3
2005-07-31 00:00:00+00:00,58.8
2005-06-30 00:00:00+00:00,55.3
2005-05-31 00:00:00+00:00,54.7
2005-04-30 00:00:00+00:00,56.4
2005-03-31 00:00:00+00:00,57.4
2005-02-28 00:00:00+00:00,58.2
2005-01-31 00:00:00+00:00,59.1
2004-12-31 00:00:00+00:00,57.9
2004-11-30 00:00:00+00:00,57.3
2004-10-31 00:00:00+00:00,59.3
2004-09-30 00:00:00+00:00,59.8
2004-08-31 00:00:00+00:00,59.3
2004-07-31 00:00:00+00:00,63.8
2004-06-30 00:00:00+00:00,63.7
2004-05-31 00:00:00+00:00,65.3
2004-04-30 00:00:00+00:00,66.6
2004-03-31 00:00:00+00:00,66.8
2004-02-29 00:00:00+00:00,65.6
2004-01-31 00:00:00+00:00,69.3
2003-12-31 00:00:00+00:00,70.0
2003-11-30 00:00:00+00:00,66.6
2003-10-31 00:00:00+00:00,62.8
2003-09-30 00:00:00+00:00,57.8
2003-08-31 00:00:00+00:00,61.8
2003-07-31 00:00:00+00:00,53.9
2003-06-30 00:00:00+00:00,54.1
2003-05-31 00:00:00+00:00,52.9
2003-04-30 00:00:00+00:00,48.5
2003-03-31 00:00:00+00:00,47.0
2003-02-28 00:00:00+00:00,53.6
2003-01-31 00:00:00+00:00,54.1
2002-12-31 00:00:00+00:00,53.9
2002-11-30 00:00:00+00:00,52.7
2002-10-31 00:00:00+00:00,51.3
2002-09-30 00:00:00+00:00,53.5
2002-08-31 00:00:00+00:00,54.9
2002-07-31 00:00:00+00:00,56.6
2002-06-30 00:00:00+00:00,61.1
2002-05-31 00:00:00+00:00,59.4
2002-04-30 00:00:00+00:00,59.1
2002-03-31 00:00:00+00:00,58.3
2002-02-28 00:00:00+00:00,58.1
2002-01-31 00:00:00+00:00,51.1
2001-12-31 00:00:00+00:00,49.2
2001-11-30 00:00:00+00:00,46.9
2001-10-31 00:00:00+00:00,41.8
2001-09-30 00:00:00+00:00,51.8
2001-08-31 00:00:00+00:00,51.8
2001-07-31 00:00:00+00:00,47.0
2001-06-30 00:00:00+00:00,45.3
2001-05-31 00:00:00+00:00,43.1
2001-04-30 00:00:00+00:00,43.1
2001-03-31 00:00:00+00:00,42.6
2001-02-28 00:00:00+00:00,38.6
2001-01-31 00:00:00+00:00,39.2
2000-12-31 00:00:00+00:00,42.9
2000-11-30 00:00:00+00:00,50.1
2000-10-31 00:00:00+00:00,49.3
2000-09-30 00:00:00+00:00,51.5
2000-08-31 00:00:00+00:00,49.7
2000-07-31 00:00:00+00:00,53.7
2000-06-30 00:00:00+00:00,53.4
2000-05-31 00:00:00+00:00,56.4
2000-04-30 00:00:00+00:00,58.1
2000-03-31 00:00:00+00:00,59.5
2000-02-29 00:00:00+00:00,59.1
2000-01-31 00:00:00+00:00,57.8
1999-12-31 00:00:00+00:00,60.6
1999-11-30 00:00:00+00:00,60.2
1999-10-31 00:00:00+00:00,59.7
1999-09-30 00:00:00+00:00,59.9
1999-08-31 00:00:00+00:00,58.3
1999-07-31 00:00:00+00:00,58.1
1999-06-30 00:00:00+00:00,61.6
1999-05-31 00:00:00+00:00,58.5
1999-04-30 00:00:00+00:00,57.2
1999-03-31 00:00:00+00:00,55.7
1999-02-28 00:00:00+00:00,56.0
1999-01-31 00:00:00+00:00,55.6
1998-12-31 00:00:00+00:00,47.7
1998-11-30 00:00:00+00:00,50.4
1998-10-31 00:00:00+00:00,52.4
1998-09-30 00:00:00+00:00,51.2
1998-08-31 00:00:00+00:00,50.7
1998-07-31 00:00:00+00:00,50.8
1998-06-30 00:00:00+00:00,50.6
1998-05-31 00:00:00+00:00,53.2
1998-04-30 00:00:00+00:00,53.3
1998-03-31 00:00:00+00:00,54.5
1998-02-28 00:00:00+00:00,54.6
1998-01-31 00:00:00+00:00,55.6
1997-12-31 00:00:00+00:00,56.7
1997-11-30 00:00:00+00:00,60.1
1997-10-31 00:00:00+00:00,59.4
1997-09-30 00:00:00+00:00,56.6
1997-08-31 00:00:00+00:00,61.5
1997-07-31 00:00:00+00:00,64.5
1997-06-30 00:00:00+00:00,56.5
1997-05-31 00:00:00+00:00,56.7
1997-04-30 00:00:00+00:00,56.8
1997-03-31 00:00:00+00:00,55.0
1997-02-28 00:00:00+00:00,58.9
1997-01-31 00:00:00+00:00,59.8
1996-12-31 00:00:00+00:00,58.9
1996-11-30 00:00:00+00:00,58.1
1996-10-31 00:00:00+00:00,55.4
1996-09-30 00:00:00+00:00,53.5
1996-08-31 00:00:00+00:00,55.1
1996-07-31 00:00:00+00:00,52.4
1996-06-30 00:00:00+00:00,55.5
1996-05-31 00:00:00+00:00,53.0
1996-04-30 00:00:00+00:00,51.6
1996-03-31 00:00:00+00:00,47.3
1996-02-29 00:00:00+00:00,45.7
1996-01-31 00:00:00+00:00,45.6
1995-12-31 00:00:00+00:00,46.9
1995-11-30 00:00:00+00:00,45.0
1995-10-31 00:00:00+00:00,47.0
1995-09-30 00:00:00+00:00,50.5
1995-08-31 00:00:00+00:00,49.1
1995-07-31 00:00:00+00:00,51.6
1995-06-30 00:00:00+00:00,46.1
1995-05-31 00:00:00+00:00,49.9
1995-04-30 00:00:00+00:00,54.1
1995-03-31 00:00:00+00:00,54.8
1995-02-28 00:00:00+00:00,57.4
1995-01-31 00:00:00+00:00,60.9
1994-12-31 00:00:00+00:00,59.5
1994-11-30 00:00:00+00:00,63.9
1994-10-31 00:00:00+00:00,63.3
1994-09-30 00:00:00+00:00,62.8
1994-08-31 00:00:00+00:00,60.2
1994-07-31 00:00:00+00:00,62.3
1994-06-30 00:00:00+00:00,62.0
1994-05-31 00:00:00+00:00,62.7
1994-04-30 00:00:00+00:00,61.4
1994-03-31 00:00:00+00:00,63.4
1994-02-28 00:00:00+00:00,60.2
1994-01-31 00:00:00+00:00,59.7
1993-12-31 00:00:00+00:00,61.7
1993-11-30 00:00:00+00:00,57.5
1993-10-31 00:00:00+00:00,56.1
1993-09-30 00:00:00+00:00,55.2
1993-08-31 00:00:00+00:00,53.9
1993-07-31 00:00:00+00:00,52.7
1993-06-30 00:00:00+00:00,53.1
1993-05-31 00:00:00+00:00,55.0
1993-04-30 00:00:00+00:00,51.6
1993-03-31 00:00:00+00:00,56.7
1993-02-28 00:00:00+00:00,63.5
1993-01-31 00:00:00+00:00,61.5
1992-12-31 00:00:00+00:00,57.9
1992-11-30 00:00:00+00:00,58.6
1992-10-31 00:00:00+00:00,54.7
1992-09-30 00:00:00+00:00,53.9
1992-08-31 00:00:00+00:00,56.8
1992-07-31 00:00:00+00:00,57.4
1992-06-30 00:00:00+00:00,57.6
1992-05-31 00:00:00+00:00,61.2
1992-04-30 00:00:00+00:00,57.8
1992-03-31 00:00:00+00:00,59.7
1992-02-29 00:00:00+00:00,58.7
1992-01-31 00:00:00+00:00,50.4
1991-12-31 00:00:00+00:00,50.6
1991-11-30 00:00:00+00:00,52.1
1991-10-31 00:00:00+00:00,60.7
1991-09-30 00:00:00+00:00,61.2
1991-08-31 00:00:00+00:00,59.8
1991-07-31 00:00:00+00:00,57.2
1991-06-30 00:00:00+00:00,53.7
1991-05-31 00:00:00+00:00,46.9
1991-04-30 00:00:00+00:00,44.5
1991-03-31 00:00:00+00:00,41.2
1991-02-28 00:00:00+00:00,39.1
1991-01-31 00:00:00+00:00,38.9
1990-12-31 00:00:00+00:00,41.8
1990-11-30 00:00:00+00:00,42.1
1990-10-31 00:00:00+00:00,43.6
1990-09-30 00:00:00+00:00,45.5
1990-08-31 00:00:00+00:00,47.9
1990-07-31 00:00:00+00:00,49.8
1990-06-30 00:00:00+00:00,51.3
1990-05-31 00:00:00+00:00,53.9
1990-04-30 00:00:00+00:00,53.5
1990-03-31 00:00:00+00:00,54.7
1990-02-28 00:00:00+00:00,52.8
1990-01-31 00:00:00+00:00,47.4
1989-12-31 00:00:00+00:00,49.7
1989-11-30 00:00:00+00:00,49.2
1989-10-31 00:00:00+00:00,48.5
1989-09-30 00:00:00+00:00,48.0
1989-08-31 00:00:00+00:00,46.7
1989-07-31 00:00:00+00:00,46.9
1989-06-30 00:00:00+00:00,49.5
1989-05-31 00:00:00+00:00,50.7
1989-04-30 00:00:00+00:00,54.9
1989-03-31 00:00:00+00:00,52.7
1989-02-28 00:00:00+00:00,55.6
1989-01-31 00:00:00+00:00,57.9
1988-12-31 00:00:00+00:00,57.6
1988-11-30 00:00:00+00:00,57.5
1988-10-31 00:00:00+00:00,58.7
1988-09-30 00:00:00+00:00,54.8
1988-08-31 00:00:00+00:00,57.8
1988-07-31 00:00:00+00:00,61.2
1988-06-30 00:00:00+00:00,61.7
1988-05-31 00:00:00+00:00,58.0
1988-04-30 00:00:00+00:00,59.1
1988-03-31 00:00:00+00:00,57.7
1988-02-29 00:00:00+00:00,58.6
1988-01-31 00:00:00+00:00,59.3
1987-12-31 00:00:00+00:00,65.1
1987-11-30 00:00:00+00:00,61.9
1987-10-31 00:00:00+00:00,63.2
1987-09-30 00:00:00+00:00,65.5
1987-08-31 00:00:00+00:00,64.2
1987-07-31 00:00:00+00:00,62.5
1987-06-30 00:00:00+00:00,60.1
1987-05-31 00:00:00+00:00,60.6
1987-04-30 00:00:00+00:00,59.3
1987-03-31 00:00:00+00:00,57.6
1987-02-28 00:00:00+00:00,57.3
1987-01-31 00:00:00+00:00,60.7
