date,Production
1986-12-31 00:00:00+00:00,53.0
1986-11-30 00:00:00+00:00,54.7
1986-10-31 00:00:00+00:00,54.2
1986-09-30 00:00:00+00:00,56.5
1986-08-31 00:00:00+00:00,56.0
1986-07-31 00:00:00+00:00,49.3
1986-06-30 00:00:00+00:00,53.5
1986-05-31 00:00:00+00:00,55.1
1986-04-30 00:00:00+00:00,52.5
1986-03-31 00:00:00+00:00,56.0
1986-02-28 00:00:00+00:00,53.6
1986-01-31 00:00:00+00:00,52.9
1985-12-31 00:00:00+00:00,55.3
1985-11-30 00:00:00+00:00,56.5
1985-10-31 00:00:00+00:00,54.9
1985-09-30 00:00:00+00:00,52.8
1985-08-31 00:00:00+00:00,50.6
1985-07-31 00:00:00+00:00,48.2
1985-06-30 00:00:00+00:00,50.5
1985-05-31 00:00:00+00:00,51.9
1985-04-30 00:00:00+00:00,51.6
1985-03-31 00:00:00+00:00,51.2
1985-02-28 00:00:00+00:00,54.2
1985-01-31 00:00:00+00:00,54.9
1984-12-31 00:00:00+00:00,54.9
1984-11-30 00:00:00+00:00,53.8
1984-10-31 00:00:00+00:00,53.4
1984-09-30 00:00:00+00:00,52.2
1984-08-31 00:00:00+00:00,54.3
1984-07-31 00:00:00+00:00,58.2
1984-06-30 00:00:00+00:00,62.3
1984-05-31 00:00:00+00:00,59.3
1984-04-30 00:00:00+00:00,62.3
1984-03-31 00:00:00+00:00,61.5
1984-02-29 00:00:00+00:00,64.0
1984-01-31 00:00:00+00:00,59.9
1983-12-31 00:00:00+00:00,80.6
1983-11-30 00:00:00+00:00,70.7
1983-10-31 00:00:00+00:00,69.6
1983-09-30 00:00:00+00:00,67.8
1983-08-31 00:00:00+00:00,69.9
1983-07-31 00:00:00+00:00,71.5
1983-06-30 00:00:00+00:00,63.2
1983-05-31 00:00:00+00:00,61.5
1983-04-30 00:00:00+00:00,58.2
1983-03-31 00:00:00+00:00,58.4
1983-02-28 00:00:00+00:00,61.1
1983-01-31 00:00:00+00:00,50.8
1982-12-31 00:00:00+00:00,44.0
1982-11-30 00:00:00+00:00,42.6
1982-10-31 00:00:00+00:00,42.0
1982-09-30 00:00:00+00:00,41.3
1982-08-31 00:00:00+00:00,39.9
1982-07-31 00:00:00+00:00,41.1
1982-06-30 00:00:00+00:00,39.4
1982-05-31 00:00:00+00:00,37.2
1982-04-30 00:00:00+00:00,41.3
1982-03-31 00:00:00+00:00,38.0
1982-02-28 00:00:00+00:00,40.1
1982-01-31 00:00:00+00:00,39.0
1981-12-31 00:00:00+00:00,37.3
1981-11-30 00:00:00+00:00,36.1
1981-10-31 00:00:00+00:00,39.4
1981-09-30 00:00:00+00:00,43.8
1981-08-31 00:00:00+00:00,49.5
1981-07-31 00:00:00+00:00,47.6
1981-06-30 00:00:00+00:00,53.9
1981-05-31 00:00:00+00:00,59.0
1981-04-30 00:00:00+00:00,55.0
1981-03-31 00:00:00+00:00,52.8
1981-02-28 00:00:00+00:00,50.9
1981-01-31 00:00:00+00:00,51.8
1980-12-31 00:00:00+00:00,57.2
1980-11-30 00:00:00+00:00,66.8
1980-10-31 00:00:00+00:00,60.7
1980-09-30 00:00:00+00:00,55.1
1980-08-31 00:00:00+00:00,46.9
1980-07-31 00:00:00+00:00,35.1
1980-06-30 00:00:00+00:00,31.5
1980-05-31 00:00:00+00:00,28.1
1980-04-30 00:00:00+00:00,37.9
1980-03-31 00:00:00+00:00,46.7
1980-02-29 00:00:00+00:00,53.1
1980-01-31 00:00:00+00:00,48.4
1979-12-31 00:00:00+00:00,48.2
1979-11-30 00:00:00+00:00,52.6
1979-10-31 00:00:00+00:00,49.0
1979-09-30 00:00:00+00:00,48.3
1979-08-31 00:00:00+00:00,49.0
1979-07-31 00:00:00+00:00,49.4
1979-06-30 00:00:00+00:00,50.2
1979-05-31 00:00:00+00:00,52.1
1979-04-30 00:00:00+00:00,55.5
1979-03-31 00:00:00+00:00,57.4
1979-02-28 00:00:00+00:00,59.0
1979-01-31 00:00:00+00:00,58.8
1978-12-31 00:00:00+00:00,60.4
1978-11-30 00:00:00+00:00,61.3
1978-10-31 00:00:00+00:00,62.0
1978-09-30 00:00:00+00:00,65.0
1978-08-31 00:00:00+00:00,64.9
1978-07-31 00:00:00+00:00,65.1
1978-06-30 00:00:00+00:00,61.7
1978-05-31 00:00:00+00:00,62.3
1978-04-30 00:00:00+00:00,60.3
1978-03-31 00:00:00+00:00,57.0
1978-02-28 00:00:00+00:00,54.6
1978-01-31 00:00:00+00:00,57.7
1977-12-31 00:00:00+00:00,64.7
1977-11-30 00:00:00+00:00,58.7
1977-10-31 00:00:00+00:00,57.0
1977-09-30 00:00:00+00:00,54.9
1977-08-31 00:00:00+00:00,53.9
1977-07-31 00:00:00+00:00,60.6
1977-06-30 00:00:00+00:00,62.5
1977-05-31 00:00:00+00:00,63.0
1977-04-30 00:00:00+00:00,59.2
1977-03-31 00:00:00+00:00,62.5
1977-02-28 00:00:00+00:00,50.8
1977-01-31 00:00:00+00:00,56.9
1976-12-31 00:00:00+00:00,59.6
1976-11-30 00:00:00+00:00,54.4
1976-10-31 00:00:00+00:00,56.1
1976-09-30 00:00:00+00:00,53.2
1976-08-31 00:00:00+00:00,52.9
1976-07-31 00:00:00+00:00,56.7
1976-06-30 00:00:00+00:00,60.5
1976-05-31 00:00:00+00:00,60.5
1976-04-30 00:00:00+00:00,64.1
1976-03-31 00:00:00+00:00,63.3
1976-02-29 00:00:00+00:00,64.8
1976-01-31 00:00:00+00:00,65.6
1975-12-31 00:00:00+00:00,62.4
1975-11-30 00:00:00+00:00,60.0
1975-10-31 00:00:00+00:00,62.3
1975-09-30 00:00:00+00:00,62.3
1975-08-31 00:00:00+00:00,61.1
1975-07-31 00:00:00+00:00,55.8
1975-06-30 00:00:00+00:00,53.1
1975-05-31 00:00:00+00:00,50.5
1975-04-30 00:00:00+00:00,45.5
1975-03-31 00:00:00+00:00,33.1
1975-02-28 00:00:00+00:00,41.5
1975-01-31 00:00:00+00:00,33.4
1974-12-31 00:00:00+00:00,33.4
1974-11-30 00:00:00+00:00,40.9
1974-10-31 00:00:00+00:00,44.3
1974-09-30 00:00:00+00:00,46.3
1974-08-31 00:00:00+00:00,49.6
1974-07-31 00:00:00+00:00,52.0
1974-06-30 00:00:00+00:00,50.4
1974-05-31 00:00:00+00:00,51.6
1974-04-30 00:00:00+00:00,54.5
1974-03-31 00:00:00+00:00,55.8
1974-02-28 00:00:00+00:00,49.7
1974-01-31 00:00:00+00:00,55.9
1973-12-31 00:00:00+00:00,56.0
1973-11-30 00:00:00+00:00,62.0
1973-10-31 00:00:00+00:00,58.4
1973-09-30 00:00:00+00:00,58.2
1973-08-31 00:00:00+00:00,59.0
1973-07-31 00:00:00+00:00,50.4
1973-06-30 00:00:00+00:00,62.7
1973-05-31 00:00:00+00:00,59.2
1973-04-30 00:00:00+00:00,65.6
1973-03-31 00:00:00+00:00,67.7
1973-02-28 00:00:00+00:00,68.5
1973-01-31 00:00:00+00:00,71.1
1972-12-31 00:00:00+00:00,71.8
1972-11-30 00:00:00+00:00,72.7
1972-10-31 00:00:00+00:00,66.9
1972-09-30 00:00:00+00:00,68.3
1972-08-31 00:00:00+00:00,63.2
1972-07-31 00:00:00+00:00,65.3
1972-06-30 00:00:00+00:00,62.2
1972-05-31 00:00:00+00:00,65.7
1972-04-30 00:00:00+00:00,62.6
1972-03-31 00:00:00+00:00,63.5
1972-02-29 00:00:00+00:00,67.7
1972-01-31 00:00:00+00:00,65.6
1971-12-31 00:00:00+00:00,63.9
1971-11-30 00:00:00+00:00,56.1
1971-10-31 00:00:00+00:00,60.8
1971-09-30 00:00:00+00:00,59.3
1971-08-31 00:00:00+00:00,55.6
1971-07-31 00:00:00+00:00,56.8
1971-06-30 00:00:00+00:00,55.4
1971-05-31 00:00:00+00:00,58.9
1971-04-30 00:00:00+00:00,58.1
1971-03-31 00:00:00+00:00,54.4
1971-02-28 00:00:00+00:00,60.0
1971-01-31 00:00:00+00:00,50.5
1970-12-31 00:00:00+00:00,46.8
1970-11-30 00:00:00+00:00,38.5
1970-10-31 00:00:00+00:00,44.1
1970-09-30 00:00:00+00:00,45.1
1970-08-31 00:00:00+00:00,49.7
1970-07-31 00:00:00+00:00,54.5
1970-06-30 00:00:00+00:00,49.7
1970-05-31 00:00:00+00:00,45.2
1970-04-30 00:00:00+00:00,45.5
1970-03-31 00:00:00+00:00,47.3
1970-02-28 00:00:00+00:00,45.9
1970-01-31 00:00:00+00:00,48.1
1969-12-31 00:00:00+00:00,50.3
1969-11-30 00:00:00+00:00,51.2
1969-10-31 00:00:00+00:00,53.2
1969-09-30 00:00:00+00:00,54.8
1969-08-31 00:00:00+00:00,54.1
1969-07-31 00:00:00+00:00,51.2
1969-06-30 00:00:00+00:00,56.9
1969-05-31 00:00:00+00:00,56.3
1969-04-30 00:00:00+00:00,55.1
1969-03-31 00:00:00+00:00,58.8
1969-02-28 00:00:00+00:00,59.1
1969-01-31 00:00:00+00:00,57.1
1968-12-31 00:00:00+00:00,60.6
1968-11-30 00:00:00+00:00,59.8
1968-10-31 00:00:00+00:00,61.1
1968-09-30 00:00:00+00:00,57.0
1968-08-31 00:00:00+00:00,56.1
1968-07-31 00:00:00+00:00,56.5
1968-06-30 00:00:00+00:00,54.9
1968-05-31 00:00:00+00:00,60.0
1968-04-30 00:00:00+00:00,60.1
1968-03-31 00:00:00+00:00,55.8
1968-02-29 00:00:00+00:00,58.1
1968-01-31 00:00:00+00:00,59.3
1967-12-31 00:00:00+00:00,58.7
1967-11-30 00:00:00+00:00,58.6
1967-10-31 00:00:00+00:00,57.7
1967-09-30 00:00:00+00:00,57.4
1967-08-31 00:00:00+00:00,56.4
1967-07-31 00:00:00+00:00,53.4
1967-06-30 00:00:00+00:00,50.7
1967-05-31 00:00:00+00:00,48.0
1967-04-30 00:00:00+00:00,44.3
1967-03-31 00:00:00+00:00,48.7
1967-02-28 00:00:00+00:00,50.4
1967-01-31 00:00:00+00:00,54.1
1966-12-31 00:00:00+00:00,54.1
1966-11-30 00:00:00+00:00,54.2
1966-10-31 00:00:00+00:00,57.0
1966-09-30 00:00:00+00:00,57.9
1966-08-31 00:00:00+00:00,57.7
1966-07-31 00:00:00+00:00,59.3
1966-06-30 00:00:00+00:00,57.6
1966-05-31 00:00:00+00:00,55.5
1966-04-30 00:00:00+00:00,63.1
1966-03-31 00:00:00+00:00,63.8
1966-02-28 00:00:00+00:00,66.1
1966-01-31 00:00:00+00:00,68.4
1965-12-31 00:00:00+00:00,64.4
1965-11-30 00:00:00+00:00,60.9
1965-10-31 00:00:00+00:00,60.5
1965-09-30 00:00:00+00:00,63.8
1965-08-31 00:00:00+00:00,56.6
1965-07-31 00:00:00+00:00,59.0
1965-06-30 00:00:00+00:00,57.5
1965-05-31 00:00:00+00:00,62.4
1965-04-30 00:00:00+00:00,62.6
1965-03-31 00:00:00+00:00,65.7
1965-02-28 00:00:00+00:00,59.8
1965-01-31 00:00:00+00:00,58.2
1964-12-31 00:00:00+00:00,63.5
1964-11-30 00:00:00+00:00,62.1
1964-10-31 00:00:00+00:00,61.8
1964-09-30 00:00:00+00:00,64.9
1964-08-31 00:00:00+00:00,63.9
1964-07-31 00:00:00+00:00,63.7
1964-06-30 00:00:00+00:00,62.1
1964-05-31 00:00:00+00:00,61.0
1964-04-30 00:00:00+00:00,60.6
1964-03-31 00:00:00+00:00,64.4
1964-02-29 00:00:00+00:00,64.0
1964-01-31 00:00:00+00:00,63.3
1963-12-31 00:00:00+00:00,60.7
1963-11-30 00:00:00+00:00,64.1
1963-10-31 00:00:00+00:00,63.3
1963-09-30 00:00:00+00:00,63.2
1963-08-31 00:00:00+00:00,56.8
1963-07-31 00:00:00+00:00,60.4
1963-06-30 00:00:00+00:00,60.6
1963-05-31 00:00:00+00:00,60.4
1963-04-30 00:00:00+00:00,61.0
1963-03-31 00:00:00+00:00,56.3
1963-02-28 00:00:00+00:00,57.7
1963-01-31 00:00:00+00:00,56.5
1962-12-31 00:00:00+00:00,63.3
1962-11-30 00:00:00+00:00,56.9
1962-10-31 00:00:00+00:00,54.0
1962-09-30 00:00:00+00:00,52.4
1962-08-31 00:00:00+00:00,52.5
1962-07-31 00:00:00+00:00,54.7
1962-06-30 00:00:00+00:00,54.8
1962-05-31 00:00:00+00:00,55.3
1962-04-30 00:00:00+00:00,57.4
1962-03-31 00:00:00+00:00,66.9
1962-02-28 00:00:00+00:00,64.7
1962-01-31 00:00:00+00:00,66.4
1961-12-31 00:00:00+00:00,66.1
1961-11-30 00:00:00+00:00,58.3
1961-10-31 00:00:00+00:00,66.3
1961-09-30 00:00:00+00:00,66.8
1961-08-31 00:00:00+00:00,68.4
1961-07-31 00:00:00+00:00,64.3
1961-06-30 00:00:00+00:00,65.3
1961-05-31 00:00:00+00:00,66.6
1961-04-30 00:00:00+00:00,61.7
1961-03-31 00:00:00+00:00,55.4
1961-02-28 00:00:00+00:00,49.2
1961-01-31 00:00:00+00:00,47.3
1960-12-31 00:00:00+00:00,47.5
1960-11-30 00:00:00+00:00,45.6
1960-10-31 00:00:00+00:00,51.2
1960-09-30 00:00:00+00:00,50.0
1960-08-31 00:00:00+00:00,50.3
1960-07-31 00:00:00+00:00,48.2
1960-06-30 00:00:00+00:00,48.5
1960-05-31 00:00:00+00:00,45.0
1960-04-30 00:00:00+00:00,49.8
1960-03-31 00:00:00+00:00,52.4
1960-02-29 00:00:00+00:00,58.6
1960-01-31 00:00:00+00:00,71.9
1959-12-31 00:00:00+00:00,61.7
1959-11-30 00:00:00+00:00,51.9
1959-10-31 00:00:00+00:00,50.4
1959-09-30 00:00:00+00:00,50.9
1959-08-31 00:00:00+00:00,57.4
1959-07-31 00:00:00+00:00,64.8
1959-06-30 00:00:00+00:00,66.3
1959-05-31 00:00:00+00:00,73.9
1959-04-30 00:00:00+00:00,72.1
1959-03-31 00:00:00+00:00,71.2
1959-02-28 00:00:00+00:00,70.3
1959-01-31 00:00:00+00:00,70.7
1958-12-31 00:00:00+00:00,63.9
1958-11-30 00:00:00+00:00,68.3
1958-10-31 00:00:00+00:00,70.0
1958-09-30 00:00:00+00:00,66.8
1958-08-31 00:00:00+00:00,64.5
1958-07-31 00:00:00+00:00,61.2
1958-06-30 00:00:00+00:00,58.9
1958-05-31 00:00:00+00:00,52.6
1958-04-30 00:00:00+00:00,41.0
1958-03-31 00:00:00+00:00,45.1
1958-02-28 00:00:00+00:00,37.8
1958-01-31 00:00:00+00:00,34.9
1957-12-31 00:00:00+00:00,40.0
1957-11-30 00:00:00+00:00,44.4
1957-10-31 00:00:00+00:00,42.9
1957-09-30 00:00:00+00:00,50.6
1957-08-31 00:00:00+00:00,51.3
1957-07-31 00:00:00+00:00,49.2
1957-06-30 00:00:00+00:00,53.6
1957-05-31 00:00:00+00:00,49.9
1957-04-30 00:00:00+00:00,47.9
1957-03-31 00:00:00+00:00,52.1
1957-02-28 00:00:00+00:00,57.9
1957-01-31 00:00:00+00:00,56.6
1956-12-31 00:00:00+00:00,57.7
1956-11-30 00:00:00+00:00,62.3
1956-10-31 00:00:00+00:00,56.7
1956-09-30 00:00:00+00:00,60.2
1956-08-31 00:00:00+00:00,51.5
1956-07-31 00:00:00+00:00,38.0
1956-06-30 00:00:00+00:00,49.2
1956-05-31 00:00:00+00:00,52.8
1956-04-30 00:00:00+00:00,58.9
1956-03-31 00:00:00+00:00,61.0
1956-02-29 00:00:00+00:00,63.5
1956-01-31 00:00:00+00:00,64.0
1955-12-31 00:00:00+00:00,72.4
1955-11-30 00:00:00+00:00,63.9
1955-10-31 00:00:00+00:00,65.1
1955-09-30 00:00:00+00:00,64.3
1955-08-31 00:00:00+00:00,67.1
1955-07-31 00:00:00+00:00,72.1
1955-06-30 00:00:00+00:00,65.5
1955-05-31 00:00:00+00:00,73.5
1955-04-30 00:00:00+00:00,73.8
1955-03-31 00:00:00+00:00,71.0
1955-02-28 00:00:00+00:00,70.9
1955-01-31 00:00:00+00:00,69.1
1954-12-31 00:00:00+00:00,70.5
1954-11-30 00:00:00+00:00,63.0
1954-10-31 00:00:00+00:00,62.4
1954-09-30 00:00:00+00:00,57.0
1954-08-31 00:00:00+00:00,56.2
1954-07-31 00:00:00+00:00,57.4
1954-06-30 00:00:00+00:00,59.4
1954-05-31 00:00:00+00:00,56.3
1954-04-30 00:00:00+00:00,55.4
1954-03-31 00:00:00+00:00,51.5
1954-02-28 00:00:00+00:00,46.0
1954-01-31 00:00:00+00:00,45.0
1953-12-31 00:00:00+00:00,41.3
1953-11-30 00:00:00+00:00,43.4
1953-10-31 00:00:00+00:00,44.6
1953-09-30 00:00:00+00:00,46.8
1953-08-31 00:00:00+00:00,50.7
1953-07-31 00:00:00+00:00,53.1
1953-06-30 00:00:00+00:00,55.2
1953-05-31 00:00:00+00:00,57.1
1953-04-30 00:00:00+00:00,57.3
1953-03-31 00:00:00+00:00,54.0
1953-02-28 00:00:00+00:00,62.4
1953-01-31 00:00:00+00:00,69.8
1952-12-31 00:00:00+00:00,64.3
1952-11-30 00:00:00+00:00,65.0
1952-10-31 00:00:00+00:00,65.3
1952-09-30 00:00:00+00:00,66.0
1952-08-31 00:00:00+00:00,84.0
1952-07-31 00:00:00+00:00,37.2
1952-06-30 00:00:00+00:00,49.5
1952-05-31 00:00:00+00:00,45.7
1952-04-30 00:00:00+00:00,43.5
1952-03-31 00:00:00+00:00,48.7
1952-02-29 00:00:00+00:00,49.9
1952-01-31 00:00:00+00:00,49.5
1951-12-31 00:00:00+00:00,52.8
1951-11-30 00:00:00+00:00,50.9
1951-10-31 00:00:00+00:00,50.3
1951-09-30 00:00:00+00:00,50.2
1951-08-31 00:00:00+00:00,48.4
1951-07-31 00:00:00+00:00,41.6
1951-06-30 00:00:00+00:00,48.6
1951-05-31 00:00:00+00:00,54.2
1951-04-30 00:00:00+00:00,53.5
1951-03-31 00:00:00+00:00,61.2
1951-02-28 00:00:00+00:00,61.4
1951-01-31 00:00:00+00:00,63.0
1950-12-31 00:00:00+00:00,62.5
1950-11-30 00:00:00+00:00,63.6
1950-10-31 00:00:00+00:00,62.9
1950-09-30 00:00:00+00:00,68.6
1950-08-31 00:00:00+00:00,78.7
1950-07-31 00:00:00+00:00,77.1
1950-06-30 00:00:00+00:00,79.1
1950-05-31 00:00:00+00:00,78.1
1950-04-30 00:00:00+00:00,74.8
1950-03-31 00:00:00+00:00,65.8
1950-02-28 00:00:00+00:00,66.7
1950-01-31 00:00:00+00:00,64.3
1949-12-31 00:00:00+00:00,63.3
1949-11-30 00:00:00+00:00,55.7
1949-10-31 00:00:00+00:00,54.5
1949-09-30 00:00:00+00:00,60.3
1949-08-31 00:00:00+00:00,58.5
1949-07-31 00:00:00+00:00,47.0
1949-06-30 00:00:00+00:00,38.4
1949-05-31 00:00:00+00:00,38.2
1949-04-30 00:00:00+00:00,44.1
1949-03-31 00:00:00+00:00,41.9
1949-02-28 00:00:00+00:00,39.6
1949-01-31 00:00:00+00:00,42.0
1948-12-31 00:00:00+00:00,42.1
1948-11-30 00:00:00+00:00,48.9
1948-10-31 00:00:00+00:00,52.7
1948-09-30 00:00:00+00:00,47.9
1948-08-31 00:00:00+00:00,51.0
1948-07-31 00:00:00+00:00,51.4
1948-06-30 00:00:00+00:00,56.8
1948-05-31 00:00:00+00:00,52.1
1948-04-30 00:00:00+00:00,49.5
1948-03-31 00:00:00+00:00,47.8
1948-02-29 00:00:00+00:00,55.2
1948-01-31 00:00:00+00:00,59.1
