date,EA,IN,IT,JP,MX,KR,TR,US
2025-10-01 00:00:00+00:00,123.32,,118.2,,,113.79,2724.0,
2025-09-01 00:00:00+00:00,123.0,,118.2,110.8,,113.36,2660.0,330.5
2025-08-01 00:00:00+00:00,122.82,,116.0,110.9,,112.84,2577.0,329.8
2025-07-01 00:00:00+00:00,122.46,,116.2,110.5,,113.47,2534.0,328.7
2025-06-01 00:00:00+00:00,122.66,,118.2,110.3,,113.17,2490.9,327.6
2025-05-01 00:00:00+00:00,122.19,,117.7,110.0,,113.1,2443.6,326.9
2025-04-01 00:00:00+00:00,122.22,191.2,117.6,109.7,,112.93,2385.6,326.4
2025-03-01 00:00:00+00:00,120.99,189.91,115.9,109.2,,112.52,2308.5,325.7
2025-02-01 00:00:00+00:00,119.83,189.61,113.3,108.7,,112.29,2275.2,325.5
2025-01-01 00:00:00+00:00,119.18,188.33,113.5,108.5,,112.14,2234.9,324.7
2024-12-01 00:00:00+00:00,120.32,187.76,115.8,108.4,,111.59,2116.7,323.3
2024-11-01 00:00:00+00:00,119.78,187.84,115.6,108.4,,111.44,2094.6,322.6
2024-10-01 00:00:00+00:00,120.47,187.48,116.0,108.1,,111.39,2062.9,321.7
2024-09-01 00:00:00+00:00,120.17,186.42,115.8,107.5,,111.18,2006.9,320.8
2024-08-01 00:00:00+00:00,120.09,185.95,113.7,107.4,,111.4,1937.7,319.8
2024-07-01 00:00:00+00:00,119.7,185.47,113.9,106.9,134.75,111.27,1881.4,318.9
2024-06-01 00:00:00+00:00,119.89,184.26,115.9,106.6,134.33,110.95,1836.3,318.3
2024-05-01 00:00:00+00:00,119.47,184.04,115.5,106.6,134.04,110.91,1805.2,318.1
2024-04-01 00:00:00+00:00,118.95,183.44,115.1,106.5,133.8,110.66,1739.7,317.6
2024-03-01 00:00:00+00:00,118.12,182.5,113.8,106.2,133.52,110.42,1679.9,316.8
2024-02-01 00:00:00+00:00,116.83,182.17,111.6,105.9,132.95,110.34,1622.7,315.6
2024-01-01 00:00:00+00:00,116.05,181.71,111.5,105.8,132.29,110.01,1566.8,314.4
2023-12-01 00:00:00+00:00,117.14,181.16,113.8,105.9,131.76,109.6,1456.4,313.2
2023-11-01 00:00:00+00:00,116.61,181.12,113.3,105.9,131.18,109.4,1423.6,312.4
2023-10-01 00:00:00+00:00,117.31,180.67,113.8,105.8,130.84,109.4,1396.2,311.4
2023-09-01 00:00:00+00:00,117.05,180.04,113.7,105.4,130.33,109.02,1346.1,310.6
2023-08-01 00:00:00+00:00,116.78,180.05,111.1,105.2,129.86,109.16,1278.5,309.6
2023-07-01 00:00:00+00:00,116.38,179.33,111.2,104.9,129.51,108.91,1174.2,309.0
2023-06-01 00:00:00+00:00,116.55,178.69,113.5,104.4,129.01,108.61,1071.3,308.3
2023-05-01 00:00:00+00:00,116.14,178.56,113.0,104.3,128.62,108.51,1031.6,307.6
2023-04-01 00:00:00+00:00,115.87,177.77,112.6,104.0,128.21,108.12,989.6,306.5
2023-03-01 00:00:00+00:00,114.74,176.71,111.3,103.2,127.71,107.81,958.8,305.1
2023-02-01 00:00:00+00:00,113.32,176.23,108.8,102.6,127.05,107.6,938.6,304.1
2023-01-01 00:00:00+00:00,112.38,175.51,108.5,102.2,126.28,107.29,919.0,302.7
2022-12-01 00:00:00+00:00,113.26,174.6,110.5,102.1,125.38,106.65,853.5,301.4
2022-11-01 00:00:00+00:00,112.6,174.06,109.7,102.0,124.57,106.35,838.0,300.3
2022-10-01 00:00:00+00:00,112.6,173.34,109.6,101.7,124.01,106.1,822.5,299.4
2022-09-01 00:00:00+00:00,111.98,172.27,109.2,101.1,123.24,105.7,796.8,298.3
2022-08-01 00:00:00+00:00,110.92,171.71,106.8,100.9,122.42,105.84,775.6,296.6
2022-07-01 00:00:00+00:00,110.33,170.95,106.2,100.6,121.45,105.52,752.2,295.1
2022-06-01 00:00:00+00:00,110.5,169.88,108.2,100.1,120.7,105.09,727.1,294.0
2022-05-01 00:00:00+00:00,110.25,169.73,107.5,100.1,119.77,104.57,703.6,292.0
2022-04-01 00:00:00+00:00,109.73,169.12,106.9,99.9,119.07,104.05,680.2,290.5
2022-03-01 00:00:00+00:00,108.59,167.09,105.7,99.5,118.16,103.68,650.6,289.0
2022-02-01 00:00:00+00:00,107.3,166.06,103.1,99.2,117.32,103.59,623.3,288.3
2022-01-01 00:00:00+00:00,106.73,165.24,103.1,99.0,116.43,103.17,600.8,286.8
2021-12-01 00:00:00+00:00,107.68,164.56,105.4,99.1,115.72,102.51,561.8,285.2
2021-11-01 00:00:00+00:00,107.26,164.2,104.8,99.2,114.8,102.06,496.1,283.4
2021-10-01 00:00:00+00:00,107.22,163.55,104.8,99.2,114.38,101.83,482.5,281.6
2021-09-01 00:00:00+00:00,106.9,162.51,104.6,99.3,113.82,101.58,474.1,279.7
2021-08-01 00:00:00+00:00,106.35,162.15,102.6,99.3,113.3,101.7,467.0,279.0
2021-07-01 00:00:00+00:00,106.06,161.31,102.7,99.4,112.82,101.45,465.2,278.6
2021-06-01 00:00:00+00:00,106.53,160.26,104.6,99.2,112.28,101.14,462.4,277.6
2021-05-01 00:00:00+00:00,106.26,160.25,104.4,99.3,111.64,101.12,450.9,275.5
2021-04-01 00:00:00+00:00,106.04,157.92,104.6,99.1,111.06,101.01,446.4,273.6
2021-03-01 00:00:00+00:00,105.47,157.08,103.8,100.2,110.65,100.82,438.5,271.5
2021-02-01 00:00:00+00:00,104.46,156.92,101.4,100.1,110.06,100.7,432.7,270.8
2021-01-01 00:00:00+00:00,104.36,155.92,101.8,100.2,109.63,100.56,430.8,270.4
2020-12-01 00:00:00+00:00,104.93,155.07,103.8,99.9,109.24,100.26,426.0,270.3
2020-11-01 00:00:00+00:00,104.53,154.67,103.5,99.9,108.64,100.16,421.8,270.0
2020-10-01 00:00:00+00:00,105.07,154.43,103.6,99.9,108.73,99.5,413.0,269.3
2020-09-01 00:00:00+00:00,104.93,153.48,103.2,99.8,108.47,100.16,405.2,268.9
2020-08-01 00:00:00+00:00,104.71,153.21,101.8,99.8,108.13,100.36,400.0,268.4
2020-07-01 00:00:00+00:00,105.31,152.47,103.6,100.0,107.79,100.17,396.9,267.4
2020-06-01 00:00:00+00:00,105.59,151.1,104.3,100.0,107.37,100.02,393.6,265.8
2020-05-01 00:00:00+00:00,105.26,150.37,104.2,100.2,106.97,99.93,385.4,265.4
2020-04-01 00:00:00+00:00,105.26,149.93,104.3,100.1,106.65,99.79,379.1,265.7
2020-03-01 00:00:00+00:00,104.49,148.27,103.1,100.2,106.27,99.75,375.1,267.1
2020-02-01 00:00:00+00:00,103.31,148.02,99.9,100.1,105.96,100.07,372.3,267.4
2020-01-01 00:00:00+00:00,102.91,147.81,100.5,100.2,105.58,99.84,373.0,266.7
2019-12-01 00:00:00+00:00,104.69,146.91,103.4,100.3,105.23,99.62,372.6,266.0
2019-11-01 00:00:00+00:00,104.27,146.31,103.2,100.3,104.8,99.53,372.4,265.5
2019-10-01 00:00:00+00:00,104.83,145.83,103.7,100.2,104.57,99.76,370.5,265.0
2019-09-01 00:00:00+00:00,104.71,145.59,103.7,99.9,104.32,99.53,364.0,264.4
2019-08-01 00:00:00+00:00,104.32,145.07,101.5,99.9,104.0,99.97,360.2,263.9
2019-07-01 00:00:00+00:00,104.08,144.42,101.5,99.6,103.79,99.84,360.0,263.3
2019-06-01 00:00:00+00:00,104.72,143.34,103.8,99.6,103.53,99.64,352.6,262.7
2019-05-01 00:00:00+00:00,104.32,143.31,103.6,99.8,103.21,99.71,349.4,262.2
2019-04-01 00:00:00+00:00,104.37,143.12,103.7,99.8,103.04,99.69,344.8,262.0
2019-03-01 00:00:00+00:00,103.42,142.73,102.5,99.5,102.58,99.54,339.5,261.6
2019-02-01 00:00:00+00:00,102.07,142.44,99.4,99.4,102.22,99.69,338.6,261.2
2019-01-01 00:00:00+00:00,101.8,141.75,100.0,99.3,101.79,99.22,339.5,260.8
2018-12-01 00:00:00+00:00,103.35,141.57,102.8,99.4,101.58,99.0,339.3,260.1
2018-11-01 00:00:00+00:00,102.92,141.24,102.5,99.5,101.11,99.01,340.9,259.4
2018-10-01 00:00:00+00:00,103.72,141.07,103.0,99.5,100.86,99.14,347.4,258.9
2018-09-01 00:00:00+00:00,103.66,139.7,103.2,99.3,100.54,99.06,338.5,258.4
2018-08-01 00:00:00+00:00,103.34,139.07,100.9,99.4,100.22,99.14,317.1,257.9
2018-07-01 00:00:00+00:00,103.18,138.26,101.1,99.1,99.97,98.97,309.8,257.7
2018-06-01 00:00:00+00:00,103.56,137.69,103.4,99.1,99.69,98.96,307.0,257.4
2018-05-01 00:00:00+00:00,103.51,137.64,103.1,99.3,99.46,99.14,301.5,257.1
2018-04-01 00:00:00+00:00,103.04,136.8,103.0,99.2,99.2,99.0,296.5,256.6
2018-03-01 00:00:00+00:00,102.63,135.82,102.2,99.0,99.06,98.81,288.9,256.3
2018-02-01 00:00:00+00:00,101.07,135.19,99.0,99.0,98.73,98.61,286.6,255.7
2018-01-01 00:00:00+00:00,100.67,134.71,99.4,98.9,98.25,98.19,285.2,255.2
2017-12-01 00:00:00+00:00,102.4,134.09,102.3,99.2,97.97,97.96,283.9,254.3
2017-11-01 00:00:00+00:00,101.97,133.57,101.8,99.2,97.57,97.81,282.4,253.8
2017-10-01 00:00:00+00:00,102.51,132.79,102.3,99.2,97.23,98.14,279.4,253.5
2017-09-01 00:00:00+00:00,102.68,132.12,102.7,99.0,96.99,97.96,272.9,252.8
2017-08-01 00:00:00+00:00,102.28,131.17,100.3,99.0,96.71,98.13,270.5,252.5
2017-07-01 00:00:00+00:00,102.02,130.24,100.2,98.8,96.47,97.98,269.2,252.0
2017-06-01 00:00:00+00:00,102.57,129.36,102.7,98.9,96.21,97.73,267.9,251.7
2017-05-01 00:00:00+00:00,102.25,129.46,102.5,99.0,95.92,97.79,267.7,251.4
2017-04-01 00:00:00+00:00,102.29,128.96,102.8,98.9,95.65,97.6,264.1,251.2
2017-03-01 00:00:00+00:00,101.5,129.03,101.5,98.6,95.23,97.5,259.2,250.9
2017-02-01 00:00:00+00:00,100.07,128.66,98.5,98.5,94.68,97.48,256.0,251.0
2017-01-01 00:00:00+00:00,99.7,128.09,98.7,98.5,93.97,97.23,254.3,250.5
2016-12-01 00:00:00+00:00,101.47,127.46,101.8,98.8,93.43,96.63,252.8,249.92
2016-11-01 00:00:00+00:00,101.04,127.35,101.4,98.9,93.01,96.51,251.9,249.48
2016-10-01 00:00:00+00:00,101.62,127.0,101.8,99.0,92.8,96.6,249.84,249.14
2016-09-01 00:00:00+00:00,101.51,126.36,101.6,98.8,92.54,96.64,245.89,248.84
2016-08-01 00:00:00+00:00,101.04,125.59,99.1,98.8,92.11,96.71,245.55,248.42
2016-07-01 00:00:00+00:00,100.8,125.14,99.3,98.7,91.93,96.53,245.61,247.83
2016-06-01 00:00:00+00:00,101.37,124.59,101.7,98.9,91.77,96.32,245.3,247.54
2016-05-01 00:00:00+00:00,101.32,124.22,101.6,98.9,91.54,96.3,244.71,247.14
2016-04-01 00:00:00+00:00,101.02,123.66,101.5,98.9,91.35,96.07,241.42,246.55
2016-03-01 00:00:00+00:00,100.8,122.84,100.9,98.6,91.14,95.9,236.83,245.91
2016-02-01 00:00:00+00:00,99.24,122.64,97.8,98.4,90.82,95.78,235.86,245.51
2016-01-01 00:00:00+00:00,98.84,121.97,98.2,98.3,90.5,95.56,235.99,244.96
2015-12-01 00:00:00+00:00,100.61,121.55,101.1,98.7,90.32,95.11,235.21,244.55
2015-11-01 00:00:00+00:00,100.25,121.41,101.0,98.7,90.04,94.9,235.48,244.24
2015-10-01 00:00:00+00:00,100.87,121.05,101.6,98.7,90.01,94.85,233.4,243.77
2015-09-01 00:00:00+00:00,100.71,120.5,101.2,98.6,89.79,94.75,228.34,243.32
2015-08-01 00:00:00+00:00,100.24,120.07,98.7,98.4,89.46,94.97,226.5,242.82
2015-07-01 00:00:00+00:00,99.93,119.65,98.8,98.2,89.28,94.78,225.96,242.57
2015-06-01 00:00:00+00:00,100.57,119.29,101.2,98.2,89.12,94.35,225.72,242.06
2015-05-01 00:00:00+00:00,100.52,,101.0,98.2,88.94,94.38,224.97,241.69
2015-04-01 00:00:00+00:00,100.3,117.79,100.9,98.1,88.83,94.19,220.65,241.35
2015-03-01 00:00:00+00:00,99.77,117.37,100.1,97.7,88.7,94.14,216.27,240.76
2015-02-01 00:00:00+00:00,98.38,116.69,97.3,97.4,88.46,94.0,214.96,240.17
2015-01-01 00:00:00+00:00,97.87,116.44,97.3,97.4,88.16,93.88,215.26,239.81
2014-12-01 00:00:00+00:00,99.7,115.86,100.6,97.6,88.19,92.66,214.79,239.58
2014-11-01 00:00:00+00:00,99.35,115.92,100.3,97.6,87.99,92.54,215.61,239.46
2014-10-01 00:00:00+00:00,99.42,115.74,100.6,97.7,87.85,92.56,214.29,239.19
2014-09-01 00:00:00+00:00,99.42,,100.3,97.5,87.7,92.51,210.97,238.79
2014-08-01 00:00:00+00:00,98.87,,97.7,97.5,87.44,92.59,210.38,238.4
2014-07-01 00:00:00+00:00,98.55,,97.8,97.4,87.26,92.46,210.56,238.2
2014-06-01 00:00:00+00:00,99.38,,100.5,97.4,87.1,92.29,209.95,237.84
2014-05-01 00:00:00+00:00,99.25,,100.4,97.4,86.91,92.32,209.31,237.53
2014-04-01 00:00:00+00:00,99.38,,100.6,97.3,86.83,92.1,206.21,237.07
2014-03-01 00:00:00+00:00,99.13,,99.6,95.3,86.58,91.97,201.93,236.62
2014-02-01 00:00:00+00:00,97.71,,96.4,95.0,86.39,91.79,199.54,236.18
2014-01-01 00:00:00+00:00,97.25,,96.8,94.9,86.15,91.64,198.15,235.96
2013-12-01 00:00:00+00:00,98.96,,99.9,95.2,85.42,91.38,197.54,235.76
2013-11-01 00:00:00+00:00,98.69,,99.7,95.2,85.14,91.32,197.76,235.36
2013-10-01 00:00:00+00:00,98.72,,100.1,95.2,85.03,91.09,196.53,234.92
2013-09-01 00:00:00+00:00,98.67,,99.8,94.9,84.86,90.99,193.1,234.7
2013-08-01 00:00:00+00:00,97.95,,97.3,94.9,84.59,90.71,191.82,234.34
2013-07-01 00:00:00+00:00,97.78,,97.3,94.8,84.51,90.75,191.86,233.88
2013-06-01 00:00:00+00:00,98.63,,99.8,94.8,84.49,90.74,191.47,233.35
2013-05-01 00:00:00+00:00,98.58,,99.6,94.8,84.38,90.68,190.68,233.0
2013-04-01 00:00:00+00:00,98.39,,99.5,94.8,84.21,90.34,187.91,232.83
2013-03-01 00:00:00+00:00,98.42,,98.8,94.5,84.14,90.4,184.72,232.79
2013-02-01 00:00:00+00:00,96.76,,95.6,94.2,83.89,90.53,184.02,232.57
2013-01-01 00:00:00+00:00,96.46,,95.9,94.2,83.47,90.3,184.17,232.23
2012-12-01 00:00:00+00:00,98.26,,99.0,94.5,83.11,89.94,184.48,231.73
2012-11-01 00:00:00+00:00,97.76,,98.6,94.7,83.01,89.8,184.44,231.33
2012-10-01 00:00:00+00:00,97.9,,98.9,94.9,82.97,89.66,182.84,231.02
2012-09-01 00:00:00+00:00,97.67,,98.6,94.9,82.78,89.62,180.54,230.66
2012-08-01 00:00:00+00:00,96.89,,96.1,94.9,82.64,89.54,180.33,230.23
2012-07-01 00:00:00+00:00,96.73,,96.4,94.9,82.45,89.39,180.84,229.97
2012-06-01 00:00:00+00:00,97.49,,98.5,95.0,82.19,89.38,181.36,229.62
2012-05-01 00:00:00+00:00,97.43,,98.3,95.2,82.02,89.29,180.63,229.22
2012-04-01 00:00:00+00:00,97.44,,98.3,95.3,81.8,89.02,178.22,228.9
2012-03-01 00:00:00+00:00,96.98,,97.4,95.2,81.68,89.05,174.59,228.48
2012-02-01 00:00:00+00:00,95.53,,94.3,94.9,81.48,89.31,173.9,228.03
2012-01-01 00:00:00+00:00,95.19,,94.3,94.8,81.13,88.97,174.21,227.88
2011-12-01 00:00:00+00:00,96.82,,97.4,95.0,80.77,88.76,174.35,227.4
2011-11-01 00:00:00+00:00,96.39,,97.2,95.1,80.36,88.59,174.45,226.9
2011-10-01 00:00:00+00:00,96.49,,97.5,95.4,80.11,88.42,172.31,226.51
2011-09-01 00:00:00+00:00,96.23,,96.8,95.4,79.9,88.42,169.24,226.12
2011-08-01 00:00:00+00:00,95.43,,94.3,95.3,79.69,88.5,168.27,225.86
2011-07-01 00:00:00+00:00,95.11,,93.9,95.3,79.59,88.33,168.23,225.22
2011-06-01 00:00:00+00:00,96.0,,96.4,95.4,79.41,88.16,168.82,224.7
2011-05-01 00:00:00+00:00,95.92,,96.1,95.6,79.26,87.99,167.77,224.18
2011-04-01 00:00:00+00:00,95.94,,96.1,95.6,79.12,87.65,164.65,223.73
2011-03-01 00:00:00+00:00,95.45,,95.0,95.4,79.06,87.47,161.79,223.45
2011-02-01 00:00:00+00:00,94.1,,92.4,95.3,78.82,87.22,160.84,223.21
2011-01-01 00:00:00+00:00,93.77,,92.4,95.3,78.51,86.87,160.68,222.8
2010-12-01 00:00:00+00:00,95.27,,95.0,95.7,78.15,86.44,161.26,222.34
2010-11-01 00:00:00+00:00,94.88,,94.7,95.8,77.82,86.19,161.26,222.15
2010-10-01 00:00:00+00:00,94.97,,94.9,96.0,77.63,86.19,160.04,221.83
2010-09-01 00:00:00+00:00,94.69,,94.0,95.7,77.48,86.19,158.22,221.71
2010-08-01 00:00:00+00:00,94.3,,93.2,95.7,77.2,86.1,158.46,221.51
2010-07-01 00:00:00+00:00,93.98,,92.9,95.7,77.13,85.93,159.56,221.36
2010-06-01 00:00:00+00:00,94.54,,94.2,96.1,76.97,85.76,160.37,221.19
2010-05-01 00:00:00+00:00,94.52,,94.1,96.2,76.86,85.67,160.21,220.96
2010-04-01 00:00:00+00:00,94.42,,94.1,96.4,76.68,85.5,157.68,220.82
2010-03-01 00:00:00+00:00,94.22,,93.0,96.6,76.6,85.41,155.91,220.78
2010-02-01 00:00:00+00:00,93.18,,91.3,96.4,76.33,85.41,154.98,220.73
2010-01-01 00:00:00+00:00,92.77,,91.3,96.6,76.02,85.24,155.73,220.63
2009-12-01 00:00:00+00:00,94.28,,93.4,97.0,75.45,85.03,156.58,220.88
2009-11-01 00:00:00+00:00,93.82,,93.2,97.2,75.1,84.88,157.27,220.67
2009-10-01 00:00:00+00:00,93.9,,93.2,97.3,75.0,84.65,156.13,220.5
2009-09-01 00:00:00+00:00,93.58,,92.5,97.4,74.75,84.65,152.58,219.92
2009-08-01 00:00:00+00:00,93.39,,91.5,97.3,74.46,84.5,152.04,219.5
2009-07-01 00:00:00+00:00,93.07,,91.3,97.3,74.35,84.43,152.69,219.26
2009-06-01 00:00:00+00:00,93.6,,92.7,97.5,74.12,84.35,152.81,219.11
2009-05-01 00:00:00+00:00,93.64,,92.7,97.6,73.93,84.2,151.92,218.9
2009-04-01 00:00:00+00:00,93.61,,92.5,97.6,73.79,83.9,149.25,218.71
2009-03-01 00:00:00+00:00,93.15,,91.6,97.6,73.47,83.97,147.91,218.25
2009-02-01 00:00:00+00:00,92.48,,90.1,97.4,73.1,83.6,148.95,217.79
2009-01-01 00:00:00+00:00,92.03,,89.9,97.6,72.76,83.22,149.98,217.35
2008-12-01 00:00:00+00:00,93.25,,91.9,98.1,72.44,83.22,150.79,216.93
