date,EA,IN,IT,JP,MX,KR,TR,US
2008-11-01 00:00:00+00:00,92.85,,91.7,98.2,72.03,82.92,151.35,216.95
2008-10-01 00:00:00+00:00,92.82,,91.8,98.3,71.7,82.61,149.97,216.79
2008-09-01 00:00:00+00:00,92.45,,91.0,98.2,71.5,82.54,147.6,216.71
2008-08-01 00:00:00+00:00,92.18,,90.3,98.0,71.08,82.24,146.53,216.39
2008-07-01 00:00:00+00:00,91.87,,90.1,97.8,70.79,82.24,147.13,215.96
2008-06-01 00:00:00+00:00,92.31,,91.2,97.8,70.51,81.86,148.39,215.42
2008-05-01 00:00:00+00:00,92.22,,91.0,97.7,70.18,81.71,147.25,214.94
2008-04-01 00:00:00+00:00,91.98,,90.7,97.5,69.85,81.4,143.32,214.56
2008-03-01 00:00:00+00:00,91.82,,90.3,97.2,69.57,81.25,140.13,214.42
2008-02-01 00:00:00+00:00,90.95,,88.6,96.8,69.23,80.35,138.93,213.94
2008-01-01 00:00:00+00:00,90.58,,88.5,96.9,68.94,80.04,139.7,213.77
2007-12-01 00:00:00+00:00,91.56,,89.9,97.3,68.64,79.66,140.97,213.17
2007-11-01 00:00:00+00:00,91.13,,89.7,97.2,68.38,79.51,140.94,212.66
2007-10-01 00:00:00+00:00,91.06,,89.6,97.2,68.22,79.44,139.65,212.08
2007-09-01 00:00:00+00:00,90.75,,89.0,97.1,68.0,79.29,137.5,211.55
2007-08-01 00:00:00+00:00,90.47,,88.2,97.0,67.68,79.29,136.8,211.12
2007-07-01 00:00:00+00:00,90.33,,88.4,96.9,67.5,79.21,138.1,210.77
2007-06-01 00:00:00+00:00,90.68,,89.2,97.0,67.29,79.06,139.5,210.39
2007-05-01 00:00:00+00:00,90.65,,89.1,97.1,67.1,79.06,138.52,210.06
2007-04-01 00:00:00+00:00,90.49,,88.8,97.0,66.97,78.99,136.0,209.75
2007-03-01 00:00:00+00:00,90.02,,88.1,96.8,66.84,78.83,133.71,209.42
2007-02-01 00:00:00+00:00,89.38,,86.8,96.5,66.64,78.23,133.15,209.13
2007-01-01 00:00:00+00:00,89.03,,86.7,96.7,66.39,77.85,133.75,208.6
2006-12-01 00:00:00+00:00,89.85,,88.1,97.2,66.08,77.62,134.52,208.1
2006-11-01 00:00:00+00:00,89.43,,88.0,97.2,65.82,77.55,134.55,207.8
2006-10-01 00:00:00+00:00,89.4,,87.9,97.3,65.65,77.4,133.63,207.6
2006-09-01 00:00:00+00:00,89.11,,87.5,97.3,65.5,77.4,130.99,207.2
2006-08-01 00:00:00+00:00,88.77,,86.6,97.1,65.14,77.25,129.06,206.8
2006-07-01 00:00:00+00:00,88.67,,86.9,97.1,65.03,77.25,129.07,206.3
2006-06-01 00:00:00+00:00,89.0,,87.6,97.2,64.86,77.09,128.9,205.9
2006-05-01 00:00:00+00:00,88.93,,87.5,97.2,64.66,77.17,127.19,205.4
2006-04-01 00:00:00+00:00,88.81,,87.3,97.1,64.58,76.94,123.94,204.8
2006-03-01 00:00:00+00:00,88.37,,86.5,96.9,64.36,76.87,121.68,204.3
2006-02-01 00:00:00+00:00,87.75,,85.1,96.6,64.11,76.34,122.13,203.6
2006-01-01 00:00:00+00:00,87.53,,85.5,96.8,63.9,76.11,123.49,203.2
2005-12-01 00:00:00+00:00,88.49,,86.7,97.4,63.76,75.96,123.86,202.8
2005-11-01 00:00:00+00:00,88.09,,86.6,97.3,63.58,75.81,123.56,202.5
2005-10-01 00:00:00+00:00,88.06,,86.4,97.6,63.45,75.74,122.47,202.0
2005-09-01 00:00:00+00:00,87.81,,86.0,97.6,63.3,75.74,120.28,201.3
2005-08-01 00:00:00+00:00,87.58,,85.4,97.4,62.99,75.74,119.64,201.1
2005-07-01 00:00:00+00:00,87.4,,85.7,97.4,62.91,75.58,119.83,200.9
2005-06-01 00:00:00+00:00,87.73,,86.2,97.6,62.78,75.58,120.81,200.6
2005-05-01 00:00:00+00:00,87.75,,86.1,97.7,62.62,75.58,119.63,200.5
2005-04-01 00:00:00+00:00,87.5,,85.8,97.6,62.5,75.58,117.11,200.2
2005-03-01 00:00:00+00:00,87.23,,85.1,97.5,62.38,75.51,115.25,200.1
2005-02-01 00:00:00+00:00,86.67,,83.8,97.2,62.21,75.13,115.26,199.4
2005-01-01 00:00:00+00:00,86.47,,84.1,97.4,61.97,74.98,115.94,199.0
2004-12-01 00:00:00+00:00,87.31,,85.2,97.9,61.74,74.39,115.28,198.6
2004-11-01 00:00:00+00:00,86.91,,85.1,97.8,61.56,74.13,115.05,198.3
2004-10-01 00:00:00+00:00,86.87,,84.9,98.1,61.42,74.19,113.49,197.9
2004-09-01 00:00:00+00:00,86.68,,84.5,98.1,61.24,74.19,111.33,197.5
2004-08-01 00:00:00+00:00,86.48,,83.8,98.0,60.89,74.19,109.99,196.9
2004-07-01 00:00:00+00:00,86.28,,84.1,97.9,60.72,74.13,109.37,196.8
2004-06-01 00:00:00+00:00,86.53,,84.4,98.1,60.62,73.86,109.2,196.6
2004-05-01 00:00:00+00:00,86.39,,84.2,98.1,60.46,73.8,108.27,196.2
2004-04-01 00:00:00+00:00,86.31,,84.0,98.1,60.32,73.73,106.87,195.9
2004-03-01 00:00:00+00:00,85.88,,83.3,97.9,60.12,73.67,106.09,195.5
2004-02-01 00:00:00+00:00,85.44,,82.3,97.7,59.9,73.08,106.2,194.9
2004-01-01 00:00:00+00:00,85.13,,82.5,97.7,59.63,73.01,105.89,194.6
2003-12-01 00:00:00+00:00,85.7,,83.3,98.4,59.4,72.82,105.03,194.2
2003-11-01 00:00:00+00:00,85.32,,83.3,98.3,59.23,72.42,104.88,194.0
2003-10-01 00:00:00+00:00,85.29,,83.0,98.5,59.08,72.49,104.01,194.0
2003-09-01 00:00:00+00:00,85.11,,82.7,98.4,58.95,72.49,102.97,193.7
2003-08-01 00:00:00+00:00,84.84,,82.1,98.4,58.67,72.29,101.0,193.6
2003-07-01 00:00:00+00:00,84.72,,82.4,98.3,58.46,72.23,100.23,193.4
2003-06-01 00:00:00+00:00,84.93,,82.6,98.3,58.38,72.29,99.87,193.0
2003-05-01 00:00:00+00:00,84.85,,82.5,98.4,58.32,72.23,98.8,192.9
2003-04-01 00:00:00+00:00,84.75,,82.3,98.2,58.16,72.16,97.49,192.5
2003-03-01 00:00:00+00:00,84.39,,81.7,98.0,57.97,71.96,96.01,192.5
2003-02-01 00:00:00+00:00,83.91,,80.5,97.7,57.73,71.25,95.24,192.5
2003-01-01 00:00:00+00:00,83.7,,81.0,97.8,57.45,71.05,94.47,192.4
2002-12-01 00:00:00+00:00,84.36,,81.5,98.5,57.19,70.79,38.48,192.1
2002-11-01 00:00:00+00:00,83.92,,81.4,98.5,57.08,70.59,38.18,191.9
2002-10-01 00:00:00+00:00,83.83,,81.1,98.5,56.97,70.46,37.34,191.5
2002-09-01 00:00:00+00:00,83.63,,80.7,98.6,56.83,70.26,36.2,191.3
2002-08-01 00:00:00+00:00,83.45,,80.1,98.5,56.46,70.07,35.21,191.1
2002-07-01 00:00:00+00:00,83.37,,80.4,98.5,56.27,69.94,34.23,190.5
2002-06-01 00:00:00+00:00,83.44,,80.4,98.7,56.19,69.87,33.5,190.2
2002-05-01 00:00:00+00:00,83.35,,80.3,98.8,56.12,69.87,32.91,190.0
2002-04-01 00:00:00+00:00,83.12,,80.0,98.7,56.02,69.74,32.15,189.7
2002-03-01 00:00:00+00:00,82.87,,79.5,98.6,55.82,69.41,31.15,189.2
2002-02-01 00:00:00+00:00,82.38,,78.6,98.3,55.6,68.82,30.59,189.1
2002-01-01 00:00:00+00:00,82.17,,78.9,98.5,55.21,68.63,30.33,188.7
2001-12-01 00:00:00+00:00,82.55,,79.0,99.0,54.93,68.36,28.91,188.4
2001-11-01 00:00:00+00:00,82.04,,78.9,99.1,54.8,68.17,28.33,188.1
2001-10-01 00:00:00+00:00,81.95,,78.7,99.2,54.67,68.1,27.57,187.4
2001-09-01 00:00:00+00:00,81.69,,78.2,99.3,54.53,68.1,26.34,187.1
2001-08-01 00:00:00+00:00,81.49,,77.8,99.3,54.12,67.97,24.86,186.7
2001-07-01 00:00:00+00:00,81.41,,78.1,99.2,53.94,67.84,23.97,186.4
2001-06-01 00:00:00+00:00,81.44,,78.2,99.4,53.86,67.91,23.3,186.0
2001-05-01 00:00:00+00:00,81.29,,78.1,99.5,53.69,67.84,22.36,185.3
2001-04-01 00:00:00+00:00,81.2,,77.8,99.5,53.49,67.71,21.13,185.1
2001-03-01 00:00:00+00:00,80.81,,77.2,99.2,53.24,67.51,19.31,184.7
2001-02-01 00:00:00+00:00,80.38,,76.3,99.1,52.92,67.05,18.42,184.4
2001-01-01 00:00:00+00:00,80.27,,77.0,99.3,52.52,66.79,18.18,183.9
2000-12-01 00:00:00+00:00,80.74,,77.1,99.9,52.14,66.2,17.7,183.3
2000-11-01 00:00:00+00:00,,,77.1,99.9,51.85,66.01,17.38,183.1
2000-10-01 00:00:00+00:00,,,76.8,100.0,51.52,66.01,16.87,182.6
2000-09-01 00:00:00+00:00,,,76.6,100.1,51.25,65.94,16.39,182.3
2000-08-01 00:00:00+00:00,,,76.6,100.2,50.86,65.61,15.82,181.9
2000-07-01 00:00:00+00:00,,,76.5,100.1,50.65,65.48,15.42,181.5
2000-06-01 00:00:00+00:00,,,76.4,100.4,50.48,65.22,15.11,181.1
2000-05-01 00:00:00+00:00,,,76.2,100.6,50.31,65.16,14.76,180.7
2000-04-01 00:00:00+00:00,,,76.0,100.4,50.09,65.35,14.31,180.3
2000-03-01 00:00:00+00:00,,,76.0,100.3,49.83,65.29,13.82,180.0
2000-02-01 00:00:00+00:00,,,75.9,100.1,49.51,64.83,13.52,179.4
2000-01-01 00:00:00+00:00,,,75.6,100.3,48.97,64.7,13.26,179.3
1999-12-01 00:00:00+00:00,,,75.5,100.8,48.34,,12.5,178.7
1999-11-01 00:00:00+00:00,,,,100.8,47.96,,12.05,178.4
1999-10-01 00:00:00+00:00,,,,100.9,47.65,,11.57,178.1
1999-09-01 00:00:00+00:00,,,,100.9,47.31,,10.92,177.8
1999-08-01 00:00:00+00:00,,,,100.6,46.74,,10.32,177.3
1999-07-01 00:00:00+00:00,,,,100.6,46.39,,9.88,177.1
1999-06-01 00:00:00+00:00,,,,100.9,46.09,,9.5,176.6
1999-05-01 00:00:00+00:00,,,,101.0,45.73,,9.13,176.5
1999-04-01 00:00:00+00:00,,,,100.9,45.29,,8.75,176.3
1999-03-01 00:00:00+00:00,,,,100.6,44.76,,8.4,175.7
1999-02-01 00:00:00+00:00,,,,100.3,44.06,,8.13,175.6
1999-01-01 00:00:00+00:00,,,,100.6,43.27,,7.91,175.6
1998-12-01 00:00:00+00:00,,,,100.9,42.26,,7.56,175.4
1998-11-01 00:00:00+00:00,,,,101.1,41.6,,7.31,174.8
1998-10-01 00:00:00+00:00,,,,101.0,41.13,,7.0,174.4
1998-09-01 00:00:00+00:00,,,,100.8,40.57,,6.63,174.2
1998-08-01 00:00:00+00:00,,,,100.5,39.8,,6.24,174.0
1998-07-01 00:00:00+00:00,,,,100.6,39.39,,5.93,173.5
1998-06-01 00:00:00+00:00,,,,100.8,39.09,,5.64,173.2
1998-05-01 00:00:00+00:00,,,,100.9,38.64,,5.44,172.9
1998-04-01 00:00:00+00:00,,,,100.9,38.22,,5.21,172.5
1998-03-01 00:00:00+00:00,,,,100.6,37.79,,4.89,172.2
1998-02-01 00:00:00+00:00,,,,100.2,37.38,,4.69,171.9
1998-01-01 00:00:00+00:00,,,,100.4,36.67,,4.54,171.6
1997-12-01 00:00:00+00:00,,,,100.9,35.98,,4.3,171.2
1997-11-01 00:00:00+00:00,,,,101.0,35.54,,4.1,170.8
1997-10-01 00:00:00+00:00,,,,101.1,35.19,,3.9,170.6
1997-09-01 00:00:00+00:00,,,,100.9,34.87,,3.6,170.2
1997-08-01 00:00:00+00:00,,,,100.2,34.38,,3.31,169.8
1997-07-01 00:00:00+00:00,,,,100.3,34.1,,3.13,169.7
1997-06-01 00:00:00+00:00,,,,100.5,33.82,,2.94,169.4
1997-05-01 00:00:00+00:00,,,,100.6,33.47,,2.85,169.2
1997-04-01 00:00:00+00:00,,,,100.4,33.04,,2.69,168.9
1997-03-01 00:00:00+00:00,,,,98.5,32.63,,2.57,168.4
1997-02-01 00:00:00+00:00,,,,98.2,32.22,,2.48,168.1
1997-01-01 00:00:00+00:00,,,,98.3,31.67,,2.39,167.8
1996-12-01 00:00:00+00:00,,,,98.8,30.9,,2.27,167.4
1996-11-01 00:00:00+00:00,,,,98.9,30.25,,2.17,167.2
1996-10-01 00:00:00+00:00,,,,98.8,29.89,,2.07,166.8
1996-09-01 00:00:00+00:00,,,,98.7,29.55,,1.94,166.5
1996-08-01 00:00:00+00:00,,,,98.2,29.05,,1.8,166.0
1996-07-01 00:00:00+00:00,,,,98.4,28.66,,1.74,165.7
1996-06-01 00:00:00+00:00,,,,98.6,28.24,,1.69,165.4
1996-05-01 00:00:00+00:00,,,,98.6,27.76,,1.63,165.0
1996-04-01 00:00:00+00:00,,,,98.5,27.26,,1.54,164.6
1996-03-01 00:00:00+00:00,,,,98.1,26.53,,1.44,164.4
1996-02-01 00:00:00+00:00,,,,97.9,25.93,,1.39,164.0
1996-01-01 00:00:00+00:00,,,,97.9,25.33,,1.34,163.7
1995-12-01 00:00:00+00:00,,,,98.4,24.53,,,163.1
1995-11-01 00:00:00+00:00,,,,98.4,23.86,,,163.0
1995-10-01 00:00:00+00:00,,,,98.5,23.384,,,162.7
1995-09-01 00:00:00+00:00,,,,98.3,22.982,,,162.2
1995-08-01 00:00:00+00:00,,,,97.8,22.457,,,161.8
1995-07-01 00:00:00+00:00,,,,97.9,22.046,,,161.4
1995-06-01 00:00:00+00:00,,,,98.2,21.595,,,161.1
1995-05-01 00:00:00+00:00,,,,98.3,20.883,,,160.7
1995-04-01 00:00:00+00:00,,,,98.2,19.9,,,160.4
1995-03-01 00:00:00+00:00,,,,97.8,18.498,,,159.9
1995-02-01 00:00:00+00:00,,,,97.6,17.662,,,159.4
1995-01-01 00:00:00+00:00,,,,97.8,16.89,,,159.0
1994-12-01 00:00:00+00:00,,,,98.1,16.288,,,158.3
1994-11-01 00:00:00+00:00,,,,98.2,16.163,,,158.2
1994-10-01 00:00:00+00:00,,,,98.2,16.079,,,157.8
1994-09-01 00:00:00+00:00,,,,98.1,15.998,,,157.5
1994-08-01 00:00:00+00:00,,,,97.9,15.869,,,157.1
1994-07-01 00:00:00+00:00,,,,98.0,15.79,,,156.7
1994-06-01 00:00:00+00:00,,,,98.4,15.735,,,156.4
1994-05-01 00:00:00+00:00,,,,98.5,15.653,,,155.9
1994-04-01 00:00:00+00:00,,,,98.1,15.564,,,155.5
1994-03-01 00:00:00+00:00,,,,97.5,15.467,,,155.3
1994-02-01 00:00:00+00:00,,,,97.1,15.354,,,154.8
1994-01-01 00:00:00+00:00,,,,97.2,15.226,,,154.5
1993-12-01 00:00:00+00:00,,,,97.6,15.126,,,154.3
1993-11-01 00:00:00+00:00,,,,97.6,15.07,,,153.9
1993-10-01 00:00:00+00:00,,,,97.6,15.015,,,153.4
1993-09-01 00:00:00+00:00,,,,97.4,14.927,,,152.9
1993-08-01 00:00:00+00:00,,,,97.0,14.809,,,152.8
1993-07-01 00:00:00+00:00,,,,97.1,14.714,,,152.3
1993-06-01 00:00:00+00:00,,,,97.4,14.653,,,152.1
1993-05-01 00:00:00+00:00,,,,97.3,14.591,,,151.8
1993-04-01 00:00:00+00:00,,,,97.0,14.526,,,151.4
1993-03-01 00:00:00+00:00,,,,96.4,14.43,,,150.8
1993-02-01 00:00:00+00:00,,,,96.1,14.285,,,150.6
1993-01-01 00:00:00+00:00,,,,96.1,14.127,,,150.1
1992-12-01 00:00:00+00:00,,,,96.6,13.952,,,149.6
1992-11-01 00:00:00+00:00,,,,96.6,13.816,,,149.2
1992-10-01 00:00:00+00:00,,,,96.4,13.718,,,148.8
1992-09-01 00:00:00+00:00,,,,96.2,13.627,,,148.1
1992-08-01 00:00:00+00:00,,,,95.7,13.476,,,147.9
1992-07-01 00:00:00+00:00,,,,95.8,13.36,,,147.6
1992-06-01 00:00:00+00:00,,,,96.1,13.252,,,147.1
1992-05-01 00:00:00+00:00,,,,96.0,13.121,,,146.8
1992-04-01 00:00:00+00:00,,,,95.6,12.964,,,146.3
1992-03-01 00:00:00+00:00,,,,94.7,12.844,,,145.9
1992-02-01 00:00:00+00:00,,,,94.4,12.729,,,145.4
1992-01-01 00:00:00+00:00,,,,94.3,12.59,,,145.1
1991-12-01 00:00:00+00:00,,,,94.6,12.362,,,144.7
1991-11-01 00:00:00+00:00,,,,94.4,12.147,,,144.2
1991-10-01 00:00:00+00:00,,,,94.2,12.032,,,143.7
1991-09-01 00:00:00+00:00,,,,93.9,11.868,,,143.4
1991-08-01 00:00:00+00:00,,,,93.5,11.706,,,142.9
1991-07-01 00:00:00+00:00,,,,93.6,11.6,,,142.3
1991-06-01 00:00:00+00:00,,,,93.6,11.497,,,141.8
1991-05-01 00:00:00+00:00,,,,93.5,11.39,,,141.3
1991-04-01 00:00:00+00:00,,,,93.0,11.282,,,140.9
1991-03-01 00:00:00+00:00,,,,92.4,11.16,,,140.5
1991-02-01 00:00:00+00:00,,,,91.9,10.997,,,140.2
1991-01-01 00:00:00+00:00,,,,92.1,10.788,,,139.5
1990-12-01 00:00:00+00:00,,,,92.1,10.507,,,138.6
1990-11-01 00:00:00+00:00,,,,91.9,10.217,,,138.0
1990-10-01 00:00:00+00:00,,,,91.7,10.001,,,137.6
1990-09-01 00:00:00+00:00,,,,91.4,9.843,,,137.1
1990-08-01 00:00:00+00:00,,,,90.7,9.685,,,136.6
1990-07-01 00:00:00+00:00,,,,90.7,9.513,,,135.8
1990-06-01 00:00:00+00:00,,,,90.7,9.326,,,135.1
1990-05-01 00:00:00+00:00,,,,90.7,9.098,,,134.4
1990-04-01 00:00:00+00:00,,,,90.4,8.892,,,134.0
1990-03-01 00:00:00+00:00,,,,89.7,8.721,,,133.5
1990-02-01 00:00:00+00:00,,,,89.3,8.59,,,132.7
1990-01-01 00:00:00+00:00,,,,89.5,8.435,,,132.1
1989-12-01 00:00:00+00:00,,,,89.6,8.122,,,131.6
1989-11-01 00:00:00+00:00,,,,89.5,7.892,,,131.1
1989-10-01 00:00:00+00:00,,,,89.4,7.771,,,130.6
1989-09-01 00:00:00+00:00,,,,89.2,7.635,,,129.9
1989-08-01 00:00:00+00:00,,,,88.7,7.52,,,129.5
1989-07-01 00:00:00+00:00,,,,88.8,7.434,,,129.2
1989-06-01 00:00:00+00:00,,,,89.0,7.366,,,128.8
1989-05-01 00:00:00+00:00,,,,88.9,7.298,,,128.3
1989-04-01 00:00:00+00:00,,,,88.5,7.223,,,127.8
1989-03-01 00:00:00+00:00,,,,86.8,7.136,,,127.4
1989-02-01 00:00:00+00:00,,,,86.6,7.04,,,126.9
1989-01-01 00:00:00+00:00,,,,86.6,6.901,,,126.5
1988-12-01 00:00:00+00:00,,,,86.9,6.688,,,126.0
1988-11-01 00:00:00+00:00,,,,86.8,6.566,,,125.6
1988-10-01 00:00:00+00:00,,,,86.7,6.511,,,125.2
1988-09-01 00:00:00+00:00,,,,86.4,6.47,,,124.7
1988-08-01 00:00:00+00:00,,,,86.1,6.456,,,124.0
1988-07-01 00:00:00+00:00,,,,86.2,6.392,,,123.6
1988-06-01 00:00:00+00:00,,,,86.4,6.33,,,123.2
1988-05-01 00:00:00+00:00,,,,86.3,6.244,,,122.7
1988-04-01 00:00:00+00:00,,,,86.2,6.126,,,122.3
1988-03-01 00:00:00+00:00,,,,85.7,5.954,,,121.7
1988-02-01 00:00:00+00:00,,,,85.6,5.618,,,121.2
1988-01-01 00:00:00+00:00,,,,85.7,5.089,,,120.9
1987-12-01 00:00:00+00:00,,,,86.1,4.496,,,120.4
1987-11-01 00:00:00+00:00,,,,86.0,3.998,,,120.1
1987-10-01 00:00:00+00:00,,,,86.0,3.658,,,119.8
1987-09-01 00:00:00+00:00,,,,85.8,3.363,,,119.2
1987-08-01 00:00:00+00:00,,,,85.6,3.129,,,118.7
1987-07-01 00:00:00+00:00,,,,85.7,2.916,,,118.3
1987-06-01 00:00:00+00:00,,,,85.8,2.685,,,117.9
1987-05-01 00:00:00+00:00,,,,85.6,2.498,,,117.7
1987-04-01 00:00:00+00:00,,,,85.6,2.33,,,117.3
1987-03-01 00:00:00+00:00,,,,85.2,2.172,,,116.6
1987-02-01 00:00:00+00:00,,,,85.1,2.029,,,116.2
