date,EA,IN,IT,JP,MX,KR,TR,US
1987-01-01 00:00:00+00:00,,,,85.1,1.887,,,115.9
1986-12-01 00:00:00+00:00,,,,85.5,1.742,,,115.6
1986-11-01 00:00:00+00:00,,,,85.4,1.618,,,115.3
1986-10-01 00:00:00+00:00,,,,85.4,1.515,,,115.0
1986-09-01 00:00:00+00:00,,,,85.1,1.421,,,114.6
1986-08-01 00:00:00+00:00,,,,84.7,1.337,,,114.2
1986-07-01 00:00:00+00:00,,,,85.0,1.265,,,113.8
1986-06-01 00:00:00+00:00,,,,85.1,1.205,,,113.4
1986-05-01 00:00:00+00:00,,,,85.1,1.125,,,113.1
1986-04-01 00:00:00+00:00,,,,84.6,1.063,,,112.9
1986-03-01 00:00:00+00:00,,,,84.2,1.008,,,112.5
1986-02-01 00:00:00+00:00,,,,84.1,0.958,,,112.2
1986-01-01 00:00:00+00:00,,,,84.1,0.91,,,111.9
1985-12-01 00:00:00+00:00,,,,84.3,0.838,,,111.4
1985-11-01 00:00:00+00:00,,,,84.2,0.802,,,111.1
1985-10-01 00:00:00+00:00,,,,84.1,0.766,,,110.5
1985-09-01 00:00:00+00:00,,,,83.9,0.735,,,110.0
1985-08-01 00:00:00+00:00,,,,83.5,0.704,,,109.8
1985-07-01 00:00:00+00:00,,,,83.6,0.673,,,109.4
1985-06-01 00:00:00+00:00,,,,83.7,0.65,,,109.1
1985-05-01 00:00:00+00:00,,,,83.6,0.632,,,108.8
1985-04-01 00:00:00+00:00,,,,83.3,0.615,,,108.4
1985-03-01 00:00:00+00:00,,,,82.8,0.598,,,108.1
1985-02-01 00:00:00+00:00,,,,82.6,0.572,,,107.7
1985-01-01 00:00:00+00:00,,,,82.7,0.547,,,107.1
1984-12-01 00:00:00+00:00,,,,82.8,0.52,,,106.8
1984-11-01 00:00:00+00:00,,,,82.8,0.499,,,106.4
1984-10-01 00:00:00+00:00,,,,82.7,0.483,,,106.2
1984-09-01 00:00:00+00:00,,,,82.1,0.463,,,105.8
1984-08-01 00:00:00+00:00,,,,81.2,0.447,,,105.4
1984-07-01 00:00:00+00:00,,,,81.8,0.435,,,105.0
1984-06-01 00:00:00+00:00,,,,81.8,0.42,,,104.5
1984-05-01 00:00:00+00:00,,,,82.0,0.403,,,104.1
1984-04-01 00:00:00+00:00,,,,81.0,0.392,,,103.7
1984-03-01 00:00:00+00:00,,,,80.5,0.379,,,103.2
1984-02-01 00:00:00+00:00,,,,80.5,0.363,,,102.8
1984-01-01 00:00:00+00:00,,,,80.5,0.343,,,102.5
1983-12-01 00:00:00+00:00,,,,80.8,0.326,,,101.8
1983-11-01 00:00:00+00:00,,,,80.8,0.312,,,101.5
1983-10-01 00:00:00+00:00,,,,80.5,0.295,,,101.0
1983-09-01 00:00:00+00:00,,,,80.2,0.286,,,100.5
1983-08-01 00:00:00+00:00,,,,79.2,0.277,,,100.1
1983-07-01 00:00:00+00:00,,,,79.8,0.264,,,99.8
1983-06-01 00:00:00+00:00,,,,79.9,0.249,,,99.2
1983-05-01 00:00:00+00:00,,,,79.8,0.24,,,98.9
1983-04-01 00:00:00+00:00,,,,79.2,0.23,,,98.6
1983-03-01 00:00:00+00:00,,,,78.6,0.218,,,98.2
1983-02-01 00:00:00+00:00,,,,78.4,0.207,,,98.0
1983-01-01 00:00:00+00:00,,,,78.6,0.195,,,97.6
1982-12-01 00:00:00+00:00,,,,79.0,0.175,,,97.2
1982-11-01 00:00:00+00:00,,,,78.9,0.162,,,97.3
1982-10-01 00:00:00+00:00,,,,78.9,0.153,,,97.5
1982-09-01 00:00:00+00:00,,,,78.6,0.145,,,97.2
1982-08-01 00:00:00+00:00,,,,77.6,0.137,,,97.1
1982-07-01 00:00:00+00:00,,,,78.0,0.125,,,96.7
1982-06-01 00:00:00+00:00,,,,78.1,0.119,,,96.1
1982-05-01 00:00:00+00:00,,,,78.0,0.113,,,95.4
1982-04-01 00:00:00+00:00,,,,77.3,0.107,,,94.7
1982-03-01 00:00:00+00:00,,,,76.8,0.101,,,93.9
1982-02-01 00:00:00+00:00,,,,76.6,0.097,,,93.8
1982-01-01 00:00:00+00:00,,,,76.8,0.093,,,93.3
1981-12-01 00:00:00+00:00,,,,77.1,,,,93.0
1981-11-01 00:00:00+00:00,,,,76.9,,,,92.5
1981-10-01 00:00:00+00:00,,,,76.8,,,,92.1
1981-09-01 00:00:00+00:00,,,,76.4,,,,91.8
1981-08-01 00:00:00+00:00,,,,75.5,,,,90.7
1981-07-01 00:00:00+00:00,,,,75.9,,,,89.8
1981-06-01 00:00:00+00:00,,,,75.9,,,,88.6
1981-05-01 00:00:00+00:00,,,,75.7,,,,87.8
1981-04-01 00:00:00+00:00,,,,74.9,,,,87.0
1981-03-01 00:00:00+00:00,,,,74.3,,,,86.4
1981-02-01 00:00:00+00:00,,,,74.0,,,,85.9
1981-01-01 00:00:00+00:00,,,,74.2,,,,85.4
1980-12-01 00:00:00+00:00,,,,74.2,,,,84.9
1980-11-01 00:00:00+00:00,,,,74.0,,,,83.9
1980-10-01 00:00:00+00:00,,,,73.8,,,,83.0
1980-09-01 00:00:00+00:00,,,,73.3,,,,82.1
1980-08-01 00:00:00+00:00,,,,72.5,,,,81.3
1980-07-01 00:00:00+00:00,,,,72.9,,,,80.8
1980-06-01 00:00:00+00:00,,,,72.7,,,,81.0
1980-05-01 00:00:00+00:00,,,,72.3,,,,80.1
1980-04-01 00:00:00+00:00,,,,71.2,,,,79.5
1980-03-01 00:00:00+00:00,,,,70.3,,,,78.6
1980-02-01 00:00:00+00:00,,,,69.8,,,,77.5
1980-01-01 00:00:00+00:00,,,,69.8,,,,76.7
1979-12-01 00:00:00+00:00,,,,69.5,,,,75.7
1979-11-01 00:00:00+00:00,,,,69.3,,,,74.8
1979-10-01 00:00:00+00:00,,,,69.1,,,,74.0
1979-09-01 00:00:00+00:00,,,,68.8,,,,73.3
1979-08-01 00:00:00+00:00,,,,68.1,,,,72.7
1979-07-01 00:00:00+00:00,,,,68.4,,,,71.9
1979-06-01 00:00:00+00:00,,,,68.3,,,,71.3
1979-05-01 00:00:00+00:00,,,,68.2,,,,70.8
1979-04-01 00:00:00+00:00,,,,67.6,,,,70.3
1979-03-01 00:00:00+00:00,,,,67.1,,,,69.8
1979-02-01 00:00:00+00:00,,,,66.8,,,,69.2
1979-01-01 00:00:00+00:00,,,,66.9,,,,68.5
1978-12-01 00:00:00+00:00,,,,67.1,,,,68.0
1978-11-01 00:00:00+00:00,,,,66.9,,,,67.6
1978-10-01 00:00:00+00:00,,,,66.8,,,,67.2
1978-09-01 00:00:00+00:00,,,,66.6,,,,66.7
1978-08-01 00:00:00+00:00,,,,65.9,,,,66.1
1978-07-01 00:00:00+00:00,,,,66.3,,,,65.6
1978-06-01 00:00:00+00:00,,,,66.1,,,,65.2
1978-05-01 00:00:00+00:00,,,,66.0,,,,64.7
1978-04-01 00:00:00+00:00,,,,65.5,,,,64.3
1978-03-01 00:00:00+00:00,,,,64.8,,,,63.8
1978-02-01 00:00:00+00:00,,,,64.4,,,,63.4
1978-01-01 00:00:00+00:00,,,,64.3,,,,63.1
1977-12-01 00:00:00+00:00,,,,64.4,,,,62.7
1977-11-01 00:00:00+00:00,,,,64.2,,,,62.3
1977-10-01 00:00:00+00:00,,,,64.1,,,,62.0
1977-09-01 00:00:00+00:00,,,,63.8,,,,61.8
1977-08-01 00:00:00+00:00,,,,63.0,,,,61.5
1977-07-01 00:00:00+00:00,,,,63.2,,,,61.2
1977-06-01 00:00:00+00:00,,,,63.0,,,,61.0
1977-05-01 00:00:00+00:00,,,,62.8,,,,60.6
1977-04-01 00:00:00+00:00,,,,62.2,,,,60.3
1977-03-01 00:00:00+00:00,,,,61.1,,,,60.0
1977-02-01 00:00:00+00:00,,,,60.8,,,,59.7
1977-01-01 00:00:00+00:00,,,,60.8,,,,59.3
1976-12-01 00:00:00+00:00,,,,60.7,,,,58.9
1976-11-01 00:00:00+00:00,,,,59.9,,,,58.7
1976-10-01 00:00:00+00:00,,,,59.4,,,,58.5
1976-09-01 00:00:00+00:00,,,,59.1,,,,58.2
1976-08-01 00:00:00+00:00,,,,58.2,,,,57.9
1976-07-01 00:00:00+00:00,,,,58.4,,,,57.6
1976-06-01 00:00:00+00:00,,,,58.2,,,,57.2
1976-05-01 00:00:00+00:00,,,,57.8,,,,57.0
1976-04-01 00:00:00+00:00,,,,57.4,,,,56.7
1976-03-01 00:00:00+00:00,,,,56.3,,,,56.5
1976-02-01 00:00:00+00:00,,,,56.0,,,,56.2
1976-01-01 00:00:00+00:00,,,,55.7,,,,55.9
1975-12-01 00:00:00+00:00,,,,55.1,,,,55.5
1975-11-01 00:00:00+00:00,,,,54.9,,,,55.2
1975-10-01 00:00:00+00:00,,,,54.6,,,,54.8
1975-09-01 00:00:00+00:00,,,,54.3,,,,54.5
1975-08-01 00:00:00+00:00,,,,53.3,,,,54.2
1975-07-01 00:00:00+00:00,,,,53.5,,,,54.0
1975-06-01 00:00:00+00:00,,,,53.2,,,,53.8
1975-05-01 00:00:00+00:00,,,,53.0,,,,53.5
1975-04-01 00:00:00+00:00,,,,52.7,,,,53.3
1975-03-01 00:00:00+00:00,,,,51.8,,,,53.0
1975-02-01 00:00:00+00:00,,,,51.5,,,,52.8
1975-01-01 00:00:00+00:00,,,,51.3,,,,52.3
1974-12-01 00:00:00+00:00,,,,51.1,,,,52.0
1974-11-01 00:00:00+00:00,,,,50.7,,,,51.6
1974-10-01 00:00:00+00:00,,,,50.3,,,,51.2
1974-09-01 00:00:00+00:00,,,,48.6,,,,50.7
1974-08-01 00:00:00+00:00,,,,48.0,,,,50.2
1974-07-01 00:00:00+00:00,,,,47.9,,,,49.5
1974-06-01 00:00:00+00:00,,,,47.2,,,,49.0
1974-05-01 00:00:00+00:00,,,,46.9,,,,48.5
1974-04-01 00:00:00+00:00,,,,46.2,,,,47.9
1974-03-01 00:00:00+00:00,,,,45.4,,,,47.6
1974-02-01 00:00:00+00:00,,,,45.0,,,,47.2
1974-01-01 00:00:00+00:00,,,,43.7,,,,46.9
1973-12-01 00:00:00+00:00,,,,42.4,,,,46.7
1973-11-01 00:00:00+00:00,,,,41.2,,,,46.5
1973-10-01 00:00:00+00:00,,,,40.6,,,,46.3
1973-09-01 00:00:00+00:00,,,,40.1,,,,46.0
1973-08-01 00:00:00+00:00,,,,39.4,,,,45.7
1973-07-01 00:00:00+00:00,,,,39.2,,,,45.5
1973-06-01 00:00:00+00:00,,,,38.8,,,,45.4
1973-05-01 00:00:00+00:00,,,,38.4,,,,45.3
1973-04-01 00:00:00+00:00,,,,37.9,,,,45.1
1973-03-01 00:00:00+00:00,,,,37.3,,,,45.0
1973-02-01 00:00:00+00:00,,,,36.6,,,,44.8
1973-01-01 00:00:00+00:00,,,,36.3,,,,44.6
1972-12-01 00:00:00+00:00,,,,36.1,,,,44.6
1972-11-01 00:00:00+00:00,,,,35.8,,,,44.4
1972-10-01 00:00:00+00:00,,,,35.7,,,,44.4
1972-09-01 00:00:00+00:00,,,,35.3,,,,44.3
1972-08-01 00:00:00+00:00,,,,35.1,,,,44.3
1972-07-01 00:00:00+00:00,,,,35.0,,,,44.1
1972-06-01 00:00:00+00:00,,,,34.9,,,,44.0
1972-05-01 00:00:00+00:00,,,,34.8,,,,43.9
1972-04-01 00:00:00+00:00,,,,34.6,,,,43.8
1972-03-01 00:00:00+00:00,,,,34.3,,,,43.6
1972-02-01 00:00:00+00:00,,,,34.1,,,,43.6
1972-01-01 00:00:00+00:00,,,,33.9,,,,43.5
1971-12-01 00:00:00+00:00,,,,34.0,,,,43.3
1971-11-01 00:00:00+00:00,,,,33.8,,,,43.2
1971-10-01 00:00:00+00:00,,,,33.7,,,,43.1
1971-09-01 00:00:00+00:00,,,,33.6,,,,43.0
1971-08-01 00:00:00+00:00,,,,33.2,,,,43.0
1971-07-01 00:00:00+00:00,,,,33.3,,,,42.9
1971-06-01 00:00:00+00:00,,,,33.2,,,,42.8
1971-05-01 00:00:00+00:00,,,,33.0,,,,42.6
1971-04-01 00:00:00+00:00,,,,32.8,,,,42.4
1971-03-01 00:00:00+00:00,,,,32.3,,,,42.2
1971-02-01 00:00:00+00:00,,,,32.2,,,,42.2
1971-01-01 00:00:00+00:00,,,,32.2,,,,42.1
1970-12-01 00:00:00+00:00,,,,32.1,,,,42.0
1970-11-01 00:00:00+00:00,,,,31.9,,,,41.8
1970-10-01 00:00:00+00:00,,,,31.7,,,,41.5
1970-09-01 00:00:00+00:00,,,,31.3,,,,41.3
1970-08-01 00:00:00+00:00,,,,31.0,,,,41.1
1970-07-01 00:00:00+00:00,,,,31.0,,,,40.9
1970-06-01 00:00:00+00:00,,,,30.9,,,,40.8
1970-05-01 00:00:00+00:00,,,,30.8,,,,40.5
1970-04-01 00:00:00+00:00,,,,30.7,,,,40.4
1970-03-01 00:00:00+00:00,,,,30.4,,,,40.1
1970-02-01 00:00:00+00:00,,,,30.4,,,,39.8
1970-01-01 00:00:00+00:00,,,,30.3,,,,39.6
1969-12-01 00:00:00+00:00,,,,,,,,39.4
1969-11-01 00:00:00+00:00,,,,,,,,39.2
1969-10-01 00:00:00+00:00,,,,,,,,39.1
1969-09-01 00:00:00+00:00,,,,,,,,38.9
1969-08-01 00:00:00+00:00,,,,,,,,38.7
1969-07-01 00:00:00+00:00,,,,,,,,38.5
1969-06-01 00:00:00+00:00,,,,,,,,38.3
1969-05-01 00:00:00+00:00,,,,,,,,38.1
1969-04-01 00:00:00+00:00,,,,,,,,38.1
1969-03-01 00:00:00+00:00,,,,,,,,37.8
1969-02-01 00:00:00+00:00,,,,,,,,37.6
1969-01-01 00:00:00+00:00,,,,,,,,37.3
1968-12-01 00:00:00+00:00,,,,,,,,37.2
1968-11-01 00:00:00+00:00,,,,,,,,37.1
1968-10-01 00:00:00+00:00,,,,,,,,36.9
1968-09-01 00:00:00+00:00,,,,,,,,36.7
1968-08-01 00:00:00+00:00,,,,,,,,36.5
1968-07-01 00:00:00+00:00,,,,,,,,36.4
1968-06-01 00:00:00+00:00,,,,,,,,36.2
1968-05-01 00:00:00+00:00,,,,,,,,36.0
1968-04-01 00:00:00+00:00,,,,,,,,35.9
1968-03-01 00:00:00+00:00,,,,,,,,35.8
1968-02-01 00:00:00+00:00,,,,,,,,35.7
1968-01-01 00:00:00+00:00,,,,,,,,35.5
1967-12-01 00:00:00+00:00,,,,,,,,35.4
1967-11-01 00:00:00+00:00,,,,,,,,35.2
1967-10-01 00:00:00+00:00,,,,,,,,35.1
1967-09-01 00:00:00+00:00,,,,,,,,35.0
1967-08-01 00:00:00+00:00,,,,,,,,34.9
1967-07-01 00:00:00+00:00,,,,,,,,34.7
1967-06-01 00:00:00+00:00,,,,,,,,34.6
1967-05-01 00:00:00+00:00,,,,,,,,34.5
1967-04-01 00:00:00+00:00,,,,,,,,34.4
1967-03-01 00:00:00+00:00,,,,,,,,34.3
1967-02-01 00:00:00+00:00,,,,,,,,34.2
1967-01-01 00:00:00+00:00,,,,,,,,34.2
1966-12-01 00:00:00+00:00,,,,,,,,34.1
1966-11-01 00:00:00+00:00,,,,,,,,34.0
1966-10-01 00:00:00+00:00,,,,,,,,34.0
1966-09-01 00:00:00+00:00,,,,,,,,33.8
1966-08-01 00:00:00+00:00,,,,,,,,33.7
1966-07-01 00:00:00+00:00,,,,,,,,33.6
1966-06-01 00:00:00+00:00,,,,,,,,33.5
1966-05-01 00:00:00+00:00,,,,,,,,33.4
1966-04-01 00:00:00+00:00,,,,,,,,33.3
1966-03-01 00:00:00+00:00,,,,,,,,33.1
1966-02-01 00:00:00+00:00,,,,,,,,33.1
1966-01-01 00:00:00+00:00,,,,,,,,33.0
1965-12-01 00:00:00+00:00,,,,,,,,33.0
1965-11-01 00:00:00+00:00,,,,,,,,32.9
1965-10-01 00:00:00+00:00,,,,,,,,32.8
1965-09-01 00:00:00+00:00,,,,,,,,32.8
1965-08-01 00:00:00+00:00,,,,,,,,32.7
1965-07-01 00:00:00+00:00,,,,,,,,32.7
1965-06-01 00:00:00+00:00,,,,,,,,32.7
1965-05-01 00:00:00+00:00,,,,,,,,32.7
1965-04-01 00:00:00+00:00,,,,,,,,32.7
1965-03-01 00:00:00+00:00,,,,,,,,32.6
1965-02-01 00:00:00+00:00,,,,,,,,32.6
1965-01-01 00:00:00+00:00,,,,,,,,32.6
1964-12-01 00:00:00+00:00,,,,,,,,32.5
1964-11-01 00:00:00+00:00,,,,,,,,32.5
1964-10-01 00:00:00+00:00,,,,,,,,32.4
1964-09-01 00:00:00+00:00,,,,,,,,32.3
1964-08-01 00:00:00+00:00,,,,,,,,32.3
1964-07-01 00:00:00+00:00,,,,,,,,32.3
1964-06-01 00:00:00+00:00,,,,,,,,32.3
1964-05-01 00:00:00+00:00,,,,,,,,32.2
1964-04-01 00:00:00+00:00,,,,,,,,32.2
1964-03-01 00:00:00+00:00,,,,,,,,32.2
1964-02-01 00:00:00+00:00,,,,,,,,32.2
1964-01-01 00:00:00+00:00,,,,,,,,32.2
1963-12-01 00:00:00+00:00,,,,,,,,32.1
1963-11-01 00:00:00+00:00,,,,,,,,32.0
1963-10-01 00:00:00+00:00,,,,,,,,32.0
1963-09-01 00:00:00+00:00,,,,,,,,31.9
1963-08-01 00:00:00+00:00,,,,,,,,31.9
1963-07-01 00:00:00+00:00,,,,,,,,31.8
1963-06-01 00:00:00+00:00,,,,,,,,31.8
1963-05-01 00:00:00+00:00,,,,,,,,31.7
1963-04-01 00:00:00+00:00,,,,,,,,31.7
1963-03-01 00:00:00+00:00,,,,,,,,31.7
1963-02-01 00:00:00+00:00,,,,,,,,31.6
1963-01-01 00:00:00+00:00,,,,,,,,31.5
1962-12-01 00:00:00+00:00,,,,,,,,31.6
1962-11-01 00:00:00+00:00,,,,,,,,31.5
1962-10-01 00:00:00+00:00,,,,,,,,31.5
1962-09-01 00:00:00+00:00,,,,,,,,31.5
1962-08-01 00:00:00+00:00,,,,,,,,31.5
1962-07-01 00:00:00+00:00,,,,,,,,31.4
1962-06-01 00:00:00+00:00,,,,,,,,31.4
1962-05-01 00:00:00+00:00,,,,,,,,31.4
1962-04-01 00:00:00+00:00,,,,,,,,31.3
1962-03-01 00:00:00+00:00,,,,,,,,31.3
1962-02-01 00:00:00+00:00,,,,,,,,31.2
1962-01-01 00:00:00+00:00,,,,,,,,31.2
1961-12-01 00:00:00+00:00,,,,,,,,31.2
1961-11-01 00:00:00+00:00,,,,,,,,31.2
1961-10-01 00:00:00+00:00,,,,,,,,31.1
1961-09-01 00:00:00+00:00,,,,,,,,31.1
1961-08-01 00:00:00+00:00,,,,,,,,31.1
1961-07-01 00:00:00+00:00,,,,,,,,31.0
1961-06-01 00:00:00+00:00,,,,,,,,31.0
1961-05-01 00:00:00+00:00,,,,,,,,30.9
1961-04-01 00:00:00+00:00,,,,,,,,30.9
1961-03-01 00:00:00+00:00,,,,,,,,30.9
1961-02-01 00:00:00+00:00,,,,,,,,30.8
1961-01-01 00:00:00+00:00,,,,,,,,30.8
1960-12-01 00:00:00+00:00,,,,,,,,30.7
1960-11-01 00:00:00+00:00,,,,,,,,30.8
1960-10-01 00:00:00+00:00,,,,,,,,30.8
1960-09-01 00:00:00+00:00,,,,,,,,30.6
1960-08-01 00:00:00+00:00,,,,,,,,30.6
1960-07-01 00:00:00+00:00,,,,,,,,30.6
1960-06-01 00:00:00+00:00,,,,,,,,30.7
1960-05-01 00:00:00+00:00,,,,,,,,30.6
1960-04-01 00:00:00+00:00,,,,,,,,30.6
1960-03-01 00:00:00+00:00,,,,,,,,30.6
1960-02-01 00:00:00+00:00,,,,,,,,30.6
1960-01-01 00:00:00+00:00,,,,,,,,30.5
1959-12-01 00:00:00+00:00,,,,,,,,30.5
1959-11-01 00:00:00+00:00,,,,,,,,30.4
1959-10-01 00:00:00+00:00,,,,,,,,30.4
1959-09-01 00:00:00+00:00,,,,,,,,30.3
1959-08-01 00:00:00+00:00,,,,,,,,30.2
1959-07-01 00:00:00+00:00,,,,,,,,30.2
1959-06-01 00:00:00+00:00,,,,,,,,30.2
1959-05-01 00:00:00+00:00,,,,,,,,30.1
1959-04-01 00:00:00+00:00,,,,,,,,30.0
1959-03-01 00:00:00+00:00,,,,,,,,30.0
1959-02-01 00:00:00+00:00,,,,,,,,29.9
1959-01-01 00:00:00+00:00,,,,,,,,29.9
1958-12-01 00:00:00+00:00,,,,,,,,29.9
1958-11-01 00:00:00+00:00,,,,,,,,29.8
1958-10-01 00:00:00+00:00,,,,,,,,29.7
1958-09-01 00:00:00+00:00,,,,,,,,29.7
1958-08-01 00:00:00+00:00,,,,,,,,29.6
1958-07-01 00:00:00+00:00,,,,,,,,29.6
1958-06-01 00:00:00+00:00,,,,,,,,29.6
1958-05-01 00:00:00+00:00,,,,,,,,29.5
1958-04-01 00:00:00+00:00,,,,,,,,29.5
1958-03-01 00:00:00+00:00,,,,,,,,29.5
1958-02-01 00:00:00+00:00,,,,,,,,29.4
1958-01-01 00:00:00+00:00,,,,,,,,29.3
1957-12-01 00:00:00+00:00,,,,,,,,29.3
1957-11-01 00:00:00+00:00,,,,,,,,29.3
1957-10-01 00:00:00+00:00,,,,,,,,29.2
1957-09-01 00:00:00+00:00,,,,,,,,29.1
1957-08-01 00:00:00+00:00,,,,,,,,29.0
1957-07-01 00:00:00+00:00,,,,,,,,29.0
1957-06-01 00:00:00+00:00,,,,,,,,28.9
1957-05-01 00:00:00+00:00,,,,,,,,28.8
1957-04-01 00:00:00+00:00,,,,,,,,28.8
1957-03-01 00:00:00+00:00,,,,,,,,28.7
1957-02-01 00:00:00+00:00,,,,,,,,28.6
1957-01-01 00:00:00+00:00,,,,,,,,28.5
