date,FR,US
2025-09-01 00:00:00+00:00,121.28,324.4
2025-08-01 00:00:00+00:00,121.28,323.4
2025-07-01 00:00:00+00:00,121.27,322.1
2025-06-01 00:00:00+00:00,120.98,321.5
2025-05-01 00:00:00+00:00,120.51,320.6
2025-04-01 00:00:00+00:00,120.57,320.3
2025-03-01 00:00:00+00:00,120.18,319.6
2025-02-01 00:00:00+00:00,120.36,319.8
2025-01-01 00:00:00+00:00,121.02,319.1
2024-12-01 00:00:00+00:00,120.48,317.6
2024-11-01 00:00:00+00:00,120.2,316.4
2024-10-01 00:00:00+00:00,120.09,315.6
2024-09-01 00:00:00+00:00,119.88,314.9
2024-08-01 00:00:00+00:00,120.26,314.1
2024-07-01 00:00:00+00:00,120.09,313.6
2024-06-01 00:00:00+00:00,119.81,313.1
2024-05-01 00:00:00+00:00,119.73,313.1
2024-04-01 00:00:00+00:00,119.62,313.0
2024-03-01 00:00:00+00:00,119.27,312.1
2024-02-01 00:00:00+00:00,119.43,311.0
2024-01-01 00:00:00+00:00,119.03,309.8
2023-12-01 00:00:00+00:00,118.88,308.7
2023-11-01 00:00:00+00:00,118.65,308.1
2023-10-01 00:00:00+00:00,118.62,307.7
2023-09-01 00:00:00+00:00,118.55,307.4
2023-08-01 00:00:00+00:00,118.16,306.1
2023-07-01 00:00:00+00:00,117.4,304.6
2023-06-01 00:00:00+00:00,117.26,304.1
2023-05-01 00:00:00+00:00,117.07,303.3
2023-04-01 00:00:00+00:00,117.12,302.9
2023-03-01 00:00:00+00:00,116.62,301.6
2023-02-01 00:00:00+00:00,116.03,301.5
2023-01-01 00:00:00+00:00,115.36,300.5
2022-12-01 00:00:00+00:00,114.58,298.8
2022-11-01 00:00:00+00:00,114.61,298.7
2022-10-01 00:00:00+00:00,114.08,298.0
2022-09-01 00:00:00+00:00,112.96,296.4
2022-08-01 00:00:00+00:00,112.75,295.2
2022-07-01 00:00:00+00:00,112.62,294.9
2022-06-01 00:00:00+00:00,112.18,295.1
2022-05-01 00:00:00+00:00,111.38,291.3
2022-04-01 00:00:00+00:00,110.67,288.6
2022-03-01 00:00:00+00:00,110.34,287.5
2022-02-01 00:00:00+00:00,109.23,284.5
2022-01-01 00:00:00+00:00,108.77,282.5
2021-12-01 00:00:00+00:00,108.18,280.8
2021-11-01 00:00:00+00:00,107.91,278.8
2021-10-01 00:00:00+00:00,107.41,276.5
2021-09-01 00:00:00+00:00,106.96,273.9
2021-08-01 00:00:00+00:00,106.53,272.8
2021-07-01 00:00:00+00:00,106.21,272.0
2021-06-01 00:00:00+00:00,105.99,270.7
2021-05-01 00:00:00+00:00,105.89,268.4
2021-04-01 00:00:00+00:00,105.63,266.6
2021-03-01 00:00:00+00:00,105.62,264.8
2021-02-01 00:00:00+00:00,105.44,263.6
2021-01-01 00:00:00+00:00,105.67,262.6
2020-12-01 00:00:00+00:00,105.2,262.0
2020-11-01 00:00:00+00:00,104.94,260.9
2020-10-01 00:00:00+00:00,104.65,260.3
2020-09-01 00:00:00+00:00,104.65,260.0
2020-08-01 00:00:00+00:00,104.65,259.3
2020-07-01 00:00:00+00:00,105.06,258.4
2020-06-01 00:00:00+00:00,104.46,257.0
2020-05-01 00:00:00+00:00,104.41,255.8
2020-04-01 00:00:00+00:00,104.37,256.0
2020-03-01 00:00:00+00:00,104.47,258.1
2020-02-01 00:00:00+00:00,104.91,259.2
2020-01-01 00:00:00+00:00,105.04,259.1
2019-12-01 00:00:00+00:00,105.12,258.6
2019-11-01 00:00:00+00:00,104.67,257.9
2019-10-01 00:00:00+00:00,104.57,257.2
2019-09-01 00:00:00+00:00,104.56,256.4
2019-08-01 00:00:00+00:00,104.47,256.0
2019-07-01 00:00:00+00:00,104.32,255.8
2019-06-01 00:00:00+00:00,104.27,255.2
2019-05-01 00:00:00+00:00,104.03,255.3
2019-04-01 00:00:00+00:00,104.07,255.2
2019-03-01 00:00:00+00:00,103.77,254.3
2019-02-01 00:00:00+00:00,103.5,253.3
2019-01-01 00:00:00+00:00,103.44,252.6
2018-12-01 00:00:00+00:00,103.57,252.8
2018-11-01 00:00:00+00:00,103.62,252.6
2018-10-01 00:00:00+00:00,103.77,252.8
2018-09-01 00:00:00+00:00,103.6,252.2
2018-08-01 00:00:00+00:00,103.42,251.7
2018-07-01 00:00:00+00:00,103.27,251.2
2018-06-01 00:00:00+00:00,103.07,251.0
2018-05-01 00:00:00+00:00,103.04,250.8
2018-04-01 00:00:00+00:00,102.74,250.2
2018-03-01 00:00:00+00:00,102.61,249.58
2018-02-01 00:00:00+00:00,102.17,249.53
2018-01-01 00:00:00+00:00,102.21,248.86
2017-12-01 00:00:00+00:00,101.92,247.8
2017-11-01 00:00:00+00:00,101.71,247.28
2017-10-01 00:00:00+00:00,101.51,246.63
2017-09-01 00:00:00+00:00,101.36,246.43
2017-08-01 00:00:00+00:00,101.17,245.18
2017-07-01 00:00:00+00:00,100.99,244.24
2017-06-01 00:00:00+00:00,101.01,244.16
2017-05-01 00:00:00+00:00,100.97,244.0
2017-04-01 00:00:00+00:00,101.08,244.19
2017-03-01 00:00:00+00:00,101.02,243.89
2017-02-01 00:00:00+00:00,100.97,244.01
2017-01-01 00:00:00+00:00,100.9,243.62
2016-12-01 00:00:00+00:00,100.71,242.64
2016-11-01 00:00:00+00:00,100.54,242.03
2016-10-01 00:00:00+00:00,100.43,241.74
2016-09-01 00:00:00+00:00,100.38,241.18
2016-08-01 00:00:00+00:00,100.28,240.54
2016-07-01 00:00:00+00:00,100.31,240.1
2016-06-01 00:00:00+00:00,100.33,240.22
2016-05-01 00:00:00+00:00,100.15,239.56
2016-04-01 00:00:00+00:00,99.89,238.99
2016-03-01 00:00:00+00:00,99.84,238.08
2016-02-01 00:00:00+00:00,99.74,237.34
2016-01-01 00:00:00+00:00,99.61,237.65
2015-12-01 00:00:00+00:00,100.08,237.76
2015-11-01 00:00:00+00:00,100.01,238.02
2015-10-01 00:00:00+00:00,100.07,237.73
2015-09-01 00:00:00+00:00,100.0,237.5
2015-08-01 00:00:00+00:00,100.06,238.03
2015-07-01 00:00:00+00:00,100.1,238.03
2015-06-01 00:00:00+00:00,100.15,237.66
2015-05-01 00:00:00+00:00,100.18,237.0
2015-04-01 00:00:00+00:00,100.07,236.22
2015-03-01 00:00:00+00:00,99.96,235.98
2015-02-01 00:00:00+00:00,99.88,235.34
2015-01-01 00:00:00+00:00,99.4,234.75
2014-12-01 00:00:00+00:00,99.85,236.25
2014-11-01 00:00:00+00:00,99.95,236.98
2014-10-01 00:00:00+00:00,99.98,237.43
2014-09-01 00:00:00+00:00,99.99,237.48
2014-08-01 00:00:00+00:00,100.01,237.46
2014-07-01 00:00:00+00:00,99.95,237.5
2014-06-01 00:00:00+00:00,99.89,237.23
2014-05-01 00:00:00+00:00,99.91,236.92
2014-04-01 00:00:00+00:00,99.91,236.47
2014-03-01 00:00:00+00:00,99.93,236.03
2014-02-01 00:00:00+00:00,100.02,235.55
2014-01-01 00:00:00+00:00,99.82,235.29
2013-12-01 00:00:00+00:00,99.85,234.72
2013-11-01 00:00:00+00:00,99.71,234.1
2013-10-01 00:00:00+00:00,99.62,233.67
2013-09-01 00:00:00+00:00,99.76,233.54
2013-08-01 00:00:00+00:00,99.63,233.46
2013-07-01 00:00:00+00:00,99.51,232.9
2013-06-01 00:00:00+00:00,99.42,232.45
2013-05-01 00:00:00+00:00,99.23,231.89
2013-04-01 00:00:00+00:00,99.21,231.8
2013-03-01 00:00:00+00:00,99.35,232.28
2013-02-01 00:00:00+00:00,99.11,232.94
2013-01-01 00:00:00+00:00,99.17,231.68
2012-12-01 00:00:00+00:00,99.1,231.22
2012-11-01 00:00:00+00:00,99.0,231.25
2012-10-01 00:00:00+00:00,99.06,231.64
2012-09-01 00:00:00+00:00,98.89,231.01
2012-08-01 00:00:00+00:00,98.8,229.92
2012-07-01 00:00:00+00:00,98.47,228.59
2012-06-01 00:00:00+00:00,98.5,228.52
2012-05-01 00:00:00+00:00,98.43,228.71
2012-04-01 00:00:00+00:00,98.51,229.19
2012-03-01 00:00:00+00:00,98.39,228.81
2012-02-01 00:00:00+00:00,98.06,228.33
2012-01-01 00:00:00+00:00,97.98,227.84
2011-12-01 00:00:00+00:00,97.81,227.22
2011-11-01 00:00:00+00:00,97.62,227.17
2011-10-01 00:00:00+00:00,97.28,226.75
2011-09-01 00:00:00+00:00,97.04,226.6
2011-08-01 00:00:00+00:00,96.82,226.11
2011-07-01 00:00:00+00:00,96.6,225.4
2011-06-01 00:00:00+00:00,96.61,224.81
2011-05-01 00:00:00+00:00,96.51,224.81
2011-04-01 00:00:00+00:00,96.5,224.09
2011-03-01 00:00:00+00:00,96.21,223.05
2011-02-01 00:00:00+00:00,95.86,221.9
2011-01-01 00:00:00+00:00,95.71,221.19
2010-12-01 00:00:00+00:00,95.47,220.47
2010-11-01 00:00:00+00:00,95.22,219.59
2010-10-01 00:00:00+00:00,95.06,219.04
2010-09-01 00:00:00+00:00,94.9,218.27
2010-08-01 00:00:00+00:00,94.72,217.92
2010-07-01 00:00:00+00:00,94.74,217.6
2010-06-01 00:00:00+00:00,94.57,217.2
2010-05-01 00:00:00+00:00,94.57,217.29
2010-04-01 00:00:00+00:00,94.54,217.4
2010-03-01 00:00:00+00:00,94.38,217.35
2010-02-01 00:00:00+00:00,94.3,217.28
2010-01-01 00:00:00+00:00,94.06,217.49
2009-12-01 00:00:00+00:00,93.83,217.35
2009-11-01 00:00:00+00:00,93.73,217.23
2009-10-01 00:00:00+00:00,93.58,216.51
2009-09-01 00:00:00+00:00,93.41,215.86
2009-08-01 00:00:00+00:00,93.43,215.45
2009-07-01 00:00:00+00:00,93.15,214.73
2009-06-01 00:00:00+00:00,93.14,214.79
2009-05-01 00:00:00+00:00,93.01,213.02
2009-04-01 00:00:00+00:00,92.99,212.71
2009-03-01 00:00:00+00:00,92.98,212.49
2009-02-01 00:00:00+00:00,93.12,212.71
2009-01-01 00:00:00+00:00,93.03,211.93
2008-12-01 00:00:00+00:00,93.01,211.4
2008-11-01 00:00:00+00:00,93.34,213.15
2008-10-01 00:00:00+00:00,93.76,216.99
2008-09-01 00:00:00+00:00,93.71,218.88
2008-08-01 00:00:00+00:00,93.6,218.69
2008-07-01 00:00:00+00:00,93.81,219.02
2008-06-01 00:00:00+00:00,93.6,217.46
2008-05-01 00:00:00+00:00,93.25,215.21
2008-04-01 00:00:00+00:00,92.89,213.94
2008-03-01 00:00:00+00:00,92.76,213.45
2008-02-01 00:00:00+00:00,92.34,212.69
2008-01-01 00:00:00+00:00,92.37,212.17
2007-12-01 00:00:00+00:00,92.09,211.45
2007-11-01 00:00:00+00:00,91.83,210.83
2007-10-01 00:00:00+00:00,91.3,209.19
2007-09-01 00:00:00+00:00,90.97,208.55
2007-08-01 00:00:00+00:00,90.74,207.67
2007-07-01 00:00:00+00:00,90.53,207.6
2007-06-01 00:00:00+00:00,90.39,207.23
2007-05-01 00:00:00+00:00,90.26,206.76
2007-04-01 00:00:00+00:00,90.18,205.9
2007-03-01 00:00:00+00:00,89.93,205.29
2007-02-01 00:00:00+00:00,89.79,204.23
2007-01-01 00:00:00+00:00,89.81,203.44
2006-12-01 00:00:00+00:00,89.78,203.1
2006-11-01 00:00:00+00:00,89.61,202.0
2006-10-01 00:00:00+00:00,89.47,201.9
2006-09-01 00:00:00+00:00,89.59,202.8
2006-08-01 00:00:00+00:00,89.7,203.8
2006-07-01 00:00:00+00:00,89.54,202.9
2006-06-01 00:00:00+00:00,89.36,201.8
2006-05-01 00:00:00+00:00,89.32,201.3
2006-04-01 00:00:00+00:00,89.06,200.7
2006-03-01 00:00:00+00:00,88.87,199.7
2006-02-01 00:00:00+00:00,88.85,199.4
2006-01-01 00:00:00+00:00,88.68,199.3
2005-12-01 00:00:00+00:00,88.48,198.1
2005-11-01 00:00:00+00:00,88.38,198.1
2005-10-01 00:00:00+00:00,88.49,199.1
2005-09-01 00:00:00+00:00,88.46,198.8
2005-08-01 00:00:00+00:00,88.08,196.1
2005-07-01 00:00:00+00:00,87.85,194.9
2005-06-01 00:00:00+00:00,87.69,193.7
2005-05-01 00:00:00+00:00,87.51,193.6
2005-04-01 00:00:00+00:00,87.56,193.7
2005-03-01 00:00:00+00:00,87.56,193.1
2005-02-01 00:00:00+00:00,87.24,192.4
2005-01-01 00:00:00+00:00,86.85,191.6
2004-12-01 00:00:00+00:00,87.12,191.7
2004-11-01 00:00:00+00:00,87.01,191.7
2004-10-01 00:00:00+00:00,86.85,190.8
2004-09-01 00:00:00+00:00,86.6,189.8
2004-08-01 00:00:00+00:00,86.52,189.2
2004-07-01 00:00:00+00:00,86.41,189.1
2004-06-01 00:00:00+00:00,86.3,188.9
2004-05-01 00:00:00+00:00,86.16,188.2
2004-04-01 00:00:00+00:00,85.93,187.4
2004-03-01 00:00:00+00:00,85.87,187.1
2004-02-01 00:00:00+00:00,85.76,186.7
2004-01-01 00:00:00+00:00,85.53,186.3
2003-12-01 00:00:00+00:00,85.39,185.5
2003-11-01 00:00:00+00:00,85.26,185.0
2003-10-01 00:00:00+00:00,85.02,184.9
2003-09-01 00:00:00+00:00,84.83,185.1
2003-08-01 00:00:00+00:00,84.54,184.5
2003-07-01 00:00:00+00:00,84.38,183.7
2003-06-01 00:00:00+00:00,84.23,183.1
2003-05-01 00:00:00+00:00,83.98,182.9
2003-04-01 00:00:00+00:00,84.17,183.2
2003-03-01 00:00:00+00:00,84.43,183.9
2003-02-01 00:00:00+00:00,84.34,183.6
2003-01-01 00:00:00+00:00,83.9,182.6
2002-12-01 00:00:00+00:00,83.56,181.8
2002-11-01 00:00:00+00:00,83.38,181.5
2002-10-01 00:00:00+00:00,83.22,181.2
2002-09-01 00:00:00+00:00,83.07,180.8
2002-08-01 00:00:00+00:00,82.99,180.5
2002-07-01 00:00:00+00:00,82.82,180.0
2002-06-01 00:00:00+00:00,82.58,179.6
2002-05-01 00:00:00+00:00,82.49,179.5
2002-04-01 00:00:00+00:00,82.48,179.3
2002-03-01 00:00:00+00:00,82.28,178.5
2002-02-01 00:00:00+00:00,82.17,178.0
2002-01-01 00:00:00+00:00,82.19,177.7
2001-12-01 00:00:00+00:00,81.81,177.4
2001-11-01 00:00:00+00:00,81.63,177.5
2001-10-01 00:00:00+00:00,81.69,177.6
2001-09-01 00:00:00+00:00,81.57,178.1
2001-08-01 00:00:00+00:00,81.52,177.4
2001-07-01 00:00:00+00:00,81.5,177.4
2001-06-01 00:00:00+00:00,81.42,177.7
2001-05-01 00:00:00+00:00,81.27,177.3
2001-04-01 00:00:00+00:00,80.88,176.4
2001-03-01 00:00:00+00:00,80.6,176.1
2001-02-01 00:00:00+00:00,80.5,176.0
2001-01-01 00:00:00+00:00,80.39,175.6
2000-12-01 00:00:00+00:00,80.74,174.6
2000-11-01 00:00:00+00:00,80.69,174.2
2000-10-01 00:00:00+00:00,80.34,173.9
2000-09-01 00:00:00+00:00,80.36,173.6
2000-08-01 00:00:00+00:00,80.05,172.7
2000-07-01 00:00:00+00:00,79.87,172.7
2000-06-01 00:00:00+00:00,79.76,172.2
2000-05-01 00:00:00+00:00,79.49,171.2
2000-04-01 00:00:00+00:00,79.44,170.9
2000-03-01 00:00:00+00:00,79.56,171.0
2000-02-01 00:00:00+00:00,79.46,170.0
2000-01-01 00:00:00+00:00,79.47,169.3
1999-12-01 00:00:00+00:00,79.24,168.8
1999-11-01 00:00:00+00:00,79.0,168.4
1999-10-01 00:00:00+00:00,78.84,168.1
1999-09-01 00:00:00+00:00,78.77,167.8
1999-08-01 00:00:00+00:00,78.69,167.1
1999-07-01 00:00:00+00:00,78.61,166.7
1999-06-01 00:00:00+00:00,78.53,166.0
1999-05-01 00:00:00+00:00,78.53,166.0
1999-04-01 00:00:00+00:00,78.53,165.9
1999-03-01 00:00:00+00:00,78.37,164.8
1999-02-01 00:00:00+00:00,78.37,164.7
1999-01-01 00:00:00+00:00,78.22,164.7
1998-12-01 00:00:00+00:00,78.3,164.4
1998-11-01 00:00:00+00:00,78.22,164.1
1998-10-01 00:00:00+00:00,78.22,163.9
1998-09-01 00:00:00+00:00,78.22,163.5
1998-08-01 00:00:00+00:00,78.3,163.4
1998-07-01 00:00:00+00:00,78.3,163.2
1998-06-01 00:00:00+00:00,78.3,162.8
1998-05-01 00:00:00+00:00,78.22,162.6
1998-04-01 00:00:00+00:00,78.22,162.2
1998-03-01 00:00:00+00:00,78.14,162.0
1998-02-01 00:00:00+00:00,78.14,162.0
1998-01-01 00:00:00+00:00,77.98,162.0
1997-12-01 00:00:00+00:00,78.06,161.8
1997-11-01 00:00:00+00:00,78.14,161.7
1997-10-01 00:00:00+00:00,77.91,161.5
1997-09-01 00:00:00+00:00,77.91,161.2
1997-08-01 00:00:00+00:00,77.83,160.8
1997-07-01 00:00:00+00:00,77.67,160.4
1997-06-01 00:00:00+00:00,77.59,160.2
1997-05-01 00:00:00+00:00,77.51,159.9
1997-04-01 00:00:00+00:00,77.44,159.9
1997-03-01 00:00:00+00:00,77.44,159.8
1997-02-01 00:00:00+00:00,77.51,159.7
1997-01-01 00:00:00+00:00,77.51,159.4
1996-12-01 00:00:00+00:00,77.28,159.1
1996-11-01 00:00:00+00:00,77.12,158.7
1996-10-01 00:00:00+00:00,77.12,158.2
1996-09-01 00:00:00+00:00,76.89,157.7
1996-08-01 00:00:00+00:00,76.73,157.2
1996-07-01 00:00:00+00:00,76.89,157.0
1996-06-01 00:00:00+00:00,76.89,156.7
1996-05-01 00:00:00+00:00,76.81,156.4
1996-04-01 00:00:00+00:00,76.73,156.1
1996-03-01 00:00:00+00:00,76.65,155.5
1996-02-01 00:00:00+00:00,76.26,155.0
1996-01-01 00:00:00+00:00,76.18,154.7
1995-12-01 00:00:00+00:00,76.03,153.9
1995-11-01 00:00:00+00:00,75.95,153.7
1995-10-01 00:00:00+00:00,75.79,153.5
1995-09-01 00:00:00+00:00,75.72,153.1
1995-08-01 00:00:00+00:00,75.56,152.9
1995-07-01 00:00:00+00:00,75.17,152.6
1995-06-01 00:00:00+00:00,75.17,152.4
1995-05-01 00:00:00+00:00,75.01,152.1
1995-04-01 00:00:00+00:00,74.93,151.8
1995-03-01 00:00:00+00:00,74.86,151.2
1995-02-01 00:00:00+00:00,74.78,150.9
1995-01-01 00:00:00+00:00,74.7,150.5
1994-12-01 00:00:00+00:00,74.46,150.1
1994-11-01 00:00:00+00:00,74.39,149.8
1994-10-01 00:00:00+00:00,74.39,149.4
1994-09-01 00:00:00+00:00,74.23,149.3
1994-08-01 00:00:00+00:00,74.07,149.0
1994-07-01 00:00:00+00:00,74.07,148.4
1994-06-01 00:00:00+00:00,73.92,147.9
1994-05-01 00:00:00+00:00,73.84,147.5
1994-04-01 00:00:00+00:00,73.68,147.2
1994-03-01 00:00:00+00:00,73.45,147.1
1994-02-01 00:00:00+00:00,73.45,146.7
1994-01-01 00:00:00+00:00,73.37,146.3
1993-12-01 00:00:00+00:00,73.37,146.3
1993-11-01 00:00:00+00:00,73.29,146.0
1993-10-01 00:00:00+00:00,73.21,145.6
1993-09-01 00:00:00+00:00,73.06,145.0
1993-08-01 00:00:00+00:00,72.98,144.8
1993-07-01 00:00:00+00:00,72.82,144.5
1993-06-01 00:00:00+00:00,72.66,144.3
1993-05-01 00:00:00+00:00,72.59,144.2
1993-04-01 00:00:00+00:00,72.51,143.8
1993-03-01 00:00:00+00:00,72.43,143.3
1993-02-01 00:00:00+00:00,72.2,143.1
1993-01-01 00:00:00+00:00,72.04,142.8
1992-12-01 00:00:00+00:00,71.88,142.3
1992-11-01 00:00:00+00:00,71.8,142.1
1992-10-01 00:00:00+00:00,71.65,141.7
1992-09-01 00:00:00+00:00,71.49,141.1
1992-08-01 00:00:00+00:00,71.41,140.8
1992-07-01 00:00:00+00:00,71.34,140.5
1992-06-01 00:00:00+00:00,71.26,140.1
1992-05-01 00:00:00+00:00,71.18,139.7
1992-04-01 00:00:00+00:00,71.02,139.4
1992-03-01 00:00:00+00:00,70.87,139.1
1992-02-01 00:00:00+00:00,70.79,138.6
1992-01-01 00:00:00+00:00,70.55,138.3
1991-12-01 00:00:00+00:00,70.55,138.2
1991-11-01 00:00:00+00:00,70.63,137.8
1991-10-01 00:00:00+00:00,70.32,137.2
1991-09-01 00:00:00+00:00,70.01,137.0
1991-08-01 00:00:00+00:00,70.01,136.6
1991-07-01 00:00:00+00:00,69.77,136.2
1991-06-01 00:00:00+00:00,69.54,136.0
1991-05-01 00:00:00+00:00,69.22,135.6
1991-04-01 00:00:00+00:00,69.07,135.1
1991-03-01 00:00:00+00:00,68.83,134.8
1991-02-01 00:00:00+00:00,68.83,134.8
1991-01-01 00:00:00+00:00,68.75,134.7
1990-12-01 00:00:00+00:00,68.44,134.2
1990-11-01 00:00:00+00:00,68.44,133.7
1990-10-01 00:00:00+00:00,68.44,133.4
1990-09-01 00:00:00+00:00,68.21,132.5
1990-08-01 00:00:00+00:00,67.82,131.6
1990-07-01 00:00:00+00:00,67.27,130.5
1990-06-01 00:00:00+00:00,67.19,129.9
1990-05-01 00:00:00+00:00,67.03,129.1
1990-04-01 00:00:00+00:00,66.96,128.9
1990-03-01 00:00:00+00:00,66.56,128.6
1990-02-01 00:00:00+00:00,66.56,128.0
1990-01-01 00:00:00+00:00,66.56,127.5
1989-12-01 00:00:00+00:00,,126.3
1989-11-01 00:00:00+00:00,,125.9
1989-10-01 00:00:00+00:00,,125.4
1989-09-01 00:00:00+00:00,,124.8
