date,AUS,CAN,COL,JPN,KOR,RUS,USA
2010-08-01 00:00:00,10735.15,16540.5,17941.25,57380.0,22538.31,69247.85,133009.0
2010-07-01 00:00:00,10695.34,16536.3,17786.25,57310.0,22557.57,69325.16,132780.7
2010-06-01 00:00:00,10678.84,16534.3,17708.22,57080.0,22482.37,69375.82,132768.1
2010-05-01 00:00:00,10630.53,16468.5,17520.52,57160.0,22535.7,68953.3,132864.9
2010-04-01 00:00:00,10631.79,16436.4,17695.97,57170.0,22422.46,68882.2,133014.9
2010-03-01 00:00:00,10620.59,16389.9,17511.23,57360.0,22337.38,68733.25,132568.7
2010-02-01 00:00:00,10613.46,16377.8,17722.4,57260.0,22269.69,68625.12,132397.8
2010-01-01 00:00:00,10630.43,16370.0,17486.15,57350.0,22263.33,68442.44,132379.8
2009-12-01 00:00:00,10580.03,16340.8,17544.93,57260.0,22219.45,68746.95,132050.9
2009-11-01 00:00:00,10560.51,16367.2,17516.52,57220.0,22229.05,68402.59,132524.5
2009-10-01 00:00:00,10525.96,16290.1,17265.66,57300.0,22185.36,68591.49,132339.6
2009-09-01 00:00:00,10509.47,16286.6,17034.27,57430.0,22206.03,68439.83,132679.2
2009-08-01 00:00:00,10482.13,16251.2,17062.33,57470.0,22139.48,68313.66,133332.3
2009-07-01 00:00:00,10487.52,16243.8,17249.46,57270.0,22093.46,,133830.7
2009-06-01 00:00:00,10468.71,16262.5,17240.19,57280.0,22169.27,,133998.0
2009-05-01 00:00:00,10493.69,16292.1,17306.4,57400.0,22034.67,,134160.2
2009-04-01 00:00:00,10519.21,16298.6,17088.55,57590.0,22072.94,,134818.3
2009-03-01 00:00:00,10488.31,16329.8,16975.92,57610.0,22037.07,,134777.8
2009-02-01 00:00:00,10525.86,16374.1,16752.99,57940.0,22089.97,,135622.0
2009-01-01 00:00:00,10509.31,16428.6,16443.37,58250.0,22142.06,,136044.3
2008-12-01 00:00:00,10521.61,16567.2,16476.05,58260.0,22180.36,,137315.6
2008-11-01 00:00:00,10519.91,16579.8,15907.23,58510.0,22244.15,,137855.0
2008-10-01 00:00:00,10540.13,16631.2,15948.21,58420.0,22245.47,,138614.4
2008-09-01 00:00:00,10511.88,16589.0,16437.07,58450.0,22222.18,,138814.3
2008-08-01 00:00:00,10514.33,16592.9,16299.37,58500.0,22272.24,,139068.4
2008-07-01 00:00:00,10468.83,16563.3,16328.19,58480.0,22283.72,,139416.3
2008-06-01 00:00:00,10487.45,16588.3,15956.15,58690.0,22297.19,,139760.4
2008-05-01 00:00:00,10433.1,16572.8,16493.72,58740.0,22277.12,,139873.5
2008-04-01 00:00:00,10450.08,16555.7,16517.9,58740.0,22280.81,,140122.3
2008-03-01 00:00:00,10410.44,16588.5,16518.74,58700.0,22259.88,,140253.5
2008-02-01 00:00:00,10398.56,16582.2,16419.66,58540.0,22217.54,,140178.8
2008-01-01 00:00:00,10359.21,16558.5,16227.3,58690.0,22241.03,,140524.1
2007-12-01 00:00:00,10334.57,16535.2,16145.93,58990.0,22190.25,,140531.2
2007-11-01 00:00:00,10303.62,16515.9,16382.32,58950.0,22207.12,,140796.5
2007-10-01 00:00:00,10268.8,16496.5,16309.04,58700.0,22151.94,,140382.3
2007-09-01 00:00:00,10269.23,16460.7,16128.8,58610.0,22105.67,,140594.7
2007-08-01 00:00:00,10227.6,16465.2,16072.23,58840.0,22078.0,,140274.3
2007-07-01 00:00:00,10193.98,16457.0,16035.12,59040.0,22086.0,,140495.9
2007-06-01 00:00:00,10182.9,16386.4,15985.89,59140.0,22058.98,,140435.4
2007-05-01 00:00:00,10177.95,16348.9,15814.62,59080.0,22033.09,,140219.9
2007-04-01 00:00:00,10142.82,16322.0,16007.67,59100.0,22032.54,,140016.9
2007-03-01 00:00:00,10111.75,16329.0,15665.88,58910.0,22047.04,,140509.6
2007-02-01 00:00:00,10076.08,16305.1,15812.45,58810.0,21980.12,,140370.4
2007-01-01 00:00:00,10054.25,16286.4,15591.46,58560.0,21982.63,,140514.5
2006-12-01 00:00:00,10058.67,16234.2,,58660.0,21923.98,,140362.5
2006-11-01 00:00:00,10013.68,16157.4,,58790.0,21899.87,,139966.4
2006-10-01 00:00:00,9990.443,16156.5,,58810.0,21847.85,,139943.0
2006-09-01 00:00:00,10011.61,16145.3,,58800.0,21841.65,,139486.2
2006-08-01 00:00:00,9966.893,16116.0,,58790.0,21827.06,,139539.3
2006-07-01 00:00:00,9948.22,16127.7,,58790.0,21812.51,,139291.5
2006-06-01 00:00:00,9909.114,16112.6,,58820.0,21803.41,,139113.1
2006-05-01 00:00:00,9872.521,16125.0,,58910.0,21814.35,,138672.9
2006-04-01 00:00:00,9841.37,16058.1,,58750.0,21790.76,,138415.5
2006-03-01 00:00:00,9836.903,16024.7,,58850.0,21771.89,,138343.2
2006-02-01 00:00:00,9788.968,15974.9,,58850.0,21725.75,,138163.3
2006-01-01 00:00:00,9760.726,15952.1,,58660.0,21743.91,,137873.5
2005-12-01 00:00:00,9758.741,15925.5,,58490.0,21634.25,,137667.9
2005-11-01 00:00:00,9747.745,15923.9,,58370.0,21660.37,,137400.0
2005-10-01 00:00:00,9739.792,15891.5,,58750.0,21586.69,,137448.7
2005-09-01 00:00:00,9737.068,15858.0,,58940.0,21541.4,,137268.5
2005-08-01 00:00:00,9747.397,15858.6,,58700.0,21536.02,,137306.0
2005-07-01 00:00:00,9699.397,15811.6,,58740.0,21527.51,,136834.4
2005-06-01 00:00:00,9701.822,15786.8,,58660.0,21511.92,,136465.9
2005-05-01 00:00:00,9658.905,15754.0,,58700.0,21539.52,,136384.3
2005-04-01 00:00:00,9666.982,15764.3,,58520.0,21508.78,,136047.9
2005-03-01 00:00:00,9625.107,15751.5,,58440.0,21543.15,,135741.3
2005-02-01 00:00:00,9593.515,15757.4,,58470.0,21478.44,,135487.1
2005-01-01 00:00:00,9554.604,15749.0,,58670.0,21474.06,,135524.4
2004-12-01 00:00:00,9520.439,15719.9,,58520.0,21550.71,,135370.5
2004-11-01 00:00:00,9507.917,15715.0,,58440.0,21474.73,,135337.2
2004-10-01 00:00:00,9475.817,15702.7,,58540.0,21503.66,,134956.0
2004-09-01 00:00:00,9423.938,15689.9,,58540.0,21521.41,,134688.6
2004-08-01 00:00:00,9370.398,15652.2,,58610.0,21326.95,,134700.2
2004-07-01 00:00:00,9375.503,15648.6,,58420.0,21401.92,,134597.3
2004-06-01 00:00:00,9365.144,15656.9,,58300.0,21436.97,,134171.0
2004-05-01 00:00:00,9367.384,15627.5,,58430.0,21373.12,,134126.1
2004-04-01 00:00:00,9350.501,15598.8,,58600.0,21445.04,,134084.7
2004-03-01 00:00:00,9330.738,15550.0,,58520.0,21475.79,,133641.2
2004-02-01 00:00:00,9305.032,15544.9,,58450.0,21494.83,,133744.3
2004-01-01 00:00:00,9297.853,15537.7,,58520.0,21425.49,,133669.3
2003-12-01 00:00:00,9307.091,15542.4,,58700.0,21258.19,,133695.0
2003-11-01 00:00:00,9276.418,15497.2,,58520.0,21151.21,,133663.4
2003-10-01 00:00:00,9283.583,15450.5,,58390.0,21110.81,,133378.4
2003-09-01 00:00:00,9261.987,15399.6,,58380.0,21057.96,,133020.8
2003-08-01 00:00:00,9248.749,15385.8,,58370.0,21099.22,,133063.3
2003-07-01 00:00:00,9187.053,15382.0,,58440.0,21128.54,,132893.8
2003-06-01 00:00:00,9201.117,15346.3,,58530.0,21049.91,,133117.2
2003-05-01 00:00:00,9215.481,15312.1,,58220.0,21055.37,,132965.5
2003-04-01 00:00:00,9197.431,15316.2,,58200.0,21048.27,,133120.8
2003-03-01 00:00:00,9187.696,15337.4,,58400.0,21065.24,,132876.1
2003-02-01 00:00:00,9249.571,15331.7,,58300.0,21070.45,,132900.1
2003-01-01 00:00:00,9212.173,15280.4,,58300.0,21079.63,,132917.9
2002-12-01 00:00:00,9167.793,15263.8,,58360.0,21167.28,,132351.9
2002-11-01 00:00:00,9138.496,15218.4,,58510.0,21106.74,,132210.5
2002-10-01 00:00:00,9085.495,15177.3,,58540.0,21153.7,,132583.6
2002-09-01 00:00:00,9078.227,15169.0,,58450.0,21187.62,,132762.4
2002-08-01 00:00:00,9075.884,15172.1,,58480.0,21139.82,,132355.4
2002-07-01 00:00:00,9010.081,15093.2,,58530.0,21136.41,,131917.3
2002-06-01 00:00:00,9008.319,15049.8,,58430.0,21119.11,,131952.6
2002-05-01 00:00:00,8976.604,14981.6,,58280.0,21076.58,,132131.7
2002-04-01 00:00:00,8963.829,14931.2,,58560.0,21113.17,,131806.5
2002-03-01 00:00:00,8959.563,14886.4,,58750.0,20978.82,,132098.5
2002-02-01 00:00:00,8968.085,14811.8,,58770.0,20990.28,,132250.7
2002-01-01 00:00:00,8926.029,14794.7,,58810.0,20882.17,,131574.1
2001-12-01 00:00:00,8906.709,14733.8,,58900.0,20803.71,,131990.0
2001-11-01 00:00:00,8926.683,14767.1,,59120.0,20793.54,,131986.8
2001-10-01 00:00:00,8894.949,14752.4,,58960.0,20726.65,,132064.9
2001-09-01 00:00:00,8882.195,14742.8,,58860.0,20715.73,,132464.9
2001-08-01 00:00:00,8902.0,14724.2,,59170.0,20675.16,,131991.0
2001-07-01 00:00:00,8875.584,14727.9,,59280.0,20645.42,,132796.2
2001-06-01 00:00:00,8873.06,14719.4,,59330.0,20612.09,,132649.7
2001-05-01 00:00:00,8871.136,14741.4,,59520.0,20615.72,,132854.6
2001-04-01 00:00:00,8871.755,14720.0,,59490.0,20546.85,,133027.3
2001-03-01 00:00:00,8808.883,14704.0,,59600.0,20224.69,,133474.9
2001-02-01 00:00:00,8814.529,14682.4,,59860.0,20123.69,,133348.8
2001-01-01 00:00:00,8815.303,14698.0,,59760.0,20128.15,,133396.8
2000-12-01 00:00:00,8798.59,14706.2,,59700.0,20309.46,,133444.7
2000-11-01 00:00:00,8764.711,14667.5,,59750.0,20352.33,,133009.8
2000-10-01 00:00:00,8818.459,14637.1,,59750.0,20386.76,,132860.4
2000-09-01 00:00:00,8839.529,14594.6,,59670.0,20308.78,,132680.7
2000-08-01 00:00:00,8847.633,14560.3,,59580.0,20323.83,,132575.0
2000-07-01 00:00:00,8845.892,14545.4,,59600.0,20311.46,,132434.3
2000-06-01 00:00:00,8777.568,14533.9,,59630.0,20171.24,,132896.5
2000-05-01 00:00:00,8736.608,14523.5,,59780.0,20125.25,,132438.4
2000-04-01 00:00:00,8732.402,14511.8,,59680.0,20033.58,,133033.0
2000-03-01 00:00:00,8685.46,14487.3,,59400.0,19987.36,,132402.0
2000-02-01 00:00:00,8648.153,14471.9,,59500.0,19925.94,,132424.1
2000-01-01 00:00:00,8607.647,14439.6,,59590.0,19869.31,,132326.7
1999-12-01 00:00:00,8645.361,14399.9,,59750.0,19926.51,,130564.5
1999-11-01 00:00:00,8612.61,14345.3,,59780.0,19904.69,,130330.3
1999-10-01 00:00:00,8600.013,14305.5,,59710.0,19854.08,,130100.8
1999-09-01 00:00:00,8562.963,14259.1,,59950.0,19798.07,,129741.3
1999-08-01 00:00:00,8556.471,14237.3,,59880.0,19561.84,,129788.2
1999-07-01 00:00:00,8546.829,14209.6,,59570.0,19388.7,,129609.9
1999-06-01 00:00:00,8529.353,14159.6,,59610.0,19401.08,,129510.8
1999-05-01 00:00:00,8492.104,14146.3,,59800.0,,,129484.5
1999-04-01 00:00:00,8492.96,14116.0,,59830.0,,,129016.3
1999-03-01 00:00:00,8491.175,14069.1,,59860.0,,,129148.6
1999-02-01 00:00:00,8468.914,14052.9,,59830.0,,,129041.7
1999-01-01 00:00:00,8456.065,14057.7,,59930.0,,,129166.1
1998-12-01 00:00:00,8453.427,13990.3,,60040.0,,,128758.2
1998-11-01 00:00:00,8436.021,13976.2,,60100.0,,,128403.9
1998-10-01 00:00:00,8456.126,13940.2,,60170.0,,,128193.9
1998-09-01 00:00:00,8438.608,13913.8,,60200.0,,,128228.4
1998-08-01 00:00:00,8401.044,13874.6,,60350.0,,,127894.2
1998-07-01 00:00:00,8372.633,13835.5,,60380.0,,,127636.4
1998-06-01 00:00:00,8373.526,13783.4,,60410.0,,,127625.7
1998-05-01 00:00:00,8365.145,13768.5,,60440.0,,,127587.0
1998-04-01 00:00:00,8349.02,13772.0,,60370.0,,,127434.7
1998-03-01 00:00:00,8321.199,13745.0,,60590.0,,,127209.8
1998-02-01 00:00:00,8322.155,13710.1,,60670.0,,,127113.5
1998-01-01 00:00:00,8304.272,13645.3,,60860.0,,,126859.9
1997-12-01 00:00:00,8289.677,13666.1,,60770.0,,,126863.0
1997-11-01 00:00:00,8304.804,13646.8,,60630.0,,,126821.8
1997-10-01 00:00:00,8255.043,13621.9,,60920.0,,,126460.1
1997-09-01 00:00:00,8255.486,13600.6,,60890.0,,,126330.3
1997-08-01 00:00:00,8204.163,13585.4,,60840.0,,,126354.9
1997-07-01 00:00:00,8215.254,13507.5,,61010.0,,,126121.9
1997-06-01 00:00:00,8211.767,13478.1,,61040.0,,,125657.3
1997-05-01 00:00:00,8213.563,13418.2,,60880.0,,,125579.1
1997-04-01 00:00:00,8209.097,13378.2,,60930.0,,,125236.9
1997-03-01 00:00:00,8216.289,13369.8,,60920.0,,,125199.2
1997-02-01 00:00:00,8217.199,13340.8,,60960.0,,,124555.6
1997-01-01 00:00:00,8212.369,13332.1,,60790.0,,,124414.5
1996-12-01 00:00:00,8204.438,13285.8,,60440.0,,,124195.1
1996-11-01 00:00:00,8179.39,13247.2,,60460.0,,,124109.2
1996-10-01 00:00:00,8185.997,13227.5,,60450.0,,,124139.5
1996-09-01 00:00:00,8171.854,13219.6,,60560.0,,,123820.2
1996-08-01 00:00:00,8186.858,13272.0,,60500.0,,,123457.4
1996-07-01 00:00:00,8182.143,13237.0,,60600.0,,,123218.4
1996-06-01 00:00:00,8179.595,13222.8,,60480.0,,,122895.0
1996-05-01 00:00:00,8180.503,13218.3,,60190.0,,,122601.6
1996-04-01 00:00:00,8173.821,13207.6,,60300.0,,,122285.0
1996-03-01 00:00:00,8154.517,13172.3,,60330.0,,,122151.7
1996-02-01 00:00:00,8178.047,13192.4,,60120.0,,,121901.5
1996-01-01 00:00:00,8174.179,13162.0,,60090.0,,,121502.3
1995-12-01 00:00:00,8170.454,13162.8,,60130.0,,,121549.3
1995-11-01 00:00:00,8169.404,13131.6,,60120.0,,,121629.6
1995-10-01 00:00:00,8100.332,13164.7,,60190.0,,,121634.0
1995-09-01 00:00:00,8108.142,13135.4,,60310.0,,,121392.8
1995-08-01 00:00:00,8127.761,13108.9,,60130.0,,,121288.1
1995-07-01 00:00:00,8082.887,13083.9,,60210.0,,,121295.9
1995-06-01 00:00:00,8080.449,13101.1,,60190.0,,,121032.3
1995-05-01 00:00:00,8050.778,13066.4,,60170.0,,,120919.4
1995-04-01 00:00:00,8040.137,13080.5,,60200.0,,,121168.1
1995-03-01 00:00:00,7985.368,13091.1,,60240.0,,,121141.0
1995-02-01 00:00:00,7985.976,13066.8,,60200.0,,,121112.8
1995-01-01 00:00:00,7935.986,13060.0,,60200.0,,,120763.7
1994-12-01 00:00:00,7920.117,13055.8,,60180.0,,,120918.6
1994-11-01 00:00:00,7878.649,13067.6,,60210.0,,,120687.1
1994-10-01 00:00:00,7870.796,12992.3,,60150.0,,,120404.4
1994-09-01 00:00:00,7872.934,12972.1,,60150.0,,,120007.7
1994-08-01 00:00:00,7824.892,12922.9,,60240.0,,,119699.2
1994-07-01 00:00:00,7837.445,12899.9,,60200.0,,,119253.7
1994-06-01 00:00:00,7761.275,12841.5,,60300.0,,,119092.1
1994-05-01 00:00:00,7747.417,12807.4,,60510.0,,,119230.8
1994-04-01 00:00:00,7703.58,12747.0,,60410.0,,,118643.9
1994-03-01 00:00:00,7701.154,12718.5,,60180.0,,,118376.8
1994-02-01 00:00:00,7686.388,12690.9,,60170.0,,,118416.3
1994-01-01 00:00:00,7659.913,12652.2,,60360.0,,,118087.4
1993-12-01 00:00:00,7637.563,12659.3,,60510.0,,,118127.6
1993-11-01 00:00:00,7633.028,12690.5,,60490.0,,,117771.2
1993-10-01 00:00:00,7621.016,12649.5,,60440.0,,,117360.7
1993-09-01 00:00:00,7570.059,12646.1,,60360.0,,,117190.9
1993-08-01 00:00:00,7553.528,12619.8,,60450.0,,,117321.0
1993-07-01 00:00:00,7534.542,12598.9,,60400.0,,,117094.3
1993-06-01 00:00:00,7528.686,12600.2,,60310.0,,,117004.0
1993-05-01 00:00:00,7523.585,12569.7,,60330.0,,,116767.5
1993-04-01 00:00:00,7523.535,12577.2,,60360.0,,,116251.4
1993-03-01 00:00:00,7538.617,12597.0,,60230.0,,,116225.5
1993-02-01 00:00:00,7497.989,12600.3,,60230.0,,,116033.6
1993-01-01 00:00:00,7560.611,12576.9,,60370.0,,,115734.7
1992-12-01 00:00:00,7505.939,12553.8,,60550.0,,,115748.7
1992-11-01 00:00:00,7482.238,12538.0,,60610.0,,,115462.7
1992-10-01 00:00:00,7541.988,12551.5,,60540.0,,,115315.4
1992-09-01 00:00:00,7534.068,12508.3,,60270.0,,,115392.6
1992-08-01 00:00:00,7564.533,12484.3,,60310.0,,,115453.4
1992-07-01 00:00:00,7548.134,12527.9,,60140.0,,,115501.7
1992-06-01 00:00:00,7527.608,12521.6,,60140.0,,,115208.3
1992-05-01 00:00:00,7514.689,12542.5,,60130.0,,,115039.1
1992-04-01 00:00:00,7526.832,12544.0,,60150.0,,,115019.2
1992-03-01 00:00:00,7528.887,12541.4,,60290.0,,,114662.5
1992-02-01 00:00:00,7546.033,12578.7,,60490.0,,,114480.1
1992-01-01 00:00:00,7525.132,12592.3,,60120.0,,,114598.9
1991-12-01 00:00:00,7515.746,12616.3,,60190.0,,,114321.6
1991-11-01 00:00:00,7506.488,12632.9,,60110.0,,,114426.8
