date,AUS,CAN,COL,JPN,KOR,RUS,USA
1991-10-01 00:00:00,7518.694,12685.4,,59980.0,,,114491.8
1991-09-01 00:00:00,7542.363,12662.9,,60070.0,,,114618.9
1991-08-01 00:00:00,7534.67,12675.0,,59990.0,,,114202.2
1991-07-01 00:00:00,7532.113,12677.0,,59800.0,,,114421.3
1991-06-01 00:00:00,7567.058,12687.8,,59860.0,,,114497.5
1991-05-01 00:00:00,7589.072,12683.2,,59680.0,,,114169.8
1991-04-01 00:00:00,7596.671,12667.1,,59650.0,,,114628.6
1991-03-01 00:00:00,7600.647,12615.9,,59630.0,,,114337.6
1991-02-01 00:00:00,7655.808,12655.3,,59520.0,,,114421.8
1991-01-01 00:00:00,7641.642,12700.0,,59520.0,,,114559.3
1990-12-01 00:00:00,7711.758,12751.2,,59250.0,,,114991.9
1990-11-01 00:00:00,7714.118,12797.1,,59230.0,,,114904.9
1990-10-01 00:00:00,7722.162,12864.4,,59300.0,,,115284.4
1990-09-01 00:00:00,7742.406,12905.9,,59200.0,,,115276.3
1990-08-01 00:00:00,7769.47,12922.6,,58860.0,,,115380.9
1990-07-01 00:00:00,7807.203,12938.3,,58960.0,,,115513.3
1990-06-01 00:00:00,7795.431,12943.7,,58830.0,,,115669.3
1990-05-01 00:00:00,7793.507,12900.6,,58940.0,,,115714.3
1990-04-01 00:00:00,7769.195,12944.6,,58680.0,,,115403.9
1990-03-01 00:00:00,7768.508,12917.6,,58800.0,,,115591.5
1990-02-01 00:00:00,7750.611,12927.4,,58640.0,,,115481.6
1990-01-01 00:00:00,7750.685,12897.7,,58440.0,,,115447.3
1989-12-01 00:00:00,7739.055,12884.3,,58410.0,,,114615.7
1989-11-01 00:00:00,7752.354,12882.6,,58270.0,,,114778.3
1989-10-01 00:00:00,7687.948,12866.9,,58150.0,,,114435.1
1989-09-01 00:00:00,7690.75,12861.4,,58040.0,,,114267.2
1989-08-01 00:00:00,7680.271,12861.1,,58050.0,,,114349.5
1989-07-01 00:00:00,7642.688,12800.4,,58150.0,,,114043.4
1989-06-01 00:00:00,7612.661,12787.1,,58080.0,,,113949.3
1989-05-01 00:00:00,7608.851,12767.6,,57830.0,,,113644.8
1989-04-01 00:00:00,7566.061,12769.0,,57700.0,,,113521.9
1989-03-01 00:00:00,7536.333,12784.5,,57570.0,,,113603.0
1989-02-01 00:00:00,7511.56,12740.2,,57510.0,,,113378.9
1989-01-01 00:00:00,7460.992,12730.6,,57330.0,,,113303.0
1988-12-01 00:00:00,7429.897,12670.4,,57350.0,,,112950.2
1988-11-01 00:00:00,7395.113,12619.3,,57140.0,,,112755.0
1988-10-01 00:00:00,7360.476,12598.0,,57000.0,,,112520.9
1988-09-01 00:00:00,7358.218,12553.0,,56990.0,,,112239.1
1988-08-01 00:00:00,7316.545,12558.8,,56960.0,,,112089.3
1988-07-01 00:00:00,7291.144,12539.8,,56950.0,,,111858.8
1988-06-01 00:00:00,7272.995,12521.0,,56910.0,,,111667.3
1988-05-01 00:00:00,7246.595,12517.2,,56930.0,,,111152.3
1988-04-01 00:00:00,7256.761,12499.9,,56800.0,,,111326.1
1988-03-01 00:00:00,7225.534,12483.8,,56520.0,,,110921.6
1988-02-01 00:00:00,7185.668,12465.9,,56450.0,,,110998.4
1988-01-01 00:00:00,7198.705,12420.1,,56610.0,,,110823.7
1987-12-01 00:00:00,7148.09,12417.5,,56590.0,,,110688.0
1987-11-01 00:00:00,7058.988,12347.2,,56460.0,,,110436.6
1987-10-01 00:00:00,7068.186,12302.4,,56230.0,,,110231.2
1987-09-01 00:00:00,7045.424,12241.7,,56230.0,,,109859.9
1987-08-01 00:00:00,7060.276,12194.2,,56300.0,,,109907.5
1987-07-01 00:00:00,7084.259,12165.0,,56000.0,,,109540.7
1987-06-01 00:00:00,7038.5,12139.0,,55890.0,,,109183.1
1987-05-01 00:00:00,7004.521,12127.2,,55790.0,,,109426.1
1987-04-01 00:00:00,6990.877,12072.8,,55830.0,,,108825.6
1987-03-01 00:00:00,6978.813,12027.2,,55810.0,,,108422.4
1987-02-01 00:00:00,6965.056,11971.5,,55600.0,,,108276.1
1987-01-01 00:00:00,6940.614,11933.1,,55540.0,,,107927.8
1986-12-01 00:00:00,6951.075,11919.4,,55580.0,,,107805.5
1986-11-01 00:00:00,6924.109,11915.2,,55660.0,,,107567.5
1986-10-01 00:00:00,6930.467,11881.7,,55770.0,,,107463.0
1986-09-01 00:00:00,6911.884,11867.7,,55670.0,,,107186.7
1986-08-01 00:00:00,6890.479,11859.8,,55730.0,,,107117.0
1986-07-01 00:00:00,6904.566,11857.2,,55650.0,,,106858.7
1986-06-01 00:00:00,6920.628,11853.5,,55430.0,,,106701.1
1986-05-01 00:00:00,6882.827,11822.4,,55290.0,,,106165.3
1986-04-01 00:00:00,6880.125,11846.4,,55440.0,,,105937.7
1986-03-01 00:00:00,6815.59,11763.6,,55520.0,,,105965.5
1986-02-01 00:00:00,6805.659,11746.1,,55540.0,,,105550.5
1986-01-01 00:00:00,6788.521,11738.5,,55460.0,,,105778.7
1985-12-01 00:00:00,6747.973,11690.3,,55020.0,,,105343.6
1985-11-01 00:00:00,6770.57,11639.7,,55210.0,,,105176.8
1985-10-01 00:00:00,6671.224,11567.4,,55240.0,,,105002.2
1985-09-01 00:00:00,6680.984,11553.1,,55250.0,,,104851.4
1985-08-01 00:00:00,6649.853,11538.6,,55060.0,,,104405.9
1985-07-01 00:00:00,6611.613,11501.6,,55100.0,,,104144.3
1985-06-01 00:00:00,6579.457,11456.6,,55000.0,,,103848.6
1985-05-01 00:00:00,6565.665,11452.4,,55150.0,,,104105.6
1985-04-01 00:00:00,6533.472,11400.6,,55130.0,,,104078.2
1985-03-01 00:00:00,6518.671,11365.8,,54960.0,,,104069.3
1985-02-01 00:00:00,6543.607,11340.1,,55090.0,,,103711.3
1985-01-01 00:00:00,6486.926,11315.6,,55180.0,,,103453.1
1984-12-01 00:00:00,6473.459,11272.0,,55070.0,,,103372.4
1984-11-01 00:00:00,6469.584,11229.3,,55060.0,,,103098.4
1984-10-01 00:00:00,6454.008,11218.6,,55130.0,,,102800.3
1984-09-01 00:00:00,6447.492,11205.4,,55130.0,,,102690.3
1984-08-01 00:00:00,6427.997,11174.4,,54840.0,,,102400.2
1984-07-01 00:00:00,6439.534,11181.9,,54770.0,,,102578.9
1984-06-01 00:00:00,6419.962,11146.3,,54820.0,,,102689.0
1984-05-01 00:00:00,6401.858,11073.1,,54600.0,,,102272.8
1984-04-01 00:00:00,6375.983,11021.7,,54570.0,,,101551.1
1984-03-01 00:00:00,6366.771,11037.3,,54460.0,,,101116.6
1984-02-01 00:00:00,6310.313,11038.6,,54390.0,,,100883.9
1984-01-01 00:00:00,6303.236,11004.1,,54280.0,,,100263.5
1983-12-01 00:00:00,6300.658,11029.6,,54470.0,,,100045.8
1983-11-01 00:00:00,6277.943,11011.0,,54540.0,,,99723.69
1983-10-01 00:00:00,6241.479,11002.9,,54530.0,,,99091.51
1983-09-01 00:00:00,6226.793,11013.0,,54500.0,,,99078.73
1983-08-01 00:00:00,6211.743,10957.1,,54500.0,,,98669.48
1983-07-01 00:00:00,6210.091,10903.0,,54480.0,,,98244.47
1983-06-01 00:00:00,6190.251,10851.3,,54470.0,,,97675.97
1983-05-01 00:00:00,6189.297,10782.1,,54430.0,,,96766.66
1983-04-01 00:00:00,6155.38,10757.2,,54210.0,,,96730.23
1983-03-01 00:00:00,6179.047,10715.7,,54270.0,,,96403.69
1983-02-01 00:00:00,6207.181,10660.0,,54280.0,,,96253.58
1983-01-01 00:00:00,6214.482,10644.9,,54270.0,,,96332.33
1982-12-01 00:00:00,6208.465,10621.6,,54210.0,,,96201.2
1982-11-01 00:00:00,6266.663,10608.7,,53810.0,,,96220.66
1982-10-01 00:00:00,6316.818,10622.7,,53680.0,,,96335.32
1982-09-01 00:00:00,6312.177,10634.8,,53500.0,,,96621.66
1982-08-01 00:00:00,6336.468,10646.7,,53460.0,,,96732.05
1982-07-01 00:00:00,6339.032,10702.6,,53330.0,,,96529.87
1982-06-01 00:00:00,6342.024,10765.0,,53340.0,,,96536.73
1982-05-01 00:00:00,6358.7,10853.1,,53540.0,,,96914.32
1982-04-01 00:00:00,6378.051,10896.3,,53480.0,,,96605.09
1982-03-01 00:00:00,6368.209,10972.2,,53580.0,,,96734.54
1982-02-01 00:00:00,6366.508,10998.1,,53430.0,,,96858.94
1982-01-01 00:00:00,6388.762,11036.4,,53230.0,,,96862.91
1981-12-01 00:00:00,6346.881,11063.8,,53250.0,,,96854.12
1981-11-01 00:00:00,6340.109,11125.7,,53250.0,,,97306.14
1981-10-01 00:00:00,6348.785,11130.6,,53000.0,,,97430.49
1981-09-01 00:00:00,6368.004,11156.1,,52990.0,,,97241.14
1981-08-01 00:00:00,6346.226,11212.1,,53100.0,,,97654.63
1981-07-01 00:00:00,6331.418,11193.3,,53000.0,,,97647.98
1981-06-01 00:00:00,6336.679,11215.4,,52890.0,,,97358.96
1981-05-01 00:00:00,6320.018,11179.2,,52840.0,,,97846.34
1981-04-01 00:00:00,6314.371,11133.8,,53020.0,,,97865.59
1981-03-01 00:00:00,6285.565,11100.9,,52910.0,,,97418.2
1981-02-01 00:00:00,6282.204,11107.7,,52770.0,,,97152.46
1981-01-01 00:00:00,6270.857,11027.2,,52870.0,,,97046.02
1980-12-01 00:00:00,6259.802,10968.7,,52780.0,,,96724.68
1980-11-01 00:00:00,6243.579,10954.5,,52750.0,,,96603.86
1980-10-01 00:00:00,6215.847,10916.2,,52820.0,,,96458.84
1980-09-01 00:00:00,6224.703,10877.8,,52960.0,,,96375.5
1980-08-01 00:00:00,6222.916,10820.2,,52810.0,,,95989.85
1980-07-01 00:00:00,6216.017,10778.8,,52780.0,,,96018.24
1980-06-01 00:00:00,6187.748,10775.9,,52710.0,,,95977.76
1980-05-01 00:00:00,6182.46,10728.6,,52410.0,,,96025.02
1980-04-01 00:00:00,6157.542,10759.5,,52420.0,,,96298.48
1980-03-01 00:00:00,6146.882,10726.8,,52330.0,,,96576.38
1980-02-01 00:00:00,6132.342,10719.3,,52320.0,,,96767.0
1980-01-01 00:00:00,6116.224,10714.5,,52310.0,,,96724.54
1979-12-01 00:00:00,6094.241,10683.0,,52260.0,,,96883.41
1979-11-01 00:00:00,6096.154,10670.8,,52350.0,,,96467.27
1979-10-01 00:00:00,6064.505,10633.3,,52420.0,,,96422.98
1979-09-01 00:00:00,6030.904,10588.3,,52130.0,,,96420.68
1979-08-01 00:00:00,6026.772,10584.3,,52240.0,,,95818.23
1979-07-01 00:00:00,6013.6,10540.9,,52210.0,,,95986.18
1979-06-01 00:00:00,6016.6,10480.7,,52150.0,,,95649.37
1979-05-01 00:00:00,5989.746,10446.9,,52140.0,,,95309.48
1979-04-01 00:00:00,5979.596,10390.2,,51900.0,,,95203.8
1979-03-01 00:00:00,5974.61,10369.7,,51790.0,,,95415.73
1979-02-01 00:00:00,5980.034,10322.2,,51940.0,,,95181.75
1979-01-01 00:00:00,5965.907,10322.0,,51980.0,,,94911.67
1978-12-01 00:00:00,5964.854,10264.0,,51740.0,,,94604.52
1978-11-01 00:00:00,5943.797,10226.5,,51700.0,,,94462.4
1978-10-01 00:00:00,5949.799,10202.9,,51640.0,,,94274.96
1978-09-01 00:00:00,5947.283,10145.7,,51460.0,,,93829.28
1978-08-01 00:00:00,5947.227,10120.5,,51400.0,,,93530.94
1978-07-01 00:00:00,5943.028,10097.3,,51420.0,,,93082.7
1978-06-01 00:00:00,5946.095,10041.9,,51700.0,,,93257.75
1978-05-01 00:00:00,5943.0,9988.1,,51680.0,,,92696.9
1978-04-01 00:00:00,5932.829,9968.0,,51350.0,,,92442.63
1978-03-01 00:00:00,5905.456,9938.8,,51310.0,,,91933.29
1978-02-01 00:00:00,5899.341,9907.2,,51270.0,,,91621.03
1978-01-01 00:00:00,,9863.7,,51070.0,,,91422.96
1977-12-01 00:00:00,,9846.4,,51300.0,,,91202.48
1977-11-01 00:00:00,,9818.3,,51180.0,,,90761.37
1977-10-01 00:00:00,,9801.4,,50960.0,,,90255.67
1977-09-01 00:00:00,,9780.7,,51070.0,,,89940.55
1977-08-01 00:00:00,,9761.0,,50930.0,,,89651.02
1977-07-01 00:00:00,,9737.1,,50980.0,,,89275.05
1977-06-01 00:00:00,,9737.0,,50770.0,,,89225.42
1977-05-01 00:00:00,,9753.4,,50760.0,,,88822.58
1977-04-01 00:00:00,,9737.8,,50950.0,,,88475.06
1977-03-01 00:00:00,,9711.1,,50700.0,,,88035.91
1977-02-01 00:00:00,,9715.2,,50600.0,,,87608.56
1977-01-01 00:00:00,,9716.1,,50680.0,,,87323.9
1976-12-01 00:00:00,,9704.7,,50630.0,,,87129.2
1976-11-01 00:00:00,,9663.1,,50370.0,,,86902.77
1976-10-01 00:00:00,,9612.2,,50350.0,,,86654.96
1976-09-01 00:00:00,,9632.9,,50510.0,,,86423.43
1976-08-01 00:00:00,,9607.6,,50460.0,,,86450.16
1976-07-01 00:00:00,,9584.4,,50280.0,,,86315.08
1976-06-01 00:00:00,,9577.3,,49980.0,,,85903.95
1976-05-01 00:00:00,,9567.9,,49920.0,,,85858.95
1976-04-01 00:00:00,,9572.6,,50090.0,,,85614.23
1976-03-01 00:00:00,,9533.2,,50270.0,,,85114.01
1976-02-01 00:00:00,,9492.2,,50170.0,,,84807.8
1976-01-01 00:00:00,,9465.6,,50140.0,,,84600.04
1975-12-01 00:00:00,,,,50140.0,,,84038.13
1975-11-01 00:00:00,,,,49920.0,,,83689.75
1975-10-01 00:00:00,,,,49870.0,,,83702.21
1975-09-01 00:00:00,,,,49940.0,,,83498.09
1975-08-01 00:00:00,,,,49980.0,,,83438.09
1975-07-01 00:00:00,,,,49950.0,,,83080.41
1975-06-01 00:00:00,,,,49910.0,,,82740.52
1975-05-01 00:00:00,,,,49900.0,,,82628.37
1975-04-01 00:00:00,,,,49490.0,,,82441.15
1975-03-01 00:00:00,,,,49560.0,,,82519.36
1975-02-01 00:00:00,,,,49520.0,,,82538.01
1975-01-01 00:00:00,,,,49470.0,,,82896.88
1974-12-01 00:00:00,,,,49600.0,,,83324.03
1974-11-01 00:00:00,,,,49820.0,,,83656.53
1974-10-01 00:00:00,,,,49840.0,,,84022.49
1974-09-01 00:00:00,,,,49890.0,,,84081.06
1974-08-01 00:00:00,,,,49810.0,,,84056.29
1974-07-01 00:00:00,,,,49650.0,,,84157.95
1974-06-01 00:00:00,,,,50050.0,,,84074.23
1974-05-01 00:00:00,,,,50200.0,,,83997.36
1974-04-01 00:00:00,,,,50290.0,,,83857.9
1974-03-01 00:00:00,,,,50180.0,,,83946.48
1974-02-01 00:00:00,,,,50160.0,,,83827.67
1974-01-01 00:00:00,,,,49960.0,,,83707.72
1973-12-01 00:00:00,,,,49980.0,,,83509.37
1973-11-01 00:00:00,,,,50530.0,,,83365.22
1973-10-01 00:00:00,,,,50670.0,,,83198.91
1973-09-01 00:00:00,,,,50180.0,,,82715.96
1973-08-01 00:00:00,,,,50000.0,,,82288.34
1973-07-01 00:00:00,,,,50180.0,,,82319.17
1973-06-01 00:00:00,,,,50150.0,,,82227.92
1973-05-01 00:00:00,,,,49740.0,,,81724.58
1973-04-01 00:00:00,,,,49890.0,,,81600.33
1973-03-01 00:00:00,,,,50020.0,,,81445.24
1973-02-01 00:00:00,,,,50390.0,,,81040.95
1973-01-01 00:00:00,,,,50330.0,,,80445.36
1972-12-01 00:00:00,,,,49980.0,,,80483.16
1972-11-01 00:00:00,,,,49510.0,,,80060.84
1972-10-01 00:00:00,,,,49580.0,,,79698.42
1972-09-01 00:00:00,,,,49360.0,,,79568.38
1972-08-01 00:00:00,,,,49440.0,,,79529.28
1972-07-01 00:00:00,,,,49270.0,,,79110.22
1972-06-01 00:00:00,,,,48720.0,,,79015.05
1972-05-01 00:00:00,,,,48850.0,,,78832.02
1972-04-01 00:00:00,,,,48680.0,,,78542.87
1972-03-01 00:00:00,,,,48620.0,,,78499.29
1972-02-01 00:00:00,,,,48850.0,,,78135.27
1972-01-01 00:00:00,,,,49040.0,,,78031.93
1971-12-01 00:00:00,,,,48980.0,,,77501.67
1971-11-01 00:00:00,,,,49030.0,,,77288.55
1971-10-01 00:00:00,,,,48780.0,,,76927.07
1971-09-01 00:00:00,,,,48780.0,,,76656.88
1971-08-01 00:00:00,,,,48970.0,,,76452.12
1971-07-01 00:00:00,,,,48970.0,,,76180.05
1971-06-01 00:00:00,,,,49000.0,,,75712.3
1971-05-01 00:00:00,,,,48980.0,,,75978.48
1971-04-01 00:00:00,,,,49110.0,,,75855.95
1971-03-01 00:00:00,,,,49310.0,,,75647.8
1971-02-01 00:00:00,,,,48860.0,,,75820.62
1971-01-01 00:00:00,,,,48890.0,,,75860.29
1970-12-01 00:00:00,,,,48830.0,,,75573.05
1970-11-01 00:00:00,,,,48590.0,,,75575.26
1970-10-01 00:00:00,,,,48650.0,,,75547.45
1970-09-01 00:00:00,,,,48880.0,,,75403.07
1970-08-01 00:00:00,,,,48680.0,,,75517.77
1970-07-01 00:00:00,,,,48790.0,,,75624.53
1970-06-01 00:00:00,,,,48760.0,,,75359.1
1970-05-01 00:00:00,,,,48680.0,,,75387.05
1970-04-01 00:00:00,,,,48660.0,,,75642.68
1970-03-01 00:00:00,,,,48560.0,,,75709.18
1970-02-01 00:00:00,,,,48380.0,,,75591.06
1970-01-01 00:00:00,,,,48210.0,,,75717.3
1969-12-01 00:00:00,,,,48280.0,,,
1969-11-01 00:00:00,,,,48250.0,,,
1969-10-01 00:00:00,,,,48330.0,,,
1969-09-01 00:00:00,,,,48470.0,,,
1969-08-01 00:00:00,,,,48240.0,,,
1969-07-01 00:00:00,,,,48110.0,,,
1969-06-01 00:00:00,,,,48150.0,,,
1969-05-01 00:00:00,,,,48120.0,,,
1969-04-01 00:00:00,,,,47950.0,,,
1969-03-01 00:00:00,,,,47800.0,,,
1969-02-01 00:00:00,,,,47750.0,,,
1969-01-01 00:00:00,,,,47640.0,,,
1968-12-01 00:00:00,,,,47780.0,,,
1968-11-01 00:00:00,,,,48120.0,,,
1968-10-01 00:00:00,,,,48060.0,,,
1968-09-01 00:00:00,,,,47880.0,,,
1968-08-01 00:00:00,,,,48080.0,,,
1968-07-01 00:00:00,,,,47900.0,,,
1968-06-01 00:00:00,,,,47940.0,,,
1968-05-01 00:00:00,,,,47860.0,,,
1968-04-01 00:00:00,,,,47610.0,,,
1968-03-01 00:00:00,,,,47190.0,,,
1968-02-01 00:00:00,,,,47060.0,,,
1968-01-01 00:00:00,,,,47220.0,,,
