date,AR,AU,BR,CA,CN,EA,EU,FR,DE,IN,ID,IT,JP,MX,RU,SA,ZA,KR,TR,US
2002-01-01 00:00:00+00:00,,362850.0,195252.0,1596194.0,,2280189.0,2627193.0,467980.0,656777.0,,,425595.0,119181.0,17460200.0,,,2653855.0,248502.0,65.34,14372785.0
2001-10-01 00:00:00+00:00,,360014.0,200110.0,1573191.0,,2275400.0,2620492.0,465314.0,659854.0,,,424967.0,124038.0,17570272.0,,,2606214.0,242336.0,67.1,14253574.0
2001-07-01 00:00:00+00:00,,355815.0,202464.0,1563812.0,,2277120.0,2620379.0,467357.0,661918.0,,,425599.0,120260.0,17721208.0,,,2586181.0,238139.0,73.28,14214516.0
2001-04-01 00:00:00+00:00,,351723.0,199123.0,1564912.0,,2272571.0,2613322.0,464681.0,661918.0,,,427432.0,118633.0,17758712.0,,,2539418.0,234966.0,67.17,14271694.0
2001-01-01 00:00:00+00:00,,348597.0,194326.0,1560006.0,,2271928.0,2612427.0,464572.0,663585.0,,,427776.0,121548.0,17891800.0,,,2544724.0,231954.0,66.72,14183120.0
2000-10-01 00:00:00+00:00,,345370.0,201180.0,1551274.0,,2201107.0,2587045.0,462167.0,649790.0,,,424188.0,126142.0,17780134.0,,,2527160.0,229145.0,74.49,14229765.0
2000-07-01 00:00:00+00:00,,346667.0,201535.0,1548212.0,,2191154.0,2573358.0,459376.0,652569.0,,,420151.0,120532.0,17980052.0,,,2542893.0,229891.0,79.2,14145312.0
2000-04-01 00:00:00+00:00,,345785.0,194597.0,1532503.0,,2176995.0,2557075.0,455846.0,652092.0,,,416483.0,117401.0,17786922.0,,,2506880.0,223728.0,71.84,14130908.0
2000-01-01 00:00:00+00:00,,342429.0,187799.0,1514676.0,,2157606.0,2531609.0,450856.0,646932.0,,,413819.0,118542.0,17565476.0,,,2475064.0,220786.0,64.68,13878147.0
1999-10-01 00:00:00+00:00,,341130.0,192337.0,1491326.0,,2130172.0,2500879.0,446508.0,637106.0,,,408869.0,122890.0,17208874.0,,,2472065.0,216680.0,68.26,13827980.0
1999-07-01 00:00:00+00:00,,335376.0,192737.0,1470722.0,,2107900.0,2474431.0,440273.0,634089.0,,,402718.0,117745.0,17036132.0,,,2436432.0,210602.0,72.98,13604771.0
1999-04-01 00:00:00+00:00,,331809.0,187151.0,1448025.0,,2079728.0,2442766.0,433882.0,625514.0,,,398532.0,114143.0,16877944.0,,,2457935.0,204903.0,67.3,13426748.0
1999-01-01 00:00:00+00:00,,330451.0,179883.0,1436180.0,,2070025.0,2430470.0,431086.0,626308.0,,,396920.0,114855.0,16753865.0,,,2370452.0,196299.0,62.99,13315597.0
1998-10-01 00:00:00+00:00,,327990.0,188256.0,1410709.0,,2048886.0,2407892.0,428141.0,619122.0,,,395080.0,123914.0,16609273.0,,,2458974.0,190517.0,67.51,13191670.0
1998-07-01 00:00:00+00:00,,322971.0,193932.0,1391850.0,,2043092.0,2399399.0,425226.0,619281.0,,,396383.0,117462.0,16578715.0,,,2444432.0,185878.0,75.81,12982752.0
1998-04-01 00:00:00+00:00,,317073.0,187904.0,1379282.0,,2032266.0,2385014.0,423037.0,616264.0,,,396004.0,114276.0,16497321.0,,,2435016.0,182686.0,70.28,12821339.0
1998-01-01 00:00:00+00:00,,313855.0,178513.0,1378552.0,,2024391.0,2375926.0,420030.0,619122.0,,,393795.0,115554.0,16379752.0,,,2410019.0,184174.0,66.43,12703742.0
1997-10-01 00:00:00+00:00,,311905.0,190996.0,1359358.0,,2010429.0,2358600.0,416042.0,613267.0,,,395651.0,124889.0,16132066.0,,,2432193.0,197650.0,69.85,12577495.0
1997-07-01 00:00:00+00:00,,307524.0,193245.0,1346347.0,,1989204.0,2334270.0,411971.0,608741.0,,,389852.0,119183.0,15689443.0,,,2424792.0,198555.0,74.45,12471010.0
1997-04-01 00:00:00+00:00,,307097.0,185109.0,1330573.0,,1974283.0,2317330.0,407915.0,606359.0,,,388219.0,115591.0,15368592.0,,,2441023.0,196995.0,68.34,12317221.0
1997-01-01 00:00:00+00:00,,298156.0,176732.0,1315766.0,,1951188.0,2289984.0,403678.0,599690.0,,,382035.0,117606.0,15014520.0,,,2436241.0,190241.0,61.5,12115472.0
1996-10-01 00:00:00+00:00,,296092.0,184113.0,1298369.0,,1945786.0,2280387.0,401962.0,602766.0,,,380944.0,125462.0,14961824.0,,,2398230.0,189354.0,64.51,12037775.0
1996-07-01 00:00:00+00:00,,293303.0,189844.0,1288163.0,,1935506.0,2269549.0,400422.0,597288.0,,,382192.0,118198.0,14502083.0,,,2367498.0,186205.0,69.47,11914063.0
1996-04-01 00:00:00+00:00,,291003.0,176709.0,1277434.0,,1926521.0,2259464.0,398882.0,594986.0,,,381522.0,114540.0,14291208.0,,,2392328.0,182986.0,63.48,11808140.0
1996-01-01 00:00:00+00:00,,289162.0,170920.0,1268404.0,,1910994.0,2242201.0,398114.0,586967.0,,,380973.0,114432.0,14140694.0,,,2328131.0,179363.0,58.14,11614418.0
1995-10-01 00:00:00+00:00,,284722.0,,1266566.0,,1908116.0,2235258.0,395366.0,591174.0,,,376846.0,121655.0,13818204.0,,,2273244.0,176004.0,60.2,11528067.0
1995-07-01 00:00:00+00:00,,284772.0,,1261475.0,,1904594.0,2229482.0,395522.0,590936.0,,,373621.0,115234.0,13508887.0,,,2249613.0,172772.0,65.49,11450310.0
1995-04-01 00:00:00+00:00,,278335.0,,1259810.0,,1899639.0,2223069.0,394905.0,589745.0,,,374398.0,110855.0,13225742.0,,,2317284.0,169259.0,58.78,11353721.0
1995-01-01 00:00:00+00:00,,277045.0,,1259275.0,,1884757.0,2206187.0,392332.0,585061.0,,,373226.0,110525.0,14076759.0,,,2228904.0,165905.0,53.69,11319951.0
1994-10-01 00:00:00+00:00,,277283.0,,1247810.0,,,,390487.0,587383.0,,,,117568.0,14754212.0,,,2218284.0,162507.0,,11279932.0
1994-07-01 00:00:00+00:00,,274227.0,,1238811.0,,,,386841.0,580952.0,,,,112078.0,14596749.0,,,2220300.0,156362.0,,11152176.0
1994-04-01 00:00:00+00:00,,272163.0,,1223130.0,,,,383378.0,577538.0,,,,107766.0,14516010.0,,,2183532.0,153775.0,,11087361.0
1994-01-01 00:00:00+00:00,,268955.0,,1205531.0,,,,379569.0,574362.0,,,,109110.0,14192034.0,,,2089351.0,151306.0,,10939116.0
1993-10-01 00:00:00+00:00,,264555.0,,1188014.0,,,,377010.0,566363.0,,,,,14052633.0,,,2062979.0,147018.0,,10833987.0
1993-07-01 00:00:00+00:00,,259814.0,,1182954.0,,,,376021.0,566839.0,,,,,13964652.0,,,2099214.0,144257.0,,10688606.0
1993-04-01 00:00:00+00:00,,259481.0,,1171748.0,,,,375561.0,563504.0,,,,,13803742.0,,,2046649.0,141646.0,,10637847.0
1993-01-01 00:00:00+00:00,,257994.0,,1161171.0,,,,375543.0,563425.0,,,,,13801105.0,,,2015139.0,138103.0,,10576275.0
1992-10-01 00:00:00+00:00,,256223.0,,1153845.0,,,,377583.0,567931.0,,,,,13651186.0,,,,135408.0,,10558648.0
1992-07-01 00:00:00+00:00,,251001.0,,1147308.0,,,,377511.0,569519.0,,,,,13655224.0,,,,133327.0,,10449673.0
1992-04-01 00:00:00+00:00,,248551.0,,1141127.0,,,,377946.0,570869.0,,,,,13461669.0,,,,133237.0,,10347429.0
1992-01-01 00:00:00+00:00,,246757.0,,1139828.0,,,,377522.0,574442.0,,,,,13278477.0,,,,132308.0,,10236435.0
1991-10-01 00:00:00+00:00,,244851.0,,1139024.0,,,,374841.0,566640.0,,,,,13282702.0,,,,129994.0,,10115329.0
1991-07-01 00:00:00+00:00,,244685.0,,1137026.0,,,,373041.0,558622.0,,,,,13049787.0,,,,126819.0,,10080195.0
1991-04-01 00:00:00+00:00,,243617.0,,1135520.0,,,,371535.0,559495.0,,,,,12983757.0,,,,124155.0,,10029510.0
1991-01-01 00:00:00+00:00,,244057.0,,1130096.0,,,,370168.0,562194.0,,,,,12843455.0,,,,122126.0,,9951916.0
1990-10-01 00:00:00+00:00,,247163.0,,1146591.0,,,,369196.0,,,,,,,,,,117712.0,,9998704.0
1990-07-01 00:00:00+00:00,,245808.0,,1156892.0,,,,369374.0,,,,,,,,,,115366.0,,10090569.0
1990-04-01 00:00:00+00:00,,247137.0,,1165243.0,,,,366989.0,,,,,,,,,,111753.0,,10083855.0
1990-01-01 00:00:00+00:00,,246793.0,,1169937.0,,,,365028.0,,,,,,,,,,109315.0,,10047386.0
1989-10-01 00:00:00+00:00,,244900.0,,1158793.0,,,,364257.0,,,,,,,,,,,,9938767.0
1989-07-01 00:00:00+00:00,,245578.0,,1161104.0,,,,359436.0,,,,,,,,,,,,9919228.0
1989-04-01 00:00:00+00:00,,243544.0,,1156927.0,,,,355432.0,,,,,,,,,,,,9846293.0
1989-01-01 00:00:00+00:00,,238353.0,,1152444.0,,,,351510.0,,,,,,,,,,,,9771725.0
1988-10-01 00:00:00+00:00,,236148.0,,1139280.0,,,,346996.0,,,,,,,,,,,,9673405.0
1988-07-01 00:00:00+00:00,,232362.0,,1131515.0,,,,344157.0,,,,,,,,,,,,9546206.0
1988-04-01 00:00:00+00:00,,230518.0,,1131347.0,,,,339856.0,,,,,,,,,,,,9490594.0
1988-01-01 00:00:00+00:00,,230290.0,,1121396.0,,,,336908.0,,,,,,,,,,,,9367502.0
1987-10-01 00:00:00+00:00,,229354.0,,1105292.0,,,,332637.0,,,,,,,,,,,,9319332.0
1987-07-01 00:00:00+00:00,,224806.0,,1091195.0,,,,327802.0,,,,,,,,,,,,9162024.0
1987-04-01 00:00:00+00:00,,220828.0,,1074774.0,,,,325612.0,,,,,,,,,,,,9083256.0
1987-01-01 00:00:00+00:00,,217362.0,,1061180.0,,,,320836.0,,,,,,,,,,,,8986367.0
1986-10-01 00:00:00+00:00,,215228.0,,1037206.0,,,,320572.0,,,,,,,,,,,,8920193.0
1986-07-01 00:00:00+00:00,,211736.0,,1044769.0,,,,320172.0,,,,,,,,,,,,8872601.0
1986-04-01 00:00:00+00:00,,211180.0,,1043457.0,,,,318444.0,,,,,,,,,,,,8788524.0
1986-01-01 00:00:00+00:00,,211563.0,,1037494.0,,,,314987.0,,,,,,,,,,,,8749127.0
1985-10-01 00:00:00+00:00,,210115.0,,1038020.0,,,,314018.0,,,,,,,,,,,,8668188.0
1985-07-01 00:00:00+00:00,,210704.0,,1022432.0,,,,312440.0,,,,,,,,,,,,8604220.0
1985-04-01 00:00:00+00:00,,208037.0,,1009615.0,,,,310662.0,,,,,,,,,,,,8474787.0
1985-01-01 00:00:00+00:00,,203488.0,,1006378.0,,,,308100.0,,,,,,,,,,,,8400820.0
1984-10-01 00:00:00+00:00,,200529.0,,991150.0,,,,307329.0,,,,,,,,,,,,8320199.0
1984-07-01 00:00:00+00:00,,199326.0,,975919.0,,,,307612.0,,,,,,,,,,,,8252465.0
1984-04-01 00:00:00+00:00,,197508.0,,971741.0,,,,305637.0,,,,,,,,,,,,8173670.0
1984-01-01 00:00:00+00:00,,195227.0,,953242.0,,,,304189.0,,,,,,,,,,,,8034847.0
1983-10-01 00:00:00+00:00,,190565.0,,937013.0,,,,302840.0,,,,,,,,,,,,7880794.0
1983-07-01 00:00:00+00:00,,187400.0,,925507.0,,,,300967.0,,,,,,,,,,,,7719746.0
1983-04-01 00:00:00+00:00,,182290.0,,915225.0,,,,300485.0,,,,,,,,,,,,7568456.0
1983-01-01 00:00:00+00:00,,182664.0,,897519.0,,,,300321.0,,,,,,,,,,,,7400066.0
1982-10-01 00:00:00+00:00,,184440.0,,883087.0,,,,299171.0,,,,,,,,,,,,7303817.0
1982-07-01 00:00:00+00:00,,187456.0,,891312.0,,,,297390.0,,,,,,,,,,,,7300896.0
1982-04-01 00:00:00+00:00,,188701.0,,899287.0,,,,297563.0,,,,,,,,,,,,7328912.0
1982-01-01 00:00:00+00:00,,187041.0,,909761.0,,,,295469.0,,,,,,,,,,,,7295631.0
1981-10-01 00:00:00+00:00,,188546.0,,920293.0,,,,293251.0,,,,,,,,,,,,7410768.0
1981-07-01 00:00:00+00:00,,189325.0,,924545.0,,,,291494.0,,,,,,,,,,,,7492405.0
1981-04-01 00:00:00+00:00,,185581.0,,932933.0,,,,289549.0,,,,,,,,,,,,7403745.0
1981-01-01 00:00:00+00:00,,182737.0,,922843.0,,,,287376.0,,,,,,,,,,,,7459022.0
1980-10-01 00:00:00+00:00,,182056.0,,903381.0,,,,286312.0,,,,,,,,,,,,7315677.0
1980-07-01 00:00:00+00:00,,178985.0,,891052.0,,,,286760.0,,,,,,,,,,,,7181743.0
1980-04-01 00:00:00+00:00,,178025.0,,891793.0,,,,286327.0,,,,,,,,,,,,7190289.0
1980-01-01 00:00:00+00:00,,177588.0,,892183.0,,,,288652.0,,,,,,,,,,,,7341557.0
1979-10-01 00:00:00+00:00,,176756.0,,886031.0,,,,279886.0,,,,,,,,,,,,7318535.0
1979-07-01 00:00:00+00:00,,173418.0,,880126.0,,,,279153.0,,,,,,,,,,,,7300281.0
1979-04-01 00:00:00+00:00,,171820.0,,873721.0,,,,275524.0,,,,,,,,,,,,7246454.0
1979-01-01 00:00:00+00:00,,174629.0,,862282.0,,,,274054.0,,,,,,,,,,,,7238727.0
1978-10-01 00:00:00+00:00,,169957.0,,855457.0,,,,271679.0,,,,,,,,,,,,7225750.0
1978-07-01 00:00:00+00:00,,168586.0,,847422.0,,,,268767.0,,,,,,,,,,,,7129915.0
1978-04-01 00:00:00+00:00,,166060.0,,839590.0,,,,266635.0,,,,,,,,,,,,7058920.0
1978-01-01 00:00:00+00:00,,164677.0,,833914.0,,,,263824.0,,,,,,,,,,,,6796260.0
1977-10-01 00:00:00+00:00,,163543.0,,826774.0,,,,260391.0,,,,,,,,,,,,6774592.0
1977-07-01 00:00:00+00:00,,164047.0,,813877.0,,,,258288.0,,,,,,,,,,,,6774457.0
1977-04-01 00:00:00+00:00,,164758.0,,809121.0,,,,255962.0,,,,,,,,,,,,6654466.0
1977-01-01 00:00:00+00:00,,162457.0,,805013.0,,,,255139.0,,,,,,,,,,,,6527703.0
1976-10-01 00:00:00+00:00,,163343.0,,792852.0,,,,252236.0,,,,,,,,,,,,6451177.0
1976-07-01 00:00:00+00:00,,161939.0,,791573.0,,,,250549.0,,,,,,,,,,,,6404895.0
1976-04-01 00:00:00+00:00,,160635.0,,787935.0,,,,247810.0,,,,,,,,,,,,6370025.0
1976-01-01 00:00:00+00:00,,160162.0,,771302.0,,,,244436.0,,,,,,,,,,,,6323649.0
1975-10-01 00:00:00+00:00,,153357.0,,758091.0,,,,242059.0,,,,,,,,,,,,6184530.0
1975-07-01 00:00:00+00:00,,155699.0,,749419.0,,,,237162.0,,,,,,,,,,,,6102326.0
1975-04-01 00:00:00+00:00,,157446.0,,735312.0,,,,237076.0,,,,,,,,,,,,5999610.0
1975-01-01 00:00:00+00:00,,152613.0,,725998.0,,,,237727.0,,,,,,,,,,,,5957035.0
1974-10-01 00:00:00+00:00,,152031.0,,729975.0,,,,,,,,,,,,,,,,6030464.0
1974-07-01 00:00:00+00:00,,151870.0,,733798.0,,,,,,,,,,,,,,,,6053978.0
1974-04-01 00:00:00+00:00,,150090.0,,733657.0,,,,,,,,,,,,,,,,6111751.0
1974-01-01 00:00:00+00:00,,153200.0,,726208.0,,,,,,,,,,,,,,,,6097258.0
1973-10-01 00:00:00+00:00,,153157.0,,720247.0,,,,,,,,,,,,,,,,6150131.0
1973-07-01 00:00:00+00:00,,149420.0,,707203.0,,,,,,,,,,,,,,,,6092301.0
1973-04-01 00:00:00+00:00,,147942.0,,703930.0,,,,,,,,,,,,,,,,6124506.0
1973-01-01 00:00:00+00:00,,147662.0,,697278.0,,,,,,,,,,,,,,,,6058544.0
1972-10-01 00:00:00+00:00,,143927.0,,679830.0,,,,,,,,,,,,,,,,5912220.0
1972-07-01 00:00:00+00:00,,142435.0,,664228.0,,,,,,,,,,,,,,,,5814854.0
1972-04-01 00:00:00+00:00,,143159.0,,662263.0,,,,,,,,,,,,,,,,5760470.0
1972-01-01 00:00:00+00:00,,140039.0,,644006.0,,,,,,,,,,,,,,,,5632649.0
1971-10-01 00:00:00+00:00,,141731.0,,646168.0,,,,,,,,,,,,,,,,5531032.0
1971-07-01 00:00:00+00:00,,142180.0,,639182.0,,,,,,,,,,,,,,,,5518072.0
1971-04-01 00:00:00+00:00,,137869.0,,621993.0,,,,,,,,,,,,,,,,5473059.0
1971-01-01 00:00:00+00:00,,137274.0,,604347.0,,,,,,,,,,,,,,,,5443619.0
1970-10-01 00:00:00+00:00,,135629.0,,607472.0,,,,,,,,,,,,,,,,5299672.0
1970-07-01 00:00:00+00:00,,134997.0,,606551.0,,,,,,,,,,,,,,,,5357077.0
1970-04-01 00:00:00+00:00,,135281.0,,600338.0,,,,,,,,,,,,,,,,5308164.0
1970-01-01 00:00:00+00:00,,132600.0,,600288.0,,,,,,,,,,,,,,,,5300652.0
1969-10-01 00:00:00+00:00,,129914.0,,596601.0,,,,,,,,,,,,,,,,5308556.0
1969-07-01 00:00:00+00:00,,126980.0,,588288.0,,,,,,,,,,,,,,,,5334600.0
1969-04-01 00:00:00+00:00,,124915.0,,581833.0,,,,,,,,,,,,,,,,5299625.0
1969-01-01 00:00:00+00:00,,122488.0,,579449.0,,,,,,,,,,,,,,,,5283597.0
1968-10-01 00:00:00+00:00,,123337.0,,571623.0,,,,,,,,,,,,,,,,5202212.0
1968-07-01 00:00:00+00:00,,118899.0,,563816.0,,,,,,,,,,,,,,,,5181859.0
1968-04-01 00:00:00+00:00,,117352.0,,556071.0,,,,,,,,,,,,,,,,5142033.0
1968-01-01 00:00:00+00:00,,113001.0,,541513.0,,,,,,,,,,,,,,,,5057553.0
1967-10-01 00:00:00+00:00,,114020.0,,536936.0,,,,,,,,,,,,,,,,4956477.0
1967-07-01 00:00:00+00:00,,113040.0,,534607.0,,,,,,,,,,,,,,,,4919392.0
1967-04-01 00:00:00+00:00,,110959.0,,532927.0,,,,,,,,,,,,,,,,4873287.0
1967-01-01 00:00:00+00:00,,111116.0,,522051.0,,,,,,,,,,,,,,,,4870299.0
1966-10-01 00:00:00+00:00,,106934.0,,523230.0,,,,,,,,,,,,,,,,4827537.0
1966-07-01 00:00:00+00:00,,106235.0,,516825.0,,,,,,,,,,,,,,,,4788254.0
1966-04-01 00:00:00+00:00,,103316.0,,517072.0,,,,,,,,,,,,,,,,4748046.0
1966-01-01 00:00:00+00:00,,101924.0,,506146.0,,,,,,,,,,,,,,,,4731888.0
1965-10-01 00:00:00+00:00,,102220.0,,496485.0,,,,,,,,,,,,,,,,4619458.0
1965-07-01 00:00:00+00:00,,101969.0,,484608.0,,,,,,,,,,,,,,,,4515427.0
1965-04-01 00:00:00+00:00,,102276.0,,477938.0,,,,,,,,,,,,,,,,4417225.0
1965-01-01 00:00:00+00:00,,100696.0,,473602.0,,,,,,,,,,,,,,,,4362111.0
1964-10-01 00:00:00+00:00,,99851.0,,459001.0,,,,,,,,,,,,,,,,4259046.0
1964-07-01 00:00:00+00:00,,97093.0,,456710.0,,,,,,,,,,,,,,,,4245918.0
1964-04-01 00:00:00+00:00,,96499.0,,451887.0,,,,,,,,,,,,,,,,4180592.0
1964-01-01 00:00:00+00:00,,94168.0,,450201.0,,,,,,,,,,,,,,,,4135553.0
1963-10-01 00:00:00+00:00,,94327.0,,439206.0,,,,,,,,,,,,,,,,4050147.0
1963-07-01 00:00:00+00:00,,92355.0,,425878.0,,,,,,,,,,,,,,,,4023755.0
1963-04-01 00:00:00+00:00,,88715.0,,422666.0,,,,,,,,,,,,,,,,3937183.0
1963-01-01 00:00:00+00:00,,89878.0,,416607.0,,,,,,,,,,,,,,,,3893482.0
1962-10-01 00:00:00+00:00,,87844.0,,413982.0,,,,,,,,,,,,,,,,3851421.0
1962-07-01 00:00:00+00:00,,86291.0,,406015.0,,,,,,,,,,,,,,,,3838776.0
1962-04-01 00:00:00+00:00,,85605.0,,400888.0,,,,,,,,,,,,,,,,3792149.0
1962-01-01 00:00:00+00:00,,83993.0,,397727.0,,,,,,,,,,,,,,,,3758147.0
1961-10-01 00:00:00+00:00,,81708.0,,387418.0,,,,,,,,,,,,,,,,3692289.0
1961-07-01 00:00:00+00:00,,80780.0,,382218.0,,,,,,,,,,,,,,,,3621252.0
1961-04-01 00:00:00+00:00,,81371.0,,373138.0,,,,,,,,,,,,,,,,3553021.0
1961-01-01 00:00:00+00:00,,82274.0,,363923.0,,,,,,,,,,,,,,,,3493703.0
1960-10-01 00:00:00+00:00,,82020.0,,,,,,,,,,,,,,,,,,3470278.0
1960-07-01 00:00:00+00:00,,82177.0,,,,,,,,,,,,,,,,,,3515385.0
1960-04-01 00:00:00+00:00,,81999.0,,,,,,,,,,,,,,,,,,3498246.0
1960-01-01 00:00:00+00:00,,79810.0,,,,,,,,,,,,,,,,,,3517181.0
1959-10-01 00:00:00+00:00,,79412.0,,,,,,,,,,,,,,,,,,3439832.0
1959-07-01 00:00:00+00:00,,78679.0,,,,,,,,,,,,,,,,,,3430057.0
1959-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3427667.0
1959-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3352129.0
1958-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3289032.0
1958-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3213884.0
1958-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3141224.0
1958-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3120724.0
1957-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3203894.0
1957-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3237386.0
1957-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3205970.0
1957-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3213011.0
1956-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3192570.0
1956-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3140874.0
1956-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3143694.0
1956-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3117922.0
1955-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3130068.0
1955-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3111379.0
1955-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3069910.0
1955-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,3020746.0
1954-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2936852.0
1954-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2880482.0
1954-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2848305.0
1954-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2845192.0
1953-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2858845.0
1953-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2902785.0
1953-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2919206.0
1953-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2896811.0
1952-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2843941.0
1952-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2753517.0
1952-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2733800.0
1952-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2727954.0
1951-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2699156.0
1951-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2693259.0
1951-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2638898.0
1951-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2593967.0
1950-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2559214.0
1950-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2511127.0
1950-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2417682.0
1950-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2346104.0
1949-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2257352.0
1949-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2276424.0
1949-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2253128.0
1949-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2260807.0
1948-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2292364.0
1948-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2289770.0
1948-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2276690.0
1948-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2239682.0
1947-10-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2206452.0
1947-07-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2172432.0
1947-04-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2176892.0
1947-01-01 00:00:00+00:00,,,,,,,,,,,,,,,,,,,,2182681.0
