date,AU,CA,CN,EA,IN,ID,JP,MX,RU,SA,ZA,KR
2025-11-01 00:00:00+00:00,,,1.2958,,,,0.5727,,,,,2.59
2025-10-01 00:00:00+00:00,,,1.3066,2.0344,,,0.5589,7.36,,,,2.54
2025-09-01 00:00:00+00:00,,,1.3513,2.0273,,,0.5322,7.56,,5.264,,2.5
2025-08-01 00:00:00+00:00,,,1.3249,2.0211,,,0.5062,7.71,,5.404,,2.51
2025-07-01 00:00:00+00:00,,2.65,1.3021,1.9863,,,0.4887,7.98,,5.452,,2.55
2025-06-01 00:00:00+00:00,3.705,2.64,1.44,1.9836,5.58,,0.485,8.03,,5.484,,2.6
2025-05-01 00:00:00+00:00,3.88,2.64,1.4797,2.0913,5.62,,0.4728,8.3,,5.365,,2.7
2025-04-01 00:00:00+00:00,4.129,2.61,1.52,2.2482,6.3,,0.4636,8.65,21.5,5.366,,2.84
2025-03-01 00:00:00+00:00,4.115,2.82,1.5893,2.4424,6.49,,0.4584,9.02,19.82,5.408,,2.89
2025-02-01 00:00:00+00:00,4.225,2.75,1.3991,2.525,6.47,,0.4505,9.35,18.96,5.457,,3.03
2025-01-01 00:00:00+00:00,4.407,3.14,0.9539,2.703,6.6,,0.3872,9.81,18.7,5.397,,3.35
2024-12-01 00:00:00+00:00,4.456,3.38,1.3424,2.816,6.43,,0.3377,9.83,23.49,5.525,,3.28
2024-11-01 00:00:00+00:00,4.402,3.52,1.4014,3.007,6.51,,0.2646,10.23,21.68,5.53,,3.4
2024-10-01 00:00:00+00:00,4.443,3.91,1.4,3.167,6.47,,0.2103,10.47,19.64,5.616,,3.48
2024-09-01 00:00:00+00:00,4.397,4.11,1.4566,3.434,6.63,,0.2035,10.58,17.51,5.817,,3.49
2024-08-01 00:00:00+00:00,4.427,4.35,1.4124,3.548,6.67,,0.2018,10.91,16.11,6.106,,3.45
2024-07-01 00:00:00+00:00,4.429,4.63,1.4325,3.685,6.78,,0.0937,11.11,15.79,6.215,,3.59
2024-06-01 00:00:00+00:00,4.339,4.77,1.5051,3.724,6.86,,0.0852,11.13,15.1,6.268,8.5,3.6
2024-05-01 00:00:00+00:00,4.41,4.93,1.6485,3.814,6.85,,0.0688,11.14,15.12,6.252,8.52,3.58
2024-04-01 00:00:00+00:00,4.33,4.99,1.6333,3.886,6.88,,0.0516,11.13,15.09,6.212,8.48,3.63
2024-03-01 00:00:00+00:00,4.338,4.94,1.34,3.922,6.96,,0.0055,11.18,14.02,6.223,8.47,3.72
2024-02-01 00:00:00+00:00,4.355,4.95,1.7753,3.923,7.04,,-0.0942,11.31,13.49,6.242,8.49,3.67
2024-01-01 00:00:00+00:00,4.368,4.98,1.8057,3.925,6.94,,-0.1393,11.34,12.89,6.232,8.43,3.87
2023-12-01 00:00:00+00:00,4.37,4.97,2.34,3.933,6.96,,-0.157,11.28,14.18,6.321,8.46,3.98
2023-11-01 00:00:00+00:00,4.332,5.03,2.3114,3.972,6.93,6.956,-0.1926,11.36,13.05,6.32,8.72,3.96
2023-10-01 00:00:00+00:00,4.127,5.09,1.8109,3.968,6.86,6.737,-0.1961,11.38,12.35,6.283,8.47,3.85
2023-09-01 00:00:00+00:00,4.134,5.0,1.29,3.88,6.82,6.738,-0.1443,11.37,10.4,6.219,8.4,3.69
2023-08-01 00:00:00+00:00,4.163,5.01,1.5841,3.78,6.72,6.743,-0.1294,11.34,7.86,6.093,8.57,3.71
2023-07-01 00:00:00+00:00,4.279,4.87,1.626,3.672,6.72,6.744,-0.13,11.35,7.55,5.954,8.63,3.79
2023-06-01 00:00:00+00:00,4.004,4.62,1.7113,3.536,6.78,6.764,-0.154,11.32,7.67,5.935,8.15,3.79
2023-05-01 00:00:00+00:00,3.677,4.4,1.9801,3.366,6.77,6.764,-0.1602,11.51,7.32,5.829,7.95,3.5
2023-04-01 00:00:00+00:00,3.709,4.37,1.8824,3.167,6.92,6.761,-0.1679,11.55,7.63,5.726,7.34,3.49
2023-03-01 00:00:00+00:00,3.575,4.48,2.0618,2.911,6.94,6.753,-0.1655,11.59,7.12,5.575,6.67,3.66
2023-02-01 00:00:00+00:00,3.372,4.36,1.8148,2.64,6.56,6.771,-0.1457,11.29,6.94,5.528,6.46,3.53
2023-01-01 00:00:00+00:00,3.266,4.23,1.9162,2.3449,6.36,6.614,-0.1358,10.88,6.6,5.381,6.5,4.03
2022-12-01 00:00:00+00:00,3.035,4.06,2.081,2.0635,6.4,6.173,-0.1408,10.53,6.93,5.282,6.65,4.08
2022-11-01 00:00:00+00:00,2.983,3.91,1.628,1.8252,6.47,5.676,-0.1303,10.17,7.52,5.59,6.12,3.9
2022-10-01 00:00:00+00:00,2.733,3.6,1.5463,1.4277,6.08,5.131,-0.1504,9.87,8.31,4.973,6.13,3.17
2022-09-01 00:00:00+00:00,2.475,3.21,1.4708,1.0109,5.63,4.188,-0.129,9.43,7.64,3.495,5.68,2.88
2022-08-01 00:00:00+00:00,2.0915,2.65,1.4558,0.3947,5.56,3.856,-0.1311,8.87,7.36,3.028,5.81,2.63
2022-07-01 00:00:00+00:00,1.793,2.08,1.55,0.0366,5.16,3.75,-0.1493,8.53,8.7,2.9,5.13,2.31
2022-06-01 00:00:00+00:00,1.1804,1.5,1.5206,-0.2392,4.95,3.75,-0.1234,8.01,10.44,3.116,4.75,1.95
2022-05-01 00:00:00+00:00,0.72,1.43,1.8427,-0.3857,4.89,3.749,-0.1189,7.48,13.7,2.66,4.29,1.66
2022-04-01 00:00:00+00:00,0.2232,0.7,1.8842,-0.4479,3.84,3.75,-0.1125,7.17,15.06,2.3675,4.3,1.54
2022-03-01 00:00:00+00:00,0.095,0.37,1.8962,-0.4954,3.74,3.75,-0.1004,6.66,17.22,1.9585,4.15,1.46
2022-02-01 00:00:00+00:00,0.0208,0.3,1.6644,-0.5315,3.88,3.75,-0.1007,6.22,9.73,1.1987,4.03,1.51
2022-01-01 00:00:00+00:00,0.0749,0.17,2.0722,-0.5601,3.56,3.75,-0.1027,6.01,7.37,0.9366,3.85,1.41
2021-12-01 00:00:00+00:00,0.0647,0.04,2.28,-0.582,3.52,3.75,-0.1122,5.64,7.78,0.8736,3.89,1.34
2021-11-01 00:00:00+00:00,0.0517,0.14,2.2408,-0.5674,3.65,3.75,-0.1147,5.46,7.54,0.8382,3.74,1.13
2021-10-01 00:00:00+00:00,0.0194,0.12,1.8119,-0.5498,3.45,3.75,-0.1117,5.28,7.09,0.8167,3.75,0.97
2021-09-01 00:00:00+00:00,0.0125,0.12,2.09,-0.545,3.29,3.75,-0.1089,4.88,6.45,0.8005,3.9,0.89
2021-08-01 00:00:00+00:00,0.03,0.18,1.7973,-0.5476,3.38,3.75,-0.109,4.84,6.48,0.7951,3.95,0.76
2021-07-01 00:00:00+00:00,0.025,0.14,1.8732,-0.5448,3.44,3.75,-0.1016,4.61,5.71,0.7931,3.82,0.78
2021-06-01 00:00:00+00:00,0.0343,0.12,1.8343,-0.5429,3.41,3.75,-0.1022,4.12,5.67,0.792,3.71,0.64
2021-05-01 00:00:00+00:00,0.0417,0.11,1.9428,-0.5401,3.4,3.751,-0.1054,4.16,5.04,0.7921,3.56,0.69
2021-04-01 00:00:00+00:00,0.0361,0.09,1.9756,-0.5382,3.32,3.751,-0.1045,4.13,4.75,0.797,3.83,0.76
2021-03-01 00:00:00+00:00,0.0311,0.12,2.0012,-0.5391,3.22,3.775,-0.1063,4.05,4.56,0.7968,3.79,0.73
2021-02-01 00:00:00+00:00,0.01,0.07,2.4501,-0.5411,3.37,4.042,-0.1011,4.12,4.25,0.8078,3.76,0.75
2021-01-01 00:00:00+00:00,0.01,0.05,2.1518,-0.5472,3.08,4.056,-0.0991,4.22,4.03,0.8171,3.87,0.81
2020-12-01 00:00:00+00:00,0.0193,0.12,2.88,-0.5381,3.05,4.065,-0.1039,4.3,4.28,0.8233,3.71,0.7
2020-11-01 00:00:00+00:00,0.0635,0.1,2.665,-0.5209,3.17,4.304,-0.1111,4.29,4.35,0.8378,3.48,0.64
2020-10-01 00:00:00+00:00,0.0929,0.12,2.38,-0.5091,3.36,4.304,-0.1154,4.27,4.08,0.856,3.47,0.68
2020-09-01 00:00:00+00:00,0.0916,0.15,2.2348,-0.4914,3.19,4.313,-0.1179,4.41,3.98,0.8817,3.45,0.62
2020-08-01 00:00:00+00:00,0.1,0.17,1.9415,-0.4797,3.28,4.362,-0.0952,4.49,3.88,0.9106,3.88,0.58
2020-07-01 00:00:00+00:00,0.1,0.2,1.7067,-0.4441,3.14,4.65,-0.1039,4.71,4.07,0.9557,4.02,0.69
2020-06-01 00:00:00+00:00,0.095,0.18,1.458,-0.376,3.35,4.897,-0.1178,5.06,4.26,1.0264,4.17,0.7
2020-05-01 00:00:00+00:00,0.095,0.25,0.9068,-0.272,3.64,4.901,-0.1254,5.39,4.92,1.1293,4.23,1.01
2020-04-01 00:00:00+00:00,0.3413,0.2,1.3001,-0.2541,4.36,4.883,-0.1598,6.09,5.3,1.2281,5.6,1.18
2020-03-01 00:00:00+00:00,0.6192,1.32,1.7825,-0.4166,4.95,5.112,-0.2125,6.83,5.62,1.3019,6.2,1.25
2020-02-01 00:00:00+00:00,0.8636,1.64,1.78,-0.4089,5.12,5.456,-0.1031,6.93,4.99,2.1397,6.45,1.4
2020-01-01 00:00:00+00:00,0.9174,1.65,2.0092,-0.3911,4.94,5.506,-0.1019,7.17,4.97,2.217,7.16,1.51
2019-12-01 00:00:00+00:00,0.885,1.65,2.4097,-0.3947,4.89,5.5,-0.107,7.31,5.94,2.2375,7.06,1.52
2019-11-01 00:00:00+00:00,0.93,1.68,2.47,-0.4013,5.04,5.496,-0.1267,7.47,5.89,2.2303,6.97,1.44
2019-10-01 00:00:00+00:00,0.875,1.62,2.19,-0.4129,5.32,5.858,-0.1531,7.58,6.53,2.3053,6.74,1.51
2019-09-01 00:00:00+00:00,0.97,1.62,2.34,-0.4176,5.37,6.146,-0.1372,7.7,6.67,2.3822,6.94,1.45
2019-08-01 00:00:00+00:00,1.035,1.65,2.27,-0.4077,5.65,6.356,-0.1167,7.99,6.63,2.479,6.99,1.5
2019-07-01 00:00:00+00:00,1.19,1.66,1.96,-0.3649,5.98,6.924,-0.1216,8.16,6.99,2.68,7.1,1.71
2019-06-01 00:00:00+00:00,1.4,1.68,2.34,-0.3289,6.07,7.236,-0.1291,8.26,7.3,2.756,7.13,1.76
2019-05-01 00:00:00+00:00,1.565,1.68,2.23,-0.3119,6.44,7.217,-0.1278,8.22,7.24,2.851,7.23,1.82
2019-04-01 00:00:00+00:00,1.7765,1.67,2.11,-0.3105,6.23,7.213,-0.1356,8.06,7.41,2.858,6.98,1.86
2019-03-01 00:00:00+00:00,1.8606,1.67,1.97,-0.3092,6.4,7.303,-0.1359,8.09,7.16,2.892,7.11,1.87
2019-02-01 00:00:00+00:00,2.04,1.66,2.01,-0.3084,6.56,7.385,-0.16,8.12,7.65,2.94,7.34,1.86
2019-01-01 00:00:00+00:00,2.0725,1.65,2.31,-0.308,6.65,7.706,-0.1549,8.23,6.96,2.971,7.61,1.9
2018-12-01 00:00:00+00:00,1.955,1.7,2.37,-0.3119,6.73,7.674,-0.1678,8.29,7.49,2.904,7.43,1.88
2018-11-01 00:00:00+00:00,1.92,1.73,2.32,-0.3164,6.94,7.528,-0.162,8.23,7.38,2.805,7.27,1.81
2018-10-01 00:00:00+00:00,1.9161,1.6,1.93,-0.3177,7.14,7.35,-0.1478,7.89,7.09,2.739,7.12,1.71
2018-09-01 00:00:00+00:00,1.9484,1.55,2.13,-0.3188,6.85,7.129,-0.1351,7.92,6.93,2.642,7.16,1.66
2018-08-01 00:00:00+00:00,1.962,1.45,2.12,-0.319,6.73,7.081,-0.1361,7.89,6.94,2.608,7.09,1.68
2018-07-01 00:00:00+00:00,2.09,1.2,2.42,-0.3207,6.48,7.258,-0.1359,7.9,6.63,2.608,7.07,1.68
2018-06-01 00:00:00+00:00,1.9763,1.26,2.92,-0.322,6.4,7.085,-0.1452,7.88,6.5,2.505,7.02,1.65
2018-05-01 00:00:00+00:00,2.025,1.21,2.63,-0.3252,6.23,5.756,-0.1439,7.74,6.34,2.4163,6.99,1.65
2018-04-01 00:00:00+00:00,2.065,1.09,2.61,-0.3285,6.11,5.361,-0.1544,7.64,6.0,2.3227,6.87,1.65
2018-03-01 00:00:00+00:00,1.795,1.14,3.12,-0.3279,6.36,5.314,-0.1634,7.65,6.2,2.0745,7.04,1.64
2018-02-01 00:00:00+00:00,1.77,1.2,3.18,-0.3285,6.4,5.311,-0.1406,7.56,6.67,1.8952,7.21,1.64
2018-01-01 00:00:00+00:00,1.79,1.05,3.3,-0.3285,6.27,5.369,-0.1183,7.36,6.16,1.8929,7.49,1.7
2017-12-01 00:00:00+00:00,1.745,0.88,3.93,-0.3279,6.15,5.247,-0.1264,7.31,7.17,1.8735,7.52,1.68
2017-11-01 00:00:00+00:00,1.705,0.91,3.51,-0.329,6.11,5.165,-0.139,7.13,7.57,1.8078,7.4,1.46
2017-10-01 00:00:00+00:00,1.695,1.0,3.24,-0.3295,6.07,5.2,-0.1272,7.09,7.69,1.7923,7.11,1.37
2017-09-01 00:00:00+00:00,1.735,0.81,2.99,-0.3294,6.11,5.542,-0.117,7.09,7.85,1.7936,7.13,1.35
2017-08-01 00:00:00+00:00,1.69,0.73,2.92,-0.3291,6.15,6.885,-0.1109,7.11,7.89,1.7968,7.15,1.37
2017-07-01 00:00:00+00:00,1.71,0.73,3.2,-0.3304,6.31,6.95,-0.1042,7.08,,1.7934,7.44,1.38
2017-06-01 00:00:00+00:00,1.73,0.53,3.38,-0.33,6.31,6.865,-0.1033,7.05,,1.75,7.39,1.35
2017-05-01 00:00:00+00:00,1.748,0.52,3.04,-0.3295,6.23,6.85,-0.1266,6.82,,1.7263,7.43,1.38
2017-04-01 00:00:00+00:00,1.79,0.52,2.88,-0.3304,5.86,6.859,-0.1348,6.66,,1.7468,7.29,1.42
2017-03-01 00:00:00+00:00,1.79,0.48,2.59,-0.3293,6.07,6.848,-0.1573,6.56,,1.7457,7.19,1.41
2017-02-01 00:00:00+00:00,1.77,0.47,2.59,-0.3286,6.19,6.83,-0.1491,6.37,,1.893,7.36,1.43
2017-01-01 00:00:00+00:00,1.8,0.46,2.57,-0.3255,6.19,7.324,-0.1534,6.25,,2.0209,7.64,1.47
2016-12-01 00:00:00+00:00,1.76,0.49,2.36,-0.3158,5.94,7.013,-0.1504,5.87,,2.0409,7.6,1.62
2016-11-01 00:00:00+00:00,1.76,0.47,1.98,-0.3127,6.4,6.948,-0.1497,5.47,,2.1739,7.4,1.42
2016-10-01 00:00:00+00:00,1.73,0.52,1.94,-0.309,6.36,7.082,-0.1589,4.85,,2.3716,7.23,1.32
2016-09-01 00:00:00+00:00,1.73,0.51,1.97,-0.3016,6.56,7.143,-0.1559,4.48,,2.3445,7.35,1.29
2016-08-01 00:00:00+00:00,1.79,0.52,2.06,-0.2982,6.56,7.148,-0.1552,4.36,,2.271,7.33,1.27
2016-07-01 00:00:00+00:00,1.955,0.49,2.2,-0.2945,6.73,7.217,-0.2056,4.39,,2.2262,7.27,1.3
2016-06-01 00:00:00+00:00,2.0,0.53,2.19,-0.2679,6.85,6.807,-0.1878,4.14,,2.2078,7.17,1.52
2016-05-01 00:00:00+00:00,2.14,0.54,2.18,-0.2572,6.85,6.554,-0.1973,3.94,,2.0985,7.15,1.54
2016-04-01 00:00:00+00:00,2.28,0.45,1.97,-0.2492,7.27,6.711,-0.1647,3.83,,1.9122,7.18,1.56
2016-03-01 00:00:00+00:00,2.285,0.47,1.94,-0.2285,7.27,7.395,-0.1391,3.91,,1.7726,6.97,1.53
2016-02-01 00:00:00+00:00,2.27,0.45,2.05,-0.1836,7.35,8.446,-0.1338,3.53,,1.7338,6.94,1.59
2016-01-01 00:00:00+00:00,2.33,0.49,2.26,-0.1461,7.23,8.69,0.0132,3.3,,1.6408,6.89,1.66
2015-12-01 00:00:00+00:00,2.27,0.5,2.52,-0.1263,7.14,8.695,0.0105,3.29,,1.3329,6.48,1.75
2015-11-01 00:00:00+00:00,2.1,0.42,2.37,-0.0876,7.1,8.303,0.0093,3.22,,1.0347,6.18,1.55
2015-10-01 00:00:00+00:00,2.16,0.44,2.29,-0.0536,7.06,8.233,0.0112,3.13,,0.9336,6.19,1.55
2015-09-01 00:00:00+00:00,2.13,0.36,,-0.037,7.44,7.557,0.0334,3.33,,0.8824,6.19,1.57
2015-08-01 00:00:00+00:00,2.138,0.38,,-0.0277,7.44,7.503,0.0354,3.35,,0.8254,6.16,1.56
2015-07-01 00:00:00+00:00,2.14,0.55,,-0.0187,7.56,6.983,0.0354,3.13,,0.7769,6.06,1.6
2015-06-01 00:00:00+00:00,2.13,0.61,,-0.0139,7.69,6.915,0.0358,3.12,,0.775,5.69,1.74
2015-05-01 00:00:00+00:00,2.2,0.66,,-0.0104,7.94,6.873,0.0327,3.09,,0.7741,5.78,1.76
2015-04-01 00:00:00+00:00,2.195,0.56,,0.0047,7.85,6.877,0.0335,3.09,,0.7727,5.78,1.76
2015-03-01 00:00:00+00:00,2.28,0.57,,0.0272,8.23,6.827,0.0305,3.12,,0.7753,5.84,2.03
2015-02-01 00:00:00+00:00,2.487,0.57,,0.0482,8.27,7.107,0.0369,2.94,,0.8169,5.91,2.02
2015-01-01 00:00:00+00:00,2.75,0.92,,0.0627,8.31,7.162,0.0387,2.91,,0.8564,6.13,2.14
2014-12-01 00:00:00+00:00,2.73,0.91,,0.0809,8.23,7.221,0.0318,2.92,,0.8622,5.96,2.07
2014-11-01 00:00:00+00:00,2.73,0.89,,0.0809,8.31,7.5,0.0479,2.92,,0.8915,5.78,2.09
2014-10-01 00:00:00+00:00,2.7,0.92,,0.0826,8.48,8.069,0.0516,2.95,,0.9211,5.97,2.27
2014-09-01 00:00:00+00:00,2.62,0.94,,0.0971,8.6,8.131,0.067,2.86,,0.9404,6.01,2.35
2014-08-01 00:00:00+00:00,2.64,0.96,,0.1916,8.65,8.149,0.0752,2.89,,0.9474,6.0,2.5
2014-07-01 00:00:00+00:00,2.68,0.94,,0.205,8.52,8.15,0.0797,2.9,,0.95,5.97,2.64
2014-06-01 00:00:00+00:00,2.69,0.93,,0.2414,8.56,8.149,0.0838,3.08,,0.952,5.7,2.65
2014-05-01 00:00:00+00:00,2.67,0.94,,0.3246,8.86,8.148,0.0844,3.42,,0.9516,5.78,2.65
2014-04-01 00:00:00+00:00,2.66,0.9,,0.3297,8.9,8.13,0.085,3.37,,0.9516,5.66,2.65
2014-03-01 00:00:00+00:00,2.62,0.84,,0.3053,9.19,8.023,0.091,3.29,,0.9514,5.76,2.65
2014-02-01 00:00:00+00:00,2.61,0.88,,0.2881,8.98,7.991,0.0955,3.39,,0.9521,5.59,2.65
2014-01-01 00:00:00+00:00,2.601,0.9,,0.292,8.73,7.859,0.097,3.41,,0.9579,5.24,2.66
2013-12-01 00:00:00+00:00,2.58,0.94,,0.2735,8.69,7.622,0.098,3.41,,0.8462,5.13,2.65
2013-11-01 00:00:00+00:00,2.58,0.91,,0.2234,,7.24,0.097,3.48,,0.9583,5.07,2.65
2013-10-01 00:00:00+00:00,2.58,0.97,,0.2258,,7.159,0.0971,3.47,,0.9575,5.04,2.66
2013-09-01 00:00:00+00:00,2.56,0.99,,0.2232,,6.751,0.0997,3.68,,0.9548,5.08,2.66
2013-08-01 00:00:00+00:00,2.615,1.0,,0.2259,,6.116,0.1,3.89,,0.9581,5.09,2.66
2013-07-01 00:00:00+00:00,2.81,1.03,,0.2214,,5.361,0.1,3.89,,0.9617,5.15,2.68
2013-06-01 00:00:00+00:00,2.78,1.02,,0.2103,,4.904,0.1,3.83,,0.9628,5.07,2.68
2013-05-01 00:00:00+00:00,2.908,0.99,,0.2012,,4.9,0.1,3.73,,0.9656,5.1,2.76
2013-04-01 00:00:00+00:00,3.06,0.98,,0.2089,,4.9,0.1,3.89,,0.9461,5.1,2.75
2013-03-01 00:00:00+00:00,2.955,0.96,,0.2061,,4.9,0.1003,4.0,,0.9493,5.03,2.76
2013-02-01 00:00:00+00:00,2.95,0.93,,0.2234,,4.952,0.1039,4.19,,0.9828,5.04,2.81
2013-01-01 00:00:00+00:00,3.04,0.92,,0.2049,,4.992,0.1049,4.3,,0.9957,5.07,2.87
2012-12-01 00:00:00+00:00,3.112,0.95,,0.1855,,4.907,0.105,4.21,,0.9903,4.93,2.82
2012-11-01 00:00:00+00:00,3.13,0.99,,0.192,,4.907,0.105,4.46,,0.9737,4.94,2.82
2012-10-01 00:00:00+00:00,3.23,0.97,,0.2079,,4.905,0.105,4.35,,0.9662,4.92,3.05
2012-09-01 00:00:00+00:00,3.55,1.03,,0.2463,,4.932,0.1934,4.27,,0.9556,4.99,3.08
2012-08-01 00:00:00+00:00,3.556,0.98,,0.3324,,4.793,0.1945,4.32,,0.9505,5.08,3.12
