date,AU,CA,CN,EA,IN,ID,JP,MX,RU,SA,ZA,KR
2012-07-01 00:00:00+00:00,3.55,0.87,,0.497,,4.694,0.1957,4.41,,0.9441,5.59,3.5
2012-06-01 00:00:00+00:00,3.36,0.88,,0.6589,,4.505,0.1957,4.46,,0.9233,5.57,3.51
2012-05-01 00:00:00+00:00,3.827,1.05,,0.6849,,4.231,0.1957,4.39,,0.9063,5.57,3.52
2012-04-01 00:00:00+00:00,4.26,0.93,,0.7443,,4.208,0.1957,4.35,,0.889,5.57,3.53
2012-03-01 00:00:00+00:00,4.44,0.94,,0.8585,,4.252,0.1957,4.43,,0.8651,5.53,3.53
2012-02-01 00:00:00+00:00,4.31,0.89,,1.0483,,4.67,0.1957,4.39,,0.8352,5.47,3.55
2012-01-01 00:00:00+00:00,4.43,0.82,,1.2222,,5.26,0.1957,4.46,,0.7965,5.47,3.56
2011-12-01 00:00:00+00:00,4.56,0.85,,1.4261,,5.362,0.1959,4.44,,0.7499,5.49,3.55
2011-11-01 00:00:00+00:00,4.625,0.88,,1.4847,,5.758,0.1963,4.37,,0.7122,5.49,3.57
2011-10-01 00:00:00+00:00,4.69,0.81,,1.5759,,6.088,0.1948,4.37,,0.6645,5.49,3.57
2011-09-01 00:00:00+00:00,4.835,0.94,,1.5365,,6.698,0.1934,4.28,,0.6002,5.49,3.58
2011-08-01 00:00:00+00:00,4.95,0.9,,1.5521,,7.076,0.1934,4.22,,0.6,5.49,3.6
2011-07-01 00:00:00+00:00,4.98,0.93,,1.5976,,7.146,0.1953,4.27,,0.6123,5.48,3.56
2011-06-01 00:00:00+00:00,5.01,0.95,,1.4886,,7.13,0.1953,4.39,,0.6608,5.46,3.45
2011-05-01 00:00:00+00:00,4.935,0.98,,1.4251,,7.121,0.1956,4.45,,0.7337,5.45,3.43
2011-04-01 00:00:00+00:00,4.9,0.95,,1.3212,,7.03,0.1981,4.39,,0.75,5.47,3.37
2011-03-01 00:00:00+00:00,4.95,0.95,,1.1755,,6.704,0.1965,4.32,,0.75,5.52,3.16
2011-02-01 00:00:00+00:00,4.915,0.94,,1.0867,,6.609,0.1898,4.29,,0.75,5.52,3.04
2011-01-01 00:00:00+00:00,4.97,0.98,,1.0172,,6.637,0.1883,4.44,,0.75,5.6,2.8
2010-12-01 00:00:00+00:00,,1.01,,1.0217,,6.648,0.1846,4.53,,0.7476,5.52,2.8
2010-11-01 00:00:00+00:00,,0.91,,1.042,,6.791,0.194,4.25,,0.7286,5.8,2.66
2010-10-01 00:00:00+00:00,,0.87,,0.9977,,6.953,0.2015,4.39,,0.7286,6.04,2.67
2010-09-01 00:00:00+00:00,,0.7,,0.8805,,6.944,0.225,4.61,,0.72,6.27,2.67
2010-08-01 00:00:00+00:00,,0.67,,0.8955,,6.981,0.2387,4.64,,0.7201,6.45,2.66
2010-07-01 00:00:00+00:00,,0.5,,0.8488,,6.931,0.2441,4.64,,0.7258,6.54,2.49
2010-06-01 00:00:00+00:00,,0.5,,0.7276,,6.935,0.2436,4.66,,0.7261,6.57,2.47
2010-05-01 00:00:00+00:00,,0.39,,0.6865,,6.922,0.2444,4.64,,0.7267,6.59,2.45
2010-04-01 00:00:00+00:00,,0.29,,0.6447,,7.05,0.2385,4.63,,0.7257,6.59,2.75
2010-03-01 00:00:00+00:00,,0.17,,0.645,,7.035,0.246,4.64,,0.7393,7.05,2.88
2010-02-01 00:00:00+00:00,,0.16,,0.6617,,7.035,0.2538,4.64,,0.7698,7.07,2.88
2010-01-01 00:00:00+00:00,,0.18,,0.6798,,7.05,0.2605,4.62,,0.772,7.14,2.86
2009-12-01 00:00:00+00:00,,0.21,,0.712,,7.106,0.2802,4.6,,0.7679,7.03,2.79
2009-11-01 00:00:00+00:00,,0.22,,0.7162,,7.103,0.3105,4.61,,0.7687,7.03,2.79
2009-10-01 00:00:00+00:00,,0.22,,0.7375,,6.971,0.3348,4.64,,0.7154,6.9,2.73
2009-09-01 00:00:00+00:00,,0.2,,0.7721,,7.003,0.3607,4.6,,0.6499,6.98,2.57
2009-08-01 00:00:00+00:00,,0.27,,0.8605,,7.221,0.3992,4.59,,0.6452,7.44,2.41
2009-07-01 00:00:00+00:00,,0.22,,0.975,,7.509,0.4306,4.69,,0.6474,7.38,2.41
2009-06-01 00:00:00+00:00,,0.2,,1.2279,,8.032,0.4889,5.03,,0.7405,7.06,2.41
2009-05-01 00:00:00+00:00,,0.19,,1.2817,,8.741,0.5326,5.24,,0.8866,8.09,2.41
2009-04-01 00:00:00+00:00,,0.39,,1.4223,,9.268,0.5667,5.99,,1.0422,8.24,2.41
2009-03-01 00:00:00+00:00,,0.52,,1.6355,,9.941,0.6201,7.22,,1.1495,8.92,2.48
2009-02-01 00:00:00+00:00,,0.86,,1.9431,,10.587,0.6438,7.32,,1.1519,10.1,2.94
2009-01-01 00:00:00+00:00,,0.84,,2.4565,,11.917,0.7341,7.66,,1.7704,10.79,3.94
2008-12-01 00:00:00+00:00,,1.54,,3.293,,12.458,0.9221,8.2,,3.138,10.9,5.43
2008-11-01 00:00:00+00:00,,1.75,,4.238,,12.403,0.9094,7.96,,3.909,10.7,5.85
2008-10-01 00:00:00+00:00,,1.68,,5.113,,10.918,1.0377,8.13,,4.569,11.11,5.83
2008-09-01 00:00:00+00:00,,2.4,,5.019,,9.869,0.907,8.32,,4.324,11.16,5.79
2008-08-01 00:00:00+00:00,,2.39,,4.965,,9.796,0.8873,8.35,,4.012,11.52,5.68
2008-07-01 00:00:00+00:00,,2.44,,4.961,,9.411,0.9158,8.21,,3.718,11.38,5.36
2008-06-01 00:00:00+00:00,,2.58,,4.94,,8.731,0.924,7.79,,3.212,11.55,5.35
2008-05-01 00:00:00+00:00,,2.66,,4.857,,8.164,0.9163,7.59,,2.3345,10.46,5.32
2008-04-01 00:00:00+00:00,,1.98,,4.784,,8.106,0.9206,7.54,,1.9468,10.04,5.35
2008-03-01 00:00:00+00:00,,2.98,,4.596,,8.049,0.9663,7.47,,2.26,10.24,5.18
2008-02-01 00:00:00+00:00,,3.34,,4.362,,8.069,0.8957,7.51,,2.996,10.31,5.56
2008-01-01 00:00:00+00:00,,3.78,,4.482,,,0.8943,7.58,,2.996,10.52,5.8
2007-12-01 00:00:00+00:00,,3.91,,4.848,,,0.9903,7.6,,4.035,10.43,5.56
2007-11-01 00:00:00+00:00,,3.96,,4.639,,,0.9109,7.6,,4.28,9.96,5.34
2007-10-01 00:00:00+00:00,,3.99,,4.687,,,0.9711,7.43,,4.997,9.43,5.34
2007-09-01 00:00:00+00:00,,4.08,,4.742,,,0.9865,7.36,,5.09,9.26,5.29
2007-08-01 00:00:00+00:00,,4.54,,4.544,,,0.9182,7.38,,5.034,8.86,5.08
2007-07-01 00:00:00+00:00,,4.42,,4.216,,,0.7733,7.34,,5.03,9.1,5.02
2007-06-01 00:00:00+00:00,,4.3,,4.148,,,0.7338,7.38,,5.039,8.84,5.05
2007-05-01 00:00:00+00:00,,4.16,,4.071,,,0.6709,7.41,,5.045,8.32,4.99
2007-04-01 00:00:00+00:00,,4.16,,3.975,,,0.6639,7.15,,5.051,8.26,4.94
2007-03-01 00:00:00+00:00,,4.19,,3.891,,,0.7071,7.21,,5.051,8.41,4.94
2007-02-01 00:00:00+00:00,,4.18,,3.818,,,0.5892,7.19,,5.241,8.87,4.96
2007-01-01 00:00:00+00:00,,4.15,,3.752,,,0.5621,7.19,,4.968,8.49,4.85
2006-12-01 00:00:00+00:00,,4.15,,3.684,,,0.5551,7.16,,,8.26,4.66
2006-11-01 00:00:00+00:00,,4.16,,3.597,,,0.479,7.16,,,8.27,4.6
2006-10-01 00:00:00+00:00,,4.16,,3.502,,,0.4377,7.21,,,8.0,4.61
2006-09-01 00:00:00+00:00,,4.12,,3.335,,,0.4177,7.18,,,7.7,4.69
2006-08-01 00:00:00+00:00,,4.15,,3.227,,,0.4125,7.17,,,7.63,4.63
2006-07-01 00:00:00+00:00,,4.3,,3.102,,,0.3965,7.18,,,7.19,4.57
2006-06-01 00:00:00+00:00,,4.17,,2.986,,,0.3247,7.33,,,6.83,4.36
2006-05-01 00:00:00+00:00,,4.06,,2.889,,,0.1889,7.12,,,6.74,4.37
2006-04-01 00:00:00+00:00,,3.86,,2.794,,,0.1123,7.28,,,6.6,4.27
2006-03-01 00:00:00+00:00,,3.74,,2.723,,,0.1042,7.38,,,6.59,4.26
2006-02-01 00:00:00+00:00,,3.54,,2.6,,,0.0748,7.57,,,6.69,4.22
2006-01-01 00:00:00+00:00,,3.39,,2.512,,,0.0669,7.8,,,6.78,4.13
2005-12-01 00:00:00+00:00,,3.31,,2.4729,,,0.0658,8.2,,,6.89,3.96
2005-11-01 00:00:00+00:00,,3.11,,2.3609,,,0.0647,8.76,,,6.84,3.9
2005-10-01 00:00:00+00:00,,2.89,,2.1966,,,0.0638,8.95,,,6.79,3.87
2005-09-01 00:00:00+00:00,,2.65,,2.1391,,,0.0583,9.14,,,6.71,3.51
2005-08-01 00:00:00+00:00,,2.6,,2.1325,,,0.0559,9.69,,,6.73,3.51
2005-07-01 00:00:00+00:00,,2.52,,2.1194,,,0.0562,9.74,,,6.75,
2005-06-01 00:00:00+00:00,,2.43,,2.111,,,0.0538,9.76,,,6.76,
2005-05-01 00:00:00+00:00,,2.46,,2.1256,,,0.0543,9.92,,,6.73,
2005-04-01 00:00:00+00:00,,2.52,,2.1372,,,0.0533,10.0,,,7.17,
2005-03-01 00:00:00+00:00,,2.46,,2.1372,,,0.053,9.74,,,7.2,
2005-02-01 00:00:00+00:00,,2.43,,2.1384,,,0.0522,9.31,,,7.24,
2005-01-01 00:00:00+00:00,,2.46,,2.1454,,,0.0529,8.74,,,7.32,
2004-12-01 00:00:00+00:00,,2.53,,2.1732,,,0.0519,8.72,,,7.2,
2004-11-01 00:00:00+00:00,,2.57,,2.1703,,,0.0523,8.58,,,7.28,
2004-10-01 00:00:00+00:00,,2.45,,2.1473,,,0.0527,8.11,,,7.2,
2004-09-01 00:00:00+00:00,,2.2,,2.1186,,,0.0522,7.75,,,7.15,
2004-08-01 00:00:00+00:00,,2.05,,2.1143,,,0.0514,7.5,,,7.87,
2004-07-01 00:00:00+00:00,,2.0,,2.116,,,0.0516,7.3,,,7.87,
2004-06-01 00:00:00+00:00,,2.0,,2.1127,,,0.0503,7.26,,,7.75,
2004-05-01 00:00:00+00:00,,1.92,,2.0859,,,0.0477,7.08,,,7.69,
2004-04-01 00:00:00+00:00,,1.97,,2.0488,,,0.0475,5.96,,,7.8,
2004-03-01 00:00:00+00:00,,2.12,,2.0288,,,0.0516,6.21,,,7.58,
2004-02-01 00:00:00+00:00,,2.27,,2.0706,,,0.0517,5.63,,,7.56,
2004-01-01 00:00:00+00:00,,2.56,,2.0895,,,0.0571,5.11,,,7.56,
2003-12-01 00:00:00+00:00,,2.65,,2.1463,,,0.0574,6.18,,,7.14,
2003-11-01 00:00:00+00:00,,2.66,,2.159,,,0.056,5.23,,,7.81,
2003-10-01 00:00:00+00:00,,2.58,,2.1436,,,0.0568,5.38,,,8.81,
2003-09-01 00:00:00+00:00,,2.67,,2.1473,,,0.0544,5.2,,,9.96,
2003-08-01 00:00:00+00:00,,2.86,,2.1404,,,0.0534,5.11,,,10.63,
2003-07-01 00:00:00+00:00,,3.06,,2.13,,,0.0499,5.27,,,10.68,
2003-06-01 00:00:00+00:00,,3.16,,2.1519,,,0.0576,5.37,,,12.03,
2003-05-01 00:00:00+00:00,,3.18,,2.4005,,,0.0588,5.75,,,12.73,
2003-04-01 00:00:00+00:00,,3.16,,2.533,,,0.0604,8.0,,,12.75,
2003-03-01 00:00:00+00:00,,2.89,,2.53,,,0.056,9.12,,,12.73,
2003-02-01 00:00:00+00:00,,2.82,,2.688,,,0.0591,8.86,,,12.38,
2003-01-01 00:00:00+00:00,,2.67,,2.832,,,0.0619,8.69,,,12.42,
2002-12-01 00:00:00+00:00,,2.71,,2.941,,,0.0609,7.27,,,12.28,
2002-11-01 00:00:00+00:00,,2.71,,3.124,,,0.0707,7.83,,,12.32,
2002-10-01 00:00:00+00:00,,2.75,,3.261,,,0.0713,8.23,,,12.41,
2002-09-01 00:00:00+00:00,,2.91,,3.31,,,0.0651,7.82,,,11.73,
2002-08-01 00:00:00+00:00,,2.79,,3.352,,,0.0664,7.07,,,11.35,
2002-07-01 00:00:00+00:00,,2.75,,3.41,,,0.0713,7.88,,,11.42,
2002-06-01 00:00:00+00:00,,2.61,,3.464,,,0.0698,7.49,,,11.39,
2002-05-01 00:00:00+00:00,,2.39,,3.467,,,0.0772,6.69,,,10.96,
2002-04-01 00:00:00+00:00,,2.24,,3.407,,,0.0808,6.16,,,10.44,
2002-03-01 00:00:00+00:00,,2.06,,3.391,,,0.1032,7.31,,,9.56,
2002-02-01 00:00:00+00:00,,1.96,,3.357,,,0.0951,8.17,,,9.45,
2002-01-01 00:00:00+00:00,,1.91,,3.339,,,0.0879,7.35,,,9.47,
2001-12-01 00:00:00+00:00,,2.04,,3.345,,,0.084,7.53,,,8.94,
2001-11-01 00:00:00+00:00,,2.34,,3.386,,,0.0778,8.69,,,8.85,
2001-10-01 00:00:00+00:00,,3.05,,3.6,,,0.0779,9.68,,,8.89,
2001-09-01 00:00:00+00:00,,3.81,,3.983,,,0.0635,10.88,,,9.37,
2001-08-01 00:00:00+00:00,,4.03,,4.353,,,0.0764,8.54,,,9.38,
2001-07-01 00:00:00+00:00,,4.35,,4.467,,,0.0798,10.25,,,9.65,
2001-06-01 00:00:00+00:00,,4.33,,4.454,,,0.0691,10.27,,,10.38,
2001-05-01 00:00:00+00:00,,4.41,,4.637,,,0.0751,12.61,,,10.4,
2001-04-01 00:00:00+00:00,,4.63,,4.682,,,0.0995,15.4,,,10.32,
2001-03-01 00:00:00+00:00,,4.86,,4.709,,,0.1941,16.47,,,10.13,
2001-02-01 00:00:00+00:00,,5.11,,4.756,,,0.4084,18.07,,,10.12,
2001-01-01 00:00:00+00:00,,5.46,,4.771,,,0.4989,18.5,,,10.25,
2000-12-01 00:00:00+00:00,,,,4.939,,,0.617,17.41,,,10.21,
2000-11-01 00:00:00+00:00,,,,5.092,,,0.5527,18.01,,,10.25,
2000-10-01 00:00:00+00:00,,,,5.041,,,0.5219,17.06,,,10.18,
2000-09-01 00:00:00+00:00,,,,4.853,,,0.4081,16.15,,,10.13,
2000-08-01 00:00:00+00:00,,,,4.777,,,0.3126,15.71,,,10.21,
2000-07-01 00:00:00+00:00,,,,4.583,,,0.2239,14.62,,,10.25,
2000-06-01 00:00:00+00:00,,,,4.502,,,0.1279,16.61,,,10.47,
2000-05-01 00:00:00+00:00,,,,4.362,,,0.103,15.58,,,10.11,
2000-04-01 00:00:00+00:00,,,,3.925,,,0.1176,14.37,,,9.83,
2000-03-01 00:00:00+00:00,,,,3.747,,,0.1409,14.46,,,9.77,
2000-02-01 00:00:00+00:00,,,,3.537,,,0.1266,16.44,,,9.782,
2000-01-01 00:00:00+00:00,,,,3.343,,,0.1451,17.43,,,10.71,
1999-12-01 00:00:00+00:00,,,,3.446,,,0.3148,17.65,,,10.698,
1999-11-01 00:00:00+00:00,,,,3.468,,,0.3001,18.68,,,10.73,
1999-10-01 00:00:00+00:00,,,,3.376,,,0.2483,20.3,,,10.832,
1999-09-01 00:00:00+00:00,,,,2.727,,,0.0993,21.34,,,11.65,
1999-08-01 00:00:00+00:00,,,,2.695,,,0.0948,21.49,,,11.62,
1999-07-01 00:00:00+00:00,,,,2.677,,,0.1099,20.78,,,12.897,
1999-06-01 00:00:00+00:00,,,,2.627,,,0.0971,21.35,,,13.7,
1999-05-01 00:00:00+00:00,,,,2.579,,,0.1093,21.02,,,13.35,
1999-04-01 00:00:00+00:00,,,,2.697,,,0.1518,21.05,,,14.12,
1999-03-01 00:00:00+00:00,,,,3.047,,,0.1958,23.86,,,15.08,
1999-02-01 00:00:00+00:00,,,,3.093,,,0.3772,28.72,,,16.04,
1999-01-01 00:00:00+00:00,,,,3.132,,,0.511,32.27,,,16.78,
1998-12-01 00:00:00+00:00,,,,3.37,,,0.492,34.35,,,17.43,
1998-11-01 00:00:00+00:00,,,,3.69,,,0.4011,34.3,,,18.5,
1998-10-01 00:00:00+00:00,,,,3.81,,,0.4033,37.53,,,20.09,
1998-09-01 00:00:00+00:00,,,,3.93,,,0.4835,41.9,,,21.76,
1998-08-01 00:00:00+00:00,,,,3.93,,,0.6464,25.22,,,19.32,
1998-07-01 00:00:00+00:00,,,,3.95,,,0.6411,21.82,,,17.4,
1998-06-01 00:00:00+00:00,,,,4.02,,,0.5678,20.99,,,14.4,
1998-05-01 00:00:00+00:00,,,,4.06,,,0.5649,18.85,,,12.81,
1998-04-01 00:00:00+00:00,,,,4.09,,,0.6587,19.47,,,12.92,
1998-03-01 00:00:00+00:00,,,,4.11,,,0.7276,20.76,,,13.69,
1998-02-01 00:00:00+00:00,,,,4.24,,,0.8422,19.63,,,14.25,
1998-01-01 00:00:00+00:00,,,,4.26,,,0.7515,19.37,,,14.65,
1997-12-01 00:00:00+00:00,,,,4.37,,,0.7354,19.88,,,14.59,
1997-11-01 00:00:00+00:00,,,,4.49,,,0.4945,22.01,,,14.49,
1997-10-01 00:00:00+00:00,,,,4.44,,,0.5321,19.91,,,14.69,
1997-09-01 00:00:00+00:00,,,,4.31,,,0.5755,20.51,,,14.74,
1997-08-01 00:00:00+00:00,,,,4.36,,,0.5854,20.15,,,14.82,
1997-07-01 00:00:00+00:00,,,,4.3,,,0.6323,19.4,,,15.24,
1997-06-01 00:00:00+00:00,,,,4.29,,,0.6071,21.4,,,15.64,
1997-05-01 00:00:00+00:00,,,,4.3,,,0.5856,20.59,,,15.7,
1997-04-01 00:00:00+00:00,,,,4.39,,,0.5632,22.37,,,15.79,
1997-03-01 00:00:00+00:00,,,,4.5,,,0.5493,22.32,,,15.8,
1997-02-01 00:00:00+00:00,,,,4.43,,,0.502,21.96,,,15.84,
1997-01-01 00:00:00+00:00,,,,4.39,,,0.4973,24.6,,,16.1,
1996-12-01 00:00:00+00:00,,,,4.5,,,0.4643,26.51,,,15.71,
1996-11-01 00:00:00+00:00,,,,4.57,,,0.4978,28.94,,,14.98,
1996-10-01 00:00:00+00:00,,,,4.69,,,0.498,27.68,,,15.06,
1996-09-01 00:00:00+00:00,,,,4.86,,,0.5143,27.79,,,15.79,
1996-08-01 00:00:00+00:00,,,,5.08,,,0.6037,29.16,,,15.11,
1996-07-01 00:00:00+00:00,,,,5.06,,,0.6799,31.66,,,15.1,
1996-06-01 00:00:00+00:00,,,,5.08,,,0.5721,29.64,,,16.06,
1996-05-01 00:00:00+00:00,,,,5.06,,,0.6223,31.07,,,15.09,
1996-04-01 00:00:00+00:00,,,,5.27,,,0.62,37.15,,,14.18,
1996-03-01 00:00:00+00:00,,,,5.5,,,0.6239,43.05,,,14.07,
1996-02-01 00:00:00+00:00,,,,5.58,,,0.6358,40.66,,,13.935,
1996-01-01 00:00:00+00:00,,,,5.81,,,0.5313,41.57,,,14.22,
1995-12-01 00:00:00+00:00,,,,6.32,,,0.4609,48.01,,,13.72,
1995-11-01 00:00:00+00:00,,,,6.45,,,0.4766,54.19,,,13.68,
1995-10-01 00:00:00+00:00,,,,6.75,,,0.4389,41.2,,,13.96,
1995-09-01 00:00:00+00:00,,,,6.5,,,0.5729,34.33,,,13.97,
1995-08-01 00:00:00+00:00,,,,6.66,,,0.8685,35.88,,,13.9,
1995-07-01 00:00:00+00:00,,,,6.92,,,0.9576,39.72,,,14.07,
1995-06-01 00:00:00+00:00,,,,7.08,,,1.2017,47.31,,,13.89,
1995-05-01 00:00:00+00:00,,,,7.04,,,1.356,54.71,,,13.47,
1995-04-01 00:00:00+00:00,,,,7.29,,,1.5594,71.5,,,12.83,
1995-03-01 00:00:00+00:00,,,,7.58,,,2.1634,71.2,,,13.19,
1995-02-01 00:00:00+00:00,,,,6.59,,,2.3211,41.65,,,12.62,
1995-01-01 00:00:00+00:00,,,,6.66,,,2.3643,39.23,,,12.69,
1994-12-01 00:00:00+00:00,,,,6.69,,,2.3807,19.62,,,12.77,
1994-11-01 00:00:00+00:00,,,,6.4,,,2.375,14.54,,,12.07,
1994-10-01 00:00:00+00:00,,,,6.43,,,2.3854,13.98,,,11.84,
1994-09-01 00:00:00+00:00,,,,6.38,,,2.3757,14.15,,,10.73,
1994-08-01 00:00:00+00:00,,,,6.43,,,2.3329,14.76,,,10.89,
1994-07-01 00:00:00+00:00,,,,6.34,,,2.1935,17.38,,,10.69,
1994-06-01 00:00:00+00:00,,,,6.3,,,2.1719,16.74,,,11.0,
1994-05-01 00:00:00+00:00,,,,6.24,,,2.2301,17.44,,,10.41,
1994-04-01 00:00:00+00:00,,,,6.57,,,2.3125,15.92,,,10.16,
1994-03-01 00:00:00+00:00,,,,6.75,,,2.3417,10.31,,,10.15,
1994-02-01 00:00:00+00:00,,,,6.86,,,2.2633,9.8,,,10.16,
