date,AU,CA,CN,EA,IN,ID,JP,MX,RU,SA,ZA,KR
1994-01-01 00:00:00+00:00,,,,6.91,,,2.1945,10.75,,,10.17,
1993-12-01 00:00:00+00:00,,,,6.91,,,2.1019,11.71,,,10.21,
1993-11-01 00:00:00+00:00,,,,7.2,,,2.3551,13.72,,,10.42,
1993-10-01 00:00:00+00:00,,,,7.46,,,2.4799,13.55,,,11.45,
1993-09-01 00:00:00+00:00,,,,7.64,,,2.667,14.12,,,11.72,
1993-08-01 00:00:00+00:00,,,,7.85,,,3.06,14.1,,,11.67,
1993-07-01 00:00:00+00:00,,,,8.16,,,3.256,14.73,,,11.87,
1993-06-01 00:00:00+00:00,,,,8.23,,,3.261,15.95,,,11.9,
1993-05-01 00:00:00+00:00,,,,8.59,,,3.273,16.34,,,11.02,
1993-04-01 00:00:00+00:00,,,,9.38,,,3.253,16.74,,,11.27,
1993-03-01 00:00:00+00:00,,,,9.95,,,3.327,17.98,,,11.32,
1993-02-01 00:00:00+00:00,,,,10.3,,,3.334,18.75,,,11.54,
1993-01-01 00:00:00+00:00,,,,10.73,,,3.716,18.3,,,12.09,
1992-12-01 00:00:00+00:00,,,,11.04,,,3.794,17.53,,,11.78,
1992-11-01 00:00:00+00:00,,,,10.66,,,3.819,18.23,,,12.02,
1992-10-01 00:00:00+00:00,,,,11.18,,,3.902,19.49,,,12.15,
1992-09-01 00:00:00+00:00,,,,11.82,,,4.02,18.63,,,12.03,
1992-08-01 00:00:00+00:00,,,,11.37,,,3.973,17.29,,,13.34,
1992-07-01 00:00:00+00:00,,,,11.26,,,4.378,16.99,,,14.07,
1992-06-01 00:00:00+00:00,,,,10.81,,,4.622,14.84,,,13.97,
1992-05-01 00:00:00+00:00,,,,10.61,,,4.75,13.1,,,14.9,
1992-04-01 00:00:00+00:00,,,,10.63,,,4.745,11.86,,,15.0,
1992-03-01 00:00:00+00:00,,,,10.59,,,5.008,11.73,,,15.69,
1992-02-01 00:00:00+00:00,,,,10.54,,,5.249,15.13,,,16.02,
1992-01-01 00:00:00+00:00,,,,10.5,,,5.256,15.84,,,16.13,
1991-12-01 00:00:00+00:00,,,,10.66,,,6.037,17.33,,,16.16,
1991-11-01 00:00:00+00:00,,,,10.31,,,6.227,17.24,,,16.25,
1991-10-01 00:00:00+00:00,,,,10.18,,,6.457,18.38,,,16.5,
1991-09-01 00:00:00+00:00,,,,10.16,,,6.75,18.72,,,16.62,
1991-08-01 00:00:00+00:00,,,,10.25,,,7.349,17.68,,,16.73,
1991-07-01 00:00:00+00:00,,,,10.14,,,7.556,18.64,,,16.77,
1991-06-01 00:00:00+00:00,,,,10.06,,,7.827,18.53,,,16.69,
1991-05-01 00:00:00+00:00,,,,10.0,,,7.833,20.15,,,16.73,
1991-04-01 00:00:00+00:00,,,,10.22,,,7.981,21.43,,,16.87,
1991-03-01 00:00:00+00:00,,,,10.39,,,8.172,22.51,,,17.06,
1991-02-01 00:00:00+00:00,,,,10.67,,,8.069,23.33,,,17.29,
1991-01-01 00:00:00+00:00,,,,10.91,,,8.217,23.93,,,17.35,
1990-12-01 00:00:00+00:00,,,,10.95,,,8.279,25.84,,,17.5,
1990-11-01 00:00:00+00:00,,,,10.45,,,8.396,26.29,,,17.95,
1990-10-01 00:00:00+00:00,,,,10.15,,,8.293,30.34,,,17.39,
1990-09-01 00:00:00+00:00,,,,10.06,,,8.405,31.54,,,17.69,
1990-08-01 00:00:00+00:00,,,,10.16,,,8.022,30.54,,,17.75,
1990-07-01 00:00:00+00:00,,,,10.0,,,7.716,31.76,,,17.97,
1990-06-01 00:00:00+00:00,,,,10.05,,,7.437,33.27,,,17.99,
1990-05-01 00:00:00+00:00,,,,10.17,,,7.377,38.0,,,17.99,
1990-04-01 00:00:00+00:00,,,,10.24,,,7.447,44.32,,,17.9,
1990-03-01 00:00:00+00:00,,,,10.72,,,7.579,45.16,,,18.01,
1990-02-01 00:00:00+00:00,,,,10.76,,,7.235,43.03,,,18.0,
1990-01-01 00:00:00+00:00,,,,10.8,,,7.046,40.25,,,18.0,
1989-12-01 00:00:00+00:00,,,,,,,6.758,40.19,,,18.0,
1989-11-01 00:00:00+00:00,,,,,,,6.761,40.07,,,17.99,
1989-10-01 00:00:00+00:00,,,,,,,6.249,39.18,,,17.2,
1989-09-01 00:00:00+00:00,,,,,,,5.703,35.73,,,17.19,
1989-08-01 00:00:00+00:00,,,,,,,5.457,36.43,,,17.2,
1989-07-01 00:00:00+00:00,,,,,,,5.46,36.42,,,17.3,
1989-06-01 00:00:00+00:00,,,,,,,5.352,54.99,,,17.4,
1989-05-01 00:00:00+00:00,,,,,,,5.028,53.83,,,16.55,
1989-04-01 00:00:00+00:00,,,,,,,4.709,51.55,,,16.8,
1989-03-01 00:00:00+00:00,,,,,,,4.78,48.81,,,16.1,
1989-02-01 00:00:00+00:00,,,,,,,4.663,49.4,,,15.15,
1989-01-01 00:00:00+00:00,,,,,,,4.598,50.66,,,15.6,
1988-12-01 00:00:00+00:00,,,,,,,4.566,51.47,,,15.65,
1988-11-01 00:00:00+00:00,,,,,,,4.493,,,,14.5,
1988-10-01 00:00:00+00:00,,,,,,,4.704,32.45,,,13.55,
1988-09-01 00:00:00+00:00,,,,,,,5.062,32.45,,,13.25,
1988-08-01 00:00:00+00:00,,,,,,,4.881,32.45,,,12.55,
1988-07-01 00:00:00+00:00,,,,,,,4.769,32.45,,,11.94,
1988-06-01 00:00:00+00:00,,,,,,,4.366,33.1,,,12.45,
1988-05-01 00:00:00+00:00,,,,,,,4.188,46.24,,,11.55,
1988-04-01 00:00:00+00:00,,,,,,,4.113,53.82,,,10.65,
1988-03-01 00:00:00+00:00,,,,,,,4.351,77.77,,,10.3,
1988-02-01 00:00:00+00:00,,,,,,,4.26,153.92,,,9.8,
1988-01-01 00:00:00+00:00,,,,,,,4.266,157.63,,,9.3,
1987-12-01 00:00:00+00:00,,,,,,,4.496,131.1,,,8.85,
1987-11-01 00:00:00+00:00,,,,,,,4.376,110.82,,,8.8,
1987-10-01 00:00:00+00:00,,,,,,,4.87,96.46,,,8.8,
1987-09-01 00:00:00+00:00,,,,,,,4.359,95.43,,,8.75,
1987-08-01 00:00:00+00:00,,,,,,,4.102,95.9,,,8.74,
1987-07-01 00:00:00+00:00,,,,,,,4.1,96.14,,,8.7,
1987-06-01 00:00:00+00:00,,,,,,,3.953,98.37,,,8.95,
1987-05-01 00:00:00+00:00,,,,,,,3.872,98.44,,,8.6,
1987-04-01 00:00:00+00:00,,,,,,,4.077,99.55,,,8.45,
1987-03-01 00:00:00+00:00,,,,,,,4.298,101.81,,,8.85,
1987-02-01 00:00:00+00:00,,,,,,,4.309,104.97,,,8.8,
1987-01-01 00:00:00+00:00,,,,,,,4.324,104.96,,,8.84,
1986-12-01 00:00:00+00:00,,,,,,,4.539,105.48,,,8.8,
1986-11-01 00:00:00+00:00,,,,,,,4.69,104.15,,,9.25,
1986-10-01 00:00:00+00:00,,,,,,,5.003,108.08,,,9.4,
1986-09-01 00:00:00+00:00,,,,,,,4.955,,,,9.35,
1986-08-01 00:00:00+00:00,,,,,,,4.862,,,,10.05,
1986-07-01 00:00:00+00:00,,,,,,,4.746,90.5,,,10.7,
1986-06-01 00:00:00+00:00,,,,,,,4.797,85.88,,,11.05,
1986-05-01 00:00:00+00:00,,,,,,,4.828,81.01,,,11.45,
1986-04-01 00:00:00+00:00,,,,,,,4.926,80.86,,,11.95,
1986-03-01 00:00:00+00:00,,,,,,,5.594,79.38,,,11.96,
1986-02-01 00:00:00+00:00,,,,,,,6.127,76.48,,,12.02,
1986-01-01 00:00:00+00:00,,,,,,,6.747,75.3,,,13.1,
1985-12-01 00:00:00+00:00,,,,,,,,74.8,,,13.0,
1985-11-01 00:00:00+00:00,,,,,,,,69.1,,,13.51,
1985-10-01 00:00:00+00:00,,,,,,,,66.6,,,14.8,
1985-09-01 00:00:00+00:00,,,,,,,,69.48,,,15.2,
1985-08-01 00:00:00+00:00,,,,,,,,73.91,,,17.65,
1985-07-01 00:00:00+00:00,,,,,,,,70.91,,,16.15,
1985-06-01 00:00:00+00:00,,,,,,,,64.67,,,18.78,
1985-05-01 00:00:00+00:00,,,,,,,,59.95,,,20.8,
1985-04-01 00:00:00+00:00,,,,,,,,59.3,,,21.26,
1985-03-01 00:00:00+00:00,,,,,,,,57.58,,,21.76,
1985-02-01 00:00:00+00:00,,,,,,,,49.66,,,21.75,
1985-01-01 00:00:00+00:00,,,,,,,,48.33,,,21.25,
1984-12-01 00:00:00+00:00,,,,,,,,49.32,,,20.69,
1984-11-01 00:00:00+00:00,,,,,,,,47.94,,,21.78,
1984-10-01 00:00:00+00:00,,,,,,,,47.97,,,21.77,
1984-09-01 00:00:00+00:00,,,,,,,,49.92,,,21.77,
1984-08-01 00:00:00+00:00,,,,,,,,50.73,,,18.77,
1984-07-01 00:00:00+00:00,,,,,,,,51.15,,,17.64,
1984-06-01 00:00:00+00:00,,,,,,,,51.16,,,17.75,
1984-05-01 00:00:00+00:00,,,,,,,,50.4,,,17.81,
1984-04-01 00:00:00+00:00,,,,,,,,46.93,,,17.75,
1984-03-01 00:00:00+00:00,,,,,,,,46.2,,,17.75,
1984-02-01 00:00:00+00:00,,,,,,,,50.92,,,17.73,
1984-01-01 00:00:00+00:00,,,,,,,,53.21,,,17.62,
1983-12-01 00:00:00+00:00,,,,,,,,53.95,,,16.74,
1983-11-01 00:00:00+00:00,,,,,,,,54.06,,,15.29,
1983-10-01 00:00:00+00:00,,,,,,,,54.72,,,,
1983-09-01 00:00:00+00:00,,,,,,,,56.3,,,,
1983-08-01 00:00:00+00:00,,,,,,,,57.97,,,,
1983-07-01 00:00:00+00:00,,,,,,,,61.16,,,,
1983-06-01 00:00:00+00:00,,,,,,,,62.68,,,,
1983-05-01 00:00:00+00:00,,,,,,,,63.4,,,,
1983-04-01 00:00:00+00:00,,,,,,,,63.05,,,,
1983-03-01 00:00:00+00:00,,,,,,,,64.81,,,,
1983-02-01 00:00:00+00:00,,,,,,,,61.49,,,,
1983-01-01 00:00:00+00:00,,,,,,,,59.86,,,,
1982-12-01 00:00:00+00:00,,,,,,,,57.86,,,,
1982-11-01 00:00:00+00:00,,,,,,,,51.68,,,,
1982-10-01 00:00:00+00:00,,,,,,,,43.01,,,,
1982-09-01 00:00:00+00:00,,,,,,,,50.67,,,,
1982-08-01 00:00:00+00:00,,,,,,,,55.86,,,,
1982-07-01 00:00:00+00:00,,,,,,,,53.07,,,,
1982-06-01 00:00:00+00:00,,,,,,,,50.59,,,,
1982-05-01 00:00:00+00:00,,,,,,,,42.83,,,,
1982-04-01 00:00:00+00:00,,,,,,,,37.69,,,,
1982-03-01 00:00:00+00:00,,,,,,,,35.28,,,,
1982-02-01 00:00:00+00:00,,,,,,,,36.03,,,,
1982-01-01 00:00:00+00:00,,,,,,,,34.2,,,,
1981-12-01 00:00:00+00:00,,,,,,,,33.34,,,,
1981-11-01 00:00:00+00:00,,,,,,,,33.4,,,,
1981-10-01 00:00:00+00:00,,,,,,,,33.82,,,,
1981-09-01 00:00:00+00:00,,,,,,,,33.93,,,,
1981-08-01 00:00:00+00:00,,,,,,,,33.65,,,,
1981-07-01 00:00:00+00:00,,,,,,,,30.78,,,,
1981-06-01 00:00:00+00:00,,,,,,,,28.36,,,,
1981-05-01 00:00:00+00:00,,,,,,,,28.12,,,,
1981-04-01 00:00:00+00:00,,,,,,,,28.4,,,,
1981-03-01 00:00:00+00:00,,,,,,,,28.63,,,,
1981-02-01 00:00:00+00:00,,,,,,,,28.82,,,,
1981-01-01 00:00:00+00:00,,,,,,,,28.94,,,,
1980-12-01 00:00:00+00:00,,,,,,,,27.94,,,,
1980-11-01 00:00:00+00:00,,,,,,,,25.94,,,,
1980-10-01 00:00:00+00:00,,,,,,,,24.82,,,,
1980-09-01 00:00:00+00:00,,,,,,,,23.47,,,,
1980-08-01 00:00:00+00:00,,,,,,,,21.54,,,,
1980-07-01 00:00:00+00:00,,,,,,,,20.97,,,,
1980-06-01 00:00:00+00:00,,,,,,,,21.63,,,,
1980-05-01 00:00:00+00:00,,,,,,,,22.43,,,,
1980-04-01 00:00:00+00:00,,,,,,,,22.44,,,,
1980-03-01 00:00:00+00:00,,,,,,,,21.52,,,,
1980-02-01 00:00:00+00:00,,,,,,,,19.46,,,,
1980-01-01 00:00:00+00:00,,,,,,,,18.78,,,,
1979-12-01 00:00:00+00:00,,,,,,,,17.99,,,,
1979-11-01 00:00:00+00:00,,,,,,,,16.84,,,,
1979-10-01 00:00:00+00:00,,,,,,,,15.98,,,,
1979-09-01 00:00:00+00:00,,,,,,,,15.61,,,,
1979-08-01 00:00:00+00:00,,,,,,,,15.37,,,,
1979-07-01 00:00:00+00:00,,,,,,,,14.93,,,,
1979-06-01 00:00:00+00:00,,,,,,,,14.49,,,,
1979-05-01 00:00:00+00:00,,,,,,,,14.34,,,,
1979-04-01 00:00:00+00:00,,,,,,,,14.07,,,,
1979-03-01 00:00:00+00:00,,,,,,,,13.97,,,,
1979-02-01 00:00:00+00:00,,,,,,,,13.79,,,,
1979-01-01 00:00:00+00:00,,,,,,,,13.44,,,,
1978-12-01 00:00:00+00:00,,,,,,,,12.75,,,,
1978-11-01 00:00:00+00:00,,,,,,,,12.42,,,,
1978-10-01 00:00:00+00:00,,,,,,,,11.32,,,,
1978-09-01 00:00:00+00:00,,,,,,,,10.84,,,,
1978-08-01 00:00:00+00:00,,,,,,,,10.54,,,,
1978-07-01 00:00:00+00:00,,,,,,,,10.15,,,,
1978-06-01 00:00:00+00:00,,,,,,,,9.8,,,,
1978-05-01 00:00:00+00:00,,,,,,,,9.59,,,,
1978-04-01 00:00:00+00:00,,,,,,,,9.64,,,,
1978-03-01 00:00:00+00:00,,,,,,,,9.69,,,,
1978-02-01 00:00:00+00:00,,,,,,,,9.85,,,,
1978-01-01 00:00:00+00:00,,,,,,,,10.1,,,,
1977-12-01 00:00:00+00:00,,,,,,,,0.0,,,,
1977-11-01 00:00:00+00:00,,,,,,,,0.0,,,,
1977-10-01 00:00:00+00:00,,,,,,,,0.0,,,,
1977-09-01 00:00:00+00:00,,,,,,,,0.0,,,,
1977-08-01 00:00:00+00:00,,,,,,,,0.0,,,,
1977-07-01 00:00:00+00:00,,,,,,,,0.0,,,,
1977-06-01 00:00:00+00:00,,,,,,,,0.0,,,,
1977-05-01 00:00:00+00:00,,,,,,,,0.0,,,,
1977-04-01 00:00:00+00:00,,,,,,,,0.0,,,,
1977-03-01 00:00:00+00:00,,,,,,,,0.0,,,,
1977-02-01 00:00:00+00:00,,,,,,,,0.0,,,,
1977-01-01 00:00:00+00:00,,,,,,,,0.0,,,,
1976-12-01 00:00:00+00:00,,,,,,,,0.0,,,,
1976-11-01 00:00:00+00:00,,,,,,,,0.0,,,,
1976-10-01 00:00:00+00:00,,,,,,,,0.0,,,,
1976-09-01 00:00:00+00:00,,,,,,,,0.0,,,,
1976-08-01 00:00:00+00:00,,,,,,,,0.0,,,,
1976-07-01 00:00:00+00:00,,,,,,,,0.0,,,,
1976-06-01 00:00:00+00:00,,,,,,,,0.0,,,,
1976-05-01 00:00:00+00:00,,,,,,,,0.0,,,,
1976-04-01 00:00:00+00:00,,,,,,,,0.0,,,,
1976-03-01 00:00:00+00:00,,,,,,,,0.0,,,,
1976-02-01 00:00:00+00:00,,,,,,,,0.0,,,,
1976-01-01 00:00:00+00:00,,,,,,,,0.0,,,,
1975-12-01 00:00:00+00:00,,,,,,,,0.0,,,,
1975-11-01 00:00:00+00:00,,,,,,,,0.0,,,,
1975-10-01 00:00:00+00:00,,,,,,,,0.0,,,,
1975-09-01 00:00:00+00:00,,,,,,,,0.0,,,,
1975-08-01 00:00:00+00:00,,,,,,,,0.0,,,,
1975-07-01 00:00:00+00:00,,,,,,,,0.0,,,,
1975-06-01 00:00:00+00:00,,,,,,,,0.0,,,,
1975-05-01 00:00:00+00:00,,,,,,,,0.0,,,,
1975-04-01 00:00:00+00:00,,,,,,,,0.0,,,,
1975-03-01 00:00:00+00:00,,,,,,,,0.0,,,,
1975-02-01 00:00:00+00:00,,,,,,,,0.0,,,,
1975-01-01 00:00:00+00:00,,,,,,,,0.0,,,,
1974-12-01 00:00:00+00:00,,,,,,,,0.0,,,,
1974-11-01 00:00:00+00:00,,,,,,,,0.0,,,,
1974-10-01 00:00:00+00:00,,,,,,,,0.0,,,,
1974-09-01 00:00:00+00:00,,,,,,,,0.0,,,,
1974-08-01 00:00:00+00:00,,,,,,,,0.0,,,,
1974-07-01 00:00:00+00:00,,,,,,,,0.0,,,,
1974-06-01 00:00:00+00:00,,,,,,,,0.0,,,,
1974-05-01 00:00:00+00:00,,,,,,,,0.0,,,,
1974-04-01 00:00:00+00:00,,,,,,,,0.0,,,,
1974-03-01 00:00:00+00:00,,,,,,,,0.0,,,,
1974-02-01 00:00:00+00:00,,,,,,,,0.0,,,,
1974-01-01 00:00:00+00:00,,,,,,,,0.0,,,,
1973-12-01 00:00:00+00:00,,,,,,,,0.0,,,,
1973-11-01 00:00:00+00:00,,,,,,,,0.0,,,,
1973-10-01 00:00:00+00:00,,,,,,,,0.0,,,,
1973-09-01 00:00:00+00:00,,,,,,,,0.0,,,,
1973-08-01 00:00:00+00:00,,,,,,,,0.0,,,,
1973-07-01 00:00:00+00:00,,,,,,,,0.0,,,,
1973-06-01 00:00:00+00:00,,,,,,,,0.0,,,,
1973-05-01 00:00:00+00:00,,,,,,,,0.0,,,,
1973-04-01 00:00:00+00:00,,,,,,,,0.0,,,,
1973-03-01 00:00:00+00:00,,,,,,,,0.0,,,,
1973-02-01 00:00:00+00:00,,,,,,,,0.0,,,,
1973-01-01 00:00:00+00:00,,,,,,,,0.0,,,,
1972-12-01 00:00:00+00:00,,,,,,,,0.0,,,,
1972-11-01 00:00:00+00:00,,,,,,,,0.0,,,,
1972-10-01 00:00:00+00:00,,,,,,,,0.0,,,,
1972-09-01 00:00:00+00:00,,,,,,,,0.0,,,,
1972-08-01 00:00:00+00:00,,,,,,,,0.0,,,,
1972-07-01 00:00:00+00:00,,,,,,,,0.0,,,,
1972-06-01 00:00:00+00:00,,,,,,,,0.0,,,,
1972-05-01 00:00:00+00:00,,,,,,,,0.0,,,,
1972-04-01 00:00:00+00:00,,,,,,,,0.0,,,,
1972-03-01 00:00:00+00:00,,,,,,,,0.0,,,,
1972-02-01 00:00:00+00:00,,,,,,,,0.0,,,,
1972-01-01 00:00:00+00:00,,,,,,,,0.0,,,,
1971-12-01 00:00:00+00:00,,,,,,,,0.0,,,,
1971-11-01 00:00:00+00:00,,,,,,,,0.0,,,,
1971-10-01 00:00:00+00:00,,,,,,,,0.0,,,,
1971-09-01 00:00:00+00:00,,,,,,,,0.0,,,,
1971-08-01 00:00:00+00:00,,,,,,,,0.0,,,,
1971-07-01 00:00:00+00:00,,,,,,,,0.0,,,,
1971-06-01 00:00:00+00:00,,,,,,,,0.0,,,,
1971-05-01 00:00:00+00:00,,,,,,,,0.0,,,,
1971-04-01 00:00:00+00:00,,,,,,,,0.0,,,,
1971-03-01 00:00:00+00:00,,,,,,,,0.0,,,,
1971-02-01 00:00:00+00:00,,,,,,,,0.0,,,,
1971-01-01 00:00:00+00:00,,,,,,,,0.0,,,,
1970-12-01 00:00:00+00:00,,,,,,,,0.0,,,,
1970-11-01 00:00:00+00:00,,,,,,,,0.0,,,,
1970-10-01 00:00:00+00:00,,,,,,,,0.0,,,,
1970-09-01 00:00:00+00:00,,,,,,,,0.0,,,,
1970-08-01 00:00:00+00:00,,,,,,,,0.0,,,,
1970-07-01 00:00:00+00:00,,,,,,,,0.0,,,,
1970-06-01 00:00:00+00:00,,,,,,,,0.0,,,,
1970-05-01 00:00:00+00:00,,,,,,,,0.0,,,,
1970-04-01 00:00:00+00:00,,,,,,,,0.0,,,,
1970-03-01 00:00:00+00:00,,,,,,,,0.0,,,,
1970-02-01 00:00:00+00:00,,,,,,,,0.0,,,,
1970-01-01 00:00:00+00:00,,,,,,,,0.0,,,,
1969-12-01 00:00:00+00:00,,,,,,,,0.0,,,,
1969-11-01 00:00:00+00:00,,,,,,,,0.0,,,,
1969-10-01 00:00:00+00:00,,,,,,,,0.0,,,,
1969-09-01 00:00:00+00:00,,,,,,,,0.0,,,,
1969-08-01 00:00:00+00:00,,,,,,,,0.0,,,,
1969-07-01 00:00:00+00:00,,,,,,,,0.0,,,,
1969-06-01 00:00:00+00:00,,,,,,,,0.0,,,,
1969-05-01 00:00:00+00:00,,,,,,,,0.0,,,,
1969-04-01 00:00:00+00:00,,,,,,,,0.0,,,,
1969-03-01 00:00:00+00:00,,,,,,,,0.0,,,,
1969-02-01 00:00:00+00:00,,,,,,,,0.0,,,,
1969-01-01 00:00:00+00:00,,,,,,,,0.0,,,,
1968-12-01 00:00:00+00:00,,,,,,,,0.0,,,,
1968-11-01 00:00:00+00:00,,,,,,,,0.0,,,,
1968-10-01 00:00:00+00:00,,,,,,,,0.0,,,,
1968-09-01 00:00:00+00:00,,,,,,,,0.0,,,,
1968-08-01 00:00:00+00:00,,,,,,,,0.0,,,,
1968-07-01 00:00:00+00:00,,,,,,,,0.0,,,,
1968-06-01 00:00:00+00:00,,,,,,,,0.0,,,,
1968-05-01 00:00:00+00:00,,,,,,,,0.0,,,,
1968-04-01 00:00:00+00:00,,,,,,,,0.0,,,,
1968-03-01 00:00:00+00:00,,,,,,,,0.0,,,,
1968-02-01 00:00:00+00:00,,,,,,,,0.0,,,,
1968-01-01 00:00:00+00:00,,,,,,,,0.0,,,,
