date,USA,CHN,EA,CAN,JPN,UK
2025-10-01 00:00:00+00:00,,335131.231,,,1276099.5,
2025-09-01 00:00:00+00:00,22212500.0,335377.103,,2738161.0,1273510.7,3169371.0
2025-08-01 00:00:00+00:00,22108400.0,331983.144,15742835.0,2736766.0,1269307.7,3133324.0
2025-07-01 00:00:00+00:00,22028800.0,329942.906,15733607.0,2719825.0,1264475.7,3141848.0
2025-06-01 00:00:00+00:00,21942400.0,330286.817,15717906.0,2723745.0,1261004.4,3121692.0
2025-05-01 00:00:00+00:00,21827400.0,325783.811,15741154.0,2715612.0,1258562.7,3116520.0
2025-04-01 00:00:00+00:00,21770500.0,325173.932,15700733.0,2702154.0,1256572.3,3109770.0
2025-03-01 00:00:00+00:00,21636800.0,326055.457,15661860.0,2695496.0,1260954.9,3127964.0
2025-02-01 00:00:00+00:00,21564600.0,320517.324,15627664.0,2689800.0,1262398.7,3095710.0
2025-01-01 00:00:00+00:00,21492400.0,318524.718,15583857.0,2679786.0,1262521.9,3096973.0
2024-12-01 00:00:00+00:00,21424500.0,313532.23,15578317.0,2654380.0,1260423.6,3090969.0
2024-11-01 00:00:00+00:00,21407900.0,311958.727,15544100.0,2643312.0,1257555.4,3085299.0
2024-10-01 00:00:00+00:00,21308100.0,309709.201,15424174.0,2636445.0,1255795.9,3071709.0
2024-09-01 00:00:00+00:00,21257500.0,309479.824,15401861.0,2604045.0,1254062.8,3049512.0
2024-08-01 00:00:00+00:00,21171100.0,305046.127,15317350.0,2596569.0,1252698.9,3026223.0
2024-07-01 00:00:00+00:00,21084200.0,303306.078,15250439.0,2593561.0,1251646.6,3045005.0
2024-06-01 00:00:00+00:00,21052900.0,305016.154,15290164.0,2587921.0,1250256.5,3073691.0
2024-05-01 00:00:00+00:00,20989400.0,301850.673,15197904.0,2567596.0,1250539.5,3038051.0
2024-04-01 00:00:00+00:00,20928900.0,301194.198,15151791.0,2546312.0,1250793.9,3032032.0
2024-03-01 00:00:00+00:00,20900800.0,304795.216,15133918.0,2535829.0,1251250.6,3041794.0
2024-02-01 00:00:00+00:00,20861000.0,299557.297,15105918.0,2520502.0,1248028.5,2995272.0
2024-01-01 00:00:00+00:00,20773100.0,297625.02,15078189.0,2506784.0,1246255.7,2980629.0
2023-12-01 00:00:00+00:00,20701300.0,292271.333,15100189.0,2502047.0,1243781.5,3022611.0
2023-11-01 00:00:00+00:00,20696700.0,291201.422,15047105.0,2499120.0,1242104.7,3003279.0
2023-10-01 00:00:00+00:00,20687300.0,288227.607,15032213.0,2485301.0,1240521.5,3003788.0
2023-09-01 00:00:00+00:00,20720400.0,289665.911,15072362.0,2469856.0,1238287.9,2999894.0
2023-08-01 00:00:00+00:00,20746900.0,286934.325,15026212.0,2456948.0,1236239.8,3003260.0
2023-07-01 00:00:00+00:00,20772100.0,285403.156,15051708.0,2443560.0,1233592.1,3015511.0
2023-06-01 00:00:00+00:00,20782700.0,287302.383,15091218.0,2432826.0,1231950.1,3056166.0
2023-05-01 00:00:00+00:00,20801300.0,282050.468,15119329.0,2430561.0,1228028.8,3057454.0
2023-04-01 00:00:00+00:00,20729900.0,280846.934,15139424.0,2433663.0,1224370.2,3044293.0
2023-03-01 00:00:00+00:00,20876300.0,281456.631,15188493.0,2428222.0,1220990.4,3055914.0
2023-02-01 00:00:00+00:00,21184600.0,275524.923,15223160.0,2429224.0,1218509.3,3071702.0
2023-01-01 00:00:00+00:00,21189100.0,273807.206,15266600.0,2422659.0,1216862.8,3070524.0
2022-12-01 00:00:00+00:00,21273000.0,266432.084,15229154.0,2393059.0,1214757.4,3070201.0
2022-11-01 00:00:00+00:00,21367100.0,264700.848,15317765.0,2376804.0,1213508.0,3114279.0
2022-10-01 00:00:00+00:00,21433400.0,261291.457,15358095.0,2379039.0,1210088.3,3128927.0
2022-09-01 00:00:00+00:00,21507700.0,262660.092,15424637.0,2377101.0,1208352.8,3224688.0
2022-08-01 00:00:00+00:00,21617500.0,259506.827,15359040.0,2359439.0,1206194.0,3113062.0
2022-07-01 00:00:00+00:00,21643000.0,257807.857,15242751.0,2368202.0,1203622.7,3080642.0
2022-06-01 00:00:00+00:00,21650400.0,258145.12,15150708.0,2363347.0,1200307.4,3075275.0
2022-05-01 00:00:00+00:00,21691300.0,252702.615,15083179.0,2353808.0,1197187.9,3040424.0
2022-04-01 00:00:00+00:00,21722200.0,249971.09,15031703.0,2343476.0,1195126.4,3027453.0
2022-03-01 00:00:00+00:00,21721000.0,249768.834,14975220.0,2340458.0,1192019.0,2988466.0
2022-02-01 00:00:00+00:00,21608600.0,244148.89,14900541.0,2331692.0,998669.0,2977029.0
2022-01-01 00:00:00+00:00,21559000.0,243102.272,14816898.0,2318137.0,999611.2,2973765.0
2021-12-01 00:00:00+00:00,21549300.0,238289.956,14719286.0,2318095.0,995194.6,2971184.0
2021-11-01 00:00:00+00:00,21315800.0,235601.276,14622811.0,2309136.0,987081.3,2949610.0
2021-10-01 00:00:00+00:00,21116300.0,233616.048,14578892.0,2287480.0,981422.0,2938862.0
2021-09-01 00:00:00+00:00,20964300.0,234282.97,14511116.0,2278001.0,976951.6,2889768.0
2021-08-01 00:00:00+00:00,20847800.0,231226.768,14414275.0,2277096.0,975289.0,2891173.0
2021-07-01 00:00:00+00:00,20663000.0,230215.382,14330286.0,2256451.0,974426.3,2886494.0
2021-06-01 00:00:00+00:00,20506500.0,231778.836,14237904.0,2233602.0,972878.0,2868959.0
2021-05-01 00:00:00+00:00,20431100.0,227553.807,14139568.0,2223565.0,974758.7,2873936.0
2021-04-01 00:00:00+00:00,20116900.0,226210.712,14061522.0,2203197.0,966155.7,2857107.0
2021-03-01 00:00:00+00:00,19841000.0,227648.845,14003645.0,2185317.0,946780.4,2843492.0
2021-02-01 00:00:00+00:00,19600500.0,223603.026,13923486.0,2174863.0,938826.2,2824356.0
2021-01-01 00:00:00+00:00,19357000.0,221304.733,13842485.0,2152303.0,937943.9,2805748.0
2020-12-01 00:00:00+00:00,19114400.0,218679.589,13746253.0,2126113.0,931401.4,2770835.0
2020-11-01 00:00:00+00:00,18949300.0,217200.255,13635521.0,2119415.0,921798.0,2758511.0
2020-10-01 00:00:00+00:00,18729100.0,214972.042,13543585.0,2101125.0,915251.4,2731799.0
2020-09-01 00:00:00+00:00,18577300.0,216408.48,13460165.0,2074810.0,913481.4,2718417.0
2020-08-01 00:00:00+00:00,18346000.0,213683.691,13335511.0,2053273.0,908941.9,2715455.0
2020-07-01 00:00:00+00:00,18286300.0,212545.846,13288170.0,2024606.0,901997.4,2700142.0
2020-06-01 00:00:00+00:00,18131700.0,213494.866,13225247.0,2005411.0,895896.1,2682008.0
2020-05-01 00:00:00+00:00,17851100.0,210018.374,13131648.0,1967309.0,875074.0,2639284.0
2020-04-01 00:00:00+00:00,16997600.0,209353.383,12969052.0,1922750.0,853937.1,2603619.0
2020-03-01 00:00:00+00:00,15978700.0,208092.341,12783399.0,1859686.0,829574.5,2482698.0
2020-02-01 00:00:00+00:00,15450300.0,203083.042,12489489.0,1818640.0,819137.7,2457411.0
2020-01-01 00:00:00+00:00,15396000.0,202306.649,12419271.0,1803706.0,820547.0,2444191.0
2019-12-01 00:00:00+00:00,15320700.0,198648.882,12381616.0,1797542.0,818006.8,2430927.0
2019-11-01 00:00:00+00:00,15242200.0,196142.956,12381511.0,1785998.0,808287.1,2419911.0
2019-10-01 00:00:00+00:00,15140800.0,194560.055,12335991.0,1775110.0,802315.7,2430346.0
2019-09-01 00:00:00+00:00,15008100.0,195225.049,12282477.0,1763312.0,799306.3,2429356.0
2019-08-01 00:00:00+00:00,14914600.0,193549.243,12238223.0,1749445.0,797027.6,2418020.0
2019-07-01 00:00:00+00:00,14840600.0,191941.082,12134067.0,1734895.0,797027.6,2415460.0
2019-06-01 00:00:00+00:00,14757700.0,192136.019,12081985.0,1720480.0,797540.2,2406001.0
2019-05-01 00:00:00+00:00,14643200.0,189115.37,12023608.0,1715759.0,801237.2,2415132.0
2019-04-01 00:00:00+00:00,14541000.0,188467.033,11964710.0,1707333.0,797419.0,2415090.0
2019-03-01 00:00:00+00:00,14509900.0,188941.214,11895152.0,1698839.0,781344.5,2403905.0
2019-02-01 00:00:00+00:00,14469900.0,186742.745,11810065.0,1687960.0,773090.1,2407343.0
2019-01-01 00:00:00+00:00,14430000.0,186593.533,11746838.0,1678652.0,775456.1,2413449.0
2018-12-01 00:00:00+00:00,14362700.0,182674.422,11708307.0,1668839.0,774259.1,2414501.0
2018-11-01 00:00:00+00:00,14236800.0,181317.507,11670746.0,1653608.0,766486.8,2416349.0
2018-10-01 00:00:00+00:00,14222500.0,179556.16,11621444.0,1641166.0,763903.3,2389232.0
2018-09-01 00:00:00+00:00,14212900.0,180166.558,11573090.0,1633567.0,761015.6,2374973.0
2018-08-01 00:00:00+00:00,14181300.0,178867.043,11516476.0,1622689.0,759196.0,2371670.0
2018-07-01 00:00:00+00:00,14139200.0,177619.611,11495930.0,1614214.0,760390.4,2371856.0
2018-06-01 00:00:00+00:00,14103600.0,177017.837,11493809.0,1608271.0,759307.1,2372030.0
2018-05-01 00:00:00+00:00,14047200.0,174306.379,11412564.0,1601016.0,756532.3,2351988.0
2018-04-01 00:00:00+00:00,13988800.0,173768.373,11330980.0,1601503.0,754558.8,2347535.0
2018-03-01 00:00:00+00:00,13970200.0,173985.948,11288223.0,1602601.0,740661.5,2359192.0
2018-02-01 00:00:00+00:00,13912300.0,172907.012,11278675.0,1597296.0,733704.7,2357124.0
2018-01-01 00:00:00+00:00,13869700.0,172081.446,11262878.0,1592416.0,737192.7,2345746.0
2017-12-01 00:00:00+00:00,13857900.0,169023.531,11210367.0,1586070.0,734553.8,2344732.0
2017-11-01 00:00:00+00:00,13799900.0,167915.664,11175003.0,1572887.0,726311.3,2340149.0
2017-10-01 00:00:00+00:00,13770100.0,166244.996,11143980.0,1565900.0,721704.5,2338571.0
2017-09-01 00:00:00+00:00,13717900.0,166366.605,11098799.0,1558377.0,716614.6,2332445.0
2017-08-01 00:00:00+00:00,13673700.0,165294.73,11069633.0,1550989.0,714285.6,2310000.0
2017-07-01 00:00:00+00:00,13618700.0,163634.111,11006852.0,1554230.0,715069.3,2315416.0
2017-06-01 00:00:00+00:00,13559200.0,163949.705,10983175.0,1551734.0,712949.7,2309046.0
2017-05-01 00:00:00+00:00,13538100.0,160974.077,10925684.0,1549576.0,712408.4,2302492.0
2017-04-01 00:00:00+00:00,13484900.0,160391.884,10912084.0,1536201.0,710168.9,2294939.0
2017-03-01 00:00:00+00:00,13426900.0,160793.898,10880427.0,1524489.0,697273.8,2287240.0
2017-02-01 00:00:00+00:00,13358800.0,158985.7,10815353.0,1515227.0,690063.3,2280914.0
2017-01-01 00:00:00+00:00,13283400.0,158419.456,10760500.0,1515535.0,691219.4,2280601.0
2016-12-01 00:00:00+00:00,13213400.0,155006.667,10710106.0,1497004.0,687843.5,2277568.0
2016-11-01 00:00:00+00:00,13173400.0,153043.206,10662474.0,1494803.0,676486.9,2290033.0
2016-10-01 00:00:00+00:00,13100500.0,151948.54,10594607.0,1483694.0,671356.0,2275841.0
2016-09-01 00:00:00+00:00,13033600.0,151636.05,10569462.0,1472422.0,665699.6,2269347.0
2016-08-01 00:00:00+00:00,12972800.0,151098.291,10531606.0,1461662.0,664709.9,2255072.0
2016-07-01 00:00:00+00:00,12887700.0,149155.872,10504394.0,1451709.0,665119.3,2245916.0
2016-06-01 00:00:00+00:00,12829400.0,149049.183,10446135.0,1430563.0,662309.1,2179647.0
2016-05-01 00:00:00+00:00,12766200.0,146169.511,10423675.0,1420341.0,662086.4,2179034.0
2016-04-01 00:00:00+00:00,12700400.0,144520.959,10381369.0,1412697.0,659104.2,2183237.0
2016-03-01 00:00:00+00:00,12616700.0,144619.803,10341297.0,1405747.0,641335.7,2181704.0
2016-02-01 00:00:00+00:00,12556700.0,142461.868,10321171.0,1401480.0,630409.1,2158527.0
2016-01-01 00:00:00+00:00,12469900.0,141631.955,10271770.0,1391789.0,631191.2,2133011.0
2015-12-01 00:00:00+00:00,12346800.0,139227.811,10216660.0,1379172.0,630598.0,2120748.0
2015-11-01 00:00:00+00:00,12284600.0,137395.601,10183229.0,1376329.0,622164.7,2124295.0
2015-10-01 00:00:00+00:00,12195900.0,136102.07,10124830.0,1367997.0,620210.3,2112087.0
2015-09-01 00:00:00+00:00,12160800.0,135982.406,10060593.0,1366375.0,617014.7,2102910.0
2015-08-01 00:00:00+00:00,12101900.0,135690.798,10033446.0,1356184.0,618118.7,2102026.0
2015-07-01 00:00:00+00:00,12051300.0,135321.092,10010866.0,1345562.0,618556.1,2088327.0
2015-06-01 00:00:00+00:00,12001700.0,133337.536,9944527.0,1330128.0,618502.0,2089842.0
2015-05-01 00:00:00+00:00,11957900.0,130735.763,9912431.0,1322645.0,620115.5,2095016.0
2015-04-01 00:00:00+00:00,11928900.0,128077.914,9863429.0,1321165.0,617816.1,2088179.0
2015-03-01 00:00:00+00:00,11886800.0,127533.278,9816599.0,1317300.0,608583.1,2070214.0
2015-02-01 00:00:00+00:00,11879000.0,125738.048,9761662.0,1312183.0,601881.2,2073672.0
2015-01-01 00:00:00+00:00,11745600.0,124271.022,9745468.0,1306704.0,604246.7,2080350.0
2014-12-01 00:00:00+00:00,11684900.0,122837.481,9676555.0,1301499.0,603642.6,2068289.0
2014-11-01 00:00:00+00:00,11604800.0,120860.595,9561674.0,1296548.0,593695.4,2061110.0
2014-10-01 00:00:00+00:00,11566000.0,119923.631,9499658.0,1295040.0,588998.9,2073537.0
2014-09-01 00:00:00+00:00,11499800.0,120205.141,9483430.0,1289146.0,586015.4,2065757.0
2014-08-01 00:00:00+00:00,11458900.0,119749.908,9436162.0,1279794.0,585104.5,2065055.0
2014-07-01 00:00:00+00:00,11429900.0,119424.924,9389631.0,1270310.0,585952.4,2063686.0
2014-06-01 00:00:00+00:00,11374900.0,120958.72,9359589.0,1265828.0,586852.5,2072392.0
2014-05-01 00:00:00+00:00,11321000.0,118229.396,9337918.0,1261810.0,586959.7,2078411.0
2014-04-01 00:00:00+00:00,11257700.0,116881.267,9287801.0,1256223.0,588809.9,2083789.0
2014-03-01 00:00:00+00:00,11208100.0,116068.738,9285079.0,1255288.0,579844.2,2110375.0
2014-02-01 00:00:00+00:00,11178800.0,113176.083,9267197.0,1250743.0,573902.2,2091808.0
2014-01-01 00:00:00+00:00,11080800.0,112352.121,9238732.0,1252082.0,578901.5,
2013-12-01 00:00:00+00:00,11035000.0,110652.498,9212977.0,1242497.0,576935.3,
2013-11-01 00:00:00+00:00,10969700.0,107925.706,9234336.0,1235551.0,566412.1,
2013-10-01 00:00:00+00:00,10961600.0,107024.217,9218377.0,1226656.0,564950.5,
2013-09-01 00:00:00+00:00,10837200.0,107737.916,9198967.0,1221482.0,562454.6,
2013-08-01 00:00:00+00:00,10776600.0,106125.643,9183535.0,1216028.0,561522.1,
2013-07-01 00:00:00+00:00,10718400.0,105221.234,9148110.0,1205459.0,563316.7,
2013-06-01 00:00:00+00:00,10678700.0,105440.369,9125335.0,1200010.0,562712.6,
2013-05-01 00:00:00+00:00,10621000.0,104216.916,9129711.0,1193980.0,560353.9,
2013-04-01 00:00:00+00:00,10586300.0,103255.19,9109515.0,1194823.0,560848.5,
2013-03-01 00:00:00+00:00,10558300.0,103585.837,9081543.0,1190626.0,552068.3,
2013-02-01 00:00:00+00:00,10501300.0,99860.083,9048349.0,1179388.0,544460.4,
2013-01-01 00:00:00+00:00,10482900.0,99212.925,9013246.0,1170022.0,546731.2,
2012-12-01 00:00:00+00:00,10459700.0,97414.88,8998958.0,1161497.0,545669.1,
2012-11-01 00:00:00+00:00,10337600.0,94483.24,8974214.0,1157988.0,535475.0,
2012-10-01 00:00:00+00:00,10267300.0,93640.428,8948027.0,1150441.0,535464.4,
2012-09-01 00:00:00+00:00,10200800.0,94368.875,8877475.0,1140608.0,534970.6,
2012-08-01 00:00:00+00:00,10121300.0,92489.459,8845969.0,1140856.0,533794.7,
2012-07-01 00:00:00+00:00,10051800.0,91907.24,8830667.0,1135085.0,535200.6,
2012-06-01 00:00:00+00:00,9999300.0,92499.12,8775598.0,1127164.0,535067.1,
2012-05-01 00:00:00+00:00,9928400.0,90004.877,8746560.0,1116458.0,536640.4,
2012-04-01 00:00:00+00:00,9884600.0,88960.404,8705181.0,1109100.0,539437.7,
2012-03-01 00:00:00+00:00,9830600.0,89556.55,8722473.0,1103498.0,530640.2,
2012-02-01 00:00:00+00:00,9785700.0,86717.142,8680079.0,1100187.0,524285.1,
2012-01-01 00:00:00+00:00,9733300.0,85589.889,8644925.0,1101093.0,527925.2,
2011-12-01 00:00:00+00:00,9660100.0,85159.09,8606661.0,1092652.0,528018.6,
2011-11-01 00:00:00+00:00,9612600.0,82549.394,8587775.0,1087342.0,519033.3,
2011-10-01 00:00:00+00:00,9562100.0,81682.925,8572574.0,1081983.0,518573.1,
2011-09-01 00:00:00+00:00,9528300.0,78740.62,8592984.0,1072173.0,516472.5,
2011-08-01 00:00:00+00:00,9507600.0,78085.23,8558283.0,1056589.0,516388.5,
2011-07-01 00:00:00+00:00,9316600.0,77292.365,8511835.0,1050106.0,519448.3,
2011-06-01 00:00:00+00:00,9151000.0,78082.085,8492392.0,1046756.0,518026.1,
2011-05-01 00:00:00+00:00,9075500.0,76340.922,8482052.0,1041576.0,521286.7,
2011-04-01 00:00:00+00:00,9004900.0,75738.456,8455827.0,1039058.0,521794.8,
2011-03-01 00:00:00+00:00,8943500.0,75813.088,8456873.0,1038324.0,508264.9,
2011-02-01 00:00:00+00:00,8886900.0,73613.086,8445338.0,1033734.0,499697.1,
2011-01-01 00:00:00+00:00,8823100.0,73388.483,8436323.0,1030902.0,502368.0,
2010-12-01 00:00:00+00:00,8801800.0,72585.179,8422233.0,1026271.0,501479.0,
2010-11-01 00:00:00+00:00,8770000.0,71033.903,8404347.0,1021905.0,493539.5,
2010-10-01 00:00:00+00:00,8749400.0,69977.674,8387810.0,1021905.0,493389.0,
2010-09-01 00:00:00+00:00,8700100.0,69647.15,8370017.0,1017879.0,490866.0,
2010-08-01 00:00:00+00:00,8669100.0,68750.692,8368518.0,1011831.0,491644.3,
2010-07-01 00:00:00+00:00,8618800.0,67405.148,8329899.0,1007715.0,493769.6,
2010-06-01 00:00:00+00:00,8609000.0,67392.172,8312975.0,1002080.0,493509.5,
2010-05-01 00:00:00+00:00,8589900.0,66335.137,8283507.0,997451.0,497199.1,
2010-04-01 00:00:00+00:00,8535200.0,65656.122,8264154.0,989074.0,496428.0,
2010-03-01 00:00:00+00:00,8504500.0,64994.746,8231165.0,986936.0,487801.4,
2010-02-01 00:00:00+00:00,8507400.0,63607.226,8229462.0,983979.0,482517.2,
2010-01-01 00:00:00+00:00,8458100.0,62560.929,8220701.0,975658.0,486663.8,
2009-12-01 00:00:00+00:00,8496000.0,61022.452,8208711.0,973178.0,486668.3,
2009-11-01 00:00:00+00:00,8500800.0,59460.472,8180443.0,971191.0,479702.6,
2009-10-01 00:00:00+00:00,8471100.0,58664.329,8194428.0,966135.0,479181.3,
2009-09-01 00:00:00+00:00,8444200.0,58540.534,8191538.0,961070.0,479377.7,
2009-08-01 00:00:00+00:00,8445000.0,57669.895,8176771.0,956599.0,481078.0,
2009-07-01 00:00:00+00:00,8445100.0,57310.285,8183299.0,947480.0,483820.6,
