date,USA,CHN,EA,CAN,JPN,UK
2009-06-01 00:00:00+00:00,8440500.0,56891.62,8154141.0,938147.0,485362.3,
2009-05-01 00:00:00+00:00,8430700.0,54826.351,8141241.0,933454.0,487709.1,
2009-04-01 00:00:00+00:00,8372900.0,54048.121,8147389.0,929636.0,489049.4,
2009-03-01 00:00:00+00:00,8369300.0,53062.671,8094323.0,922942.0,483017.9,
2009-02-01 00:00:00+00:00,8303100.0,50670.807,8111334.0,912115.0,478296.6,
2009-01-01 00:00:00+00:00,8273700.0,49613.531,8087758.0,903771.0,481265.6,
2008-12-01 00:00:00+00:00,8192100.0,47516.66,8041538.0,890130.0,481755.0,
2008-11-01 00:00:00+00:00,8015800.0,45864.466,8034441.0,875162.0,474474.0,
2008-10-01 00:00:00+00:00,7965300.0,45313.332,8009622.0,857854.0,473753.9,
2008-09-01 00:00:00+00:00,7859500.0,45289.871,7868040.0,844120.0,475236.1,
2008-08-01 00:00:00+00:00,7790200.0,44884.668,7788144.0,833535.0,477526.5,
2008-07-01 00:00:00+00:00,7775400.0,44636.217,7751938.0,825523.0,480924.6,
2008-06-01 00:00:00+00:00,7728900.0,44314.102,7699352.0,820575.0,482803.6,
2008-05-01 00:00:00+00:00,7711200.0,43622.16,7673421.0,814519.0,484041.8,
2008-04-01 00:00:00+00:00,7699200.0,42931.372,7616619.0,808471.0,486413.1,
2008-03-01 00:00:00+00:00,7656200.0,42305.453,7536726.0,802399.0,482933.0,
2008-02-01 00:00:00+00:00,7590600.0,42103.784,7504851.0,794492.0,479707.6,
2008-01-01 00:00:00+00:00,7505500.0,41784.617,7441484.0,788838.0,485169.0,
2007-12-01 00:00:00+00:00,7471600.0,40340.13,7355442.0,780487.0,486783.9,
2007-11-01 00:00:00+00:00,7441800.0,39975.791,7320781.0,773678.0,478022.8,
2007-10-01 00:00:00+00:00,7417200.0,39420.417,7267619.0,770536.0,478807.1,
2007-09-01 00:00:00+00:00,7403200.0,39309.891,7164700.0,772206.0,477582.4,
2007-08-01 00:00:00+00:00,7385100.0,38720.504,7099209.0,767320.0,478794.6,
2007-07-01 00:00:00+00:00,7309000.0,38388.488,7057926.0,761954.0,484597.3,
2007-06-01 00:00:00+00:00,7278600.0,37783.215,6985998.0,753454.0,484391.6,
2007-05-01 00:00:00+00:00,7245400.0,36971.815,6918862.0,747087.0,487148.8,
2007-04-01 00:00:00+00:00,7231300.0,36732.645,6850529.0,746339.0,490536.0,
2007-03-01 00:00:00+00:00,7159100.0,36410.466,6824746.0,743529.0,484288.8,
2007-02-01 00:00:00+00:00,7125300.0,35865.925,6739798.0,738811.0,479673.3,
2007-01-01 00:00:00+00:00,7109600.0,35149.877,6705335.0,736061.0,483577.4,
2006-12-01 00:00:00+00:00,7071600.0,34557.79,6663696.0,732277.0,484242.3,
2006-11-01 00:00:00+00:00,7028400.0,33750.42,6555358.0,727521.0,476011.7,
2006-10-01 00:00:00+00:00,6993300.0,33274.72,6500209.0,721908.0,477493.5,
2006-09-01 00:00:00+00:00,6944200.0,33186.54,6487413.0,715579.0,479267.8,
2006-08-01 00:00:00+00:00,6917100.0,32788.57,6407669.0,709288.0,481366.6,
2006-07-01 00:00:00+00:00,6886300.0,32401.08,6369005.0,703197.0,486100.0,
2006-06-01 00:00:00+00:00,6844900.0,32275.64,6362898.0,697245.0,485155.1,
2006-05-01 00:00:00+00:00,6806900.0,31670.98,6317689.0,692716.0,489129.3,
2006-04-01 00:00:00+00:00,6800100.0,31370.23,6295738.0,690942.0,492658.5,
2006-03-01 00:00:00+00:00,6762900.0,31049.07,6221565.0,686893.0,484529.7,
2006-02-01 00:00:00+00:00,6748600.0,30451.63,6176009.0,682747.0,479344.6,
2006-01-01 00:00:00+00:00,6724300.0,30357.17,6124714.0,675768.0,483580.1,
2005-12-01 00:00:00+00:00,6681900.0,29875.55,6093186.0,672112.0,483809.2,
2005-11-01 00:00:00+00:00,6655000.0,29235.04,6027064.0,666629.0,473265.6,
2005-10-01 00:00:00+00:00,6638600.0,28759.16,6001860.0,664071.0,472897.2,
2005-09-01 00:00:00+00:00,6604300.0,28743.83,5980748.0,658960.0,471515.2,
2005-08-01 00:00:00+00:00,6570200.0,28128.82,5914509.0,655388.0,470044.4,
2005-07-01 00:00:00+00:00,6537400.0,27696.63,5885266.0,653304.0,471628.1,
2005-06-01 00:00:00+00:00,6505800.0,27578.55,5824959.0,654613.0,467354.4,
2005-05-01 00:00:00+00:00,6473300.0,26924.05,5762299.0,652344.0,469844.7,
2005-04-01 00:00:00+00:00,6455900.0,26699.27,5721454.0,649838.0,470879.7,
2005-03-01 00:00:00+00:00,6441900.0,26458.89,5679341.0,647367.0,463597.6,
2005-02-01 00:00:00+00:00,6432800.0,25935.73,5653315.0,645169.0,456416.2,
2005-01-01 00:00:00+00:00,6424500.0,25770.85,5623288.0,641075.0,460868.1,
2004-12-01 00:00:00+00:00,6418300.0,25320.77,5573540.0,635539.0,460215.6,
2004-11-01 00:00:00+00:00,6399800.0,24713.56,5542737.0,628867.0,450428.0,
2004-10-01 00:00:00+00:00,6373300.0,24374.0,5518152.0,626786.0,450266.8,
2004-09-01 00:00:00+00:00,6345300.0,24375.7,5484081.0,623951.0,448893.1,
2004-08-01 00:00:00+00:00,6310600.0,23972.92,5438154.0,623626.0,450226.0,
2004-07-01 00:00:00+00:00,6284300.0,23484.24,5421035.0,621352.0,451505.2,
2004-06-01 00:00:00+00:00,6270500.0,23842.75,5385279.0,620306.0,447191.8,
2004-05-01 00:00:00+00:00,6268100.0,23484.24,5355734.0,615416.0,450936.4,
2004-04-01 00:00:00+00:00,6191200.0,23362.79,5341144.0,611755.0,449572.7,
2004-03-01 00:00:00+00:00,6150100.0,23165.46,5316424.0,609348.0,442706.7,
2004-02-01 00:00:00+00:00,6114300.0,22705.07,5281581.0,606208.0,438216.9,
2004-01-01 00:00:00+00:00,6075500.0,22510.19,5259980.0,603175.0,441476.9,
2003-12-01 00:00:00+00:00,6067300.0,21922.68,5238327.0,598539.0,441165.3,
2003-11-01 00:00:00+00:00,6069100.0,21435.88,5217471.0,594909.0,432121.1,
2003-10-01 00:00:00+00:00,6063600.0,21250.54,5200531.0,591607.0,430537.7,
2003-09-01 00:00:00+00:00,6072800.0,21161.15,5167505.0,590916.0,430589.8,
2003-08-01 00:00:00+00:00,6100800.0,20869.24,5160933.0,588349.0,432544.6,
2003-07-01 00:00:00+00:00,6042700.0,20438.11,5123636.0,584727.0,433133.8,
2003-06-01 00:00:00+00:00,5996000.0,20307.17,5096544.0,579346.0,430627.0,
2003-05-01 00:00:00+00:00,5959300.0,19781.2,5088934.0,575166.0,432123.7,
2003-04-01 00:00:00+00:00,5898800.0,19447.7,5048210.0,573040.0,431058.0,
2003-03-01 00:00:00+00:00,5861400.0,19283.24,5000011.0,570805.0,,
2003-02-01 00:00:00+00:00,5840700.0,18844.437,4968610.0,568834.0,,
2003-01-01 00:00:00+00:00,5804600.0,18891.84,4922129.0,566798.0,,
2002-12-01 00:00:00+00:00,5772000.0,18324.69,4915147.0,563919.0,,
2002-11-01 00:00:00+00:00,5750600.0,17801.84,4890882.0,562739.0,,
2002-10-01 00:00:00+00:00,5700400.0,17553.47,4847022.0,560767.0,,
2002-09-01 00:00:00+00:00,5656000.0,17525.49,4821013.0,556275.0,,
2002-08-01 00:00:00+00:00,5631600.0,17152.42,4785365.0,553743.0,,
2002-07-01 00:00:00+00:00,5589100.0,16912.3,4761547.0,550782.0,,
2002-06-01 00:00:00+00:00,5546500.0,16786.94,4735880.0,547665.0,,
2002-05-01 00:00:00+00:00,5521500.0,16426.84,4719009.0,544352.0,,
2002-04-01 00:00:00+00:00,5495400.0,16282.52,4697507.0,544079.0,,
2002-03-01 00:00:00+00:00,5495200.0,16230.09,4662027.0,542672.0,,
2002-02-01 00:00:00+00:00,5483400.0,15918.3,4650397.0,540326.0,,
2002-01-01 00:00:00+00:00,5454100.0,15785.35,4645232.0,538555.0,,
2001-12-01 00:00:00+00:00,5433800.0,15288.85,4615510.0,535753.0,,
2001-11-01 00:00:00+00:00,5380800.0,14723.686,4588671.0,532296.0,,
2001-10-01 00:00:00+00:00,5337100.0,14615.758,4553696.0,527947.0,,
2001-09-01 00:00:00+00:00,5348400.0,14624.85,4533918.0,525497.0,,
2001-08-01 00:00:00+00:00,5237200.0,14378.73,4501923.0,518659.0,,
2001-07-01 00:00:00+00:00,5203400.0,14007.648,4481145.0,517932.0,,
2001-06-01 00:00:00+00:00,5173500.0,14188.56,4467986.0,515690.0,,
2001-05-01 00:00:00+00:00,5133000.0,13721.927,4429759.0,518551.0,,
2001-04-01 00:00:00+00:00,5135900.0,13812.103,4412550.0,515326.0,,
2001-03-01 00:00:00+00:00,5072000.0,13691.512,4382791.0,514506.0,,
2001-02-01 00:00:00+00:00,5014100.0,13439.049,4363192.0,511624.0,,
2001-01-01 00:00:00+00:00,4975700.0,13568.599,4340387.0,508274.0,,
2000-12-01 00:00:00+00:00,4925000.0,13248.752,4226952.0,510405.0,,
2000-11-01 00:00:00+00:00,4880300.0,12888.74,4226830.0,505093.0,,
2000-10-01 00:00:00+00:00,4869200.0,12743.253,4225858.0,504301.0,,
2000-09-01 00:00:00+00:00,4853200.0,12835.261,4212330.0,501896.0,,
2000-08-01 00:00:00+00:00,4817500.0,12567.326,4209465.0,499186.0,,
2000-07-01 00:00:00+00:00,4789400.0,12419.278,4183450.0,497053.0,,
2000-06-01 00:00:00+00:00,4771800.0,12448.678,4171277.0,494850.0,,
2000-05-01 00:00:00+00:00,4753900.0,12190.265,4168507.0,491187.0,,
2000-04-01 00:00:00+00:00,4766100.0,12191.477,4174322.0,490793.0,,
2000-03-01 00:00:00+00:00,4710200.0,12039.958,4149339.0,486890.0,,
2000-02-01 00:00:00+00:00,4679400.0,11935.36,4136412.0,483138.0,,
2000-01-01 00:00:00+00:00,4666200.0,11890.78,4121606.0,478778.0,,
1999-12-01 00:00:00+00:00,4638000.0,11763.81,4078868.0,476000.0,,
1999-11-01 00:00:00+00:00,4610500.0,,4066747.0,471223.0,,
1999-10-01 00:00:00+00:00,4591500.0,,4052935.0,467460.0,,
1999-09-01 00:00:00+00:00,4567700.0,,4029253.0,465086.0,,
1999-08-01 00:00:00+00:00,4551700.0,,4024225.0,463863.0,,
1999-07-01 00:00:00+00:00,4534500.0,,4023726.0,460383.0,,
1999-06-01 00:00:00+00:00,4507200.0,,3988595.0,458635.0,,
1999-05-01 00:00:00+00:00,4485300.0,,3968746.0,459005.0,,
1999-04-01 00:00:00+00:00,4460700.0,,3952443.0,457637.0,,
1999-03-01 00:00:00+00:00,4432100.0,,3930847.0,455243.0,,
1999-02-01 00:00:00+00:00,4425300.0,,3905442.0,453707.0,,
1999-01-01 00:00:00+00:00,4402600.0,,3930982.0,452562.0,,
1998-12-01 00:00:00+00:00,4375200.0,,3848054.0,449237.0,,
1998-11-01 00:00:00+00:00,4346400.0,,3805327.0,448114.0,,
1998-10-01 00:00:00+00:00,4307700.0,,3776275.0,447403.0,,
1998-09-01 00:00:00+00:00,4267600.0,,3756213.0,445747.0,,
1998-08-01 00:00:00+00:00,4228700.0,,3747240.0,444070.0,,
1998-07-01 00:00:00+00:00,4203800.0,,3735036.0,442496.0,,
1998-06-01 00:00:00+00:00,4184100.0,,3742800.0,441642.0,,
1998-05-01 00:00:00+00:00,4164400.0,,3718207.0,441844.0,,
1998-04-01 00:00:00+00:00,4140200.0,,3695000.0,440589.0,,
1998-03-01 00:00:00+00:00,4114300.0,,3666674.0,440915.0,,
1998-02-01 00:00:00+00:00,4088900.0,,3656642.0,442836.0,,
1998-01-01 00:00:00+00:00,4056200.0,,3638426.0,444811.0,,
1997-12-01 00:00:00+00:00,4032900.0,,3615677.0,445465.0,,
1997-11-01 00:00:00+00:00,4014800.0,,3600773.0,446053.0,,
1997-10-01 00:00:00+00:00,3992300.0,,3595263.0,445044.0,,
1997-09-01 00:00:00+00:00,3973100.0,,3570962.0,445832.0,,
1997-08-01 00:00:00+00:00,3957400.0,,3558109.0,446333.0,,
1997-07-01 00:00:00+00:00,3923900.0,,3548645.0,446916.0,,
1997-06-01 00:00:00+00:00,3906000.0,,3533982.0,449574.0,,
1997-05-01 00:00:00+00:00,3889200.0,,3514659.0,448940.0,,
1997-04-01 00:00:00+00:00,3877000.0,,3498629.0,448517.0,,
1997-03-01 00:00:00+00:00,3861200.0,,3496684.0,447800.0,,
1997-02-01 00:00:00+00:00,3846300.0,,3493517.0,449193.0,,
1997-01-01 00:00:00+00:00,3834600.0,,3482856.0,449267.0,,
1996-12-01 00:00:00+00:00,3818600.0,,3485231.0,448420.0,,
1996-11-01 00:00:00+00:00,3795100.0,,3455104.0,447730.0,,
1996-10-01 00:00:00+00:00,3772800.0,,3436406.0,448984.0,,
1996-09-01 00:00:00+00:00,3753400.0,,3430659.0,449021.0,,
1996-08-01 00:00:00+00:00,3744000.0,,3412208.0,447620.0,,
1996-07-01 00:00:00+00:00,3737100.0,,3397399.0,447130.0,,
1996-06-01 00:00:00+00:00,3722500.0,,3382265.0,449427.0,,
1996-05-01 00:00:00+00:00,3709600.0,,3368180.0,448036.0,,
1996-04-01 00:00:00+00:00,3697700.0,,3358564.0,446481.0,,
1996-03-01 00:00:00+00:00,3686900.0,,3337370.0,446272.0,,
1996-02-01 00:00:00+00:00,3661800.0,,3329074.0,444600.0,,
1996-01-01 00:00:00+00:00,3647900.0,,3319911.0,442368.0,,
1995-12-01 00:00:00+00:00,3629500.0,,3312463.0,441103.0,,
1995-11-01 00:00:00+00:00,3619900.0,,3280691.0,439932.0,,
1995-10-01 00:00:00+00:00,3613400.0,,3269129.0,438894.0,,
1995-09-01 00:00:00+00:00,3602100.0,,3256397.0,439200.0,,
1995-08-01 00:00:00+00:00,3589000.0,,3233209.0,436340.0,,
1995-07-01 00:00:00+00:00,3567400.0,,3220407.0,434937.0,,
1995-06-01 00:00:00+00:00,3548900.0,,3212302.0,433633.0,,
1995-05-01 00:00:00+00:00,3524200.0,,3197971.0,430736.0,,
1995-04-01 00:00:00+00:00,3499200.0,,3182541.0,429643.0,,
1995-03-01 00:00:00+00:00,3491100.0,,3176992.0,427895.0,,
1995-02-01 00:00:00+00:00,3489900.0,,3172336.0,426238.0,,
1995-01-01 00:00:00+00:00,3492400.0,,3158136.0,425149.0,,
1994-12-01 00:00:00+00:00,3486400.0,,3159101.0,422101.0,,
1994-11-01 00:00:00+00:00,3487200.0,,3167131.0,420678.0,,
1994-10-01 00:00:00+00:00,3484300.0,,3169833.0,420713.0,,
1994-09-01 00:00:00+00:00,3486100.0,,3162985.0,419883.0,,
1994-08-01 00:00:00+00:00,3485700.0,,3157950.0,418221.0,,
1994-07-01 00:00:00+00:00,3488200.0,,3155590.0,416308.0,,
1994-06-01 00:00:00+00:00,3479500.0,,3145542.0,413231.0,,
1994-05-01 00:00:00+00:00,3490800.0,,3135071.0,411805.0,,
1994-04-01 00:00:00+00:00,3481300.0,,3133464.0,411389.0,,
1994-03-01 00:00:00+00:00,3480100.0,,3125371.0,409985.0,,
1994-02-01 00:00:00+00:00,3475700.0,,3101072.0,413595.0,,
1994-01-01 00:00:00+00:00,3474900.0,,3085865.0,413158.0,,
1993-12-01 00:00:00+00:00,3474500.0,,3067025.0,411462.0,,
1993-11-01 00:00:00+00:00,3470100.0,,3037935.0,409862.0,,
1993-10-01 00:00:00+00:00,3456700.0,,3013455.0,409564.0,,
1993-09-01 00:00:00+00:00,3452200.0,,2989060.0,410679.0,,
1993-08-01 00:00:00+00:00,3445700.0,,2977872.0,409971.0,,
1993-07-01 00:00:00+00:00,3442000.0,,2962145.0,408307.0,,
1993-06-01 00:00:00+00:00,3442400.0,,2950419.0,408896.0,,
1993-05-01 00:00:00+00:00,3436900.0,,2937506.0,406760.0,,
1993-04-01 00:00:00+00:00,3411300.0,,2918598.0,404748.0,,
1993-03-01 00:00:00+00:00,3411700.0,,2905799.0,402996.0,,
1993-02-01 00:00:00+00:00,3414500.0,,2876975.0,401586.0,,
1993-01-01 00:00:00+00:00,3419100.0,,2861813.0,400222.0,,
1992-12-01 00:00:00+00:00,3424700.0,,2853356.0,400820.0,,
1992-11-01 00:00:00+00:00,3426500.0,,2860628.0,400521.0,,
1992-10-01 00:00:00+00:00,3423800.0,,2839113.0,398606.0,,
1992-09-01 00:00:00+00:00,3410300.0,,2836589.0,400887.0,,
1992-08-01 00:00:00+00:00,3398800.0,,2803439.0,398941.0,,
1992-07-01 00:00:00+00:00,3393900.0,,2792853.0,397322.0,,
1992-06-01 00:00:00+00:00,3393400.0,,2784130.0,394188.0,,
1992-05-01 00:00:00+00:00,3398600.0,,2778249.0,394351.0,,
1992-04-01 00:00:00+00:00,3399700.0,,2764811.0,394118.0,,
1992-03-01 00:00:00+00:00,3403900.0,,2747609.0,392743.0,,
1992-02-01 00:00:00+00:00,3400000.0,,2729621.0,392335.0,,
1992-01-01 00:00:00+00:00,3381200.0,,2720803.0,390429.0,,
1991-12-01 00:00:00+00:00,3372200.0,,2722085.0,387836.0,,
1991-11-01 00:00:00+00:00,3365500.0,,2704447.0,386166.0,,
1991-10-01 00:00:00+00:00,3360100.0,,2683318.0,385595.0,,
1991-09-01 00:00:00+00:00,3354900.0,,2672023.0,385573.0,,
1991-08-01 00:00:00+00:00,3355000.0,,2665240.0,383972.0,,
1991-07-01 00:00:00+00:00,3356100.0,,2650528.0,383169.0,,
1991-06-01 00:00:00+00:00,3351900.0,,2639742.0,381438.0,,
1991-05-01 00:00:00+00:00,3343000.0,,2630099.0,382616.0,,
1991-04-01 00:00:00+00:00,3332400.0,,2615487.0,380377.0,,
1991-03-01 00:00:00+00:00,3321900.0,,2601696.0,378484.0,,
1991-02-01 00:00:00+00:00,3304500.0,,2601663.0,375786.0,,
1991-01-01 00:00:00+00:00,3287700.0,,2583655.0,373948.0,,
1990-12-01 00:00:00+00:00,3271800.0,,2573883.0,370573.0,,
1990-11-01 00:00:00+00:00,3262600.0,,2560619.0,367855.0,,
1990-10-01 00:00:00+00:00,3259300.0,,2548320.0,365010.0,,
1990-09-01 00:00:00+00:00,3254600.0,,2539282.0,363225.0,,
1990-08-01 00:00:00+00:00,3242000.0,,2521801.0,361491.0,,
1990-07-01 00:00:00+00:00,3224500.0,,2506891.0,357911.0,,
1990-06-01 00:00:00+00:00,3213700.0,,2494707.0,356279.0,,
1990-05-01 00:00:00+00:00,3200600.0,,2386578.0,356115.0,,
1990-04-01 00:00:00+00:00,3201600.0,,2378067.0,353102.0,,
1990-03-01 00:00:00+00:00,3190100.0,,2371264.0,352152.0,,
1990-02-01 00:00:00+00:00,3179200.0,,2368976.0,350539.0,,
1990-01-01 00:00:00+00:00,3166800.0,,2360748.0,346086.0,,
1989-12-01 00:00:00+00:00,3152500.0,,2343345.0,342158.0,,
1989-11-01 00:00:00+00:00,3133300.0,,2326287.0,339016.0,,
1989-10-01 00:00:00+00:00,3114100.0,,2312607.0,334344.0,,
1989-09-01 00:00:00+00:00,3092500.0,,2303555.0,331421.0,,
1989-08-01 00:00:00+00:00,3074400.0,,2292824.0,327717.0,,
1989-07-01 00:00:00+00:00,3052400.0,,2280165.0,324231.0,,
1989-06-01 00:00:00+00:00,3027900.0,,2263203.0,320689.0,,
1989-05-01 00:00:00+00:00,3011600.0,,2240671.0,316354.0,,
1989-04-01 00:00:00+00:00,3006000.0,,2224430.0,312149.0,,
1989-03-01 00:00:00+00:00,2999700.0,,2222161.0,309219.0,,
1989-02-01 00:00:00+00:00,2992200.0,,2197853.0,305828.0,,
1989-01-01 00:00:00+00:00,2991700.0,,2185797.0,303153.0,,
1988-12-01 00:00:00+00:00,2988200.0,,2173774.0,300376.0,,
1988-11-01 00:00:00+00:00,2980200.0,,2167024.0,297392.0,,
1988-10-01 00:00:00+00:00,2965300.0,,2154925.0,293948.0,,
1988-09-01 00:00:00+00:00,2956900.0,,2139817.0,291440.0,,
1988-08-01 00:00:00+00:00,2952000.0,,2131825.0,288402.0,,
1988-07-01 00:00:00+00:00,2947200.0,,2116901.0,284527.0,,
1988-06-01 00:00:00+00:00,2938400.0,,2100900.0,281543.0,,
1988-05-01 00:00:00+00:00,2926000.0,,2090533.0,277324.0,,
1988-04-01 00:00:00+00:00,2910700.0,,2076081.0,274764.0,,
1988-03-01 00:00:00+00:00,2890700.0,,2057427.0,272413.0,,
1988-02-01 00:00:00+00:00,2870400.0,,2046281.0,269742.0,,
1988-01-01 00:00:00+00:00,2847400.0,,2037581.0,267369.0,,
1987-12-01 00:00:00+00:00,2826400.0,,2027444.0,265919.0,,
