date,USA,CHN,EA,CAN,JPN,UK
1987-11-01 00:00:00+00:00,2818900.0,,2024128.0,263777.0,,
1987-10-01 00:00:00+00:00,2814800.0,,2016290.0,268159.0,,
1987-09-01 00:00:00+00:00,2799500.0,,2002177.0,266095.0,,
1987-08-01 00:00:00+00:00,2788200.0,,1992865.0,264015.0,,
1987-07-01 00:00:00+00:00,2779000.0,,1985755.0,262616.0,,
1987-06-01 00:00:00+00:00,2774600.0,,1975973.0,260581.0,,
1987-05-01 00:00:00+00:00,2772900.0,,1962800.0,258484.0,,
1987-04-01 00:00:00+00:00,2767700.0,,1952955.0,256778.0,,
1987-03-01 00:00:00+00:00,2753700.0,,1940390.0,254413.0,,
1987-02-01 00:00:00+00:00,2747500.0,,1927091.0,252294.0,,
1987-01-01 00:00:00+00:00,2743900.0,,1918425.0,248258.0,,
1986-12-01 00:00:00+00:00,2728000.0,,1903734.0,244868.0,,
1986-11-01 00:00:00+00:00,2701300.0,,1896941.0,241920.0,,
1986-10-01 00:00:00+00:00,2687400.0,,1889296.0,238535.0,,
1986-09-01 00:00:00+00:00,2667800.0,,1872837.0,236110.0,,
1986-08-01 00:00:00+00:00,2646500.0,,1858580.0,234394.0,,
1986-07-01 00:00:00+00:00,2626600.0,,1847233.0,232474.0,,
1986-06-01 00:00:00+00:00,2605000.0,,1832456.0,230075.0,,
1986-05-01 00:00:00+00:00,2584800.0,,1824547.0,228313.0,,
1986-04-01 00:00:00+00:00,2557800.0,,1815354.0,225944.0,,
1986-03-01 00:00:00+00:00,2533100.0,,1818276.0,222244.0,,
1986-02-01 00:00:00+00:00,2512900.0,,1800828.0,221316.0,,
1986-01-01 00:00:00+00:00,2502100.0,,1792537.0,221320.0,,
1985-12-01 00:00:00+00:00,2492100.0,,1784034.0,219948.0,,
1985-11-01 00:00:00+00:00,2477800.0,,1760581.0,218972.0,,
1985-10-01 00:00:00+00:00,2468000.0,,1755357.0,216619.0,,
1985-09-01 00:00:00+00:00,2456400.0,,1746936.0,214664.0,,
1985-08-01 00:00:00+00:00,2444000.0,,1738364.0,212431.0,,
1985-07-01 00:00:00+00:00,2429500.0,,1731220.0,210379.0,,
1985-06-01 00:00:00+00:00,2412600.0,,1722006.0,208615.0,,
1985-05-01 00:00:00+00:00,2389500.0,,1715317.0,207225.0,,
1985-04-01 00:00:00+00:00,2375400.0,,1709983.0,205233.0,,
1985-03-01 00:00:00+00:00,2366200.0,,1700138.0,203588.0,,
1985-02-01 00:00:00+00:00,2354100.0,,1691806.0,202240.0,,
1985-01-01 00:00:00+00:00,2332400.0,,1676415.0,200775.0,,
1984-12-01 00:00:00+00:00,2306400.0,,1661882.0,198799.0,,
1984-11-01 00:00:00+00:00,2281400.0,,1649653.0,197100.0,,
1984-10-01 00:00:00+00:00,2258900.0,,1638411.0,196000.0,,
1984-09-01 00:00:00+00:00,2244400.0,,1631220.0,194220.0,,
1984-08-01 00:00:00+00:00,2230400.0,,1617813.0,192900.0,,
1984-07-01 00:00:00+00:00,2223500.0,,1603857.0,191983.0,,
1984-06-01 00:00:00+00:00,2215100.0,,1591965.0,190557.0,,
1984-05-01 00:00:00+00:00,2204100.0,,1583749.0,188987.0,,
1984-04-01 00:00:00+00:00,2191700.0,,1568820.0,187528.0,,
1984-03-01 00:00:00+00:00,2175200.0,,1559014.0,186526.0,,
1984-02-01 00:00:00+00:00,2158200.0,,1549774.0,185164.0,,
1984-01-01 00:00:00+00:00,2138200.0,,1543563.0,184451.0,,
1983-12-01 00:00:00+00:00,2123500.0,,1537092.0,183901.0,,
1983-11-01 00:00:00+00:00,2112300.0,,1526253.0,184076.0,,
1983-10-01 00:00:00+00:00,2099200.0,,1513481.0,183116.0,,
1983-09-01 00:00:00+00:00,2083200.0,,1503408.0,182606.0,,
1983-08-01 00:00:00+00:00,2074000.0,,1498206.0,181430.0,,
1983-07-01 00:00:00+00:00,2064800.0,,1486582.0,179994.0,,
1983-06-01 00:00:00+00:00,2053500.0,,1474969.0,178843.0,,
1983-05-01 00:00:00+00:00,2043100.0,,1464343.0,178031.0,,
1983-04-01 00:00:00+00:00,2028600.0,,1453878.0,178207.0,,
1983-03-01 00:00:00+00:00,2015200.0,,1443423.0,177360.0,,
1983-02-01 00:00:00+00:00,1996800.0,,1435898.0,176731.0,,
1983-01-01 00:00:00+00:00,1959400.0,,1425088.0,175485.0,,
1982-12-01 00:00:00+00:00,1905900.0,,1414556.0,173573.0,,
1982-11-01 00:00:00+00:00,1883700.0,,1401761.0,173598.0,,
1982-10-01 00:00:00+00:00,1869700.0,,1389853.0,171673.0,,
1982-09-01 00:00:00+00:00,1858400.0,,1382740.0,170649.0,,
1982-08-01 00:00:00+00:00,1845200.0,,1372472.0,170127.0,,
1982-07-01 00:00:00+00:00,1831500.0,,1358609.0,169601.0,,
1982-06-01 00:00:00+00:00,1826000.0,,1347524.0,169413.0,,
1982-05-01 00:00:00+00:00,1815400.0,,1334764.0,168518.0,,
1982-04-01 00:00:00+00:00,1803900.0,,1326733.0,167173.0,,
1982-03-01 00:00:00+00:00,1786500.0,,1313351.0,166103.0,,
1982-02-01 00:00:00+00:00,1774500.0,,1299092.0,165200.0,,
1982-01-01 00:00:00+00:00,1770400.0,,1287848.0,163703.0,,
1981-12-01 00:00:00+00:00,1755500.0,,1273805.0,161525.0,,
1981-11-01 00:00:00+00:00,1736100.0,,1264026.0,161705.0,,
1981-10-01 00:00:00+00:00,1721800.0,,1253958.0,164333.0,,
1981-09-01 00:00:00+00:00,1706000.0,,1246150.0,162543.0,,
1981-08-01 00:00:00+00:00,1694300.0,,1234000.0,160540.0,,
1981-07-01 00:00:00+00:00,1681900.0,,1230470.0,157808.0,,
1981-06-01 00:00:00+00:00,1670300.0,,1223076.0,155501.0,,
1981-05-01 00:00:00+00:00,1664200.0,,1215847.0,153442.0,,
1981-04-01 00:00:00+00:00,1659200.0,,1204188.0,152929.0,,
1981-03-01 00:00:00+00:00,1636600.0,,1194414.0,150734.0,,
1981-02-01 00:00:00+00:00,1618700.0,,1186668.0,148558.0,,
1981-01-01 00:00:00+00:00,1606900.0,,1175008.0,146677.0,,
1980-12-01 00:00:00+00:00,1599800.0,,1165452.0,145702.0,,
1980-11-01 00:00:00+00:00,1595800.0,,1160031.0,145094.0,,
1980-10-01 00:00:00+00:00,1584800.0,,1145159.0,142418.0,,
1980-09-01 00:00:00+00:00,1574000.0,,1133419.0,140038.0,,
1980-08-01 00:00:00+00:00,1561500.0,,1127098.0,137679.0,,
1980-07-01 00:00:00+00:00,1545500.0,,1120452.0,136082.0,,
1980-06-01 00:00:00+00:00,1529200.0,,1109205.0,134370.0,,
1980-05-01 00:00:00+00:00,1512300.0,,1100958.0,132757.0,,
1980-04-01 00:00:00+00:00,1502200.0,,1093263.0,132246.0,,
1980-03-01 00:00:00+00:00,1499800.0,,1088333.0,130468.0,,
1980-02-01 00:00:00+00:00,1494600.0,,1078232.0,127971.0,,
1980-01-01 00:00:00+00:00,1482700.0,,1070496.0,125979.0,,
1979-12-01 00:00:00+00:00,1473700.0,,,123787.0,,
1979-11-01 00:00:00+00:00,1465900.0,,,122963.0,,
1979-10-01 00:00:00+00:00,1460400.0,,,120107.0,,
1979-09-01 00:00:00+00:00,1454100.0,,,118071.0,,
1979-08-01 00:00:00+00:00,1446600.0,,,116464.0,,
1979-07-01 00:00:00+00:00,1434800.0,,,114809.0,,
1979-06-01 00:00:00+00:00,1423000.0,,,112770.0,,
1979-05-01 00:00:00+00:00,1410200.0,,,110879.0,,
1979-04-01 00:00:00+00:00,1402100.0,,,110072.0,,
1979-03-01 00:00:00+00:00,1387800.0,,,108556.0,,
1979-02-01 00:00:00+00:00,1377800.0,,,107462.0,,
1979-01-01 00:00:00+00:00,1371600.0,,,106060.0,,
1978-12-01 00:00:00+00:00,1366000.0,,,104413.0,,
1978-11-01 00:00:00+00:00,1359100.0,,,104723.0,,
1978-10-01 00:00:00+00:00,1352300.0,,,102096.0,,
1978-09-01 00:00:00+00:00,1345000.0,,,100896.0,,
1978-08-01 00:00:00+00:00,1333500.0,,,99566.0,,
1978-07-01 00:00:00+00:00,1324100.0,,,98539.0,,
1978-06-01 00:00:00+00:00,1318500.0,,,97419.0,,
1978-05-01 00:00:00+00:00,1310500.0,,,96189.0,,
1978-04-01 00:00:00+00:00,1300400.0,,,95912.0,,
1978-03-01 00:00:00+00:00,1292200.0,,,94674.0,,
1978-02-01 00:00:00+00:00,1285500.0,,,93898.0,,
1978-01-01 00:00:00+00:00,1279700.0,,,92838.0,,
1977-12-01 00:00:00+00:00,1270300.0,,,91825.0,,
1977-11-01 00:00:00+00:00,1262400.0,,,90947.0,,
1977-10-01 00:00:00+00:00,1254000.0,,,90662.0,,
1977-09-01 00:00:00+00:00,1246200.0,,,89678.0,,
1977-08-01 00:00:00+00:00,1237000.0,,,88644.0,,
1977-07-01 00:00:00+00:00,1226700.0,,,87458.0,,
1977-06-01 00:00:00+00:00,1217800.0,,,86721.0,,
1977-05-01 00:00:00+00:00,1209000.0,,,85856.0,,
1977-04-01 00:00:00+00:00,1199600.0,,,85297.0,,
1977-03-01 00:00:00+00:00,1188500.0,,,84262.0,,
1977-02-01 00:00:00+00:00,1177600.0,,,83082.0,,
1977-01-01 00:00:00+00:00,1165200.0,,,82179.0,,
1976-12-01 00:00:00+00:00,1152000.0,,,80853.0,,
1976-11-01 00:00:00+00:00,1138200.0,,,80077.0,,
1976-10-01 00:00:00+00:00,1125000.0,,,79000.0,,
1976-09-01 00:00:00+00:00,1110800.0,,,77972.0,,
1976-08-01 00:00:00+00:00,1098700.0,,,77093.0,,
1976-07-01 00:00:00+00:00,1086300.0,,,75946.0,,
1976-06-01 00:00:00+00:00,1077600.0,,,74924.0,,
1976-05-01 00:00:00+00:00,1072100.0,,,73578.0,,
1976-04-01 00:00:00+00:00,1060800.0,,,73074.0,,
1976-03-01 00:00:00+00:00,1050000.0,,,72183.0,,
1976-02-01 00:00:00+00:00,1040300.0,,,71010.0,,
1976-01-01 00:00:00+00:00,1026600.0,,,70256.0,,
1975-12-01 00:00:00+00:00,1016200.0,,,70033.0,,
1975-11-01 00:00:00+00:00,1006900.0,,,68634.0,,
1975-10-01 00:00:00+00:00,997800.0,,,68735.0,,
1975-09-01 00:00:00+00:00,991500.0,,,68202.0,,
1975-08-01 00:00:00+00:00,983100.0,,,66908.0,,
1975-07-01 00:00:00+00:00,975100.0,,,66258.0,,
1975-06-01 00:00:00+00:00,963000.0,,,65396.0,,
1975-05-01 00:00:00+00:00,947900.0,,,64771.0,,
1975-04-01 00:00:00+00:00,935100.0,,,64899.0,,
1975-03-01 00:00:00+00:00,925000.0,,,63548.0,,
1975-02-01 00:00:00+00:00,914100.0,,,62873.0,,
1975-01-01 00:00:00+00:00,906300.0,,,61778.0,,
1974-12-01 00:00:00+00:00,902100.0,,,60489.0,,
1974-11-01 00:00:00+00:00,898600.0,,,60373.0,,
1974-10-01 00:00:00+00:00,893300.0,,,60524.0,,
1974-09-01 00:00:00+00:00,887900.0,,,59997.0,,
1974-08-01 00:00:00+00:00,884100.0,,,59171.0,,
1974-07-01 00:00:00+00:00,881400.0,,,58238.0,,
1974-06-01 00:00:00+00:00,877800.0,,,57256.0,,
1974-05-01 00:00:00+00:00,874600.0,,,57073.0,,
1974-04-01 00:00:00+00:00,872900.0,,,55976.0,,
1974-03-01 00:00:00+00:00,870100.0,,,54743.0,,
1974-02-01 00:00:00+00:00,864200.0,,,53773.0,,
1974-01-01 00:00:00+00:00,859700.0,,,52874.0,,
1973-12-01 00:00:00+00:00,855500.0,,,51894.0,,
1973-11-01 00:00:00+00:00,848900.0,,,50985.0,,
1973-10-01 00:00:00+00:00,842600.0,,,49818.0,,
1973-09-01 00:00:00+00:00,839300.0,,,48923.0,,
1973-08-01 00:00:00+00:00,838800.0,,,48232.0,,
1973-07-01 00:00:00+00:00,836500.0,,,47672.0,,
1973-06-01 00:00:00+00:00,833300.0,,,46886.0,,
1973-05-01 00:00:00+00:00,826800.0,,,46186.0,,
1973-04-01 00:00:00+00:00,819700.0,,,45879.0,,
1973-03-01 00:00:00+00:00,815300.0,,,45501.0,,
1973-02-01 00:00:00+00:00,814100.0,,,44934.0,,
1973-01-01 00:00:00+00:00,810300.0,,,44366.0,,
1972-12-01 00:00:00+00:00,802300.0,,,43639.0,,
1972-11-01 00:00:00+00:00,793900.0,,,43085.0,,
1972-10-01 00:00:00+00:00,786900.0,,,42943.0,,
1972-09-01 00:00:00+00:00,778300.0,,,42404.0,,
1972-08-01 00:00:00+00:00,768700.0,,,41501.0,,
1972-07-01 00:00:00+00:00,759500.0,,,41285.0,,
1972-06-01 00:00:00+00:00,749700.0,,,40919.0,,
1972-05-01 00:00:00+00:00,743300.0,,,40485.0,,
1972-04-01 00:00:00+00:00,738400.0,,,40516.0,,
1972-03-01 00:00:00+00:00,733500.0,,,39841.0,,
1972-02-01 00:00:00+00:00,725700.0,,,39530.0,,
1972-01-01 00:00:00+00:00,717700.0,,,39177.0,,
1971-12-01 00:00:00+00:00,710300.0,,,38429.0,,
1971-11-01 00:00:00+00:00,704600.0,,,38430.0,,
1971-10-01 00:00:00+00:00,698400.0,,,38320.0,,
1971-09-01 00:00:00+00:00,692500.0,,,37999.0,,
1971-08-01 00:00:00+00:00,685500.0,,,37801.0,,
1971-07-01 00:00:00+00:00,679600.0,,,37373.0,,
1971-06-01 00:00:00+00:00,673000.0,,,36891.0,,
1971-05-01 00:00:00+00:00,666700.0,,,36527.0,,
1971-04-01 00:00:00+00:00,658400.0,,,36248.0,,
1971-03-01 00:00:00+00:00,649900.0,,,35893.0,,
1971-02-01 00:00:00+00:00,641000.0,,,35312.0,,
1971-01-01 00:00:00+00:00,632900.0,,,34782.0,,
1970-12-01 00:00:00+00:00,626500.0,,,34420.0,,
1970-11-01 00:00:00+00:00,621100.0,,,34113.0,,
1970-10-01 00:00:00+00:00,616400.0,,,33863.0,,
1970-09-01 00:00:00+00:00,611200.0,,,33422.0,,
1970-08-01 00:00:00+00:00,604900.0,,,33248.0,,
1970-07-01 00:00:00+00:00,599100.0,,,32877.0,,
1970-06-01 00:00:00+00:00,595200.0,,,32799.0,,
1970-05-01 00:00:00+00:00,591500.0,,,32402.0,,
1970-04-01 00:00:00+00:00,588400.0,,,32617.0,,
1970-03-01 00:00:00+00:00,587300.0,,,32020.0,,
1970-02-01 00:00:00+00:00,586300.0,,,31957.0,,
1970-01-01 00:00:00+00:00,589600.0,,,31779.0,,
1969-12-01 00:00:00+00:00,587900.0,,,31569.0,,
1969-11-01 00:00:00+00:00,585400.0,,,31312.0,,
1969-10-01 00:00:00+00:00,583400.0,,,31062.0,,
1969-09-01 00:00:00+00:00,582100.0,,,30996.0,,
1969-08-01 00:00:00+00:00,580100.0,,,30453.0,,
1969-07-01 00:00:00+00:00,579500.0,,,30339.0,,
1969-06-01 00:00:00+00:00,578500.0,,,30144.0,,
1969-05-01 00:00:00+00:00,576500.0,,,30186.0,,
1969-04-01 00:00:00+00:00,575700.0,,,29905.0,,
1969-03-01 00:00:00+00:00,574400.0,,,29818.0,,
1969-02-01 00:00:00+00:00,571900.0,,,29559.0,,
1969-01-01 00:00:00+00:00,569300.0,,,29429.0,,
1968-12-01 00:00:00+00:00,566800.0,,,28964.0,,
1968-11-01 00:00:00+00:00,562400.0,,,28672.0,,
1968-10-01 00:00:00+00:00,557600.0,,,28314.0,,
1968-09-01 00:00:00+00:00,553600.0,,,28017.0,,
1968-08-01 00:00:00+00:00,549400.0,,,27871.0,,
1968-07-01 00:00:00+00:00,545600.0,,,27316.0,,
1968-06-01 00:00:00+00:00,542600.0,,,26892.0,,
1968-05-01 00:00:00+00:00,538900.0,,,26602.0,,
1968-04-01 00:00:00+00:00,535700.0,,,26199.0,,
1968-03-01 00:00:00+00:00,533200.0,,,25914.0,,
1968-02-01 00:00:00+00:00,530400.0,,,25788.0,,
1968-01-01 00:00:00+00:00,527400.0,,,25523.0,,
1967-12-01 00:00:00+00:00,524800.0,,,,,
1967-11-01 00:00:00+00:00,521200.0,,,,,
1967-10-01 00:00:00+00:00,518200.0,,,,,
1967-09-01 00:00:00+00:00,514700.0,,,,,
1967-08-01 00:00:00+00:00,510800.0,,,,,
1967-07-01 00:00:00+00:00,506300.0,,,,,
1967-06-01 00:00:00+00:00,502000.0,,,,,
1967-05-01 00:00:00+00:00,497200.0,,,,,
1967-04-01 00:00:00+00:00,492100.0,,,,,
1967-03-01 00:00:00+00:00,489700.0,,,,,
1967-02-01 00:00:00+00:00,485100.0,,,,,
1967-01-01 00:00:00+00:00,481600.0,,,,,
1966-12-01 00:00:00+00:00,480200.0,,,,,
1966-11-01 00:00:00+00:00,477300.0,,,,,
1966-10-01 00:00:00+00:00,475700.0,,,,,
1966-09-01 00:00:00+00:00,475400.0,,,,,
1966-08-01 00:00:00+00:00,472600.0,,,,,
1966-07-01 00:00:00+00:00,470900.0,,,,,
1966-06-01 00:00:00+00:00,471200.0,,,,,
1966-05-01 00:00:00+00:00,470100.0,,,,,
1966-04-01 00:00:00+00:00,469300.0,,,,,
1966-03-01 00:00:00+00:00,467200.0,,,,,
1966-02-01 00:00:00+00:00,464600.0,,,,,
1966-01-01 00:00:00+00:00,462000.0,,,,,
1965-12-01 00:00:00+00:00,459200.0,,,,,
1965-11-01 00:00:00+00:00,455700.0,,,,,
1965-10-01 00:00:00+00:00,452600.0,,,,,
1965-09-01 00:00:00+00:00,449500.0,,,,,
1965-08-01 00:00:00+00:00,445800.0,,,,,
1965-07-01 00:00:00+00:00,442900.0,,,,,
1965-06-01 00:00:00+00:00,440100.0,,,,,
1965-05-01 00:00:00+00:00,437100.0,,,,,
1965-04-01 00:00:00+00:00,435400.0,,,,,
1965-03-01 00:00:00+00:00,433200.0,,,,,
1965-02-01 00:00:00+00:00,430400.0,,,,,
1965-01-01 00:00:00+00:00,427500.0,,,,,
1964-12-01 00:00:00+00:00,424700.0,,,,,
1964-11-01 00:00:00+00:00,422000.0,,,,,
1964-10-01 00:00:00+00:00,419100.0,,,,,
1964-09-01 00:00:00+00:00,416900.0,,,,,
1964-08-01 00:00:00+00:00,413400.0,,,,,
1964-07-01 00:00:00+00:00,410100.0,,,,,
1964-06-01 00:00:00+00:00,407100.0,,,,,
1964-05-01 00:00:00+00:00,404200.0,,,,,
1964-04-01 00:00:00+00:00,401700.0,,,,,
1964-03-01 00:00:00+00:00,399800.0,,,,,
1964-02-01 00:00:00+00:00,397600.0,,,,,
1964-01-01 00:00:00+00:00,395200.0,,,,,
1963-12-01 00:00:00+00:00,393200.0,,,,,
1963-11-01 00:00:00+00:00,391500.0,,,,,
1963-10-01 00:00:00+00:00,388300.0,,,,,
1963-09-01 00:00:00+00:00,386000.0,,,,,
1963-08-01 00:00:00+00:00,383600.0,,,,,
1963-07-01 00:00:00+00:00,381100.0,,,,,
1963-06-01 00:00:00+00:00,378400.0,,,,,
1963-05-01 00:00:00+00:00,376100.0,,,,,
1963-04-01 00:00:00+00:00,373300.0,,,,,
1963-03-01 00:00:00+00:00,370700.0,,,,,
1963-02-01 00:00:00+00:00,367900.0,,,,,
1963-01-01 00:00:00+00:00,365200.0,,,,,
1962-12-01 00:00:00+00:00,362700.0,,,,,
1962-11-01 00:00:00+00:00,359800.0,,,,,
1962-10-01 00:00:00+00:00,357200.0,,,,,
1962-09-01 00:00:00+00:00,354900.0,,,,,
1962-08-01 00:00:00+00:00,352800.0,,,,,
1962-07-01 00:00:00+00:00,350800.0,,,,,
1962-06-01 00:00:00+00:00,349300.0,,,,,
1962-05-01 00:00:00+00:00,347500.0,,,,,
1962-04-01 00:00:00+00:00,345500.0,,,,,
1962-03-01 00:00:00+00:00,343100.0,,,,,
1962-02-01 00:00:00+00:00,340100.0,,,,,
1962-01-01 00:00:00+00:00,337500.0,,,,,
1961-12-01 00:00:00+00:00,335500.0,,,,,
1961-11-01 00:00:00+00:00,333400.0,,,,,
1961-10-01 00:00:00+00:00,331100.0,,,,,
1961-09-01 00:00:00+00:00,329500.0,,,,,
1961-08-01 00:00:00+00:00,327600.0,,,,,
1961-07-01 00:00:00+00:00,325600.0,,,,,
1961-06-01 00:00:00+00:00,324300.0,,,,,
1961-05-01 00:00:00+00:00,322200.0,,,,,
1961-04-01 00:00:00+00:00,319900.0,,,,,
1961-03-01 00:00:00+00:00,318300.0,,,,,
1961-02-01 00:00:00+00:00,316500.0,,,,,
1961-01-01 00:00:00+00:00,314100.0,,,,,
1960-12-01 00:00:00+00:00,312400.0,,,,,
1960-11-01 00:00:00+00:00,310900.0,,,,,
1960-10-01 00:00:00+00:00,309500.0,,,,,
1960-09-01 00:00:00+00:00,308400.0,,,,,
1960-08-01 00:00:00+00:00,306900.0,,,,,
1960-07-01 00:00:00+00:00,304100.0,,,,,
1960-06-01 00:00:00+00:00,302300.0,,,,,
1960-05-01 00:00:00+00:00,300900.0,,,,,
1960-04-01 00:00:00+00:00,300100.0,,,,,
1960-03-01 00:00:00+00:00,299300.0,,,,,
1960-02-01 00:00:00+00:00,298400.0,,,,,
1960-01-01 00:00:00+00:00,298200.0,,,,,
1959-12-01 00:00:00+00:00,297800.0,,,,,
1959-11-01 00:00:00+00:00,297100.0,,,,,
1959-10-01 00:00:00+00:00,296500.0,,,,,
1959-09-01 00:00:00+00:00,296700.0,,,,,
1959-08-01 00:00:00+00:00,296400.0,,,,,
1959-07-01 00:00:00+00:00,295200.0,,,,,
1959-06-01 00:00:00+00:00,294100.0,,,,,
1959-05-01 00:00:00+00:00,292200.0,,,,,
1959-04-01 00:00:00+00:00,290100.0,,,,,
1959-03-01 00:00:00+00:00,289200.0,,,,,
1959-02-01 00:00:00+00:00,287700.0,,,,,
1959-01-01 00:00:00+00:00,286600.0,,,,,
