date,USA,EA,JPN,AUS,CAN,NZL,NOR,SWE,CHE,GBR,BRA,RUS,IND,CHN,CHN-NBS,DEU,FRA,ITA,ESP
2019-01-02 00:00:00+00:00,,,,,,,55.9,51.8,,,,,,,,,,,
2018-12-31 00:00:00+00:00,,,,,,,,,,,,,,,49.4,,,,
2018-12-13 00:00:00+00:00,,,,,,53.5,,,,,,,,,,,,,
2018-12-03 00:00:00+00:00,,,,,,,56.2,55.4,54.3,,,,,,,,,,
2018-11-30 00:00:00+00:00,,,,,,,,,,,,,,,50.0,,,,
2018-11-15 00:00:00+00:00,,,,,,53.5,,,,,,,,,,,,,
2018-11-01 00:00:00+00:00,,,,,,,56.0,55.0,57.8,,,,,,,,,,
2018-10-31 00:00:00+00:00,,,,,,,,,,,,,,,50.2,,,,
2018-10-11 00:00:00+00:00,,,,,,51.7,,,,,,,,,,,,,
2018-10-01 00:00:00+00:00,,,,,,,55.8,55.2,59.9,,,,,,,,,,
2018-09-30 00:00:00+00:00,,,,,,,,,,,,,,,50.8,,,,
2018-09-13 00:00:00+00:00,,,,,,52.0,,,,,,,,,,,,,
2018-09-03 00:00:00+00:00,,,,,,,60.5,52.5,64.6,,,,,,,,,,
2018-08-31 00:00:00+00:00,,,,,,,,,,,,,,,51.3,,,,
2018-08-09 00:00:00+00:00,,,,,,51.2,,,,,,,,,,,,,
2018-08-02 00:00:00+00:00,,,,,,,,,61.7,,,,,,,,,,
2018-08-01 00:00:00+00:00,,,,,,,48.9,57.4,,,,,,,,,,,
2018-07-31 00:00:00+00:00,,,,,,,,,,,,,,,51.2,,,,
2018-07-12 00:00:00+00:00,,,,,,52.8,,,,,,,,,,,,,
2018-07-02 00:00:00+00:00,,,,,,,,54.2,61.8,,,,,,,,,,
2018-06-30 00:00:00+00:00,,,,,,,,,,,,,,,51.5,,,,
2018-06-14 00:00:00+00:00,,,,,,54.5,,,,,,,,,,,,,
2018-06-01 00:00:00+00:00,,,,,,,55.8,55.8,62.8,,,,,,,,,,
2018-05-31 00:00:00+00:00,,,,,,,,,,,,,,,51.9,,,,
2018-05-10 00:00:00+00:00,,,,,,58.9,,,,,,,,,,,,,
2018-05-02 00:00:00+00:00,,,,,,,56.1,54.5,62.8,,,,,,,,,,
2018-05-01 00:00:00+00:00,,,,,,,,55.9,,,,,,,,,,,
2018-04-30 00:00:00+00:00,,,,,,,,,,,,,,,51.4,,,,
2018-04-12 00:00:00+00:00,,,,,,52.2,,,,,,,,,,,,,
2018-04-03 00:00:00+00:00,,,,,,,55.1,55.9,61.4,,,,,,,,,,
2018-03-31 00:00:00+00:00,,,,,,,,,,,,,,,51.5,,,,
2018-03-15 00:00:00+00:00,,,,,,53.4,,,,,,,,,,,,,
2018-03-01 00:00:00+00:00,,,,,,,57.0,59.9,65.1,,,,,,,,,,
2018-02-28 00:00:00+00:00,,,,,,,,,,,,,,,50.3,,,,
2018-02-15 00:00:00+00:00,,,,,,55.6,,,,,,,,,,,,,
2018-02-01 00:00:00+00:00,,,,,,,58.4,57.0,64.6,,,,,,,,,,
2018-01-31 00:00:00+00:00,,,,,,,,,,,,,,,51.3,,,,
2018-01-18 00:00:00+00:00,,,,,,51.2,,,,,,,,,,,,,
2018-01-03 00:00:00+00:00,,,,,,,,,65.2,,,,,,,,,,
2018-01-02 00:00:00+00:00,,,,,,,58.1,60.4,,,,,,,,,,,
2017-12-31 00:00:00+00:00,,,,,,,,,,,,,,,51.6,,,,
2017-12-14 00:00:00+00:00,,,,,,57.7,,,,,,,,,,,,,
2017-12-01 00:00:00+00:00,,,,,,,57.4,63.3,64.6,,,,,,,,,,
2017-11-30 00:00:00+00:00,,,,,,,,,,,,,,,51.8,,,,
2017-11-16 00:00:00+00:00,,,,,,57.2,,,,,,,,,,,,,
2017-11-01 00:00:00+00:00,,,,,,,54.8,59.3,61.9,,,,,,,,,,
2017-10-31 00:00:00+00:00,,,,,,,,,,,,,,,51.6,,,,
2017-10-12 00:00:00+00:00,,,,,,57.6,,,,,,,,,,,,,
2017-10-03 00:00:00+00:00,,,,,,,52.3,,,,,,,,,,,,
2017-10-02 00:00:00+00:00,,,,,,,,63.7,62.1,,,,,,,,,,
2017-09-30 00:00:00+00:00,,,,,,,,,,,,,,,52.4,,,,
2017-09-14 00:00:00+00:00,,,,,,57.9,,,,,,,,,,,,,
2017-09-01 00:00:00+00:00,,,,,,,54.9,54.7,61.4,,,,,,,,,,
2017-08-31 00:00:00+00:00,,,,,,,,,,,,,,,51.7,,,,
2017-08-10 00:00:00+00:00,,,,,,55.4,,,,,,,,,,,,,
2017-08-02 00:00:00+00:00,,,,,,,,,60.3,,,,,,,,,,
2017-08-01 00:00:00+00:00,,,,,,,57.5,60.4,,,,,,,,,,,
2017-07-31 00:00:00+00:00,,,,,,,,,,,,,,,51.4,,,,
2017-07-13 00:00:00+00:00,,,,,,56.2,,,,,,,,,,,,,
2017-07-03 00:00:00+00:00,,,,,,,55.6,62.3,60.2,,,,,,,,,,
2017-06-30 00:00:00+00:00,,,,,,,,,,,,,,,51.7,,,,
2017-06-15 00:00:00+00:00,,,,,,58.5,,,,,,,,,,,,,
2017-06-01 00:00:00+00:00,,,,,,,54.2,58.8,55.8,,,,,,,,,,
2017-05-31 00:00:00+00:00,,,,,,,,,,,,,,,51.2,,,,
2017-05-11 00:00:00+00:00,,,,,,56.8,,,,,,,,,,,,,
2017-05-02 00:00:00+00:00,,,,,,,54.6,62.5,58.4,,,,,,,,,,
2017-04-30 00:00:00+00:00,,,,,,,,,,,,,,,51.2,,,,
2017-04-12 00:00:00+00:00,,,,,,57.8,,,,,,,,,,,,,
2017-04-03 00:00:00+00:00,,,,,,,54.8,65.2,57.9,,,,,,,,,,
2017-03-31 00:00:00+00:00,,,,,,,,,,,,,,,51.8,,,,
2017-03-16 00:00:00+00:00,,,,,,55.2,,,,,,,,,,,,,
2017-03-01 00:00:00+00:00,,,,,,,53.0,60.9,57.9,,,,,,51.6,,,,
2017-02-16 00:00:00+00:00,,,,,,51.6,,,,,,,,,,,,,
2017-02-01 00:00:00+00:00,,,,,,,51.7,62.0,54.6,,,,,,51.3,,,,
2017-01-18 00:00:00+00:00,,,,,,54.2,,,,,,,,,,,,,
2017-01-03 00:00:00+00:00,,,,,,,,,55.7,,,,,,,,,,
2017-01-02 00:00:00+00:00,,,,,,,51.6,60.1,,,,,,,,,,,
2017-01-01 00:00:00+00:00,,,,,,,,,,,,,,,51.4,,,,
2016-12-14 00:00:00+00:00,,,,,,54.5,,,,,,,,,,,,,
2016-12-01 00:00:00+00:00,,,,,,,47.8,57.3,55.5,,,,,,51.7,,,,
2016-11-10 00:00:00+00:00,,,,,,55.2,,,,,,,,,,,,,
2016-11-01 00:00:00+00:00,,,,,,,52.0,58.4,55.5,,,,,,51.2,,,,
2016-10-12 00:00:00+00:00,,,,,,57.7,,,,,,,,,,,,,
2016-10-03 00:00:00+00:00,,,,,,,52.7,54.9,54.4,,,,,,,,,,
2016-10-01 00:00:00+00:00,,,,,,,,,,,,,,,50.4,,,,
2016-09-14 00:00:00+00:00,,,,,,55.2,,,,,,,,,,,,,
2016-09-01 00:00:00+00:00,,,,,,,50.3,50.7,51.7,,,,,,50.4,,,,
2016-08-11 00:00:00+00:00,,,,,,55.8,,,,,,,,,,,,,
2016-08-02 00:00:00+00:00,,,,,,,,,50.9,,,,,,,,,,
2016-08-01 00:00:00+00:00,,,,,,,54.2,55.4,,,,,,,49.9,,,,
2016-07-13 00:00:00+00:00,,,,,,57.6,,,,,,,,,,,,,
2016-07-01 00:00:00+00:00,,,,,,,53.8,53.0,51.2,,,,,,50.0,,,,
2016-06-16 00:00:00+00:00,,,,,,57.1,,,,,,,,,,,,,
2016-06-01 00:00:00+00:00,,,,,,,51.8,54.0,56.3,,,,,,50.1,,,,
2016-05-11 00:00:00+00:00,,,,,,56.5,,,,,,,,,,,,,
2016-05-02 00:00:00+00:00,,,,,,,48.6,54.0,53.1,,,,,,,,,,
2016-05-01 00:00:00+00:00,,,,,,,,,,,,,,,50.1,,,,
2016-04-13 00:00:00+00:00,,,,,,54.7,,,,,,,,,,,,,
2016-04-01 00:00:00+00:00,,,,,,,46.7,53.3,53.1,,,,,,50.2,,,,
2016-03-10 00:00:00+00:00,,,,,,55.9,,,,,,,,,,,,,
2016-03-01 00:00:00+00:00,,,,,,,48.3,51.7,51.0,,,,,,49.0,,,,
2016-02-10 00:00:00+00:00,,,,,,57.9,,,,,,,,,,,,,
2016-02-01 00:00:00+00:00,,,,,,,49.4,55.4,50.6,,,,,,49.4,,,,
2016-01-20 00:00:00+00:00,,,,,,56.7,,,,,,,,,,,,,
2016-01-05 00:00:00+00:00,,,,,,,47.1,,,,,,,,,,,,
2016-01-04 00:00:00+00:00,,,,,,,,56.0,49.6,,,,,,,,,,
2016-01-01 00:00:00+00:00,,,,,,,,,,,,,,,49.7,,,,
2015-12-10 00:00:00+00:00,,,,,,54.7,,,,,,,,,,,,,
2015-12-01 00:00:00+00:00,,,,,,,47.5,54.9,48.7,,,,,,49.6,,,,
2015-11-11 00:00:00+00:00,,,,,,53.3,,,,,,,,,,,,,
2015-11-02 00:00:00+00:00,,,,,,,48.3,53.4,49.8,,,,,,,,,,
2015-11-01 00:00:00+00:00,,,,,,,,,,,,,,,49.8,,,,
2015-10-14 00:00:00+00:00,,,,,,55.4,,,,,,,,,,,,,
2015-10-01 00:00:00+00:00,,,,,,,47.5,53.3,48.0,,,,,,49.8,,,,
2015-09-10 00:00:00+00:00,,,,,,55.0,,,,,,,,,,,,,
2015-09-01 00:00:00+00:00,,,,,,,43.7,53.2,51.3,,,,,,49.7,,,,
2015-08-12 00:00:00+00:00,,,,,,53.5,,,,,,,,,,,,,
2015-08-04 00:00:00+00:00,,,,,,,45.4,,,,,,,,,,,,
2015-08-03 00:00:00+00:00,,,,,,,,55.2,49.6,,,,,,,,,,
2015-08-01 00:00:00+00:00,,,,,,,,,,,,,,,50.0,,,,
2015-07-15 00:00:00+00:00,,,,,,55.2,,,,,,,,,,,,,
2015-07-01 00:00:00+00:00,,,,,,,44.2,52.8,49.9,,,,,,50.2,,,,
2015-06-11 00:00:00+00:00,,,,,,51.5,,,,,,,,,,,,,
2015-06-01 00:00:00+00:00,,,,,,,46.5,54.8,47.8,,,,,,50.2,,,,
2015-05-13 00:00:00+00:00,,,,,,51.8,,,,,,,,,,,,,
2015-05-04 00:00:00+00:00,,,,,,,50.2,55.7,47.9,,,,,,,,,,
2015-05-01 00:00:00+00:00,,,,,,,,,,,,,,,50.1,,,,
2015-04-15 00:00:00+00:00,,,,,,54.5,,,,,,,,,,,,,
2015-04-01 00:00:00+00:00,,,,,,,48.6,54.1,47.9,,,,,,50.1,,,,
2015-03-12 00:00:00+00:00,,,,,,56.1,,,,,,,,,,,,,
2015-03-02 00:00:00+00:00,,,,,,,50.9,53.3,47.9,,,,,,,,,,
2015-03-01 00:00:00+00:00,,,,,,,,,,,,,,,49.9,,,,
2015-02-11 00:00:00+00:00,,,,,,50.7,,,,,,,,,,,,,
2015-02-02 00:00:00+00:00,,,,,,,51.9,55.2,49.5,,,,,,,,,,
2015-02-01 00:00:00+00:00,,,,,,,,,,,,,,,49.8,,,,
2015-01-21 00:00:00+00:00,,,,,,57.1,,,,,,,,,,,,,
2015-01-06 00:00:00+00:00,,,,,,,49.8,,,,,,,,,,,,
2015-01-05 00:00:00+00:00,,,,,,,,,52.5,,,,,,,,,,
2015-01-02 00:00:00+00:00,,,,,,,,55.4,,,,,,,,,,,
2015-01-01 00:00:00+00:00,,,,,,,,,,,,,,,50.1,,,,
2014-12-11 00:00:00+00:00,,,,,,55.6,,,,,,,,,,,,,
2014-12-01 00:00:00+00:00,,,,,,,51.4,52.7,51.7,,,,,,50.3,,,,
2014-11-12 00:00:00+00:00,,,,,,59.3,,,,,,,,,,,,,
2014-11-03 00:00:00+00:00,,,,,,,50.8,52.1,54.3,,,,,,,,,,
2014-11-01 00:00:00+00:00,,,,,,,,,,,,,,,50.8,,,,
2014-10-15 00:00:00+00:00,,,,,,58.5,,,,,,,,,,,,,
2014-10-01 00:00:00+00:00,,,,,,,49.5,53.4,51.5,,,,,,51.1,,,,
2014-09-11 00:00:00+00:00,,,,,,56.5,,,,,,,,,,,,,
2014-09-01 00:00:00+00:00,,,,,,,51.8,51.0,54.1,,,,,,51.1,,,,
2014-08-13 00:00:00+00:00,,,,,,53.5,,,,,,,,,,,,,
2014-08-04 00:00:00+00:00,,,,,,,,,53.5,,,,,,,,,,
2014-08-01 00:00:00+00:00,,,,,,,50.8,55.1,,,,,,,51.7,,,,
2014-07-09 00:00:00+00:00,,,,,,53.4,,,,,,,,,,,,,
2014-07-01 00:00:00+00:00,,,,,,,49.6,54.8,54.1,,,,,,51.0,,,,
2014-06-12 00:00:00+00:00,,,,,,52.6,,,,,,,,,,,,,
2014-06-02 00:00:00+00:00,,,,,,,49.6,54.1,53.7,,,,,,,,,,
2014-06-01 00:00:00+00:00,,,,,,,,,,,,,,,50.8,,,,
2014-05-14 00:00:00+00:00,,,,,,54.4,,,,,,,,,,,,,
2014-05-02 00:00:00+00:00,,,,,,,51.1,55.5,54.9,,,,,,,,,,
2014-05-01 00:00:00+00:00,,,,,,,,,,,,,,,50.4,,,,
2014-04-09 00:00:00+00:00,,,,,,58.0,,,,,,,,,,,,,
2014-04-01 00:00:00+00:00,,,,,,,52.4,56.5,54.3,,,,,,50.3,,,,
2014-03-13 00:00:00+00:00,,,,,,56.5,,,,,,,,,,,,,
2014-03-03 00:00:00+00:00,,,,,,,51.1,54.6,57.0,,,,,,,,,,
2014-03-01 00:00:00+00:00,,,,,,,,,,,,,,,50.2,,,,
2014-02-12 00:00:00+00:00,,,,,,56.3,,,,,,,,,,,,,
2014-02-03 00:00:00+00:00,,,,,,,52.8,56.4,56.1,,,,,,,,,,
2014-02-01 00:00:00+00:00,,,,,,,,,,,,,,,50.5,,,,
2014-01-22 00:00:00+00:00,,,,,,56.4,,,,,,,,,,,,,
2014-01-06 00:00:00+00:00,,,,,,,51.4,,,,,,,,,,,,
2014-01-03 00:00:00+00:00,,,,,,,,,54.1,,,,,,,,,,
2014-01-02 00:00:00+00:00,,,,,,,,52.2,,,,,,,,,,,
2014-01-01 00:00:00+00:00,,,,,,,,,,,,,,,51.0,,,,
2013-12-12 00:00:00+00:00,,,,,,57.0,,,,,,,,,,,,,
2013-12-02 00:00:00+00:00,,,,,,,54.1,56.0,57.0,,,,,,,,,,
2013-12-01 00:00:00+00:00,,,,,,,,,,,,,,,51.4,,,,
2013-11-13 00:00:00+00:00,,,,,,55.9,,,,,,,,,,,,,
2013-11-01 00:00:00+00:00,,,,,,,53.7,52.0,54.7,,,,,,51.4,,,,
2013-10-09 00:00:00+00:00,,,,,,54.2,,,,,,,,,,,,,
2013-10-01 00:00:00+00:00,,,,,,,52.4,56.0,56.8,,,,,,51.1,,,,
2013-09-12 00:00:00+00:00,,,,,,57.1,,,,,,,,,,,,,
2013-09-02 00:00:00+00:00,,,,,,,53.2,52.2,55.5,,,,,,,,,,
2013-09-01 00:00:00+00:00,,,,,,,,,,,,,,,51.0,,,,
2013-08-14 00:00:00+00:00,,,,,,59.5,,,,,,,,,,,,,
2013-08-02 00:00:00+00:00,,,,,,,,,55.3,,,,,,,,,,
2013-08-01 00:00:00+00:00,,,,,,,48.0,51.3,,,,,,,50.3,,,,
2013-07-10 00:00:00+00:00,,,,,,54.7,,,,,,,,,,,,,
2013-07-03 00:00:00+00:00,,,,,,,46.9,,,,,,,,,,,,
2013-07-01 00:00:00+00:00,,,,,,,,53.5,51.7,,,,,,50.1,,,,
2013-06-13 00:00:00+00:00,,,,,,59.0,,,,,,,,,,,,,
2013-06-03 00:00:00+00:00,,,,,,,52.3,51.9,52.4,,,,,,,,,,
2013-06-01 00:00:00+00:00,,,,,,,,,,,,,,,50.8,,,,
2013-05-15 00:00:00+00:00,,,,,,55.2,,,,,,,,,,,,,
2013-05-03 00:00:00+00:00,,,,,,,49.2,,,,,,,,,,,,
2013-05-02 00:00:00+00:00,,,,,,,,49.6,49.0,,,,,,,,,,
2013-05-01 00:00:00+00:00,,,,,,,,,,,,,,,50.6,,,,
2013-04-10 00:00:00+00:00,,,,,,53.4,,,,,,,,,,,,,
2013-04-03 00:00:00+00:00,,,,,,,50.0,,,,,,,,,,,,
2013-04-02 00:00:00+00:00,,,,,,,,52.1,49.6,,,,,,,,,,
2013-04-01 00:00:00+00:00,,,,,,,,,,,,,,,50.9,,,,
2013-03-14 00:00:00+00:00,,,,,,56.0,,,,,,,,,,,,,
2013-03-01 00:00:00+00:00,,,,,,,48.4,50.9,50.0,,,,,,50.1,,,,
2013-02-13 00:00:00+00:00,,,,,,55.2,,,,,,,,,,,,,
2013-02-01 00:00:00+00:00,,,,,,,50.1,49.2,52.3,,,,,,50.4,,,,
2013-01-23 00:00:00+00:00,,,,,,50.4,,,,,,,,,,,,,
2013-01-03 00:00:00+00:00,,,,,,,50.0,,49.9,,,,,,,,,,
2013-01-02 00:00:00+00:00,,,,,,,,44.6,,,,,,,,,,,
2013-01-01 00:00:00+00:00,,,,,,,,,,,,,,,50.6,,,,
2012-12-12 00:00:00+00:00,,,,,,48.8,,,,,,,,,,,,,
2012-12-03 00:00:00+00:00,,,,,,,50.2,43.2,48.6,,,,,,,,,,
2012-12-01 00:00:00+00:00,,,,,,,,,,,,,,,50.6,,,,
2012-11-14 00:00:00+00:00,,,,,,50.3,,,,,,,,,,,,,
2012-11-01 00:00:00+00:00,,,,,,,49.0,43.1,46.8,,,,,,50.2,,,,
2012-10-10 00:00:00+00:00,,,,,,48.5,,,,,,,,,,,,,
2012-10-01 00:00:00+00:00,,,,,,,49.1,44.7,45.6,,,,,,49.8,,,,
2012-09-12 00:00:00+00:00,,,,,,47.4,,,,,,,,,,,,,
2012-09-05 00:00:00+00:00,,,,,,,48.8,,,,,,,,,,,,
2012-09-03 00:00:00+00:00,,,,,,,,45.1,46.8,,,,,,,,,,
2012-09-01 00:00:00+00:00,,,,,,,,,,,,,,,49.2,,,,
2012-08-15 00:00:00+00:00,,,,,,49.4,,,,,,,,,,,,,
2012-08-02 00:00:00+00:00,,,,,,,,,46.7,,,,,,,,,,
2012-08-01 00:00:00+00:00,,,,,,,49.1,50.6,,,,,,,50.1,,,,
2012-07-11 00:00:00+00:00,,,,,,50.0,,,,,,,,,,,,,
2012-07-02 00:00:00+00:00,,,,,,,46.5,48.4,47.8,,,,,,,,,,
2012-07-01 00:00:00+00:00,,,,,,,,,,,,,,,50.2,,,,
2012-06-14 00:00:00+00:00,,,,,,55.8,,,,,,,,,,,,,
2012-06-01 00:00:00+00:00,,,,,,,54.5,49.0,45.9,,,,,,50.4,,,,
2012-05-09 00:00:00+00:00,,,,,,48.2,,,,,,,,,,,,,
2012-05-02 00:00:00+00:00,,,,,,,53.6,50.2,46.7,,,,,,,,,,
2012-05-01 00:00:00+00:00,,,,,,,,,,,,,,,53.3,,,,
2012-04-11 00:00:00+00:00,,,,,,53.8,,,,,,,,,,,,,
2012-04-02 00:00:00+00:00,,,,,,,,,50.5,,,,,,,,,,
2012-04-01 00:00:00+00:00,,,,,,,,50.2,,,,,,,53.1,,,,
2012-03-30 00:00:00+00:00,,,,,,,59.3,,,,,,,,,,,,
2012-03-14 00:00:00+00:00,,,,,,57.7,,,,,,,,,,,,,
2012-03-01 00:00:00+00:00,,,,,,,56.7,50.2,47.9,,,,,,51.0,,,,
2012-02-15 00:00:00+00:00,,,,,,50.8,,,,,,,,,,,,,
2012-02-01 00:00:00+00:00,,,,,,,53.6,51.3,47.9,,,,,,50.5,,,,
2012-01-25 00:00:00+00:00,,,,,,51.6,,,,,,,,,,,,,
2012-01-03 00:00:00+00:00,,,,,,,,,49.3,,,,,,,,,,
2012-01-01 00:00:00+00:00,,,,,,,48.0,49.2,,,,,,,50.3,,,,
2011-12-14 00:00:00+00:00,,,,,,46.0,,,,,,,,,,,,,
2011-12-01 00:00:00+00:00,,,,,,,49.5,47.9,45.8,,,,,,49.0,,,,
2011-11-09 00:00:00+00:00,,,,,,46.6,,,,,,,,,,,,,
2011-11-01 00:00:00+00:00,,,,,,,51.2,50.2,49.0,,,,,,50.4,,,,
2011-10-12 00:00:00+00:00,,,,,,50.6,,,,,,,,,,,,,
2011-10-03 00:00:00+00:00,,,,,,,,,50.6,,,,,,,,,,
2011-10-01 00:00:00+00:00,,,,,,,54.9,48.0,,,,,,,51.2,,,,
2011-09-14 00:00:00+00:00,,,,,,52.7,,,,,,,,,,,,,
2011-09-01 00:00:00+00:00,,,,,,,55.2,48.9,52.1,,,,,,50.9,,,,
2011-08-10 00:00:00+00:00,,,,,,53.2,,,,,,,,,,,,,
2011-08-02 00:00:00+00:00,,,,,,,,,52.2,,,,,,,,,,
2011-08-01 00:00:00+00:00,,,,,,,56.7,49.7,,,,,,,50.7,,,,
2011-07-13 00:00:00+00:00,,,,,,54.3,,,,,,,,,,,,,
2011-07-01 00:00:00+00:00,,,,,,,57.1,52.5,53.9,,,,,,50.9,,,,
2011-06-15 00:00:00+00:00,,,,,,54.7,,,,,,,,,,,,,
2011-06-01 00:00:00+00:00,,,,,,,57.0,55.8,57.8,,,,,,52.0,,,,
2011-05-11 00:00:00+00:00,,,,,,52.0,,,,,,,,,,,,,
2011-05-02 00:00:00+00:00,,,,,,,,,58.0,,,,,,,,,,
2011-05-01 00:00:00+00:00,,,,,,,55.5,59.4,,,,,,,52.9,,,,
