date,USA,EA,JPN,AUS,CAN,NZL,NOR,SWE,CHE,GBR,BRA,RUS,IND,CHN,CHN-NBS,DEU,FRA,ITA,ESP
2011-04-13 00:00:00+00:00,,,,,,50.2,,,,,,,,,,,,,
2011-04-01 00:00:00+00:00,,,,,,,55.7,58.0,58.4,,,,,,53.4,,,,
2011-03-01 00:00:00+00:00,,,,,,,56.9,60.6,61.9,,,,,,52.2,,,,
2011-02-16 00:00:00+00:00,,,,,,53.2,,,,,,,,,,,,,
2011-02-01 00:00:00+00:00,,,,,,,54.2,61.1,60.4,,,,,,52.9,,,,
2011-01-20 00:00:00+00:00,,,,,,53.2,,,,,,,,,,,,,
2011-01-03 00:00:00+00:00,,,,,,,,,60.6,,,,,,,,,,
2011-01-01 00:00:00+00:00,,,,,,,55.2,60.4,,,,,,,53.9,,,,
2010-12-15 00:00:00+00:00,,,,,,52.7,,,,,,,,,,,,,
2010-12-01 00:00:00+00:00,,,,,,,56.4,61.5,62.7,,,,,,55.2,,,,
2010-11-10 00:00:00+00:00,,,,,,50.0,,,,,,,,,,,,,
2010-11-01 00:00:00+00:00,,,,,,,56.7,62.2,62.2,,,,,,54.7,,,,
2010-10-13 00:00:00+00:00,,,,,,49.5,,,,,,,,,,,,,
2010-10-01 00:00:00+00:00,,,,,,,53.5,63.4,62.4,,,,,,53.8,,,,
2010-09-15 00:00:00+00:00,,,,,,49.3,,,,,,,,,,,,,
2010-09-01 00:00:00+00:00,,,,,,,49.9,61.1,61.4,,,,,,51.7,,,,
2010-08-11 00:00:00+00:00,,,,,,50.3,,,,,,,,,,,,,
2010-08-02 00:00:00+00:00,,,,,,,,,65.6,,,,,,,,,,
2010-08-01 00:00:00+00:00,,,,,,,53.5,64.2,,,,,,,51.2,,,,
2010-07-14 00:00:00+00:00,,,,,,55.9,,,,,,,,,,,,,
2010-07-01 00:00:00+00:00,,,,,,,50.9,62.2,64.0,,,,,,52.1,,,,
2010-06-09 00:00:00+00:00,,,,,,54.0,,,,,,,,,,,,,
2010-06-01 00:00:00+00:00,,,,,,,50.2,65.9,65.1,,,,,,53.9,,,,
2010-05-12 00:00:00+00:00,,,,,,58.6,,,,,,,,,,,,,
2010-05-03 00:00:00+00:00,,,,,,,,,64.1,,,,,,,,,,
2010-05-01 00:00:00+00:00,,,,,,,51.9,63.8,,,,,,,55.7,,,,
2010-04-14 00:00:00+00:00,,,,,,56.7,,,,,,,,,,,,,
2010-04-01 00:00:00+00:00,,,,,,,48.9,60.8,63.6,,,,,,55.1,,,,
2010-03-10 00:00:00+00:00,,,,,,53.6,,,,,,,,,,,,,
2010-03-01 00:00:00+00:00,,,,,,,48.4,61.3,57.3,,,,,,52.0,,,,
2010-02-10 00:00:00+00:00,,,,,,52.1,,,,,,,,,,,,,
2010-02-01 00:00:00+00:00,,,,,,,49.5,61.4,56.8,,,,,,55.8,,,,
2010-01-20 00:00:00+00:00,,,,,,53.0,,,,,,,,,,,,,
2010-01-04 00:00:00+00:00,,,,,,,,,54.8,,,,,,,,,,
2010-01-01 00:00:00+00:00,,,,,,,48.6,58.2,,,,,,,56.6,,,,
2009-12-09 00:00:00+00:00,,,,,,51.9,,,,,,,,,,,,,
2009-12-01 00:00:00+00:00,,,,,,,47.9,56.0,55.6,,,,,,55.2,,,,
2009-11-11 00:00:00+00:00,,,,,,50.5,,,,,,,,,,,,,
2009-11-02 00:00:00+00:00,,,,,,,,,55.1,,,,,,,,,,
2009-11-01 00:00:00+00:00,,,,,,,43.8,56.7,,,,,,,55.2,,,,
2009-10-14 00:00:00+00:00,,,,,,51.5,,,,,,,,,,,,,
2009-10-01 00:00:00+00:00,,,,,,,44.4,55.9,55.0,,,,,,54.3,,,,
2009-09-16 00:00:00+00:00,,,,,,48.8,,,,,,,,,,,,,
2009-09-01 00:00:00+00:00,,,,,,,41.6,52.4,49.5,,,,,,54.0,,,,
2009-08-12 00:00:00+00:00,,,,,,49.6,,,,,,,,,,,,,
2009-08-03 00:00:00+00:00,,,,,,,,,44.3,,,,,,,,,,
2009-08-01 00:00:00+00:00,,,,,,,47.6,54.3,,,,,,,53.3,,,,
2009-07-15 00:00:00+00:00,,,,,,46.5,,,,,,,,,,,,,
2009-07-01 00:00:00+00:00,,,,,,,44.7,50.5,41.8,,,,,,53.2,,,,
2009-06-10 00:00:00+00:00,,,,,,43.1,,,,,,,,,,,,,
2009-06-02 00:00:00+00:00,,,,,,,,,39.8,,,,,,,,,,
2009-06-01 00:00:00+00:00,,,,,,,38.3,43.7,,,,,,,53.1,,,,
2009-05-13 00:00:00+00:00,,,,,,43.7,,,,,,,,,,,,,
2009-05-04 00:00:00+00:00,,,,,,,,,34.7,,,,,,,,,,
2009-05-01 00:00:00+00:00,,,,,,,36.4,38.8,,,,,,,53.5,,,,
2009-04-15 00:00:00+00:00,,,,,,41.9,,,,,,,,,,,,,
2009-04-01 00:00:00+00:00,,,,,,,35.6,36.7,32.6,,,,,,52.4,,,,
2009-03-11 00:00:00+00:00,,,,,,38.6,,,,,,,,,,,,,
2009-03-02 00:00:00+00:00,,,,,,,,,32.6,,,,,,,,,,
2009-03-01 00:00:00+00:00,,,,,,,35.1,33.9,,,,,,,49.0,,,,
2009-02-11 00:00:00+00:00,,,,,,42.0,,,,,,,,,,,,,
2009-02-02 00:00:00+00:00,,,,,,,,,35.0,,,,,,,,,,
2009-02-01 00:00:00+00:00,,,,,,,39.9,33.8,,,,,,,45.3,,,,
2009-01-21 00:00:00+00:00,,,,,,42.5,,,,,,,,,,,,,
2009-01-05 00:00:00+00:00,,,,,,,,,36.9,,,,,,,,,,
2009-01-01 00:00:00+00:00,,,,,,,39.4,32.7,,,,,,,41.2,,,,
2008-12-10 00:00:00+00:00,,,,,,35.2,,,,,,,,,,,,,
2008-12-01 00:00:00+00:00,,,,,,,39.3,33.1,35.2,,,,,,38.8,,,,
2008-11-12 00:00:00+00:00,,,,,,43.5,,,,,,,,,,,,,
2008-11-03 00:00:00+00:00,,,,,,,,,47.0,,,,,,,,,,
2008-11-01 00:00:00+00:00,,,,,,,43.0,39.0,,,,,,,44.6,,,,
2008-10-15 00:00:00+00:00,,,,,,47.0,,,,,,,,,,,,,
2008-10-01 00:00:00+00:00,,,,,,,43.0,42.3,47.8,,,,,,51.2,,,,
2008-09-11 00:00:00+00:00,,,,,,45.7,,,,,,,,,,,,,
2008-09-01 00:00:00+00:00,,,,,,,47.9,46.4,52.5,,,,,,48.4,,,,
2008-08-14 00:00:00+00:00,,,,,,48.8,,,,,,,,,,,,,
2008-08-04 00:00:00+00:00,,,,,,,,,54.1,,,,,,,,,,
2008-08-01 00:00:00+00:00,,,,,,,47.9,48.6,,,,,,,48.4,,,,
2008-07-09 00:00:00+00:00,,,,,,45.7,,,,,,,,,,,,,
2008-07-01 00:00:00+00:00,,,,,,,46.6,50.6,54.9,,,,,,52.0,,,,
2008-06-12 00:00:00+00:00,,,,,,47.9,,,,,,,,,,,,,
2008-06-02 00:00:00+00:00,,,,,,,,,55.7,,,,,,,,,,
2008-06-01 00:00:00+00:00,,,,,,,52.1,51.2,,,,,,,53.3,,,,
2008-05-15 00:00:00+00:00,,,,,,51.4,,,,,,,,,,,,,
2008-05-02 00:00:00+00:00,,,,,,,,,56.7,,,,,,,,,,
2008-05-01 00:00:00+00:00,,,,,,,54.2,50.1,,,,,,,59.2,,,,
2008-04-10 00:00:00+00:00,,,,,,48.7,,,,,,,,,,,,,
2008-04-01 00:00:00+00:00,,,,,,,54.0,54.7,55.3,,,,,,58.4,,,,
2008-03-03 00:00:00+00:00,,,,,,,,,60.5,,,,,,,,,,
2008-03-01 00:00:00+00:00,,,,,,,55.9,55.7,,,,,,,53.4,,,,
2008-02-13 00:00:00+00:00,,,,,,51.8,,,,,,,,,,,,,
2008-02-01 00:00:00+00:00,,,,,,,52.6,54.6,61.6,,,,,,53.0,,,,
2008-01-01 00:00:00+00:00,,,,,,,53.1,55.5,62.2,,,,,,55.3,,,,
2007-12-01 00:00:00+00:00,,,,,,,54.6,55.1,61.4,,,,,,55.4,,,,
2007-11-01 00:00:00+00:00,,,,,,,60.7,59.4,60.7,,,,,,53.2,,,,
2007-10-01 00:00:00+00:00,,,,,,,57.7,58.2,58.7,,,,,,56.1,,,,
2007-09-01 00:00:00+00:00,,,,,,,59.8,56.8,62.2,,,,,,54.0,,,,
2007-08-01 00:00:00+00:00,,,,,,,55.7,60.5,62.8,,,,,,53.3,,,,
2007-07-01 00:00:00+00:00,,,,,,,57.6,60.3,63.0,,,,,,54.5,,,,
2007-06-01 00:00:00+00:00,,,,,,,62.2,58.9,59.5,,,,,,55.7,,,,
2007-05-01 00:00:00+00:00,,,,,,,62.1,58.5,63.0,,,,,,58.6,,,,
2007-04-01 00:00:00+00:00,,,,,,,63.6,60.6,61.3,,,,,,56.1,,,,
2007-03-01 00:00:00+00:00,,,,,,,62.2,63.1,64.6,,,,,,53.1,,,,
2007-02-01 00:00:00+00:00,,,,,,,63.1,61.4,62.7,,,,,,55.1,,,,
2007-01-01 00:00:00+00:00,,,,,,,65.2,63.6,65.9,,,,,,54.8,,,,
2006-12-01 00:00:00+00:00,,,,,,,64.6,61.5,65.8,,,,,,55.3,,,,
2006-11-01 00:00:00+00:00,,,,,,,63.8,60.7,63.5,,,,,,54.7,,,,
2006-10-01 00:00:00+00:00,,,,,,,62.0,61.8,65.0,,,,,,57.0,,,,
2006-09-01 00:00:00+00:00,,,,,,,62.0,60.4,65.1,,,,,,53.1,,,,
2006-08-01 00:00:00+00:00,,,,,,,55.7,64.1,64.3,,,,,,52.4,,,,
2006-07-01 00:00:00+00:00,,,,,,,62.0,63.2,63.9,,,,,,54.1,,,,
2006-06-01 00:00:00+00:00,,,,,,,60.0,61.3,64.2,,,,,,54.8,,,,
2006-05-01 00:00:00+00:00,,,,,,,58.4,59.9,63.7,,,,,,58.1,,,,
2006-04-01 00:00:00+00:00,,,,,,,58.9,62.5,63.4,,,,,,55.3,,,,
2006-03-01 00:00:00+00:00,,,,,,,59.8,58.5,61.3,,,,,,52.1,,,,
2006-02-01 00:00:00+00:00,,,,,,,61.8,57.8,58.8,,,,,,52.1,,,,
2006-01-01 00:00:00+00:00,,,,,,,60.0,57.9,56.3,,,,,,54.3,,,,
2005-12-01 00:00:00+00:00,,,,,,,60.6,56.1,56.1,,,,,,54.1,,,,
2005-11-01 00:00:00+00:00,,,,,,,57.7,57.7,57.9,,,,,,54.1,,,,
2005-10-01 00:00:00+00:00,,,,,,,59.4,55.8,57.8,,,,,,55.1,,,,
2005-09-01 00:00:00+00:00,,,,,,,56.8,54.1,50.5,,,,,,52.6,,,,
2005-08-01 00:00:00+00:00,,,,,,,57.3,54.8,51.6,,,,,,51.1,,,,
2005-07-01 00:00:00+00:00,,,,,,,56.5,51.8,52.0,,,,,,51.7,,,,
2005-06-01 00:00:00+00:00,,,,,,,57.2,52.3,52.5,,,,,,52.9,,,,
2005-05-01 00:00:00+00:00,,,,,,,56.9,52.2,50.9,,,,,,56.7,,,,
2005-04-01 00:00:00+00:00,,,,,,,57.7,56.6,51.5,,,,,,57.9,,,,
2005-03-01 00:00:00+00:00,,,,,,,57.8,55.6,47.6,,,,,,54.5,,,,
2005-02-01 00:00:00+00:00,,,,,,,57.1,56.7,52.9,,,,,,54.7,,,,
2005-01-01 00:00:00+00:00,,,,,,,54.3,56.9,53.9,,,,,,,,,,
2004-12-01 00:00:00+00:00,,,,,,,54.9,54.5,53.6,,,,,,,,,,
2004-11-01 00:00:00+00:00,,,,,,,56.8,57.9,54.4,,,,,,,,,,
2004-10-01 00:00:00+00:00,,,,,,,57.6,56.5,55.1,,,,,,,,,,
2004-09-01 00:00:00+00:00,,,,,,,57.9,56.3,55.5,,,,,,,,,,
2004-08-01 00:00:00+00:00,,,,,,,57.2,57.8,54.5,,,,,,,,,,
2004-07-01 00:00:00+00:00,,,,,,,57.8,58.9,58.1,,,,,,,,,,
2004-06-01 00:00:00+00:00,,,,,,,54.9,58.8,58.2,,,,,,,,,,
2004-05-01 00:00:00+00:00,,,,,,,59.1,60.7,58.6,,,,,,,,,,
2004-04-01 00:00:00+00:00,,,,,,,57.8,63.5,59.2,,,,,,,,,,
2004-03-01 00:00:00+00:00,,,,,,,57.4,57.1,54.6,,,,,,,,,,
2004-02-01 00:00:00+00:00,,,,,,,,59.3,56.6,,,,,,,,,,
2004-01-01 00:00:00+00:00,,,,,,,,57.6,54.0,,,,,,,,,,
2003-12-01 00:00:00+00:00,,,,,,,,55.7,54.6,,,,,,,,,,
2003-11-01 00:00:00+00:00,,,,,,,,52.9,53.6,,,,,,,,,,
2003-10-01 00:00:00+00:00,,,,,,,,49.2,52.0,,,,,,,,,,
2003-09-01 00:00:00+00:00,,,,,,,,51.4,51.5,,,,,,,,,,
2003-08-01 00:00:00+00:00,,,,,,,,51.8,48.3,,,,,,,,,,
2003-07-01 00:00:00+00:00,,,,,,,,49.2,43.9,,,,,,,,,,
2003-06-01 00:00:00+00:00,,,,,,,,47.8,43.5,,,,,,,,,,
2003-05-01 00:00:00+00:00,,,,,,,,52.0,45.2,,,,,,,,,,
2003-04-01 00:00:00+00:00,,,,,,,,51.8,46.1,,,,,,,,,,
2003-03-01 00:00:00+00:00,,,,,,,,56.4,49.4,,,,,,,,,,
2003-02-01 00:00:00+00:00,,,,,,,,58.8,47.9,,,,,,,,,,
2003-01-01 00:00:00+00:00,,,,,,,,55.2,47.7,,,,,,,,,,
2002-12-01 00:00:00+00:00,,,,,,,,53.6,51.5,,,,,,,,,,
2002-11-01 00:00:00+00:00,,,,,,,,52.6,45.9,,,,,,,,,,
2002-10-01 00:00:00+00:00,,,,,,,,52.5,45.8,,,,,,,,,,
2002-09-01 00:00:00+00:00,,,,,,,,53.5,47.1,,,,,,,,,,
2002-08-01 00:00:00+00:00,,,,,,,,54.2,49.3,,,,,,,,,,
2002-07-01 00:00:00+00:00,,,,,,,,55.5,50.1,,,,,,,,,,
2002-06-01 00:00:00+00:00,,,,,,,,56.8,50.2,,,,,,,,,,
2002-05-01 00:00:00+00:00,,,,,,,,54.6,48.9,,,,,,,,,,
2002-04-01 00:00:00+00:00,,,,,,,,56.3,47.9,,,,,,,,,,
2002-03-01 00:00:00+00:00,,,,,,,,54.0,46.7,,,,,,,,,,
2002-02-01 00:00:00+00:00,,,,,,,,52.4,44.7,,,,,,,,,,
2002-01-01 00:00:00+00:00,,,,,,,,48.7,42.9,,,,,,,,,,
2001-12-01 00:00:00+00:00,,,,,,,,47.2,39.0,,,,,,,,,,
2001-11-01 00:00:00+00:00,,,,,,,,45.0,41.1,,,,,,,,,,
2001-10-01 00:00:00+00:00,,,,,,,,45.8,44.3,,,,,,,,,,
2001-09-01 00:00:00+00:00,,,,,,,,47.6,44.0,,,,,,,,,,
2001-08-01 00:00:00+00:00,,,,,,,,53.6,45.0,,,,,,,,,,
2001-07-01 00:00:00+00:00,,,,,,,,48.0,47.0,,,,,,,,,,
2001-06-01 00:00:00+00:00,,,,,,,,51.6,47.8,,,,,,,,,,
2001-05-01 00:00:00+00:00,,,,,,,,49.0,46.7,,,,,,,,,,
2001-04-01 00:00:00+00:00,,,,,,,,48.1,51.4,,,,,,,,,,
2001-03-01 00:00:00+00:00,,,,,,,,50.8,54.8,,,,,,,,,,
2001-02-01 00:00:00+00:00,,,,,,,,52.8,57.3,,,,,,,,,,
2001-01-01 00:00:00+00:00,,,,,,,,54.1,58.6,,,,,,,,,,
2000-12-01 00:00:00+00:00,,,,,,,,54.5,60.4,,,,,,,,,,
2000-11-01 00:00:00+00:00,,,,,,,,58.6,63.1,,,,,,,,,,
2000-10-01 00:00:00+00:00,,,,,,,,59.0,61.9,,,,,,,,,,
2000-09-01 00:00:00+00:00,,,,,,,,60.5,61.7,,,,,,,,,,
2000-08-01 00:00:00+00:00,,,,,,,,59.7,60.4,,,,,,,,,,
2000-07-01 00:00:00+00:00,,,,,,,,60.9,64.7,,,,,,,,,,
2000-06-01 00:00:00+00:00,,,,,,,,62.4,64.4,,,,,,,,,,
2000-05-01 00:00:00+00:00,,,,,,,,62.9,63.9,,,,,,,,,,
2000-04-01 00:00:00+00:00,,,,,,,,65.6,62.0,,,,,,,,,,
2000-03-01 00:00:00+00:00,,,,,,,,61.7,61.2,,,,,,,,,,
2000-02-01 00:00:00+00:00,,,,,,,,61.6,58.9,,,,,,,,,,
2000-01-01 00:00:00+00:00,,,,,,,,62.6,60.5,,,,,,,,,,
1999-12-01 00:00:00+00:00,,,,,,,,59.0,61.1,,,,,,,,,,
1999-11-01 00:00:00+00:00,,,,,,,,59.8,61.3,,,,,,,,,,
1999-10-01 00:00:00+00:00,,,,,,,,57.7,58.4,,,,,,,,,,
1999-09-01 00:00:00+00:00,,,,,,,,57.0,55.8,,,,,,,,,,
1999-08-01 00:00:00+00:00,,,,,,,,54.1,55.2,,,,,,,,,,
1999-07-01 00:00:00+00:00,,,,,,,,56.2,52.7,,,,,,,,,,
1999-06-01 00:00:00+00:00,,,,,,,,51.7,51.8,,,,,,,,,,
1999-05-01 00:00:00+00:00,,,,,,,,53.1,51.2,,,,,,,,,,
1999-04-01 00:00:00+00:00,,,,,,,,51.3,48.7,,,,,,,,,,
1999-03-01 00:00:00+00:00,,,,,,,,48.6,48.0,,,,,,,,,,
1999-02-01 00:00:00+00:00,,,,,,,,48.0,46.5,,,,,,,,,,
1999-01-01 00:00:00+00:00,,,,,,,,44.1,51.4,,,,,,,,,,
1998-12-01 00:00:00+00:00,,,,,,,,46.2,50.1,,,,,,,,,,
1998-11-01 00:00:00+00:00,,,,,,,,48.9,49.8,,,,,,,,,,
1998-10-01 00:00:00+00:00,,,,,,,,48.5,50.1,,,,,,,,,,
1998-09-01 00:00:00+00:00,,,,,,,,52.7,55.3,,,,,,,,,,
1998-08-01 00:00:00+00:00,,,,,,,,47.5,55.2,,,,,,,,,,
1998-07-01 00:00:00+00:00,,,,,,,,52.6,54.8,,,,,,,,,,
1998-06-01 00:00:00+00:00,,,,,,,,53.9,57.2,,,,,,,,,,
1998-05-01 00:00:00+00:00,,,,,,,,57.6,57.5,,,,,,,,,,
1998-04-01 00:00:00+00:00,,,,,,,,56.9,57.7,,,,,,,,,,
1998-03-01 00:00:00+00:00,,,,,,,,55.3,57.2,,,,,,,,,,
1998-02-01 00:00:00+00:00,,,,,,,,57.5,57.7,,,,,,,,,,
1998-01-01 00:00:00+00:00,,,,,,,,59.8,58.6,,,,,,,,,,
1997-12-01 00:00:00+00:00,,,,,,,,59.8,59.2,,,,,,,,,,
1997-11-01 00:00:00+00:00,,,,,,,,61.4,57.8,,,,,,,,,,
1997-10-01 00:00:00+00:00,,,,,,,,61.6,57.1,,,,,,,,,,
1997-09-01 00:00:00+00:00,,,,,,,,59.6,57.1,,,,,,,,,,
1997-08-01 00:00:00+00:00,,,,,,,,56.3,60.2,,,,,,,,,,
1997-07-01 00:00:00+00:00,,,,,,,,59.4,56.5,,,,,,,,,,
1997-06-01 00:00:00+00:00,,,,,,,,59.0,54.6,,,,,,,,,,
1997-05-01 00:00:00+00:00,,,,,,,,55.1,53.9,,,,,,,,,,
1997-04-01 00:00:00+00:00,,,,,,,,55.3,53.1,,,,,,,,,,
1997-03-01 00:00:00+00:00,,,,,,,,55.0,53.2,,,,,,,,,,
1997-02-01 00:00:00+00:00,,,,,,,,55.6,50.9,,,,,,,,,,
1997-01-01 00:00:00+00:00,,,,,,,,54.4,50.7,,,,,,,,,,
1996-12-01 00:00:00+00:00,,,,,,,,54.7,46.0,,,,,,,,,,
1996-11-01 00:00:00+00:00,,,,,,,,53.2,47.7,,,,,,,,,,
1996-10-01 00:00:00+00:00,,,,,,,,53.4,47.2,,,,,,,,,,
1996-09-01 00:00:00+00:00,,,,,,,,50.4,46.8,,,,,,,,,,
1996-08-01 00:00:00+00:00,,,,,,,,53.3,47.1,,,,,,,,,,
1996-07-01 00:00:00+00:00,,,,,,,,48.1,45.6,,,,,,,,,,
1996-06-01 00:00:00+00:00,,,,,,,,46.2,39.8,,,,,,,,,,
1996-05-01 00:00:00+00:00,,,,,,,,45.8,45.5,,,,,,,,,,
1996-04-01 00:00:00+00:00,,,,,,,,46.2,47.9,,,,,,,,,,
1996-03-01 00:00:00+00:00,,,,,,,,46.9,49.5,,,,,,,,,,
1996-02-01 00:00:00+00:00,,,,,,,,44.7,50.1,,,,,,,,,,
1996-01-01 00:00:00+00:00,,,,,,,,48.8,47.3,,,,,,,,,,
1995-12-01 00:00:00+00:00,,,,,,,,50.1,48.5,,,,,,,,,,
1995-11-01 00:00:00+00:00,,,,,,,,53.5,51.0,,,,,,,,,,
1995-10-01 00:00:00+00:00,,,,,,,,55.3,53.3,,,,,,,,,,
1995-09-01 00:00:00+00:00,,,,,,,,53.5,53.4,,,,,,,,,,
1995-08-01 00:00:00+00:00,,,,,,,,56.9,54.4,,,,,,,,,,
1995-07-01 00:00:00+00:00,,,,,,,,54.8,55.6,,,,,,,,,,
1995-06-01 00:00:00+00:00,,,,,,,,55.4,57.1,,,,,,,,,,
1995-05-01 00:00:00+00:00,,,,,,,,59.8,57.1,,,,,,,,,,
1995-04-01 00:00:00+00:00,,,,,,,,60.9,59.2,,,,,,,,,,
1995-03-01 00:00:00+00:00,,,,,,,,64.3,58.8,,,,,,,,,,
1995-02-01 00:00:00+00:00,,,,,,,,62.5,62.0,,,,,,,,,,
1995-01-01 00:00:00+00:00,,,,,,,,67.2,,,,,,,,,,,
1994-12-01 00:00:00+00:00,,,,,,,,71.4,,,,,,,,,,,
